Bin center (eV),Counts per 2 eV bin
4805.0,2
4807.0,4
4809.0,7
4811.0,2
4813.0,7
4815.0,3
4817.0,8
4819.0,3
4821.0,5
4823.0,8
4825.0,8
4827.0,6
4829.0,8
4831.0,7
4833.0,2
4835.0,4
4837.0,7
4839.0,6
4841.0,4
4843.0,3
4845.0,3
4847.0,1
4849.0,2
4851.0,4
4853.0,5
4855.0,4
4857.0,5
4859.0,6
4861.0,3
4863.0,6
4865.0,1
4867.0,4
4869.0,2
4871.0,4
4873.0,7
4875.0,8
4877.0,3
4879.0,1
4881.0,3
4883.0,4
4885.0,4
4887.0,2
4889.0,3
4891.0,2
4893.0,5
4895.0,6
4897.0,4
4899.0,3
4901.0,4
4903.0,4
4905.0,5
4907.0,4
4909.0,3
4911.0,4
4913.0,3
4915.0,7
4917.0,6
4919.0,12
4921.0,7
4923.0,3
4925.0,5
4927.0,5
4929.0,3
4931.0,4
4933.0,5
4935.0,6
4937.0,8
4939.0,11
4941.0,10
4943.0,12
4945.0,6
4947.0,4
4949.0,3
4951.0,4
4953.0,3
4955.0,2
4957.0,4
4959.0,3
4961.0,3
4963.0,3
4965.0,3
4967.0,7
4969.0,7
4971.0,3
4973.0,4
4975.0,3
4977.0,3
4979.0,4
4981.0,4
4983.0,0
4985.0,1
4987.0,3
4989.0,2
4991.0,7
4993.0,5
4995.0,6
4997.0,3
4999.0,2
5001.0,2
5003.0,4
5005.0,4
5007.0,3
5009.0,4
5011.0,6
5013.0,4
5015.0,1
5017.0,5
5019.0,3
5021.0,8
5023.0,9
5025.0,6
5027.0,1
5029.0,6
5031.0,3
5033.0,4
5035.0,8
5037.0,8
5039.0,6
5041.0,3
5043.0,4
5045.0,8
5047.0,7
5049.0,6
5051.0,1
5053.0,8
5055.0,3
5057.0,6
5059.0,3
5061.0,3
5063.0,9
5065.0,2
5067.0,5
5069.0,10
5071.0,5
5073.0,3
5075.0,4
5077.0,5
5079.0,4
5081.0,2
5083.0,1
5085.0,3
5087.0,3
5089.0,4
5091.0,5
5093.0,3
5095.0,6
5097.0,7
5099.0,1
5101.0,5
5103.0,4
5105.0,3
5107.0,9
5109.0,6
5111.0,7
5113.0,4
5115.0,3
5117.0,7
5119.0,3
5121.0,3
5123.0,5
5125.0,6
5127.0,3
5129.0,3
5131.0,6
5133.0,5
5135.0,2
5137.0,7
5139.0,6
5141.0,6
5143.0,7
5145.0,4
5147.0,6
5149.0,4
5151.0,10
5153.0,6
5155.0,3
5157.0,9
5159.0,8
5161.0,11
5163.0,3
5165.0,5
5167.0,11
5169.0,4
5171.0,3
5173.0,2
5175.0,7
5177.0,3
5179.0,3
5181.0,5
5183.0,7
5185.0,8
5187.0,10
5189.0,8
5191.0,2
5193.0,4
5195.0,5
5197.0,7
5199.0,6
5201.0,7
5203.0,3
5205.0,1
5207.0,3
5209.0,5
5211.0,3
5213.0,3
5215.0,5
5217.0,4
5219.0,11
5221.0,4
5223.0,4
5225.0,6
5227.0,2
5229.0,6
5231.0,6
5233.0,3
5235.0,3
5237.0,4
5239.0,8
5241.0,5
5243.0,5
5245.0,5
5247.0,5
5249.0,6
5251.0,4
5253.0,8
5255.0,9
5257.0,9
5259.0,6
5261.0,8
5263.0,4
5265.0,7
5267.0,4
5269.0,9
5271.0,7
5273.0,4
5275.0,5
5277.0,3
5279.0,6
5281.0,2
5283.0,5
5285.0,3
5287.0,5
5289.0,6
5291.0,4
5293.0,4
5295.0,3
5297.0,1
5299.0,7
5301.0,4
5303.0,4
5305.0,4
5307.0,7
5309.0,11
5311.0,7
5313.0,5
5315.0,8
5317.0,10
5319.0,10
5321.0,9
5323.0,5
5325.0,8
5327.0,6
5329.0,8
5331.0,4
5333.0,4
5335.0,3
5337.0,2
5339.0,2
5341.0,6
5343.0,2
5345.0,3
5347.0,5
5349.0,9
5351.0,7
5353.0,8
5355.0,5
5357.0,3
5359.0,6
5361.0,6
5363.0,7
5365.0,3
5367.0,3
5369.0,7
5371.0,2
5373.0,0
5375.0,5
5377.0,6
5379.0,5
5381.0,3
5383.0,2
5385.0,2
5387.0,2
5389.0,2
5391.0,2
5393.0,0
5395.0,4
5397.0,2
5399.0,2
5401.0,4
5403.0,6
5405.0,4
5407.0,7
5409.0,6
5411.0,5
5413.0,4
5415.0,6
5417.0,3
5419.0,2
5421.0,4
5423.0,2
5425.0,6
5427.0,9
5429.0,7
5431.0,3
5433.0,4
5435.0,5
5437.0,5
5439.0,4
5441.0,7
5443.0,2
5445.0,3
5447.0,5
5449.0,4
5451.0,3
5453.0,2
5455.0,4
5457.0,5
5459.0,4
5461.0,1
5463.0,1
5465.0,6
5467.0,4
5469.0,2
5471.0,1
5473.0,2
5475.0,4
5477.0,3
5479.0,6
5481.0,7
5483.0,0
5485.0,2
5487.0,6
5489.0,4
5491.0,1
5493.0,3
5495.0,7
5497.0,2
5499.0,2
5501.0,2
5503.0,3
5505.0,1
5507.0,6
5509.0,8
5511.0,2
5513.0,2
5515.0,4
5517.0,5
5519.0,5
5521.0,1
5523.0,3
5525.0,7
5527.0,1
5529.0,6
5531.0,3
5533.0,2
5535.0,5
5537.0,3
5539.0,5
5541.0,6
5543.0,2
5545.0,5
5547.0,1
5549.0,10
5551.0,4
5553.0,8
5555.0,11
5557.0,4
5559.0,5
5561.0,2
5563.0,3
5565.0,5
5567.0,1
5569.0,4
5571.0,2
5573.0,4
5575.0,3
5577.0,5
5579.0,1
5581.0,2
5583.0,5
5585.0,2
5587.0,0
5589.0,1
5591.0,3
5593.0,5
5595.0,1
5597.0,4
5599.0,6
5601.0,4
5603.0,3
5605.0,4
5607.0,0
5609.0,0
5611.0,5
5613.0,1
5615.0,3
5617.0,3
5619.0,2
5621.0,2
5623.0,2
5625.0,2
5627.0,2
5629.0,4
5631.0,3
5633.0,3
5635.0,3
5637.0,6
5639.0,8
5641.0,5
5643.0,6
5645.0,8
5647.0,2
5649.0,4
5651.0,0
5653.0,4
5655.0,4
5657.0,4
5659.0,5
5661.0,3
5663.0,2
5665.0,3
5667.0,4
5669.0,0
5671.0,6
5673.0,3
5675.0,3
5677.0,1
5679.0,5
5681.0,2
5683.0,6
5685.0,3
5687.0,3
5689.0,2
5691.0,2
5693.0,5
5695.0,3
5697.0,0
5699.0,2
5701.0,3
5703.0,3
5705.0,3
5707.0,0
5709.0,0
5711.0,2
5713.0,3
5715.0,2
5717.0,2
5719.0,3
5721.0,2
5723.0,4
5725.0,1
5727.0,4
5729.0,2
5731.0,3
5733.0,3
5735.0,4
5737.0,2
5739.0,2
5741.0,1
5743.0,2
5745.0,2
5747.0,3
5749.0,1
5751.0,1
5753.0,3
5755.0,3
5757.0,1
5759.0,5
5761.0,7
5763.0,3
5765.0,8
5767.0,4
5769.0,4
5771.0,6
5773.0,3
5775.0,5
5777.0,9
5779.0,1
5781.0,2
5783.0,1
5785.0,2
5787.0,0
5789.0,3
5791.0,3
5793.0,1
5795.0,2
5797.0,2
5799.0,1
5801.0,2
5803.0,0
5805.0,2
5807.0,1
5809.0,1
5811.0,2
5813.0,3
5815.0,2
5817.0,1
5819.0,0
5821.0,3
5823.0,1
5825.0,1
5827.0,2
5829.0,0
5831.0,2
5833.0,3
5835.0,0
5837.0,1
5839.0,3
5841.0,4
5843.0,0
5845.0,5
5847.0,2
5849.0,5
5851.0,2
5853.0,4
5855.0,3
5857.0,3
5859.0,3
5861.0,2
5863.0,4
5865.0,5
5867.0,4
5869.0,1
5871.0,3
5873.0,3
5875.0,3
5877.0,2
5879.0,4
5881.0,0
5883.0,1
5885.0,5
5887.0,6
5889.0,0
5891.0,2
5893.0,1
5895.0,0
5897.0,2
5899.0,2
5901.0,2
5903.0,1
5905.0,1
5907.0,4
5909.0,1
5911.0,0
5913.0,2
5915.0,2
5917.0,5
5919.0,1
5921.0,3
5923.0,5
5925.0,5
5927.0,7
5929.0,3
5931.0,5
5933.0,4
5935.0,1
5937.0,2
5939.0,1
5941.0,2
5943.0,3
5945.0,2
5947.0,0
5949.0,2
5951.0,0
5953.0,0
5955.0,6
5957.0,2
5959.0,3
5961.0,0
5963.0,3
5965.0,5
5967.0,5
5969.0,4
5971.0,1
5973.0,0
5975.0,1
5977.0,4
5979.0,2
5981.0,1
5983.0,6
5985.0,2
5987.0,4
5989.0,3
5991.0,5
5993.0,3
5995.0,6
5997.0,4
5999.0,1
6001.0,5
6003.0,4
6005.0,5
6007.0,7
6009.0,2
6011.0,1
6013.0,4
6015.0,0
6017.0,1
6019.0,4
6021.0,1
6023.0,2
6025.0,1
6027.0,1
6029.0,2
6031.0,4
6033.0,4
6035.0,2
6037.0,4
6039.0,3
6041.0,2
6043.0,2
6045.0,1
6047.0,2
6049.0,2
6051.0,1
6053.0,1
6055.0,1
6057.0,2
6059.0,1
6061.0,4
6063.0,2
6065.0,2
6067.0,6
6069.0,2
6071.0,2
6073.0,3
6075.0,1
6077.0,2
6079.0,5
6081.0,4
6083.0,3
6085.0,2
6087.0,1
6089.0,1
6091.0,2
6093.0,5
6095.0,6
6097.0,3
6099.0,8
6101.0,2
6103.0,3
6105.0,4
6107.0,3
6109.0,1
6111.0,4
6113.0,2
6115.0,0
6117.0,0
6119.0,3
6121.0,3
6123.0,2
6125.0,4
6127.0,0
6129.0,2
6131.0,4
6133.0,2
6135.0,0
6137.0,4
6139.0,0
6141.0,2
6143.0,2
6145.0,2
6147.0,3
6149.0,3
6151.0,1
6153.0,4
6155.0,2
6157.0,2
6159.0,1
6161.0,2
6163.0,2
6165.0,4
6167.0,5
6169.0,1
6171.0,3
6173.0,3
6175.0,1
6177.0,1
6179.0,0
6181.0,4
6183.0,1
6185.0,1
6187.0,0
6189.0,0
6191.0,1
6193.0,1
6195.0,4
6197.0,2
6199.0,1
6201.0,5
6203.0,0
6205.0,2
6207.0,4
6209.0,0
6211.0,1
6213.0,2
6215.0,4
6217.0,0
6219.0,2
6221.0,1
6223.0,2
6225.0,1
6227.0,1
6229.0,2
6231.0,3
6233.0,2
6235.0,2
6237.0,0
6239.0,2
6241.0,6
6243.0,3
6245.0,7
6247.0,2
6249.0,1
6251.0,3
6253.0,2
6255.0,1
6257.0,1
6259.0,1
6261.0,3
6263.0,1
6265.0,3
6267.0,3
6269.0,4
6271.0,3
6273.0,2
6275.0,1
6277.0,1
6279.0,1
6281.0,0
6283.0,2
6285.0,2
6287.0,1
6289.0,2
6291.0,0
6293.0,3
6295.0,2
6297.0,1
6299.0,4
6301.0,4
6303.0,2
6305.0,5
6307.0,1
6309.0,4
6311.0,0
6313.0,3
6315.0,1
6317.0,0
6319.0,3
6321.0,1
6323.0,3
6325.0,1
6327.0,3
6329.0,2
6331.0,3
6333.0,0
6335.0,3
6337.0,0
6339.0,1
6341.0,3
6343.0,3
6345.0,8
6347.0,2
6349.0,2
6351.0,3
6353.0,1
6355.0,3
6357.0,3
6359.0,0
6361.0,5
6363.0,0
6365.0,1
6367.0,0
6369.0,0
6371.0,2
6373.0,2
6375.0,2
6377.0,3
6379.0,4
6381.0,1
6383.0,4
6385.0,2
6387.0,2
6389.0,0
6391.0,3
6393.0,1
6395.0,0
6397.0,1
6399.0,6
6401.0,2
6403.0,2
6405.0,2
6407.0,2
6409.0,2
6411.0,1
6413.0,2
6415.0,3
6417.0,2
6419.0,1
6421.0,2
6423.0,0
6425.0,1
6427.0,0
6429.0,0
6431.0,1
6433.0,4
6435.0,2
6437.0,1
6439.0,0
6441.0,0
6443.0,0
6445.0,1
6447.0,2
6449.0,2
6451.0,0
6453.0,1
6455.0,0
6457.0,1
6459.0,2
6461.0,0
6463.0,2
6465.0,2
6467.0,2
6469.0,1
6471.0,2
6473.0,1
6475.0,0
6477.0,1
6479.0,0
6481.0,0
6483.0,1
6485.0,1
6487.0,3
6489.0,2
6491.0,2
6493.0,1
6495.0,0
6497.0,0
6499.0,2
6501.0,1
6503.0,1
6505.0,0
6507.0,1
6509.0,1
6511.0,0
6513.0,1
6515.0,0
6517.0,0
6519.0,1
6521.0,1
6523.0,1
6525.0,0
6527.0,2
6529.0,2
6531.0,2
6533.0,2
6535.0,1
6537.0,2
6539.0,1
6541.0,3
6543.0,0
6545.0,2
6547.0,0
6549.0,3
6551.0,1
6553.0,1
6555.0,0
6557.0,2
6559.0,1
6561.0,2
6563.0,1
6565.0,1
6567.0,0
6569.0,0
6571.0,3
6573.0,0
6575.0,0
6577.0,2
6579.0,3
6581.0,1
6583.0,3
6585.0,2
6587.0,1
6589.0,1
6591.0,0
6593.0,1
6595.0,2
6597.0,0
6599.0,1
6601.0,2
6603.0,2
6605.0,1
6607.0,0
6609.0,0
6611.0,2
6613.0,1
6615.0,2
6617.0,0
6619.0,2
6621.0,0
6623.0,1
6625.0,0
6627.0,1
6629.0,2
6631.0,3
6633.0,0
6635.0,0
6637.0,0
6639.0,0
6641.0,2
6643.0,2
6645.0,0
6647.0,1
6649.0,0
6651.0,0
6653.0,3
6655.0,0
6657.0,1
6659.0,0
6661.0,0
6663.0,4
6665.0,2
6667.0,3
6669.0,2
6671.0,3
6673.0,0
6675.0,0
6677.0,1
6679.0,1
6681.0,1
6683.0,1
6685.0,2
6687.0,1
6689.0,1
6691.0,2
6693.0,0
6695.0,3
6697.0,1
6699.0,2
6701.0,1
6703.0,0
6705.0,0
6707.0,0
6709.0,1
6711.0,1
6713.0,2
6715.0,1
6717.0,0
6719.0,0
6721.0,0
6723.0,0
6725.0,1
6727.0,1
6729.0,1
6731.0,1
6733.0,1
6735.0,1
6737.0,2
6739.0,3
6741.0,2
6743.0,2
6745.0,1
6747.0,3
6749.0,0
6751.0,0
6753.0,0
6755.0,2
6757.0,1
6759.0,5
6761.0,1
6763.0,0
6765.0,3
6767.0,6
6769.0,1
6771.0,2
6773.0,1
6775.0,2
6777.0,2
6779.0,0
6781.0,2
6783.0,0
6785.0,0
6787.0,2
6789.0,0
6791.0,0
6793.0,0
6795.0,4
6797.0,2
6799.0,1
6801.0,0
6803.0,0
6805.0,0
6807.0,1
6809.0,0
6811.0,0
6813.0,0
6815.0,1
6817.0,0
6819.0,1
6821.0,2
6823.0,1
6825.0,0
6827.0,0
6829.0,3
6831.0,0
6833.0,1
6835.0,0
6837.0,0
6839.0,2
6841.0,1
6843.0,0
6845.0,1
6847.0,1
6849.0,1
6851.0,5
6853.0,2
6855.0,1
6857.0,3
6859.0,1
6861.0,1
6863.0,2
6865.0,3
6867.0,4
6869.0,4
6871.0,2
6873.0,0
6875.0,2
6877.0,3
6879.0,1
6881.0,1
6883.0,0
6885.0,1
6887.0,2
6889.0,2
6891.0,1
6893.0,2
6895.0,1
6897.0,0
6899.0,3
6901.0,3
6903.0,0
6905.0,1
6907.0,1
6909.0,0
6911.0,3
6913.0,0
6915.0,1
6917.0,0
6919.0,0
6921.0,2
6923.0,1
6925.0,0
6927.0,0
6929.0,3
6931.0,2
6933.0,1
6935.0,1
6937.0,1
6939.0,1
6941.0,2
6943.0,1
6945.0,1
6947.0,0
6949.0,1
6951.0,2
6953.0,3
6955.0,0
6957.0,1
6959.0,2
6961.0,2
6963.0,0
6965.0,1
6967.0,1
6969.0,3
6971.0,1
6973.0,0
6975.0,2
6977.0,0
6979.0,0
6981.0,3
6983.0,1
6985.0,0
6987.0,3
6989.0,1
6991.0,0
6993.0,1
6995.0,0
6997.0,0
6999.0,0
7001.0,0
7003.0,0
7005.0,1
7007.0,0
7009.0,1
7011.0,1
7013.0,2
7015.0,1
7017.0,0
7019.0,3
7021.0,0
7023.0,2
7025.0,1
7027.0,0
7029.0,1
7031.0,0
7033.0,0
7035.0,2
7037.0,0
7039.0,0
7041.0,0
7043.0,0
7045.0,1
7047.0,3
7049.0,0
7051.0,0
7053.0,1
7055.0,3
7057.0,1
7059.0,0
7061.0,0
7063.0,1
7065.0,1
7067.0,1
7069.0,0
7071.0,1
7073.0,2
7075.0,2
7077.0,0
7079.0,0
7081.0,3
7083.0,1
7085.0,1
7087.0,0
7089.0,1
7091.0,3
7093.0,3
7095.0,2
7097.0,1
7099.0,0
7101.0,0
7103.0,0
7105.0,3
7107.0,1
7109.0,0
7111.0,1
7113.0,0
7115.0,0
7117.0,0
7119.0,1
7121.0,0
7123.0,0
7125.0,0
7127.0,4
7129.0,1
7131.0,0
7133.0,1
7135.0,1
7137.0,0
7139.0,0
7141.0,0
7143.0,0
7145.0,2
7147.0,0
7149.0,1
7151.0,3
7153.0,0
7155.0,1
7157.0,0
7159.0,1
7161.0,1
7163.0,0
7165.0,4
7167.0,0
7169.0,1
7171.0,2
7173.0,0
7175.0,1
7177.0,1
7179.0,0
7181.0,1
7183.0,0
7185.0,0
7187.0,0
7189.0,3
7191.0,0
7193.0,1
7195.0,2
7197.0,1
7199.0,3
7201.0,2
7203.0,2
7205.0,2
7207.0,0
7209.0,1
7211.0,1
7213.0,1
7215.0,3
7217.0,0
7219.0,0
7221.0,1
7223.0,2
7225.0,2
7227.0,1
7229.0,1
7231.0,0
7233.0,1
7235.0,2
7237.0,2
7239.0,0
7241.0,1
7243.0,2
7245.0,3
7247.0,0
7249.0,0
7251.0,3
7253.0,1
7255.0,1
7257.0,1
7259.0,3
7261.0,2
7263.0,1
7265.0,1
7267.0,1
7269.0,2
7271.0,2
7273.0,0
7275.0,1
7277.0,1
7279.0,0
7281.0,0
7283.0,1
7285.0,1
7287.0,1
7289.0,0
7291.0,0
7293.0,1
7295.0,0
7297.0,1
7299.0,0
7301.0,0
7303.0,0
7305.0,2
7307.0,3
7309.0,1
7311.0,1
7313.0,0
7315.0,0
7317.0,0
7319.0,0
7321.0,0
7323.0,2
7325.0,0
7327.0,2
7329.0,1
7331.0,1
7333.0,1
7335.0,1
7337.0,1
7339.0,0
7341.0,1
7343.0,1
7345.0,1
7347.0,1
7349.0,0
7351.0,3
7353.0,3
7355.0,1
7357.0,0
7359.0,1
7361.0,2
7363.0,2
7365.0,1
7367.0,2
7369.0,1
7371.0,2
7373.0,1
7375.0,1
7377.0,1
7379.0,1
7381.0,1
7383.0,0
7385.0,1
7387.0,1
7389.0,0
7391.0,1
7393.0,0
7395.0,0
7397.0,3
7399.0,0
7401.0,2
7403.0,0
7405.0,1
7407.0,0
7409.0,0
7411.0,0
7413.0,1
7415.0,0
7417.0,2
7419.0,1
7421.0,0
7423.0,1
7425.0,1
7427.0,0
7429.0,2
7431.0,0
7433.0,2
7435.0,2
7437.0,0
7439.0,0
7441.0,1
7443.0,1
7445.0,2
7447.0,1
7449.0,1
7451.0,0
7453.0,1
7455.0,0
7457.0,2
7459.0,0
7461.0,2
7463.0,1
7465.0,0
7467.0,2
7469.0,0
7471.0,0
7473.0,1
7475.0,3
7477.0,0
7479.0,2
7481.0,2
7483.0,0
7485.0,1
7487.0,1
7489.0,1
7491.0,2
7493.0,1
7495.0,2
7497.0,0
7499.0,3
7501.0,0
7503.0,2
7505.0,1
7507.0,1
7509.0,4
7511.0,2
7513.0,1
7515.0,0
7517.0,2
7519.0,2
7521.0,0
7523.0,0
7525.0,0
7527.0,0
7529.0,2
7531.0,1
7533.0,0
7535.0,1
7537.0,0
7539.0,1
7541.0,2
7543.0,0
7545.0,2
7547.0,1
7549.0,2
7551.0,0
7553.0,0
7555.0,1
7557.0,0
7559.0,1
7561.0,1
7563.0,0
7565.0,3
7567.0,1
7569.0,0
7571.0,0
7573.0,2
7575.0,0
7577.0,0
7579.0,0
7581.0,4
7583.0,1
7585.0,1
7587.0,2
7589.0,1
7591.0,1
7593.0,0
7595.0,1
7597.0,0
7599.0,0
7601.0,1
7603.0,0
7605.0,1
7607.0,1
7609.0,0
7611.0,0
7613.0,2
7615.0,0
7617.0,0
7619.0,1
7621.0,1
7623.0,0
7625.0,0
7627.0,1
7629.0,0
7631.0,0
7633.0,1
7635.0,0
7637.0,1
7639.0,0
7641.0,2
7643.0,2
7645.0,0
7647.0,2
7649.0,1
7651.0,0
7653.0,1
7655.0,1
7657.0,0
7659.0,0
7661.0,0
7663.0,0
7665.0,1
7667.0,1
7669.0,0
7671.0,0
7673.0,1
7675.0,0
7677.0,0
7679.0,0
7681.0,0
7683.0,0
7685.0,1
7687.0,1
7689.0,2
7691.0,0
7693.0,0
7695.0,0
7697.0,1
7699.0,0
7701.0,1
7703.0,0
7705.0,1
7707.0,1
7709.0,0
7711.0,1
7713.0,0
7715.0,1
7717.0,1
7719.0,2
7721.0,1
7723.0,0
7725.0,1
7727.0,1
7729.0,0
7731.0,1
7733.0,3
7735.0,0
7737.0,0
7739.0,0
7741.0,0
7743.0,0
7745.0,1
7747.0,0
7749.0,0
7751.0,0
7753.0,1
7755.0,1
7757.0,0
7759.0,0
7761.0,1
7763.0,0
7765.0,1
7767.0,1
7769.0,0
7771.0,1
7773.0,0
7775.0,1
7777.0,1
7779.0,0
7781.0,0
7783.0,1
7785.0,0
7787.0,0
7789.0,0
7791.0,0
7793.0,1
7795.0,0
7797.0,1
7799.0,0
7801.0,1
7803.0,0
7805.0,3
7807.0,0
7809.0,4
7811.0,0
7813.0,0
7815.0,2
7817.0,0
7819.0,1
7821.0,2
7823.0,1
7825.0,0
7827.0,2
7829.0,0
7831.0,2
7833.0,0
7835.0,1
7837.0,1
7839.0,0
7841.0,0
7843.0,1
7845.0,2
7847.0,0
7849.0,3
7851.0,1
7853.0,1
7855.0,1
7857.0,3
7859.0,0
7861.0,0
7863.0,1
7865.0,0
7867.0,0
7869.0,0
7871.0,0
7873.0,1
7875.0,1
7877.0,1
7879.0,0
7881.0,0
7883.0,2
7885.0,0
7887.0,1
7889.0,1
7891.0,1
7893.0,1
7895.0,0
7897.0,0
7899.0,1
7901.0,2
7903.0,2
7905.0,1
7907.0,1
7909.0,0
7911.0,0
7913.0,0
7915.0,0
7917.0,0
7919.0,0
7921.0,0
7923.0,0
7925.0,0
7927.0,0
7929.0,1
7931.0,0
7933.0,1
7935.0,0
7937.0,1
7939.0,1
7941.0,0
7943.0,0
7945.0,0
7947.0,0
7949.0,0
7951.0,2
7953.0,1
7955.0,1
7957.0,1
7959.0,0
7961.0,0
7963.0,0
7965.0,0
7967.0,1
7969.0,0
7971.0,1
7973.0,0
7975.0,1
7977.0,0
7979.0,1
7981.0,0
7983.0,1
7985.0,2
7987.0,1
7989.0,0
7991.0,0
7993.0,1
7995.0,0
7997.0,0
7999.0,1
8001.0,1
8003.0,0
8005.0,1
8007.0,0
8009.0,0
8011.0,0
8013.0,0
8015.0,0
8017.0,1
8019.0,0
8021.0,2
8023.0,1
8025.0,1
8027.0,3
8029.0,1
8031.0,1
8033.0,0
8035.0,1
8037.0,2
8039.0,2
8041.0,1
8043.0,0
8045.0,2
8047.0,2
8049.0,2
8051.0,1
8053.0,1
8055.0,2
8057.0,2
8059.0,1
8061.0,1
8063.0,3
8065.0,0
8067.0,0
8069.0,1
8071.0,0
8073.0,0
8075.0,1
8077.0,2
8079.0,1
8081.0,2
8083.0,1
8085.0,0
8087.0,1
8089.0,0
8091.0,3
8093.0,0
8095.0,0
8097.0,1
8099.0,1
8101.0,1
8103.0,0
8105.0,0
8107.0,0
8109.0,0
8111.0,0
8113.0,2
8115.0,1
8117.0,1
8119.0,1
8121.0,1
8123.0,1
8125.0,0
8127.0,1
8129.0,1
8131.0,0
8133.0,0
8135.0,1
8137.0,0
8139.0,1
8141.0,0
8143.0,1
8145.0,0
8147.0,3
8149.0,1
8151.0,1
8153.0,1
8155.0,1
8157.0,1
8159.0,1
8161.0,1
8163.0,0
8165.0,0
8167.0,0
8169.0,0
8171.0,1
8173.0,0
8175.0,0
8177.0,0
8179.0,0
8181.0,0
8183.0,2
8185.0,0
8187.0,1
8189.0,0
8191.0,0
8193.0,1
8195.0,0
8197.0,1
8199.0,0
8201.0,0
8203.0,0
8205.0,0
8207.0,0
8209.0,0
8211.0,0
8213.0,2
8215.0,1
8217.0,0
8219.0,2
8221.0,0
8223.0,0
8225.0,0
8227.0,0
8229.0,1
8231.0,0
8233.0,0
8235.0,0
8237.0,0
8239.0,1
8241.0,0
8243.0,1
8245.0,2
8247.0,1
8249.0,2
8251.0,1
8253.0,0
8255.0,0
8257.0,0
8259.0,0
8261.0,0
8263.0,0
8265.0,0
8267.0,0
8269.0,2
8271.0,1
8273.0,1
8275.0,0
8277.0,0
8279.0,1
8281.0,0
8283.0,0
8285.0,1
8287.0,0
8289.0,1
8291.0,0
8293.0,2
8295.0,0
8297.0,1
8299.0,1
8301.0,0
8303.0,1
8305.0,1
8307.0,1
8309.0,0
8311.0,0
8313.0,2
8315.0,2
8317.0,0
8319.0,1
8321.0,0
8323.0,1
8325.0,0
8327.0,0
8329.0,0
8331.0,0
8333.0,2
8335.0,0
8337.0,0
8339.0,1
8341.0,0
8343.0,1
8345.0,0
8347.0,0
8349.0,0
8351.0,2
8353.0,0
8355.0,0
8357.0,1
8359.0,1
8361.0,0
8363.0,1
8365.0,1
8367.0,0
8369.0,0
8371.0,0
8373.0,0
8375.0,0
8377.0,1
8379.0,1
8381.0,0
8383.0,0
8385.0,1
8387.0,1
8389.0,2
8391.0,0
8393.0,1
8395.0,0
8397.0,0
8399.0,0
8401.0,0
8403.0,0
8405.0,0
8407.0,0
8409.0,0
8411.0,2
8413.0,0
8415.0,0
8417.0,0
8419.0,0
8421.0,1
8423.0,1
8425.0,0
8427.0,1
8429.0,1
8431.0,0
8433.0,1
8435.0,1
8437.0,0
8439.0,1
8441.0,0
8443.0,1
8445.0,0
8447.0,1
8449.0,0
8451.0,2
8453.0,0
8455.0,0
8457.0,1
8459.0,0
8461.0,0
8463.0,1
8465.0,0
8467.0,1
8469.0,0
8471.0,0
8473.0,0
8475.0,0
8477.0,1
8479.0,0
8481.0,1
8483.0,0
8485.0,0
8487.0,1
8489.0,1
8491.0,0
8493.0,1
8495.0,0
8497.0,0
8499.0,1
8501.0,0
8503.0,1
8505.0,1
8507.0,0
8509.0,0
8511.0,0
8513.0,1
8515.0,0
8517.0,2
8519.0,0
8521.0,1
8523.0,1
8525.0,1
8527.0,0
8529.0,3
8531.0,1
8533.0,1
8535.0,2
8537.0,0
8539.0,3
8541.0,0
8543.0,7
8545.0,3
8547.0,1
8549.0,1
8551.0,2
8553.0,0
8555.0,0
8557.0,2
8559.0,2
8561.0,1
8563.0,1
8565.0,1
8567.0,1
8569.0,2
8571.0,2
8573.0,0
8575.0,2
8577.0,0
8579.0,2
8581.0,1
8583.0,0
8585.0,0
8587.0,1
8589.0,0
8591.0,2
8593.0,0
8595.0,0
8597.0,2
8599.0,0
8601.0,1
8603.0,2
8605.0,2
8607.0,1
8609.0,1
8611.0,0
8613.0,0
8615.0,0
8617.0,1
8619.0,1
8621.0,2
8623.0,0
8625.0,2
8627.0,2
8629.0,1
8631.0,1
8633.0,2
8635.0,3
8637.0,1
8639.0,1
8641.0,0
8643.0,1
8645.0,0
8647.0,0
8649.0,0
8651.0,3
8653.0,1
8655.0,1
8657.0,2
8659.0,0
8661.0,0
8663.0,0
8665.0,0
8667.0,3
8669.0,1
8671.0,1
8673.0,2
8675.0,0
8677.0,0
8679.0,1
8681.0,1
8683.0,0
8685.0,2
8687.0,3
8689.0,0
8691.0,2
8693.0,1
8695.0,2
8697.0,0
8699.0,1
8701.0,0
8703.0,1
8705.0,1
8707.0,0
8709.0,0
8711.0,0
8713.0,1
8715.0,1
8717.0,1
8719.0,1
8721.0,2
8723.0,2
8725.0,2
8727.0,2
8729.0,1
8731.0,2
8733.0,3
8735.0,1
8737.0,1
8739.0,0
8741.0,4
8743.0,2
8745.0,0
8747.0,2
8749.0,1
8751.0,0
8753.0,0
8755.0,3
8757.0,3
8759.0,0
8761.0,4
8763.0,0
8765.0,0
8767.0,1
8769.0,2
8771.0,3
8773.0,12
8775.0,4
8777.0,7
8779.0,7
8781.0,6
8783.0,4
8785.0,5
8787.0,4
8789.0,2
8791.0,2
8793.0,4
8795.0,1
8797.0,0
