Bin center (eV),Counts per 2 eV bin
4795.0,1
4797.0,2
4799.0,3
4801.0,3
4803.0,6
4805.0,2
4807.0,3
4809.0,3
4811.0,3
4813.0,5
4815.0,2
4817.0,4
4819.0,5
4821.0,3
4823.0,8
4825.0,3
4827.0,1
4829.0,6
4831.0,4
4833.0,4
4835.0,1
4837.0,2
4839.0,3
4841.0,7
4843.0,4
4845.0,4
4847.0,7
4849.0,6
4851.0,2
4853.0,6
4855.0,12
4857.0,7
4859.0,4
4861.0,1
4863.0,5
4865.0,6
4867.0,1
4869.0,2
4871.0,3
4873.0,0
4875.0,2
4877.0,3
4879.0,1
4881.0,6
4883.0,3
4885.0,3
4887.0,6
4889.0,3
4891.0,3
4893.0,7
4895.0,1
4897.0,2
4899.0,1
4901.0,3
4903.0,2
4905.0,2
4907.0,5
4909.0,6
4911.0,3
4913.0,0
4915.0,5
4917.0,5
4919.0,4
4921.0,5
4923.0,4
4925.0,5
4927.0,3
4929.0,8
4931.0,2
4933.0,4
4935.0,5
4937.0,1
4939.0,8
4941.0,5
4943.0,4
4945.0,3
4947.0,2
4949.0,1
4951.0,2
4953.0,5
4955.0,3
4957.0,6
4959.0,6
4961.0,3
4963.0,3
4965.0,8
4967.0,5
4969.0,3
4971.0,4
4973.0,3
4975.0,1
4977.0,2
4979.0,2
4981.0,0
4983.0,4
4985.0,2
4987.0,0
4989.0,1
4991.0,4
4993.0,4
4995.0,3
4997.0,3
4999.0,1
5001.0,2
5003.0,7
5005.0,9
5007.0,4
5009.0,4
5011.0,3
5013.0,8
5015.0,2
5017.0,3
5019.0,4
5021.0,6
5023.0,2
5025.0,6
5027.0,2
5029.0,5
5031.0,3
5033.0,3
5035.0,7
5037.0,4
5039.0,9
5041.0,4
5043.0,9
5045.0,6
5047.0,5
5049.0,4
5051.0,2
5053.0,4
5055.0,4
5057.0,2
5059.0,4
5061.0,4
5063.0,3
5065.0,2
5067.0,6
5069.0,3
5071.0,4
5073.0,3
5075.0,2
5077.0,1
5079.0,3
5081.0,6
5083.0,4
5085.0,5
5087.0,2
5089.0,1
5091.0,3
5093.0,4
5095.0,6
5097.0,7
5099.0,3
5101.0,2
5103.0,2
5105.0,3
5107.0,5
5109.0,3
5111.0,10
5113.0,3
5115.0,6
5117.0,6
5119.0,6
5121.0,6
5123.0,5
5125.0,7
5127.0,10
5129.0,5
5131.0,9
5133.0,10
5135.0,4
5137.0,3
5139.0,3
5141.0,6
5143.0,10
5145.0,9
5147.0,0
5149.0,3
5151.0,4
5153.0,3
5155.0,3
5157.0,5
5159.0,2
5161.0,2
5163.0,8
5165.0,2
5167.0,2
5169.0,3
5171.0,11
5173.0,7
5175.0,4
5177.0,5
5179.0,7
5181.0,6
5183.0,5
5185.0,3
5187.0,2
5189.0,4
5191.0,6
5193.0,3
5195.0,7
5197.0,5
5199.0,1
5201.0,2
5203.0,4
5205.0,3
5207.0,3
5209.0,1
5211.0,5
5213.0,7
5215.0,6
5217.0,9
5219.0,8
5221.0,10
5223.0,6
5225.0,8
5227.0,9
5229.0,9
5231.0,8
5233.0,6
5235.0,11
5237.0,10
5239.0,3
5241.0,5
5243.0,6
5245.0,9
5247.0,12
5249.0,3
5251.0,2
5253.0,6
5255.0,11
5257.0,2
5259.0,5
5261.0,6
5263.0,7
5265.0,5
5267.0,9
5269.0,6
5271.0,6
5273.0,3
5275.0,1
5277.0,5
5279.0,6
5281.0,2
5283.0,2
5285.0,6
5287.0,5
5289.0,1
5291.0,5
5293.0,2
5295.0,7
5297.0,3
5299.0,5
5301.0,6
5303.0,7
5305.0,8
5307.0,11
5309.0,7
5311.0,6
5313.0,10
5315.0,7
5317.0,5
5319.0,10
5321.0,7
5323.0,9
5325.0,7
5327.0,4
5329.0,5
5331.0,3
5333.0,3
5335.0,6
5337.0,5
5339.0,9
5341.0,7
5343.0,7
5345.0,4
5347.0,5
5349.0,5
5351.0,6
5353.0,2
5355.0,8
5357.0,0
5359.0,7
5361.0,6
5363.0,7
5365.0,8
5367.0,5
5369.0,3
5371.0,8
5373.0,4
5375.0,5
5377.0,5
5379.0,4
5381.0,2
5383.0,4
5385.0,7
5387.0,3
5389.0,2
5391.0,3
5393.0,4
5395.0,10
5397.0,8
5399.0,7
5401.0,9
5403.0,3
5405.0,7
5407.0,12
5409.0,6
5411.0,4
5413.0,10
5415.0,5
5417.0,5
5419.0,1
5421.0,6
5423.0,6
5425.0,5
5427.0,6
5429.0,4
5431.0,6
5433.0,3
5435.0,2
5437.0,7
5439.0,6
5441.0,3
5443.0,7
5445.0,7
5447.0,2
5449.0,3
5451.0,7
5453.0,3
5455.0,6
5457.0,3
5459.0,4
5461.0,4
5463.0,4
5465.0,0
5467.0,8
5469.0,8
5471.0,4
5473.0,6
5475.0,6
5477.0,10
5479.0,3
5481.0,5
5483.0,1
5485.0,3
5487.0,6
5489.0,6
5491.0,1
5493.0,7
5495.0,7
5497.0,2
5499.0,8
5501.0,2
5503.0,5
5505.0,6
5507.0,8
5509.0,4
5511.0,6
5513.0,5
5515.0,4
5517.0,2
5519.0,4
5521.0,7
5523.0,2
5525.0,10
5527.0,4
5529.0,3
5531.0,4
5533.0,4
5535.0,8
5537.0,10
5539.0,9
5541.0,5
5543.0,6
5545.0,3
5547.0,7
5549.0,8
5551.0,8
5553.0,14
5555.0,4
5557.0,16
5559.0,10
5561.0,7
5563.0,8
5565.0,5
5567.0,2
5569.0,4
5571.0,1
5573.0,2
5575.0,4
5577.0,3
5579.0,4
5581.0,2
5583.0,5
5585.0,3
5587.0,0
5589.0,3
5591.0,3
5593.0,3
5595.0,2
5597.0,5
5599.0,3
5601.0,4
5603.0,5
5605.0,7
5607.0,4
5609.0,5
5611.0,7
5613.0,2
5615.0,5
5617.0,1
5619.0,0
5621.0,6
5623.0,9
5625.0,2
5627.0,3
5629.0,5
5631.0,4
5633.0,4
5635.0,5
5637.0,5
5639.0,5
5641.0,3
5643.0,5
5645.0,6
5647.0,3
5649.0,10
5651.0,7
5653.0,8
5655.0,7
5657.0,5
5659.0,6
5661.0,3
5663.0,4
5665.0,4
5667.0,3
5669.0,3
5671.0,2
5673.0,4
5675.0,6
5677.0,3
5679.0,3
5681.0,4
5683.0,3
5685.0,7
5687.0,3
5689.0,4
5691.0,7
5693.0,4
5695.0,3
5697.0,2
5699.0,3
5701.0,4
5703.0,2
5705.0,1
5707.0,0
5709.0,4
5711.0,2
5713.0,6
5715.0,3
5717.0,5
5719.0,2
5721.0,2
5723.0,0
5725.0,2
5727.0,1
5729.0,6
5731.0,8
5733.0,4
5735.0,2
5737.0,3
5739.0,2
5741.0,5
5743.0,3
5745.0,2
5747.0,7
5749.0,2
5751.0,1
5753.0,7
5755.0,3
5757.0,2
5759.0,9
5761.0,5
5763.0,5
5765.0,5
5767.0,4
5769.0,5
5771.0,4
5773.0,10
5775.0,8
5777.0,7
5779.0,9
5781.0,4
5783.0,3
5785.0,7
5787.0,3
5789.0,1
5791.0,3
5793.0,0
5795.0,2
5797.0,3
5799.0,2
5801.0,2
5803.0,3
5805.0,1
5807.0,2
5809.0,2
5811.0,6
5813.0,1
5815.0,1
5817.0,1
5819.0,5
5821.0,2
5823.0,5
5825.0,2
5827.0,3
5829.0,2
5831.0,7
5833.0,2
5835.0,3
5837.0,5
5839.0,2
5841.0,4
5843.0,2
5845.0,4
5847.0,3
5849.0,0
5851.0,3
5853.0,4
5855.0,5
5857.0,6
5859.0,5
5861.0,2
5863.0,5
5865.0,6
5867.0,8
5869.0,7
5871.0,7
5873.0,6
5875.0,10
5877.0,10
5879.0,5
5881.0,3
5883.0,6
5885.0,4
5887.0,3
5889.0,3
5891.0,2
5893.0,3
5895.0,1
5897.0,0
5899.0,3
5901.0,1
5903.0,2
5905.0,0
5907.0,3
5909.0,4
5911.0,2
5913.0,2
5915.0,1
5917.0,1
5919.0,3
5921.0,4
5923.0,6
5925.0,7
5927.0,8
5929.0,3
5931.0,9
5933.0,7
5935.0,3
5937.0,2
5939.0,1
5941.0,0
5943.0,1
5945.0,5
5947.0,6
5949.0,7
5951.0,2
5953.0,5
5955.0,1
5957.0,4
5959.0,0
5961.0,2
5963.0,5
5965.0,3
5967.0,2
5969.0,5
5971.0,1
5973.0,5
5975.0,3
5977.0,0
5979.0,5
5981.0,1
5983.0,3
5985.0,1
5987.0,2
5989.0,3
5991.0,1
5993.0,2
5995.0,6
5997.0,8
5999.0,6
6001.0,8
6003.0,5
6005.0,12
6007.0,5
6009.0,6
6011.0,2
6013.0,5
6015.0,4
6017.0,3
6019.0,2
6021.0,0
6023.0,0
6025.0,2
6027.0,1
6029.0,3
6031.0,1
6033.0,0
6035.0,5
6037.0,3
6039.0,4
6041.0,3
6043.0,3
6045.0,5
6047.0,7
6049.0,1
6051.0,0
6053.0,1
6055.0,3
6057.0,2
6059.0,2
6061.0,0
6063.0,3
6065.0,0
6067.0,3
6069.0,4
6071.0,4
6073.0,2
6075.0,3
6077.0,0
6079.0,0
6081.0,2
6083.0,0
6085.0,3
6087.0,5
6089.0,9
6091.0,2
6093.0,3
6095.0,2
6097.0,5
6099.0,8
6101.0,8
6103.0,6
6105.0,5
6107.0,6
6109.0,5
6111.0,4
6113.0,6
6115.0,5
6117.0,5
6119.0,6
6121.0,3
6123.0,3
6125.0,1
6127.0,3
6129.0,2
6131.0,3
6133.0,1
6135.0,0
6137.0,3
6139.0,1
6141.0,1
6143.0,3
6145.0,2
6147.0,3
6149.0,3
6151.0,2
6153.0,4
6155.0,5
6157.0,6
6159.0,1
6161.0,2
6163.0,6
6165.0,2
6167.0,1
6169.0,5
6171.0,4
6173.0,2
6175.0,2
6177.0,3
6179.0,3
6181.0,1
6183.0,2
6185.0,3
6187.0,1
6189.0,3
6191.0,2
6193.0,2
6195.0,4
6197.0,2
6199.0,0
6201.0,2
6203.0,4
6205.0,2
6207.0,3
6209.0,4
6211.0,2
6213.0,2
6215.0,3
6217.0,2
6219.0,2
6221.0,3
6223.0,0
6225.0,2
6227.0,6
6229.0,4
6231.0,4
6233.0,6
6235.0,5
6237.0,7
6239.0,3
6241.0,2
6243.0,3
6245.0,0
6247.0,1
6249.0,3
6251.0,4
6253.0,3
6255.0,3
6257.0,2
6259.0,4
6261.0,2
6263.0,5
6265.0,1
6267.0,2
6269.0,5
6271.0,5
6273.0,4
6275.0,4
6277.0,1
6279.0,2
6281.0,1
6283.0,0
6285.0,2
6287.0,2
6289.0,3
6291.0,0
6293.0,3
6295.0,2
6297.0,1
6299.0,0
6301.0,4
6303.0,3
6305.0,0
6307.0,3
6309.0,5
6311.0,6
6313.0,7
6315.0,5
6317.0,0
6319.0,3
6321.0,3
6323.0,1
6325.0,0
6327.0,1
6329.0,5
6331.0,0
6333.0,3
6335.0,2
6337.0,1
6339.0,0
6341.0,1
6343.0,0
6345.0,2
6347.0,6
6349.0,7
6351.0,4
6353.0,5
6355.0,4
6357.0,5
6359.0,3
6361.0,3
6363.0,7
6365.0,5
6367.0,3
6369.0,1
6371.0,3
6373.0,3
6375.0,1
6377.0,0
6379.0,2
6381.0,0
6383.0,2
6385.0,3
6387.0,4
6389.0,1
6391.0,2
6393.0,3
6395.0,1
6397.0,3
6399.0,4
6401.0,1
6403.0,6
6405.0,2
6407.0,5
6409.0,2
6411.0,0
6413.0,3
6415.0,0
6417.0,1
6419.0,2
6421.0,3
6423.0,2
6425.0,3
6427.0,6
6429.0,2
6431.0,3
6433.0,3
6435.0,3
6437.0,3
6439.0,4
6441.0,2
6443.0,1
6445.0,0
6447.0,1
6449.0,2
6451.0,0
6453.0,0
6455.0,3
6457.0,1
6459.0,4
6461.0,6
6463.0,6
6465.0,12
6467.0,9
6469.0,7
6471.0,2
6473.0,1
6475.0,6
6477.0,1
6479.0,1
6481.0,2
6483.0,0
6485.0,2
6487.0,1
6489.0,1
6491.0,0
6493.0,1
6495.0,2
6497.0,3
6499.0,2
6501.0,0
6503.0,2
6505.0,1
6507.0,4
6509.0,0
6511.0,0
6513.0,0
6515.0,0
6517.0,0
6519.0,1
6521.0,1
6523.0,2
6525.0,1
6527.0,3
6529.0,3
6531.0,1
6533.0,4
6535.0,0
6537.0,2
6539.0,0
6541.0,3
6543.0,3
6545.0,4
6547.0,0
6549.0,1
6551.0,0
6553.0,1
6555.0,3
6557.0,0
6559.0,2
6561.0,2
6563.0,2
6565.0,2
6567.0,1
6569.0,3
6571.0,4
6573.0,0
6575.0,0
6577.0,1
6579.0,2
6581.0,2
6583.0,1
6585.0,2
6587.0,2
6589.0,2
6591.0,5
6593.0,1
6595.0,4
6597.0,3
6599.0,4
6601.0,1
6603.0,1
6605.0,0
6607.0,2
6609.0,1
6611.0,0
6613.0,0
6615.0,0
6617.0,2
6619.0,0
6621.0,2
6623.0,1
6625.0,0
6627.0,2
6629.0,0
6631.0,1
6633.0,1
6635.0,1
6637.0,1
6639.0,1
6641.0,2
6643.0,2
6645.0,3
6647.0,0
6649.0,0
6651.0,1
6653.0,0
6655.0,1
6657.0,0
6659.0,1
6661.0,0
6663.0,0
6665.0,0
6667.0,2
6669.0,0
6671.0,2
6673.0,0
6675.0,2
6677.0,2
6679.0,3
6681.0,1
6683.0,1
6685.0,3
6687.0,2
6689.0,1
6691.0,3
6693.0,2
6695.0,2
6697.0,4
6699.0,0
6701.0,0
6703.0,2
6705.0,0
6707.0,0
6709.0,1
6711.0,1
6713.0,0
6715.0,1
6717.0,1
6719.0,2
6721.0,2
6723.0,0
6725.0,1
6727.0,1
6729.0,2
6731.0,0
6733.0,0
6735.0,0
6737.0,4
6739.0,0
6741.0,1
6743.0,1
6745.0,1
6747.0,2
6749.0,1
6751.0,1
6753.0,0
6755.0,1
6757.0,2
6759.0,0
6761.0,2
6763.0,1
6765.0,2
6767.0,2
6769.0,2
6771.0,1
6773.0,1
6775.0,1
6777.0,2
6779.0,2
6781.0,0
6783.0,1
6785.0,1
6787.0,0
6789.0,1
6791.0,2
6793.0,1
6795.0,2
6797.0,2
6799.0,1
6801.0,0
6803.0,0
6805.0,2
6807.0,3
6809.0,2
6811.0,2
6813.0,2
6815.0,0
6817.0,3
6819.0,0
6821.0,0
6823.0,1
6825.0,1
6827.0,0
6829.0,0
6831.0,1
6833.0,3
6835.0,0
6837.0,0
6839.0,1
6841.0,4
6843.0,1
6845.0,0
6847.0,3
6849.0,3
6851.0,0
6853.0,2
6855.0,3
6857.0,2
6859.0,0
6861.0,1
6863.0,2
6865.0,4
6867.0,3
6869.0,1
6871.0,2
6873.0,2
6875.0,0
6877.0,1
6879.0,1
6881.0,2
6883.0,2
6885.0,1
6887.0,0
6889.0,1
6891.0,4
6893.0,1
6895.0,1
6897.0,0
6899.0,2
6901.0,0
6903.0,0
6905.0,1
6907.0,2
6909.0,0
6911.0,1
6913.0,1
6915.0,0
6917.0,0
6919.0,1
6921.0,1
6923.0,0
6925.0,0
6927.0,1
6929.0,0
6931.0,1
6933.0,3
6935.0,0
6937.0,0
6939.0,1
6941.0,0
6943.0,1
6945.0,4
6947.0,1
6949.0,0
6951.0,0
6953.0,0
6955.0,1
6957.0,1
6959.0,2
6961.0,2
6963.0,3
6965.0,3
6967.0,2
6969.0,2
6971.0,2
6973.0,1
6975.0,1
6977.0,2
6979.0,0
6981.0,1
6983.0,1
6985.0,0
6987.0,0
6989.0,0
6991.0,0
6993.0,0
6995.0,0
6997.0,1
6999.0,0
7001.0,0
7003.0,1
7005.0,3
7007.0,1
7009.0,1
7011.0,0
7013.0,1
7015.0,2
7017.0,0
7019.0,0
7021.0,1
7023.0,1
7025.0,0
7027.0,1
7029.0,1
7031.0,0
7033.0,1
7035.0,3
7037.0,1
7039.0,2
7041.0,0
7043.0,2
7045.0,0
7047.0,3
7049.0,1
7051.0,0
7053.0,0
7055.0,2
7057.0,1
7059.0,2
7061.0,1
7063.0,2
7065.0,1
7067.0,1
7069.0,2
7071.0,1
7073.0,0
7075.0,1
7077.0,1
7079.0,3
7081.0,1
7083.0,2
7085.0,0
7087.0,2
7089.0,0
7091.0,3
7093.0,1
7095.0,1
7097.0,0
7099.0,3
7101.0,0
7103.0,1
7105.0,2
7107.0,3
7109.0,0
7111.0,0
7113.0,0
7115.0,0
7117.0,0
7119.0,0
7121.0,0
7123.0,1
7125.0,2
7127.0,0
7129.0,2
7131.0,2
7133.0,2
7135.0,1
7137.0,0
7139.0,1
7141.0,0
7143.0,0
7145.0,1
7147.0,0
7149.0,1
7151.0,2
7153.0,1
7155.0,3
7157.0,2
7159.0,2
7161.0,2
7163.0,2
7165.0,2
7167.0,0
7169.0,0
7171.0,0
7173.0,0
7175.0,2
7177.0,1
7179.0,1
7181.0,0
7183.0,0
7185.0,1
7187.0,1
7189.0,0
7191.0,3
7193.0,0
7195.0,1
7197.0,1
7199.0,1
7201.0,0
7203.0,0
7205.0,3
7207.0,0
7209.0,2
7211.0,0
7213.0,0
7215.0,0
7217.0,2
7219.0,2
7221.0,2
7223.0,3
7225.0,1
7227.0,3
7229.0,1
7231.0,2
7233.0,0
7235.0,2
7237.0,3
7239.0,2
7241.0,1
7243.0,2
7245.0,0
7247.0,0
7249.0,2
7251.0,0
7253.0,0
7255.0,1
7257.0,0
7259.0,1
7261.0,0
7263.0,1
7265.0,0
7267.0,1
7269.0,1
7271.0,0
7273.0,0
7275.0,0
7277.0,0
7279.0,0
7281.0,0
7283.0,1
7285.0,1
7287.0,0
7289.0,1
7291.0,1
7293.0,1
7295.0,0
7297.0,1
7299.0,0
7301.0,1
7303.0,0
7305.0,1
7307.0,0
7309.0,0
7311.0,2
7313.0,1
7315.0,3
7317.0,1
7319.0,0
7321.0,1
7323.0,0
7325.0,2
7327.0,0
7329.0,0
7331.0,1
7333.0,4
7335.0,0
7337.0,1
7339.0,0
7341.0,0
7343.0,0
7345.0,0
7347.0,2
7349.0,1
7351.0,1
7353.0,0
7355.0,0
7357.0,2
7359.0,1
7361.0,1
7363.0,2
7365.0,1
7367.0,3
7369.0,0
7371.0,1
7373.0,1
7375.0,4
7377.0,0
7379.0,0
7381.0,0
7383.0,1
7385.0,3
7387.0,2
7389.0,3
7391.0,1
7393.0,0
7395.0,0
7397.0,0
7399.0,0
7401.0,1
7403.0,1
7405.0,1
7407.0,0
7409.0,1
7411.0,0
7413.0,0
7415.0,1
7417.0,1
7419.0,1
7421.0,2
7423.0,0
7425.0,0
7427.0,1
7429.0,1
7431.0,0
7433.0,0
7435.0,1
7437.0,0
7439.0,0
7441.0,2
7443.0,0
7445.0,0
7447.0,0
7449.0,1
7451.0,0
7453.0,2
7455.0,1
7457.0,1
7459.0,1
7461.0,1
7463.0,1
7465.0,1
7467.0,0
7469.0,0
7471.0,2
7473.0,0
7475.0,2
7477.0,1
7479.0,0
7481.0,1
7483.0,0
7485.0,1
7487.0,0
7489.0,2
7491.0,0
7493.0,0
7495.0,0
7497.0,1
7499.0,0
7501.0,2
7503.0,0
7505.0,0
7507.0,1
7509.0,0
7511.0,2
7513.0,1
7515.0,0
7517.0,2
7519.0,1
7521.0,2
7523.0,0
7525.0,0
7527.0,1
7529.0,0
7531.0,0
7533.0,0
7535.0,2
7537.0,0
7539.0,0
7541.0,2
7543.0,1
7545.0,1
7547.0,0
7549.0,0
7551.0,3
7553.0,3
7555.0,2
7557.0,1
7559.0,0
7561.0,1
7563.0,2
7565.0,0
7567.0,0
7569.0,1
7571.0,1
7573.0,0
7575.0,1
7577.0,0
7579.0,1
7581.0,0
7583.0,0
7585.0,1
7587.0,2
7589.0,1
7591.0,1
7593.0,1
7595.0,1
7597.0,0
7599.0,2
7601.0,0
7603.0,1
7605.0,1
7607.0,0
7609.0,1
7611.0,0
7613.0,2
7615.0,1
7617.0,0
7619.0,0
7621.0,0
7623.0,0
7625.0,1
7627.0,2
7629.0,1
7631.0,0
7633.0,0
7635.0,1
7637.0,0
7639.0,0
7641.0,1
7643.0,3
7645.0,2
7647.0,1
7649.0,1
7651.0,0
7653.0,2
7655.0,2
7657.0,0
7659.0,1
7661.0,2
7663.0,1
7665.0,2
7667.0,0
7669.0,0
7671.0,1
7673.0,0
7675.0,1
7677.0,0
7679.0,0
7681.0,2
7683.0,1
7685.0,0
7687.0,0
7689.0,0
7691.0,0
7693.0,0
7695.0,0
7697.0,0
7699.0,0
7701.0,4
7703.0,2
7705.0,0
7707.0,1
7709.0,1
7711.0,1
7713.0,0
7715.0,0
7717.0,0
7719.0,2
7721.0,1
7723.0,1
7725.0,0
7727.0,0
7729.0,0
7731.0,1
7733.0,2
7735.0,0
7737.0,0
7739.0,0
7741.0,0
7743.0,1
7745.0,0
7747.0,1
7749.0,0
7751.0,0
7753.0,0
7755.0,2
7757.0,1
7759.0,1
7761.0,1
7763.0,0
7765.0,0
7767.0,0
7769.0,0
7771.0,1
7773.0,1
7775.0,1
7777.0,1
7779.0,0
7781.0,1
7783.0,1
7785.0,1
7787.0,0
7789.0,2
7791.0,1
7793.0,1
7795.0,0
7797.0,1
7799.0,0
7801.0,1
7803.0,0
7805.0,0
7807.0,1
7809.0,0
7811.0,0
7813.0,1
7815.0,0
7817.0,1
7819.0,1
7821.0,2
7823.0,2
7825.0,0
7827.0,0
7829.0,1
7831.0,1
7833.0,2
7835.0,1
7837.0,0
7839.0,1
7841.0,0
7843.0,0
7845.0,2
7847.0,2
7849.0,1
7851.0,0
7853.0,0
7855.0,0
7857.0,0
7859.0,0
7861.0,0
7863.0,1
7865.0,1
7867.0,1
7869.0,0
7871.0,1
7873.0,0
7875.0,2
7877.0,1
7879.0,0
7881.0,2
7883.0,1
7885.0,0
7887.0,0
7889.0,0
7891.0,1
7893.0,1
7895.0,0
7897.0,0
7899.0,2
7901.0,1
7903.0,1
7905.0,0
7907.0,0
7909.0,1
7911.0,2
7913.0,3
7915.0,0
7917.0,0
7919.0,0
7921.0,1
7923.0,1
7925.0,0
7927.0,0
7929.0,2
7931.0,1
7933.0,0
7935.0,1
7937.0,1
7939.0,0
7941.0,0
7943.0,1
7945.0,1
7947.0,0
7949.0,1
7951.0,0
7953.0,0
7955.0,0
7957.0,1
7959.0,0
7961.0,2
7963.0,1
7965.0,1
7967.0,0
7969.0,0
7971.0,0
7973.0,0
7975.0,1
7977.0,0
7979.0,1
7981.0,1
7983.0,1
7985.0,2
7987.0,0
7989.0,0
7991.0,1
7993.0,0
7995.0,1
7997.0,1
7999.0,0
8001.0,0
8003.0,1
8005.0,0
8007.0,1
8009.0,1
8011.0,0
8013.0,3
8015.0,0
8017.0,0
8019.0,2
8021.0,1
8023.0,1
8025.0,1
8027.0,3
8029.0,2
8031.0,2
8033.0,0
8035.0,0
8037.0,0
8039.0,1
8041.0,1
8043.0,4
8045.0,4
8047.0,3
8049.0,2
8051.0,3
8053.0,0
8055.0,4
8057.0,1
8059.0,2
8061.0,0
8063.0,2
8065.0,0
8067.0,0
8069.0,0
8071.0,0
8073.0,2
8075.0,0
8077.0,2
8079.0,1
8081.0,1
8083.0,0
8085.0,1
8087.0,0
8089.0,1
8091.0,0
8093.0,4
8095.0,0
8097.0,1
8099.0,1
8101.0,0
8103.0,0
8105.0,1
8107.0,2
8109.0,1
8111.0,1
8113.0,1
8115.0,0
8117.0,0
8119.0,0
8121.0,1
8123.0,0
8125.0,2
8127.0,1
8129.0,1
8131.0,4
8133.0,0
8135.0,3
8137.0,0
8139.0,0
8141.0,0
8143.0,0
8145.0,1
8147.0,0
8149.0,0
8151.0,0
8153.0,0
8155.0,0
8157.0,0
8159.0,0
8161.0,2
8163.0,0
8165.0,3
8167.0,1
8169.0,1
8171.0,0
8173.0,0
8175.0,0
8177.0,0
8179.0,0
8181.0,0
8183.0,0
8185.0,1
8187.0,0
8189.0,1
8191.0,1
8193.0,0
8195.0,0
8197.0,1
8199.0,0
8201.0,0
8203.0,1
8205.0,0
8207.0,1
8209.0,1
8211.0,2
8213.0,1
8215.0,0
8217.0,0
8219.0,0
8221.0,0
8223.0,1
8225.0,0
8227.0,1
8229.0,1
8231.0,0
8233.0,2
8235.0,2
8237.0,0
8239.0,1
8241.0,0
8243.0,1
8245.0,0
8247.0,1
8249.0,0
8251.0,2
8253.0,1
8255.0,0
8257.0,0
8259.0,2
8261.0,0
8263.0,1
8265.0,4
8267.0,0
8269.0,0
8271.0,1
8273.0,0
8275.0,0
8277.0,2
8279.0,0
8281.0,0
8283.0,0
8285.0,0
8287.0,0
8289.0,2
8291.0,0
8293.0,2
8295.0,0
8297.0,1
8299.0,0
8301.0,1
8303.0,0
8305.0,2
8307.0,1
8309.0,1
8311.0,0
8313.0,1
8315.0,0
8317.0,1
8319.0,0
8321.0,0
8323.0,1
8325.0,1
8327.0,2
8329.0,2
8331.0,1
8333.0,1
8335.0,0
8337.0,1
8339.0,0
8341.0,0
8343.0,0
8345.0,0
8347.0,0
8349.0,0
8351.0,1
8353.0,0
8355.0,0
8357.0,0
8359.0,1
8361.0,0
8363.0,0
8365.0,0
8367.0,0
8369.0,0
8371.0,2
8373.0,0
8375.0,0
8377.0,2
8379.0,4
8381.0,1
8383.0,0
8385.0,2
8387.0,1
8389.0,0
8391.0,1
8393.0,0
8395.0,1
8397.0,0
8399.0,0
8401.0,0
8403.0,0
8405.0,0
8407.0,1
8409.0,0
8411.0,0
8413.0,0
8415.0,0
8417.0,0
8419.0,0
8421.0,0
8423.0,0
8425.0,0
8427.0,3
8429.0,0
8431.0,0
8433.0,1
8435.0,1
8437.0,3
8439.0,0
8441.0,1
8443.0,0
8445.0,0
8447.0,0
8449.0,1
8451.0,0
8453.0,0
8455.0,1
8457.0,0
8459.0,2
8461.0,3
8463.0,1
8465.0,0
8467.0,2
8469.0,0
8471.0,0
8473.0,1
8475.0,1
8477.0,0
8479.0,0
8481.0,0
8483.0,0
8485.0,1
8487.0,0
8489.0,0
8491.0,1
8493.0,0
8495.0,1
8497.0,1
8499.0,0
8501.0,0
8503.0,0
8505.0,1
8507.0,0
8509.0,0
8511.0,0
8513.0,0
8515.0,1
8517.0,0
8519.0,1
8521.0,0
8523.0,0
8525.0,1
8527.0,0
8529.0,1
8531.0,0
8533.0,0
8535.0,1
8537.0,1
8539.0,0
8541.0,0
8543.0,0
8545.0,0
8547.0,0
8549.0,0
8551.0,0
8553.0,1
8555.0,0
8557.0,1
8559.0,0
8561.0,1
8563.0,0
8565.0,0
8567.0,2
8569.0,2
8571.0,1
8573.0,0
8575.0,0
8577.0,1
8579.0,0
8581.0,0
8583.0,1
8585.0,1
8587.0,0
8589.0,0
8591.0,0
8593.0,0
8595.0,0
8597.0,0
8599.0,1
8601.0,1
8603.0,1
8605.0,0
8607.0,0
8609.0,0
8611.0,2
8613.0,0
8615.0,0
8617.0,0
8619.0,0
8621.0,1
8623.0,0
8625.0,0
8627.0,0
8629.0,1
8631.0,0
8633.0,0
8635.0,0
8637.0,0
8639.0,0
8641.0,1
8643.0,0
8645.0,1
8647.0,0
8649.0,1
8651.0,2
8653.0,0
8655.0,1
8657.0,0
8659.0,1
8661.0,0
8663.0,0
8665.0,0
8667.0,0
8669.0,0
8671.0,0
8673.0,0
8675.0,0
8677.0,0
8679.0,0
8681.0,1
8683.0,1
8685.0,0
8687.0,1
8689.0,1
8691.0,0
8693.0,0
8695.0,1
8697.0,0
8699.0,1
8701.0,0
8703.0,3
8705.0,2
8707.0,0
8709.0,3
8711.0,1
8713.0,0
8715.0,2
8717.0,1
8719.0,0
8721.0,0
8723.0,0
8725.0,0
8727.0,1
8729.0,2
8731.0,0
8733.0,0
8735.0,0
8737.0,2
8739.0,0
8741.0,1
8743.0,1
8745.0,0
8747.0,0
8749.0,0
8751.0,1
8753.0,0
8755.0,0
8757.0,1
8759.0,0
8761.0,2
8763.0,0
8765.0,1
8767.0,3
8769.0,0
8771.0,1
8773.0,1
8775.0,1
8777.0,2
8779.0,0
8781.0,0
8783.0,0
8785.0,0
8787.0,1
