Bin center (eV),Counts per 2 eV bin
4799.0,5
4801.0,4
4803.0,4
4805.0,2
4807.0,8
4809.0,2
4811.0,10
4813.0,5
4815.0,9
4817.0,4
4819.0,5
4821.0,7
4823.0,8
4825.0,6
4827.0,14
4829.0,5
4831.0,4
4833.0,5
4835.0,13
4837.0,7
4839.0,9
4841.0,10
4843.0,11
4845.0,9
4847.0,10
4849.0,14
4851.0,4
4853.0,8
4855.0,11
4857.0,8
4859.0,4
4861.0,5
4863.0,8
4865.0,3
4867.0,5
4869.0,6
4871.0,4
4873.0,1
4875.0,6
4877.0,7
4879.0,2
4881.0,5
4883.0,4
4885.0,7
4887.0,7
4889.0,10
4891.0,11
4893.0,17
4895.0,14
4897.0,12
4899.0,7
4901.0,10
4903.0,9
4905.0,5
4907.0,5
4909.0,9
4911.0,8
4913.0,3
4915.0,8
4917.0,5
4919.0,11
4921.0,7
4923.0,9
4925.0,5
4927.0,5
4929.0,10
4931.0,6
4933.0,5
4935.0,8
4937.0,8
4939.0,10
4941.0,5
4943.0,9
4945.0,8
4947.0,5
4949.0,4
4951.0,4
4953.0,7
4955.0,7
4957.0,9
4959.0,10
4961.0,12
4963.0,12
4965.0,9
4967.0,13
4969.0,19
4971.0,17
4973.0,12
4975.0,10
4977.0,8
4979.0,7
4981.0,8
4983.0,8
4985.0,10
4987.0,9
4989.0,5
4991.0,7
4993.0,3
4995.0,8
4997.0,12
4999.0,6
5001.0,10
5003.0,7
5005.0,12
5007.0,5
5009.0,7
5011.0,7
5013.0,5
5015.0,8
5017.0,6
5019.0,8
5021.0,9
5023.0,6
5025.0,6
5027.0,9
5029.0,8
5031.0,5
5033.0,9
5035.0,9
5037.0,7
5039.0,7
5041.0,11
5043.0,5
5045.0,8
5047.0,8
5049.0,3
5051.0,8
5053.0,9
5055.0,8
5057.0,4
5059.0,8
5061.0,5
5063.0,7
5065.0,9
5067.0,2
5069.0,9
5071.0,10
5073.0,4
5075.0,7
5077.0,5
5079.0,8
5081.0,7
5083.0,9
5085.0,13
5087.0,12
5089.0,10
5091.0,15
5093.0,11
5095.0,3
5097.0,6
5099.0,3
5101.0,8
5103.0,4
5105.0,4
5107.0,1
5109.0,4
5111.0,7
5113.0,8
5115.0,7
5117.0,8
5119.0,11
5121.0,11
5123.0,6
5125.0,6
5127.0,6
5129.0,9
5131.0,5
5133.0,7
5135.0,6
5137.0,6
5139.0,7
5141.0,3
5143.0,3
5145.0,8
5147.0,8
5149.0,5
5151.0,8
5153.0,5
5155.0,3
5157.0,6
5159.0,8
5161.0,11
5163.0,9
5165.0,6
5167.0,7
5169.0,5
5171.0,7
5173.0,5
5175.0,4
5177.0,4
5179.0,4
5181.0,6
5183.0,6
5185.0,9
5187.0,14
5189.0,12
5191.0,12
5193.0,6
5195.0,11
5197.0,7
5199.0,4
5201.0,3
5203.0,8
5205.0,3
5207.0,7
5209.0,2
5211.0,5
5213.0,5
5215.0,6
5217.0,6
5219.0,6
5221.0,5
5223.0,8
5225.0,11
5227.0,0
5229.0,13
5231.0,5
5233.0,7
5235.0,2
5237.0,9
5239.0,2
5241.0,7
5243.0,3
5245.0,4
5247.0,6
5249.0,7
5251.0,12
5253.0,6
5255.0,11
5257.0,8
5259.0,10
5261.0,6
5263.0,8
5265.0,9
5267.0,8
5269.0,7
5271.0,10
5273.0,7
5275.0,5
5277.0,5
5279.0,5
5281.0,6
5283.0,6
5285.0,5
5287.0,4
5289.0,3
5291.0,6
5293.0,6
5295.0,8
5297.0,2
5299.0,4
5301.0,6
5303.0,2
5305.0,8
5307.0,13
5309.0,6
5311.0,5
5313.0,10
5315.0,6
5317.0,9
5319.0,7
5321.0,8
5323.0,8
5325.0,5
5327.0,4
5329.0,6
5331.0,8
5333.0,7
5335.0,5
5337.0,6
5339.0,3
5341.0,7
5343.0,4
5345.0,4
5347.0,7
5349.0,4
5351.0,7
5353.0,15
5355.0,7
5357.0,7
5359.0,5
5361.0,12
5363.0,6
5365.0,5
5367.0,3
5369.0,6
5371.0,6
5373.0,6
5375.0,5
5377.0,4
5379.0,5
5381.0,3
5383.0,1
5385.0,3
5387.0,3
5389.0,2
5391.0,6
5393.0,5
5395.0,5
5397.0,6
5399.0,6
5401.0,14
5403.0,8
5405.0,5
5407.0,11
5409.0,5
5411.0,10
5413.0,5
5415.0,5
5417.0,5
5419.0,4
5421.0,15
5423.0,7
5425.0,4
5427.0,7
5429.0,5
5431.0,5
5433.0,5
5435.0,2
5437.0,4
5439.0,9
5441.0,2
5443.0,6
5445.0,9
5447.0,6
5449.0,3
5451.0,5
5453.0,9
5455.0,6
5457.0,4
5459.0,8
5461.0,2
5463.0,4
5465.0,3
5467.0,3
5469.0,5
5471.0,1
5473.0,4
5475.0,7
5477.0,5
5479.0,6
5481.0,4
5483.0,4
5485.0,5
5487.0,7
5489.0,6
5491.0,7
5493.0,2
5495.0,1
5497.0,4
5499.0,2
5501.0,11
5503.0,7
5505.0,10
5507.0,3
5509.0,7
5511.0,8
5513.0,6
5515.0,7
5517.0,11
5519.0,12
5521.0,12
5523.0,8
5525.0,8
5527.0,7
5529.0,8
5531.0,9
5533.0,8
5535.0,4
5537.0,7
5539.0,6
5541.0,5
5543.0,4
5545.0,8
5547.0,4
5549.0,4
5551.0,11
5553.0,10
5555.0,11
5557.0,8
5559.0,9
5561.0,10
5563.0,9
5565.0,5
5567.0,4
5569.0,5
5571.0,4
5573.0,3
5575.0,5
5577.0,3
5579.0,3
5581.0,5
5583.0,6
5585.0,4
5587.0,7
5589.0,5
5591.0,6
5593.0,7
5595.0,7
5597.0,6
5599.0,2
5601.0,6
5603.0,5
5605.0,5
5607.0,2
5609.0,8
5611.0,1
5613.0,5
5615.0,9
5617.0,3
5619.0,5
5621.0,2
5623.0,6
5625.0,5
5627.0,5
5629.0,9
5631.0,10
5633.0,3
5635.0,6
5637.0,12
5639.0,9
5641.0,9
5643.0,6
5645.0,7
5647.0,4
5649.0,5
5651.0,4
5653.0,8
5655.0,6
5657.0,7
5659.0,7
5661.0,5
5663.0,2
5665.0,5
5667.0,6
5669.0,8
5671.0,4
5673.0,4
5675.0,2
5677.0,8
5679.0,5
5681.0,1
5683.0,4
5685.0,4
5687.0,3
5689.0,3
5691.0,7
5693.0,4
5695.0,8
5697.0,5
5699.0,2
5701.0,2
5703.0,4
5705.0,3
5707.0,4
5709.0,3
5711.0,5
5713.0,7
5715.0,10
5717.0,11
5719.0,11
5721.0,12
5723.0,9
5725.0,15
5727.0,5
5729.0,4
5731.0,0
5733.0,2
5735.0,3
5737.0,4
5739.0,4
5741.0,2
5743.0,6
5745.0,5
5747.0,7
5749.0,4
5751.0,7
5753.0,4
5755.0,6
5757.0,5
5759.0,4
5761.0,4
5763.0,5
5765.0,4
5767.0,5
5769.0,7
5771.0,3
5773.0,9
5775.0,10
5777.0,9
5779.0,6
5781.0,6
5783.0,5
5785.0,1
5787.0,7
5789.0,5
5791.0,5
5793.0,4
5795.0,5
5797.0,10
5799.0,6
5801.0,4
5803.0,2
5805.0,5
5807.0,3
5809.0,4
5811.0,5
5813.0,9
5815.0,4
5817.0,1
5819.0,8
5821.0,4
5823.0,1
5825.0,3
5827.0,3
5829.0,1
5831.0,3
5833.0,3
5835.0,3
5837.0,4
5839.0,5
5841.0,6
5843.0,4
5845.0,9
5847.0,10
5849.0,4
5851.0,3
5853.0,3
5855.0,5
5857.0,3
5859.0,7
5861.0,2
5863.0,0
5865.0,5
5867.0,5
5869.0,7
5871.0,1
5873.0,2
5875.0,7
5877.0,5
5879.0,1
5881.0,4
5883.0,5
5885.0,3
5887.0,3
5889.0,3
5891.0,6
5893.0,0
5895.0,6
5897.0,3
5899.0,3
5901.0,2
5903.0,3
5905.0,1
5907.0,6
5909.0,1
5911.0,7
5913.0,3
5915.0,4
5917.0,8
5919.0,7
5921.0,6
5923.0,8
5925.0,6
5927.0,5
5929.0,4
5931.0,7
5933.0,5
5935.0,4
5937.0,4
5939.0,2
5941.0,1
5943.0,3
5945.0,4
5947.0,8
5949.0,4
5951.0,4
5953.0,9
5955.0,0
5957.0,5
5959.0,3
5961.0,2
5963.0,4
5965.0,4
5967.0,5
5969.0,6
5971.0,4
5973.0,3
5975.0,2
5977.0,5
5979.0,1
5981.0,3
5983.0,2
5985.0,3
5987.0,4
5989.0,2
5991.0,4
5993.0,5
5995.0,4
5997.0,3
5999.0,4
6001.0,5
6003.0,4
6005.0,4
6007.0,4
6009.0,6
6011.0,6
6013.0,3
6015.0,2
6017.0,1
6019.0,1
6021.0,3
6023.0,1
6025.0,2
6027.0,3
6029.0,2
6031.0,3
6033.0,0
6035.0,3
6037.0,3
6039.0,6
6041.0,6
6043.0,3
6045.0,4
6047.0,2
6049.0,3
6051.0,3
6053.0,4
6055.0,3
6057.0,1
6059.0,2
6061.0,4
6063.0,3
6065.0,0
6067.0,7
6069.0,2
6071.0,4
6073.0,6
6075.0,3
6077.0,3
6079.0,1
6081.0,5
6083.0,4
6085.0,5
6087.0,6
6089.0,3
6091.0,5
6093.0,3
6095.0,2
6097.0,5
6099.0,10
6101.0,2
6103.0,4
6105.0,3
6107.0,7
6109.0,5
6111.0,4
6113.0,0
6115.0,4
6117.0,3
6119.0,4
6121.0,4
6123.0,3
6125.0,2
6127.0,5
6129.0,1
6131.0,4
6133.0,2
6135.0,3
6137.0,0
6139.0,4
6141.0,1
6143.0,5
6145.0,1
6147.0,1
6149.0,4
6151.0,4
6153.0,5
6155.0,2
6157.0,3
6159.0,2
6161.0,3
6163.0,6
6165.0,6
6167.0,7
6169.0,9
6171.0,6
6173.0,3
6175.0,2
6177.0,2
6179.0,1
6181.0,4
6183.0,3
6185.0,5
6187.0,0
6189.0,3
6191.0,1
6193.0,1
6195.0,2
6197.0,2
6199.0,2
6201.0,3
6203.0,1
6205.0,5
6207.0,5
6209.0,5
6211.0,2
6213.0,6
6215.0,3
6217.0,5
6219.0,1
6221.0,4
6223.0,3
6225.0,1
6227.0,2
6229.0,4
6231.0,4
6233.0,1
6235.0,1
6237.0,6
6239.0,3
6241.0,3
6243.0,4
6245.0,2
6247.0,10
6249.0,7
6251.0,6
6253.0,3
6255.0,3
6257.0,6
6259.0,3
6261.0,2
6263.0,4
6265.0,4
6267.0,4
6269.0,6
6271.0,4
6273.0,5
6275.0,3
6277.0,7
6279.0,1
6281.0,7
6283.0,3
6285.0,3
6287.0,4
6289.0,1
6291.0,1
6293.0,2
6295.0,4
6297.0,2
6299.0,3
6301.0,3
6303.0,4
6305.0,3
6307.0,6
6309.0,2
6311.0,4
6313.0,2
6315.0,4
6317.0,1
6319.0,5
6321.0,2
6323.0,3
6325.0,1
6327.0,1
6329.0,8
6331.0,5
6333.0,1
6335.0,4
6337.0,1
6339.0,3
6341.0,1
6343.0,6
6345.0,5
6347.0,7
6349.0,1
6351.0,2
6353.0,11
6355.0,1
6357.0,2
6359.0,2
6361.0,2
6363.0,4
6365.0,3
6367.0,4
6369.0,3
6371.0,1
6373.0,4
6375.0,3
6377.0,4
6379.0,3
6381.0,2
6383.0,1
6385.0,1
6387.0,3
6389.0,2
6391.0,1
6393.0,3
6395.0,0
6397.0,2
6399.0,7
6401.0,5
6403.0,3
6405.0,3
6407.0,1
6409.0,2
6411.0,1
6413.0,4
6415.0,2
6417.0,3
6419.0,8
6421.0,2
6423.0,2
6425.0,4
6427.0,6
6429.0,6
6431.0,5
6433.0,3
6435.0,5
6437.0,3
6439.0,4
6441.0,1
6443.0,3
6445.0,5
6447.0,4
6449.0,2
6451.0,4
6453.0,4
6455.0,6
6457.0,2
6459.0,2
6461.0,4
6463.0,6
6465.0,6
6467.0,3
6469.0,2
6471.0,7
6473.0,4
6475.0,4
6477.0,3
6479.0,4
6481.0,3
6483.0,1
6485.0,1
6487.0,1
6489.0,0
6491.0,0
6493.0,1
6495.0,3
6497.0,1
6499.0,3
6501.0,0
6503.0,5
6505.0,1
6507.0,4
6509.0,2
6511.0,0
6513.0,1
6515.0,1
6517.0,1
6519.0,1
6521.0,1
6523.0,2
6525.0,1
6527.0,4
6529.0,1
6531.0,3
6533.0,3
6535.0,2
6537.0,1
6539.0,3
6541.0,4
6543.0,0
6545.0,3
6547.0,2
6549.0,3
6551.0,3
6553.0,2
6555.0,2
6557.0,2
6559.0,4
6561.0,3
6563.0,1
6565.0,6
6567.0,3
6569.0,1
6571.0,2
6573.0,4
6575.0,1
6577.0,1
6579.0,2
6581.0,1
6583.0,6
6585.0,1
6587.0,1
6589.0,7
6591.0,2
6593.0,2
6595.0,4
6597.0,2
6599.0,3
6601.0,1
6603.0,6
6605.0,2
6607.0,2
6609.0,0
6611.0,1
6613.0,3
6615.0,3
6617.0,2
6619.0,0
6621.0,2
6623.0,6
6625.0,1
6627.0,1
6629.0,0
6631.0,1
6633.0,0
6635.0,3
6637.0,1
6639.0,1
6641.0,3
6643.0,7
6645.0,4
6647.0,1
6649.0,3
6651.0,1
6653.0,0
6655.0,3
6657.0,1
6659.0,3
6661.0,2
6663.0,5
6665.0,2
6667.0,2
6669.0,3
6671.0,3
6673.0,3
6675.0,2
6677.0,2
6679.0,1
6681.0,3
6683.0,2
6685.0,2
6687.0,3
6689.0,1
6691.0,0
6693.0,1
6695.0,1
6697.0,4
6699.0,3
6701.0,5
6703.0,2
6705.0,4
6707.0,3
6709.0,2
6711.0,2
6713.0,0
6715.0,2
6717.0,2
6719.0,4
6721.0,1
6723.0,2
6725.0,2
6727.0,0
6729.0,3
6731.0,3
6733.0,1
6735.0,1
6737.0,1
6739.0,1
6741.0,3
6743.0,2
6745.0,0
6747.0,2
6749.0,1
6751.0,4
6753.0,2
6755.0,2
6757.0,2
6759.0,2
6761.0,0
6763.0,3
6765.0,2
6767.0,1
6769.0,3
6771.0,2
6773.0,1
6775.0,6
6777.0,0
6779.0,2
6781.0,2
6783.0,2
6785.0,5
6787.0,4
6789.0,1
6791.0,1
6793.0,0
6795.0,2
6797.0,1
6799.0,1
6801.0,2
6803.0,2
6805.0,3
6807.0,2
6809.0,3
6811.0,3
6813.0,2
6815.0,3
6817.0,2
6819.0,2
6821.0,3
6823.0,1
6825.0,0
6827.0,0
6829.0,0
6831.0,0
6833.0,0
6835.0,2
6837.0,2
6839.0,4
6841.0,1
6843.0,3
6845.0,4
6847.0,2
6849.0,1
6851.0,0
6853.0,3
6855.0,1
6857.0,0
6859.0,0
6861.0,7
6863.0,2
6865.0,1
6867.0,1
6869.0,1
6871.0,0
6873.0,1
6875.0,4
6877.0,2
6879.0,2
6881.0,1
6883.0,1
6885.0,6
6887.0,2
6889.0,0
6891.0,0
6893.0,1
6895.0,0
6897.0,1
6899.0,1
6901.0,2
6903.0,2
6905.0,2
6907.0,3
6909.0,0
6911.0,3
6913.0,1
6915.0,2
6917.0,1
6919.0,0
6921.0,1
6923.0,1
6925.0,2
6927.0,2
6929.0,2
6931.0,0
6933.0,3
6935.0,2
6937.0,2
6939.0,1
6941.0,4
6943.0,3
6945.0,2
6947.0,1
6949.0,2
6951.0,0
6953.0,1
6955.0,2
6957.0,4
6959.0,2
6961.0,0
6963.0,2
6965.0,1
6967.0,2
6969.0,2
6971.0,1
6973.0,3
6975.0,0
6977.0,0
6979.0,0
6981.0,1
6983.0,3
6985.0,3
6987.0,1
6989.0,0
6991.0,2
6993.0,3
6995.0,2
6997.0,2
6999.0,2
7001.0,1
7003.0,1
7005.0,0
7007.0,0
7009.0,1
7011.0,4
7013.0,1
7015.0,3
7017.0,4
7019.0,1
7021.0,3
7023.0,0
7025.0,0
7027.0,2
7029.0,0
7031.0,0
7033.0,3
7035.0,1
7037.0,3
7039.0,0
7041.0,0
7043.0,1
7045.0,2
7047.0,0
7049.0,1
7051.0,4
7053.0,0
7055.0,2
7057.0,2
7059.0,1
7061.0,5
7063.0,3
7065.0,1
7067.0,2
7069.0,2
7071.0,2
7073.0,1
7075.0,1
7077.0,2
7079.0,2
7081.0,2
7083.0,2
7085.0,2
7087.0,0
7089.0,1
7091.0,2
7093.0,1
7095.0,1
7097.0,2
7099.0,2
7101.0,3
7103.0,1
7105.0,4
7107.0,4
7109.0,2
7111.0,2
7113.0,0
7115.0,2
7117.0,0
7119.0,0
7121.0,3
7123.0,1
7125.0,3
7127.0,0
7129.0,3
7131.0,1
7133.0,2
7135.0,1
7137.0,2
7139.0,1
7141.0,0
7143.0,2
7145.0,0
7147.0,3
7149.0,3
7151.0,1
7153.0,1
7155.0,1
7157.0,2
7159.0,3
7161.0,2
7163.0,4
7165.0,1
7167.0,3
7169.0,2
7171.0,1
7173.0,3
7175.0,1
7177.0,2
7179.0,3
7181.0,2
7183.0,1
7185.0,0
7187.0,3
7189.0,0
7191.0,3
7193.0,1
7195.0,2
7197.0,3
7199.0,2
7201.0,1
7203.0,2
7205.0,0
7207.0,2
7209.0,0
7211.0,3
7213.0,2
7215.0,1
7217.0,4
7219.0,1
7221.0,0
7223.0,0
7225.0,0
7227.0,1
7229.0,2
7231.0,0
7233.0,5
7235.0,0
7237.0,2
7239.0,3
7241.0,2
7243.0,0
7245.0,0
7247.0,1
7249.0,1
7251.0,0
7253.0,1
7255.0,2
7257.0,0
7259.0,0
7261.0,0
7263.0,2
7265.0,3
7267.0,1
7269.0,2
7271.0,0
7273.0,0
7275.0,2
7277.0,1
7279.0,1
7281.0,1
7283.0,1
7285.0,0
7287.0,1
7289.0,1
7291.0,1
7293.0,3
7295.0,0
7297.0,2
7299.0,3
7301.0,2
7303.0,0
7305.0,0
7307.0,1
7309.0,2
7311.0,1
7313.0,1
7315.0,0
7317.0,1
7319.0,1
7321.0,5
7323.0,1
7325.0,4
7327.0,0
7329.0,1
7331.0,1
7333.0,1
7335.0,4
7337.0,1
7339.0,1
7341.0,4
7343.0,1
7345.0,2
7347.0,2
7349.0,3
7351.0,3
7353.0,0
7355.0,3
7357.0,2
7359.0,2
7361.0,0
7363.0,0
7365.0,1
7367.0,0
7369.0,1
7371.0,0
7373.0,3
7375.0,0
7377.0,0
7379.0,0
7381.0,0
7383.0,0
7385.0,1
7387.0,2
7389.0,3
7391.0,1
7393.0,2
7395.0,0
7397.0,0
7399.0,0
7401.0,2
7403.0,1
7405.0,2
7407.0,1
7409.0,1
7411.0,1
7413.0,0
7415.0,0
7417.0,2
7419.0,2
7421.0,1
7423.0,3
7425.0,3
7427.0,2
7429.0,1
7431.0,2
7433.0,0
7435.0,3
7437.0,3
7439.0,1
7441.0,0
7443.0,0
7445.0,1
7447.0,4
7449.0,0
7451.0,0
7453.0,1
7455.0,1
7457.0,0
7459.0,0
7461.0,2
7463.0,1
7465.0,1
7467.0,2
7469.0,1
7471.0,4
7473.0,3
7475.0,2
7477.0,1
7479.0,1
7481.0,1
7483.0,1
7485.0,2
7487.0,0
7489.0,0
7491.0,2
7493.0,3
7495.0,5
7497.0,1
7499.0,1
7501.0,0
7503.0,1
7505.0,3
7507.0,2
7509.0,3
7511.0,1
7513.0,0
7515.0,4
7517.0,2
7519.0,2
7521.0,1
7523.0,0
7525.0,0
7527.0,0
7529.0,1
7531.0,0
7533.0,0
7535.0,1
7537.0,2
7539.0,0
7541.0,1
7543.0,4
7545.0,2
7547.0,1
7549.0,0
7551.0,1
7553.0,2
7555.0,0
7557.0,3
7559.0,0
7561.0,0
7563.0,0
7565.0,0
7567.0,1
7569.0,3
7571.0,2
7573.0,2
7575.0,0
7577.0,0
7579.0,4
7581.0,0
7583.0,1
7585.0,3
7587.0,1
7589.0,1
7591.0,2
7593.0,2
7595.0,0
7597.0,1
7599.0,0
7601.0,1
7603.0,1
7605.0,0
7607.0,0
7609.0,0
7611.0,2
7613.0,1
7615.0,3
7617.0,1
7619.0,1
7621.0,0
7623.0,0
7625.0,1
7627.0,1
7629.0,0
7631.0,0
7633.0,1
7635.0,1
7637.0,0
7639.0,1
7641.0,1
7643.0,1
7645.0,3
7647.0,4
7649.0,1
7651.0,0
7653.0,1
7655.0,0
7657.0,0
7659.0,1
7661.0,1
7663.0,0
7665.0,0
7667.0,0
7669.0,0
7671.0,1
7673.0,1
7675.0,0
7677.0,0
7679.0,1
7681.0,0
7683.0,0
7685.0,2
7687.0,0
7689.0,0
7691.0,3
7693.0,2
7695.0,0
7697.0,1
7699.0,0
7701.0,1
7703.0,3
7705.0,0
7707.0,1
7709.0,1
7711.0,0
7713.0,0
7715.0,2
7717.0,2
7719.0,0
7721.0,1
7723.0,0
7725.0,2
7727.0,1
7729.0,2
7731.0,3
7733.0,1
7735.0,2
7737.0,1
7739.0,0
7741.0,1
7743.0,0
7745.0,0
7747.0,1
7749.0,3
7751.0,2
7753.0,0
7755.0,3
7757.0,2
7759.0,0
7761.0,2
7763.0,2
7765.0,2
7767.0,0
7769.0,0
7771.0,2
7773.0,0
7775.0,0
7777.0,0
7779.0,0
7781.0,2
7783.0,3
7785.0,0
7787.0,1
7789.0,0
7791.0,2
7793.0,0
7795.0,0
7797.0,1
7799.0,0
7801.0,0
7803.0,1
7805.0,2
7807.0,1
7809.0,2
7811.0,2
7813.0,0
7815.0,3
7817.0,1
7819.0,1
7821.0,0
7823.0,1
7825.0,0
7827.0,0
7829.0,0
7831.0,2
7833.0,3
7835.0,0
7837.0,0
7839.0,1
7841.0,0
7843.0,0
7845.0,2
7847.0,1
7849.0,0
7851.0,1
7853.0,0
7855.0,0
7857.0,1
7859.0,1
7861.0,1
7863.0,0
7865.0,1
7867.0,2
7869.0,0
7871.0,3
7873.0,2
7875.0,1
7877.0,1
7879.0,0
7881.0,0
7883.0,2
7885.0,1
7887.0,3
7889.0,0
7891.0,0
7893.0,1
7895.0,1
7897.0,1
7899.0,0
7901.0,1
7903.0,0
7905.0,1
7907.0,3
7909.0,0
7911.0,2
7913.0,4
7915.0,1
7917.0,2
7919.0,1
7921.0,0
7923.0,0
7925.0,1
7927.0,2
7929.0,4
7931.0,1
7933.0,0
7935.0,2
7937.0,0
7939.0,1
7941.0,0
7943.0,1
7945.0,1
7947.0,1
7949.0,1
7951.0,1
7953.0,0
7955.0,0
7957.0,3
7959.0,3
7961.0,1
7963.0,0
7965.0,1
7967.0,1
7969.0,3
7971.0,0
7973.0,1
7975.0,1
7977.0,0
7979.0,1
7981.0,1
7983.0,0
7985.0,0
7987.0,2
7989.0,1
7991.0,3
7993.0,1
7995.0,0
7997.0,2
7999.0,1
8001.0,1
8003.0,0
8005.0,2
8007.0,1
8009.0,2
8011.0,3
8013.0,4
8015.0,1
8017.0,0
8019.0,3
8021.0,0
8023.0,1
8025.0,0
8027.0,6
8029.0,1
8031.0,2
8033.0,3
8035.0,3
8037.0,0
8039.0,2
8041.0,0
8043.0,4
8045.0,5
8047.0,3
8049.0,3
8051.0,1
8053.0,9
8055.0,2
8057.0,4
8059.0,2
8061.0,4
8063.0,3
8065.0,2
8067.0,2
8069.0,2
8071.0,2
8073.0,2
8075.0,4
8077.0,0
8079.0,0
8081.0,3
8083.0,0
8085.0,1
8087.0,0
8089.0,2
8091.0,2
8093.0,0
8095.0,1
8097.0,2
8099.0,1
8101.0,1
8103.0,0
8105.0,1
8107.0,2
8109.0,0
8111.0,1
8113.0,1
8115.0,1
8117.0,1
8119.0,0
8121.0,1
8123.0,2
8125.0,0
8127.0,1
8129.0,2
8131.0,3
8133.0,2
8135.0,0
8137.0,4
8139.0,1
8141.0,0
8143.0,0
8145.0,2
8147.0,1
8149.0,2
8151.0,1
8153.0,0
8155.0,2
8157.0,0
8159.0,1
8161.0,1
8163.0,0
8165.0,0
8167.0,0
8169.0,0
8171.0,0
8173.0,2
8175.0,1
8177.0,1
8179.0,1
8181.0,1
8183.0,1
8185.0,2
8187.0,0
8189.0,1
8191.0,2
8193.0,2
8195.0,2
8197.0,1
8199.0,1
8201.0,0
8203.0,2
8205.0,1
8207.0,0
8209.0,1
8211.0,1
8213.0,0
8215.0,0
8217.0,0
8219.0,0
8221.0,2
8223.0,2
8225.0,1
8227.0,1
8229.0,0
8231.0,3
8233.0,2
8235.0,0
8237.0,3
8239.0,2
8241.0,1
8243.0,1
8245.0,0
8247.0,1
8249.0,1
8251.0,2
8253.0,2
8255.0,1
8257.0,3
8259.0,0
8261.0,1
8263.0,2
8265.0,0
8267.0,3
8269.0,0
8271.0,1
8273.0,3
8275.0,1
8277.0,2
8279.0,0
8281.0,2
8283.0,2
8285.0,1
8287.0,3
8289.0,0
8291.0,2
8293.0,0
8295.0,1
8297.0,1
8299.0,1
8301.0,4
8303.0,5
8305.0,3
8307.0,1
8309.0,2
8311.0,4
8313.0,1
8315.0,1
8317.0,2
8319.0,2
8321.0,0
8323.0,1
8325.0,8
8327.0,1
8329.0,4
8331.0,2
8333.0,3
8335.0,2
8337.0,3
8339.0,3
8341.0,2
8343.0,2
8345.0,2
8347.0,2
8349.0,2
8351.0,0
8353.0,1
8355.0,3
8357.0,3
8359.0,3
8361.0,3
8363.0,3
8365.0,0
8367.0,0
8369.0,1
8371.0,2
8373.0,1
8375.0,2
8377.0,3
8379.0,4
8381.0,5
8383.0,4
8385.0,2
8387.0,3
8389.0,1
8391.0,0
8393.0,3
8395.0,1
8397.0,2
8399.0,3
8401.0,0
8403.0,0
8405.0,1
8407.0,5
8409.0,3
8411.0,4
8413.0,3
8415.0,0
8417.0,1
8419.0,4
8421.0,1
8423.0,4
8425.0,4
8427.0,5
8429.0,4
8431.0,5
8433.0,4
8435.0,3
8437.0,3
8439.0,9
8441.0,12
8443.0,3
8445.0,8
8447.0,3
8449.0,6
8451.0,5
8453.0,4
8455.0,3
8457.0,5
8459.0,9
8461.0,9
8463.0,7
8465.0,8
8467.0,8
8469.0,8
8471.0,3
8473.0,6
8475.0,10
8477.0,12
8479.0,6
8481.0,5
8483.0,5
8485.0,13
8487.0,13
8489.0,18
8491.0,8
8493.0,12
8495.0,8
8497.0,11
8499.0,9
8501.0,5
8503.0,5
8505.0,3
8507.0,7
8509.0,2
8511.0,5
8513.0,8
8515.0,3
8517.0,4
8519.0,7
8521.0,5
8523.0,3
8525.0,7
8527.0,9
8529.0,8
8531.0,26
8533.0,50
8535.0,53
8537.0,68
8539.0,79
8541.0,92
8543.0,127
8545.0,119
8547.0,72
8549.0,62
8551.0,34
8553.0,19
8555.0,18
8557.0,14
8559.0,16
8561.0,12
8563.0,10
8565.0,7
8567.0,5
8569.0,3
8571.0,4
8573.0,2
8575.0,7
8577.0,2
8579.0,4
8581.0,1
8583.0,1
8585.0,2
8587.0,2
8589.0,2
8591.0,0
8593.0,3
8595.0,2
8597.0,0
8599.0,0
8601.0,1
8603.0,2
8605.0,0
8607.0,0
8609.0,0
8611.0,2
8613.0,0
8615.0,1
8617.0,1
8619.0,0
8621.0,3
8623.0,0
8625.0,3
8627.0,0
8629.0,0
8631.0,1
8633.0,2
8635.0,2
8637.0,1
8639.0,4
8641.0,1
8643.0,2
8645.0,0
8647.0,0
8649.0,1
8651.0,0
8653.0,6
8655.0,3
8657.0,3
8659.0,2
8661.0,2
8663.0,2
8665.0,3
8667.0,3
8669.0,3
8671.0,3
8673.0,0
8675.0,2
8677.0,5
8679.0,1
8681.0,1
8683.0,10
8685.0,15
8687.0,18
8689.0,24
8691.0,23
8693.0,19
8695.0,10
8697.0,6
8699.0,14
8701.0,7
8703.0,9
8705.0,8
8707.0,9
8709.0,6
8711.0,4
8713.0,5
8715.0,2
8717.0,0
8719.0,3
8721.0,1
8723.0,2
8725.0,1
8727.0,3
8729.0,2
8731.0,0
8733.0,1
8735.0,1
8737.0,1
8739.0,1
8741.0,0
8743.0,0
8745.0,0
8747.0,0
8749.0,3
8751.0,4
8753.0,2
8755.0,0
8757.0,1
8759.0,4
8761.0,5
8763.0,4
8765.0,1
8767.0,0
8769.0,1
8771.0,0
8773.0,0
8775.0,1
8777.0,0
8779.0,0
8781.0,0
8783.0,2
8785.0,1
8787.0,0
8789.0,0
8791.0,0
