Bin center (eV),Counts per 2 eV bin
4799.0,1
4801.0,2
4803.0,4
4805.0,2
4807.0,3
4809.0,2
4811.0,1
4813.0,6
4815.0,6
4817.0,2
4819.0,2
4821.0,2
4823.0,9
4825.0,3
4827.0,3
4829.0,2
4831.0,7
4833.0,1
4835.0,3
4837.0,3
4839.0,2
4841.0,2
4843.0,5
4845.0,2
4847.0,5
4849.0,3
4851.0,5
4853.0,8
4855.0,5
4857.0,3
4859.0,5
4861.0,2
4863.0,6
4865.0,2
4867.0,3
4869.0,3
4871.0,2
4873.0,0
4875.0,0
4877.0,4
4879.0,1
4881.0,6
4883.0,1
4885.0,4
4887.0,6
4889.0,6
4891.0,3
4893.0,4
4895.0,4
4897.0,1
4899.0,1
4901.0,3
4903.0,2
4905.0,4
4907.0,5
4909.0,1
4911.0,1
4913.0,5
4915.0,2
4917.0,4
4919.0,3
4921.0,4
4923.0,5
4925.0,5
4927.0,5
4929.0,3
4931.0,4
4933.0,5
4935.0,5
4937.0,2
4939.0,8
4941.0,4
4943.0,2
4945.0,3
4947.0,1
4949.0,3
4951.0,4
4953.0,2
4955.0,5
4957.0,6
4959.0,4
4961.0,5
4963.0,3
4965.0,6
4967.0,5
4969.0,3
4971.0,1
4973.0,1
4975.0,3
4977.0,0
4979.0,3
4981.0,3
4983.0,0
4985.0,0
4987.0,3
4989.0,1
4991.0,4
4993.0,3
4995.0,3
4997.0,0
4999.0,8
5001.0,4
5003.0,9
5005.0,6
5007.0,7
5009.0,0
5011.0,2
5013.0,3
5015.0,4
5017.0,2
5019.0,1
5021.0,5
5023.0,4
5025.0,2
5027.0,4
5029.0,3
5031.0,3
5033.0,6
5035.0,4
5037.0,8
5039.0,11
5041.0,9
5043.0,5
5045.0,4
5047.0,3
5049.0,2
5051.0,4
5053.0,3
5055.0,1
5057.0,2
5059.0,4
5061.0,3
5063.0,2
5065.0,1
5067.0,3
5069.0,6
5071.0,5
5073.0,2
5075.0,1
5077.0,2
5079.0,1
5081.0,5
5083.0,5
5085.0,4
5087.0,2
5089.0,3
5091.0,4
5093.0,3
5095.0,2
5097.0,3
5099.0,2
5101.0,3
5103.0,7
5105.0,4
5107.0,8
5109.0,7
5111.0,1
5113.0,8
5115.0,9
5117.0,6
5119.0,7
5121.0,8
5123.0,11
5125.0,6
5127.0,2
5129.0,5
5131.0,1
5133.0,1
5135.0,7
5137.0,6
5139.0,7
5141.0,3
5143.0,0
5145.0,5
5147.0,3
5149.0,1
5151.0,9
5153.0,0
5155.0,2
5157.0,2
5159.0,6
5161.0,4
5163.0,7
5165.0,4
5167.0,4
5169.0,3
5171.0,10
5173.0,6
5175.0,2
5177.0,3
5179.0,8
5181.0,3
5183.0,10
5185.0,1
5187.0,4
5189.0,2
5191.0,4
5193.0,1
5195.0,2
5197.0,1
5199.0,4
5201.0,5
5203.0,1
5205.0,4
5207.0,5
5209.0,10
5211.0,15
5213.0,9
5215.0,10
5217.0,5
5219.0,6
5221.0,7
5223.0,8
5225.0,4
5227.0,9
5229.0,7
5231.0,5
5233.0,5
5235.0,4
5237.0,3
5239.0,4
5241.0,5
5243.0,8
5245.0,2
5247.0,8
5249.0,6
5251.0,4
5253.0,3
5255.0,3
5257.0,10
5259.0,1
5261.0,7
5263.0,3
5265.0,4
5267.0,4
5269.0,3
5271.0,4
5273.0,1
5275.0,3
5277.0,0
5279.0,5
5281.0,4
5283.0,4
5285.0,4
5287.0,3
5289.0,4
5291.0,5
5293.0,7
5295.0,9
5297.0,8
5299.0,4
5301.0,8
5303.0,7
5305.0,10
5307.0,13
5309.0,4
5311.0,7
5313.0,4
5315.0,2
5317.0,5
5319.0,9
5321.0,6
5323.0,5
5325.0,0
5327.0,4
5329.0,4
5331.0,3
5333.0,6
5335.0,4
5337.0,6
5339.0,5
5341.0,5
5343.0,6
5345.0,4
5347.0,7
5349.0,6
5351.0,4
5353.0,5
5355.0,1
5357.0,4
5359.0,3
5361.0,1
5363.0,6
5365.0,6
5367.0,2
5369.0,3
5371.0,3
5373.0,4
5375.0,0
5377.0,4
5379.0,6
5381.0,4
5383.0,5
5385.0,9
5387.0,10
5389.0,5
5391.0,3
5393.0,8
5395.0,6
5397.0,8
5399.0,6
5401.0,2
5403.0,2
5405.0,2
5407.0,8
5409.0,7
5411.0,2
5413.0,3
5415.0,2
5417.0,4
5419.0,5
5421.0,8
5423.0,8
5425.0,7
5427.0,3
5429.0,5
5431.0,4
5433.0,4
5435.0,2
5437.0,1
5439.0,6
5441.0,5
5443.0,4
5445.0,3
5447.0,3
5449.0,4
5451.0,5
5453.0,2
5455.0,2
5457.0,11
5459.0,5
5461.0,3
5463.0,5
5465.0,3
5467.0,6
5469.0,4
5471.0,5
5473.0,4
5475.0,4
5477.0,5
5479.0,4
5481.0,9
5483.0,3
5485.0,0
5487.0,7
5489.0,6
5491.0,3
5493.0,3
5495.0,3
5497.0,3
5499.0,6
5501.0,2
5503.0,4
5505.0,5
5507.0,6
5509.0,6
5511.0,3
5513.0,1
5515.0,2
5517.0,4
5519.0,6
5521.0,6
5523.0,7
5525.0,5
5527.0,6
5529.0,5
5531.0,6
5533.0,3
5535.0,2
5537.0,8
5539.0,6
5541.0,14
5543.0,12
5545.0,17
5547.0,9
5549.0,4
5551.0,4
5553.0,1
5555.0,3
5557.0,1
5559.0,6
5561.0,5
5563.0,1
5565.0,1
5567.0,3
5569.0,1
5571.0,3
5573.0,1
5575.0,3
5577.0,2
5579.0,5
5581.0,1
5583.0,4
5585.0,4
5587.0,6
5589.0,1
5591.0,3
5593.0,6
5595.0,4
5597.0,2
5599.0,6
5601.0,3
5603.0,7
5605.0,4
5607.0,3
5609.0,3
5611.0,2
5613.0,3
5615.0,3
5617.0,7
5619.0,7
5621.0,3
5623.0,4
5625.0,4
5627.0,6
5629.0,6
5631.0,4
5633.0,3
5635.0,5
5637.0,4
5639.0,1
5641.0,5
5643.0,8
5645.0,4
5647.0,11
5649.0,5
5651.0,8
5653.0,4
5655.0,3
5657.0,0
5659.0,2
5661.0,0
5663.0,3
5665.0,5
5667.0,6
5669.0,5
5671.0,3
5673.0,3
5675.0,4
5677.0,5
5679.0,4
5681.0,2
5683.0,4
5685.0,4
5687.0,2
5689.0,4
5691.0,3
5693.0,2
5695.0,2
5697.0,2
5699.0,3
5701.0,0
5703.0,4
5705.0,2
5707.0,0
5709.0,3
5711.0,4
5713.0,4
5715.0,1
5717.0,4
5719.0,0
5721.0,4
5723.0,6
5725.0,4
5727.0,3
5729.0,3
5731.0,2
5733.0,0
5735.0,3
5737.0,4
5739.0,3
5741.0,2
5743.0,5
5745.0,2
5747.0,2
5749.0,3
5751.0,2
5753.0,6
5755.0,5
5757.0,3
5759.0,4
5761.0,5
5763.0,3
5765.0,5
5767.0,11
5769.0,13
5771.0,4
5773.0,5
5775.0,2
5777.0,7
5779.0,3
5781.0,1
5783.0,4
5785.0,2
5787.0,1
5789.0,2
5791.0,3
5793.0,3
5795.0,2
5797.0,1
5799.0,3
5801.0,1
5803.0,0
5805.0,4
5807.0,2
5809.0,2
5811.0,1
5813.0,1
5815.0,3
5817.0,3
5819.0,3
5821.0,3
5823.0,5
5825.0,4
5827.0,1
5829.0,0
5831.0,2
5833.0,0
5835.0,5
5837.0,0
5839.0,4
5841.0,4
5843.0,2
5845.0,1
5847.0,5
5849.0,1
5851.0,5
5853.0,4
5855.0,6
5857.0,7
5859.0,2
5861.0,1
5863.0,3
5865.0,6
5867.0,6
5869.0,6
5871.0,12
5873.0,7
5875.0,4
5877.0,6
5879.0,7
5881.0,3
5883.0,4
5885.0,2
5887.0,3
5889.0,4
5891.0,0
5893.0,1
5895.0,1
5897.0,1
5899.0,2
5901.0,1
5903.0,3
5905.0,2
5907.0,3
5909.0,2
5911.0,3
5913.0,0
5915.0,2
5917.0,2
5919.0,2
5921.0,9
5923.0,10
5925.0,6
5927.0,5
5929.0,6
5931.0,1
5933.0,1
5935.0,0
5937.0,2
5939.0,2
5941.0,3
5943.0,1
5945.0,5
5947.0,2
5949.0,9
5951.0,4
5953.0,3
5955.0,2
5957.0,2
5959.0,3
5961.0,3
5963.0,2
5965.0,3
5967.0,4
5969.0,0
5971.0,4
5973.0,4
5975.0,2
5977.0,2
5979.0,1
5981.0,1
5983.0,1
5985.0,1
5987.0,1
5989.0,2
5991.0,6
5993.0,7
5995.0,3
5997.0,8
5999.0,6
6001.0,5
6003.0,3
6005.0,5
6007.0,7
6009.0,8
6011.0,1
6013.0,3
6015.0,3
6017.0,2
6019.0,1
6021.0,2
6023.0,2
6025.0,0
6027.0,2
6029.0,3
6031.0,2
6033.0,4
6035.0,2
6037.0,3
6039.0,3
6041.0,8
6043.0,4
6045.0,2
6047.0,1
6049.0,1
6051.0,0
6053.0,2
6055.0,2
6057.0,1
6059.0,1
6061.0,0
6063.0,3
6065.0,1
6067.0,4
6069.0,0
6071.0,3
6073.0,1
6075.0,0
6077.0,1
6079.0,1
6081.0,3
6083.0,0
6085.0,2
6087.0,7
6089.0,3
6091.0,4
6093.0,5
6095.0,4
6097.0,7
6099.0,8
6101.0,7
6103.0,1
6105.0,3
6107.0,6
6109.0,6
6111.0,8
6113.0,8
6115.0,4
6117.0,2
6119.0,0
6121.0,2
6123.0,1
6125.0,2
6127.0,0
6129.0,1
6131.0,1
6133.0,1
6135.0,2
6137.0,1
6139.0,2
6141.0,1
6143.0,2
6145.0,4
6147.0,1
6149.0,2
6151.0,2
6153.0,2
6155.0,8
6157.0,1
6159.0,0
6161.0,3
6163.0,6
6165.0,1
6167.0,4
6169.0,2
6171.0,1
6173.0,2
6175.0,1
6177.0,1
6179.0,1
6181.0,4
6183.0,2
6185.0,2
6187.0,1
6189.0,4
6191.0,2
6193.0,0
6195.0,2
6197.0,1
6199.0,3
6201.0,4
6203.0,4
6205.0,4
6207.0,1
6209.0,2
6211.0,2
6213.0,3
6215.0,2
6217.0,1
6219.0,1
6221.0,2
6223.0,3
6225.0,4
6227.0,6
6229.0,4
6231.0,2
6233.0,5
6235.0,4
6237.0,2
6239.0,0
6241.0,1
6243.0,3
6245.0,6
6247.0,2
6249.0,3
6251.0,4
6253.0,3
6255.0,1
6257.0,0
6259.0,4
6261.0,1
6263.0,2
6265.0,6
6267.0,2
6269.0,4
6271.0,2
6273.0,1
6275.0,3
6277.0,2
6279.0,0
6281.0,0
6283.0,1
6285.0,3
6287.0,0
6289.0,0
6291.0,2
6293.0,3
6295.0,1
6297.0,1
6299.0,2
6301.0,3
6303.0,3
6305.0,5
6307.0,4
6309.0,3
6311.0,3
6313.0,4
6315.0,2
6317.0,3
6319.0,1
6321.0,0
6323.0,2
6325.0,2
6327.0,1
6329.0,2
6331.0,4
6333.0,0
6335.0,1
6337.0,0
6339.0,3
6341.0,0
6343.0,3
6345.0,10
6347.0,4
6349.0,3
6351.0,3
6353.0,3
6355.0,2
6357.0,2
6359.0,6
6361.0,0
6363.0,1
6365.0,4
6367.0,3
6369.0,2
6371.0,3
6373.0,1
6375.0,0
6377.0,1
6379.0,1
6381.0,2
6383.0,3
6385.0,3
6387.0,3
6389.0,2
6391.0,2
6393.0,0
6395.0,1
6397.0,6
6399.0,5
6401.0,3
6403.0,2
6405.0,3
6407.0,1
6409.0,1
6411.0,0
6413.0,0
6415.0,1
6417.0,5
6419.0,3
6421.0,3
6423.0,3
6425.0,4
6427.0,5
6429.0,1
6431.0,5
6433.0,3
6435.0,1
6437.0,2
6439.0,0
6441.0,0
6443.0,0
6445.0,1
6447.0,1
6449.0,1
6451.0,1
6453.0,1
6455.0,1
6457.0,5
6459.0,9
6461.0,10
6463.0,5
6465.0,6
6467.0,3
6469.0,4
6471.0,2
6473.0,3
6475.0,0
6477.0,2
6479.0,0
6481.0,0
6483.0,1
6485.0,2
6487.0,0
6489.0,1
6491.0,2
6493.0,3
6495.0,0
6497.0,0
6499.0,2
6501.0,0
6503.0,1
6505.0,3
6507.0,1
6509.0,1
6511.0,1
6513.0,0
6515.0,1
6517.0,0
6519.0,0
6521.0,0
6523.0,4
6525.0,5
6527.0,0
6529.0,1
6531.0,0
6533.0,1
6535.0,2
6537.0,1
6539.0,1
6541.0,5
6543.0,1
6545.0,0
6547.0,1
6549.0,1
6551.0,1
6553.0,2
6555.0,1
6557.0,2
6559.0,1
6561.0,1
6563.0,3
6565.0,2
6567.0,1
6569.0,1
6571.0,0
6573.0,2
6575.0,3
6577.0,0
6579.0,1
6581.0,1
6583.0,3
6585.0,1
6587.0,3
6589.0,3
6591.0,4
6593.0,3
6595.0,1
6597.0,1
6599.0,1
6601.0,0
6603.0,0
6605.0,0
6607.0,1
6609.0,0
6611.0,0
6613.0,0
6615.0,3
6617.0,1
6619.0,0
6621.0,1
6623.0,0
6625.0,0
6627.0,0
6629.0,0
6631.0,0
6633.0,0
6635.0,2
6637.0,1
6639.0,4
6641.0,1
6643.0,1
6645.0,0
6647.0,2
6649.0,1
6651.0,0
6653.0,1
6655.0,0
6657.0,1
6659.0,0
6661.0,1
6663.0,0
6665.0,1
6667.0,1
6669.0,0
6671.0,1
6673.0,2
6675.0,1
6677.0,1
6679.0,0
6681.0,4
6683.0,0
6685.0,1
6687.0,1
6689.0,3
6691.0,0
6693.0,2
6695.0,3
6697.0,2
6699.0,1
6701.0,1
6703.0,1
6705.0,1
6707.0,0
6709.0,1
6711.0,0
6713.0,1
6715.0,2
6717.0,0
6719.0,1
6721.0,1
6723.0,3
6725.0,1
6727.0,0
6729.0,0
6731.0,0
6733.0,0
6735.0,1
6737.0,3
6739.0,2
6741.0,0
6743.0,1
6745.0,2
6747.0,1
6749.0,0
6751.0,0
6753.0,0
6755.0,0
6757.0,1
6759.0,4
6761.0,2
6763.0,0
6765.0,2
6767.0,1
6769.0,0
6771.0,1
6773.0,2
6775.0,1
6777.0,2
6779.0,2
6781.0,2
6783.0,0
6785.0,1
6787.0,0
6789.0,0
6791.0,1
6793.0,1
6795.0,2
6797.0,1
6799.0,0
6801.0,0
6803.0,0
6805.0,2
6807.0,1
6809.0,3
6811.0,1
6813.0,0
6815.0,0
6817.0,1
6819.0,3
6821.0,0
6823.0,2
6825.0,2
6827.0,0
6829.0,0
6831.0,0
6833.0,3
6835.0,1
6837.0,1
6839.0,0
6841.0,1
6843.0,3
6845.0,0
6847.0,2
6849.0,2
6851.0,2
6853.0,0
6855.0,1
6857.0,0
6859.0,0
6861.0,1
6863.0,1
6865.0,1
6867.0,1
6869.0,3
6871.0,3
6873.0,1
6875.0,2
6877.0,1
6879.0,4
6881.0,1
6883.0,1
6885.0,1
6887.0,2
6889.0,1
6891.0,0
6893.0,3
6895.0,1
6897.0,2
6899.0,1
6901.0,0
6903.0,1
6905.0,1
6907.0,1
6909.0,2
6911.0,0
6913.0,1
6915.0,0
6917.0,1
6919.0,0
6921.0,0
6923.0,0
6925.0,1
6927.0,0
6929.0,1
6931.0,1
6933.0,0
6935.0,0
6937.0,1
6939.0,1
6941.0,2
6943.0,0
6945.0,1
6947.0,2
6949.0,0
6951.0,2
6953.0,0
6955.0,0
6957.0,0
6959.0,1
6961.0,3
6963.0,3
6965.0,1
6967.0,2
6969.0,1
6971.0,3
6973.0,1
6975.0,2
6977.0,2
6979.0,2
6981.0,2
6983.0,0
6985.0,0
6987.0,0
6989.0,0
6991.0,0
6993.0,0
6995.0,1
6997.0,0
6999.0,0
7001.0,1
7003.0,0
7005.0,0
7007.0,0
7009.0,1
7011.0,1
7013.0,0
7015.0,0
7017.0,3
7019.0,0
7021.0,0
7023.0,0
7025.0,2
7027.0,0
7029.0,1
7031.0,2
7033.0,0
7035.0,0
7037.0,1
7039.0,0
7041.0,2
7043.0,1
7045.0,2
7047.0,0
7049.0,0
7051.0,2
7053.0,1
7055.0,2
7057.0,0
7059.0,1
7061.0,3
7063.0,1
7065.0,0
7067.0,0
7069.0,2
7071.0,1
7073.0,1
7075.0,2
7077.0,0
7079.0,1
7081.0,4
7083.0,0
7085.0,0
7087.0,2
7089.0,1
7091.0,0
7093.0,1
7095.0,0
7097.0,3
7099.0,0
7101.0,0
7103.0,3
7105.0,3
7107.0,0
7109.0,3
7111.0,0
7113.0,0
7115.0,0
7117.0,0
7119.0,0
7121.0,0
7123.0,1
7125.0,0
7127.0,2
7129.0,0
7131.0,0
7133.0,0
7135.0,1
7137.0,1
7139.0,0
7141.0,0
7143.0,0
7145.0,1
7147.0,1
7149.0,0
7151.0,0
7153.0,0
7155.0,0
7157.0,3
7159.0,1
7161.0,2
7163.0,2
7165.0,0
7167.0,2
7169.0,2
7171.0,0
7173.0,0
7175.0,1
7177.0,3
7179.0,0
7181.0,1
7183.0,0
7185.0,1
7187.0,1
7189.0,0
7191.0,0
7193.0,2
7195.0,0
7197.0,1
7199.0,1
7201.0,0
7203.0,0
7205.0,1
7207.0,2
7209.0,1
7211.0,1
7213.0,0
7215.0,1
7217.0,1
7219.0,1
7221.0,3
7223.0,2
7225.0,2
7227.0,1
7229.0,1
7231.0,4
7233.0,0
7235.0,0
7237.0,1
7239.0,3
7241.0,0
7243.0,0
7245.0,1
7247.0,1
7249.0,3
7251.0,1
7253.0,0
7255.0,1
7257.0,0
7259.0,2
7261.0,0
7263.0,1
7265.0,1
7267.0,1
7269.0,0
7271.0,2
7273.0,0
7275.0,0
7277.0,0
7279.0,1
7281.0,0
7283.0,0
7285.0,1
7287.0,1
7289.0,0
7291.0,0
7293.0,0
7295.0,0
7297.0,1
7299.0,0
7301.0,1
7303.0,0
7305.0,2
7307.0,0
7309.0,0
7311.0,0
7313.0,0
7315.0,0
7317.0,1
7319.0,0
7321.0,0
7323.0,2
7325.0,0
7327.0,1
7329.0,1
7331.0,0
7333.0,3
7335.0,2
7337.0,1
7339.0,2
7341.0,0
7343.0,1
7345.0,1
7347.0,0
7349.0,0
7351.0,1
7353.0,0
7355.0,2
7357.0,1
7359.0,1
7361.0,1
7363.0,0
7365.0,0
7367.0,0
7369.0,1
7371.0,2
7373.0,1
7375.0,1
7377.0,1
7379.0,1
7381.0,1
7383.0,1
7385.0,1
7387.0,0
7389.0,1
7391.0,3
7393.0,1
7395.0,1
7397.0,3
7399.0,0
7401.0,0
7403.0,0
7405.0,1
7407.0,1
7409.0,1
7411.0,0
7413.0,1
7415.0,0
7417.0,0
7419.0,0
7421.0,1
7423.0,1
7425.0,2
7427.0,1
7429.0,0
7431.0,1
7433.0,0
7435.0,0
7437.0,0
7439.0,0
7441.0,0
7443.0,0
7445.0,1
7447.0,1
7449.0,0
7451.0,0
7453.0,0
7455.0,0
7457.0,0
7459.0,2
7461.0,1
7463.0,2
7465.0,0
7467.0,2
7469.0,0
7471.0,0
7473.0,1
7475.0,0
7477.0,2
7479.0,0
7481.0,1
7483.0,0
7485.0,0
7487.0,1
7489.0,1
7491.0,0
7493.0,1
7495.0,1
7497.0,2
7499.0,0
7501.0,0
7503.0,1
7505.0,0
7507.0,1
7509.0,0
7511.0,0
7513.0,1
7515.0,1
7517.0,0
7519.0,0
7521.0,1
7523.0,1
7525.0,0
7527.0,1
7529.0,1
7531.0,1
7533.0,2
7535.0,1
7537.0,0
7539.0,0
7541.0,1
7543.0,1
7545.0,1
7547.0,0
7549.0,0
7551.0,0
7553.0,0
7555.0,0
7557.0,2
7559.0,0
7561.0,1
7563.0,1
7565.0,2
7567.0,0
7569.0,2
7571.0,1
7573.0,0
7575.0,0
7577.0,0
7579.0,0
7581.0,1
7583.0,1
7585.0,1
7587.0,0
7589.0,0
7591.0,0
7593.0,0
7595.0,1
7597.0,1
7599.0,2
7601.0,3
7603.0,0
7605.0,0
7607.0,0
7609.0,0
7611.0,7
7613.0,0
7615.0,0
7617.0,1
7619.0,0
7621.0,0
7623.0,0
7625.0,0
7627.0,2
7629.0,0
7631.0,0
7633.0,0
7635.0,1
7637.0,3
7639.0,0
7641.0,0
7643.0,0
7645.0,1
7647.0,0
7649.0,0
7651.0,2
7653.0,0
7655.0,0
7657.0,1
7659.0,0
7661.0,2
7663.0,2
7665.0,3
7667.0,0
7669.0,1
7671.0,1
7673.0,0
7675.0,1
7677.0,1
7679.0,1
7681.0,1
7683.0,1
7685.0,0
7687.0,1
7689.0,1
7691.0,0
7693.0,0
7695.0,1
7697.0,1
7699.0,1
7701.0,1
7703.0,0
7705.0,0
7707.0,0
7709.0,0
7711.0,1
7713.0,2
7715.0,0
7717.0,2
7719.0,0
7721.0,0
7723.0,0
7725.0,0
7727.0,1
7729.0,2
7731.0,1
7733.0,0
7735.0,0
7737.0,0
7739.0,0
7741.0,1
7743.0,1
7745.0,1
7747.0,1
7749.0,1
7751.0,0
7753.0,0
7755.0,1
7757.0,0
7759.0,0
7761.0,1
7763.0,0
7765.0,2
7767.0,2
7769.0,0
7771.0,0
7773.0,0
7775.0,0
7777.0,2
7779.0,0
7781.0,1
7783.0,0
7785.0,2
7787.0,1
7789.0,0
7791.0,0
7793.0,2
7795.0,2
7797.0,0
7799.0,0
7801.0,0
7803.0,1
7805.0,0
7807.0,0
7809.0,0
7811.0,0
7813.0,0
7815.0,1
7817.0,0
7819.0,0
7821.0,1
7823.0,1
7825.0,0
7827.0,1
7829.0,1
7831.0,2
7833.0,2
7835.0,0
7837.0,1
7839.0,1
7841.0,1
7843.0,0
7845.0,0
7847.0,2
7849.0,0
7851.0,1
7853.0,0
7855.0,2
7857.0,1
7859.0,2
7861.0,0
7863.0,1
7865.0,1
7867.0,1
7869.0,1
7871.0,0
7873.0,1
7875.0,0
7877.0,1
7879.0,0
7881.0,0
7883.0,1
7885.0,0
7887.0,0
7889.0,1
7891.0,0
7893.0,0
7895.0,1
7897.0,0
7899.0,0
7901.0,3
7903.0,1
7905.0,2
7907.0,2
7909.0,1
7911.0,0
7913.0,2
7915.0,0
7917.0,1
7919.0,0
7921.0,0
7923.0,2
7925.0,0
7927.0,0
7929.0,0
7931.0,0
7933.0,0
7935.0,0
7937.0,1
7939.0,0
7941.0,2
7943.0,0
7945.0,0
7947.0,0
7949.0,0
7951.0,0
7953.0,0
7955.0,1
7957.0,1
7959.0,0
7961.0,0
7963.0,1
7965.0,0
7967.0,0
7969.0,0
7971.0,0
7973.0,1
7975.0,1
7977.0,2
7979.0,0
7981.0,2
7983.0,1
7985.0,1
7987.0,0
7989.0,0
7991.0,0
7993.0,0
7995.0,1
7997.0,1
7999.0,0
8001.0,1
8003.0,1
8005.0,1
8007.0,1
8009.0,0
8011.0,1
8013.0,3
8015.0,2
8017.0,0
8019.0,0
8021.0,0
8023.0,0
8025.0,3
8027.0,0
8029.0,1
8031.0,2
8033.0,0
8035.0,1
8037.0,3
8039.0,3
8041.0,3
8043.0,1
8045.0,2
8047.0,4
8049.0,2
8051.0,2
8053.0,1
8055.0,1
8057.0,1
8059.0,2
8061.0,1
8063.0,2
8065.0,2
8067.0,0
8069.0,0
8071.0,0
8073.0,0
8075.0,2
8077.0,0
8079.0,0
8081.0,0
8083.0,2
8085.0,1
8087.0,0
8089.0,1
8091.0,1
8093.0,1
8095.0,0
8097.0,2
8099.0,2
8101.0,1
8103.0,0
8105.0,1
8107.0,0
8109.0,0
8111.0,1
8113.0,1
8115.0,0
8117.0,0
8119.0,1
8121.0,0
8123.0,0
8125.0,1
8127.0,0
8129.0,0
8131.0,2
8133.0,0
8135.0,0
8137.0,1
8139.0,1
8141.0,0
8143.0,1
8145.0,0
8147.0,0
8149.0,1
8151.0,0
8153.0,0
8155.0,1
8157.0,0
8159.0,0
8161.0,0
8163.0,1
8165.0,1
8167.0,1
8169.0,0
8171.0,0
8173.0,1
8175.0,1
8177.0,0
8179.0,0
8181.0,0
8183.0,1
8185.0,1
8187.0,0
8189.0,0
8191.0,1
8193.0,0
8195.0,0
8197.0,0
8199.0,0
8201.0,0
8203.0,0
8205.0,0
8207.0,0
8209.0,0
8211.0,4
8213.0,0
8215.0,1
8217.0,1
8219.0,0
8221.0,1
8223.0,1
8225.0,1
8227.0,0
8229.0,0
8231.0,1
8233.0,0
8235.0,1
8237.0,0
8239.0,0
8241.0,1
8243.0,2
8245.0,0
8247.0,1
8249.0,2
8251.0,0
8253.0,1
8255.0,0
8257.0,0
8259.0,2
8261.0,3
8263.0,2
8265.0,0
8267.0,0
8269.0,0
8271.0,1
8273.0,0
8275.0,0
8277.0,1
8279.0,1
8281.0,0
8283.0,1
8285.0,0
8287.0,0
8289.0,0
8291.0,0
8293.0,0
8295.0,0
8297.0,1
8299.0,1
8301.0,0
8303.0,2
8305.0,0
8307.0,0
8309.0,0
8311.0,2
8313.0,0
8315.0,0
8317.0,1
8319.0,0
8321.0,0
8323.0,0
8325.0,2
8327.0,1
8329.0,2
8331.0,2
8333.0,0
8335.0,0
8337.0,1
8339.0,0
8341.0,0
8343.0,0
8345.0,0
8347.0,0
8349.0,1
8351.0,0
8353.0,0
8355.0,1
8357.0,0
8359.0,0
8361.0,1
8363.0,0
8365.0,0
8367.0,0
8369.0,1
8371.0,1
8373.0,0
8375.0,1
8377.0,1
8379.0,1
8381.0,2
8383.0,0
8385.0,2
8387.0,0
8389.0,0
8391.0,0
8393.0,0
8395.0,1
8397.0,0
8399.0,1
8401.0,0
8403.0,0
8405.0,0
8407.0,0
8409.0,0
8411.0,0
8413.0,0
8415.0,0
8417.0,0
8419.0,0
8421.0,0
8423.0,1
8425.0,0
8427.0,0
8429.0,2
8431.0,1
8433.0,1
8435.0,1
8437.0,1
8439.0,2
8441.0,0
8443.0,0
8445.0,0
8447.0,0
8449.0,2
8451.0,1
8453.0,0
8455.0,3
8457.0,2
8459.0,1
8461.0,0
8463.0,0
8465.0,0
8467.0,0
8469.0,0
8471.0,0
8473.0,1
8475.0,0
8477.0,1
8479.0,1
8481.0,0
8483.0,0
8485.0,0
8487.0,0
8489.0,0
8491.0,0
8493.0,0
8495.0,0
8497.0,0
8499.0,0
8501.0,1
8503.0,0
8505.0,0
8507.0,0
8509.0,0
8511.0,0
8513.0,1
8515.0,0
8517.0,0
8519.0,0
8521.0,1
8523.0,0
8525.0,1
8527.0,1
8529.0,1
8531.0,0
8533.0,0
8535.0,0
8537.0,1
8539.0,0
8541.0,0
8543.0,0
8545.0,0
8547.0,1
8549.0,1
8551.0,0
8553.0,2
8555.0,0
8557.0,0
8559.0,1
8561.0,2
8563.0,0
8565.0,0
8567.0,1
8569.0,0
8571.0,0
8573.0,0
8575.0,0
8577.0,1
8579.0,1
8581.0,1
8583.0,0
8585.0,0
8587.0,0
8589.0,0
8591.0,0
8593.0,0
8595.0,0
8597.0,0
8599.0,1
8601.0,0
8603.0,1
8605.0,0
8607.0,0
8609.0,0
8611.0,0
8613.0,0
8615.0,0
8617.0,0
8619.0,0
8621.0,0
8623.0,1
8625.0,0
8627.0,0
8629.0,2
8631.0,0
8633.0,0
8635.0,0
8637.0,0
8639.0,0
8641.0,2
8643.0,0
8645.0,0
8647.0,0
8649.0,0
8651.0,0
8653.0,1
8655.0,0
8657.0,0
8659.0,1
8661.0,1
8663.0,0
8665.0,0
8667.0,0
8669.0,1
8671.0,0
8673.0,0
8675.0,0
8677.0,1
8679.0,0
8681.0,0
8683.0,1
8685.0,2
8687.0,1
8689.0,0
8691.0,0
8693.0,1
8695.0,0
8697.0,0
8699.0,0
8701.0,0
8703.0,1
8705.0,1
8707.0,1
8709.0,1
8711.0,2
8713.0,0
8715.0,0
8717.0,2
8719.0,0
8721.0,0
8723.0,2
8725.0,0
8727.0,1
8729.0,0
8731.0,0
8733.0,0
8735.0,0
8737.0,0
8739.0,0
8741.0,0
8743.0,1
8745.0,0
8747.0,1
8749.0,1
8751.0,2
8753.0,1
8755.0,1
8757.0,1
8759.0,1
8761.0,0
8763.0,1
8765.0,1
8767.0,1
8769.0,0
8771.0,0
8773.0,0
8775.0,2
8777.0,0
8779.0,1
8781.0,0
8783.0,0
8785.0,0
8787.0,0
8789.0,1
8791.0,0
