Bin center (eV),Counts per 2 eV bin
2805.5,6
2806.5,4
2807.5,4
2808.5,2
2809.5,5
2810.5,1
2811.5,1
2812.5,2
2813.5,4
2814.5,1
2815.5,2
2816.5,7
2817.5,2
2818.5,1
2819.5,5
2820.5,4
2821.5,6
2822.5,5
2823.5,0
2824.5,5
2825.5,3
2826.5,1
2827.5,6
2828.5,7
2829.5,2
2830.5,0
2831.5,4
2832.5,8
2833.5,1
2834.5,4
2835.5,4
2836.5,5
2837.5,3
2838.5,7
2839.5,6
2840.5,2
2841.5,5
2842.5,0
2843.5,2
2844.5,1
2845.5,1
2846.5,2
2847.5,3
2848.5,2
2849.5,2
2850.5,5
2851.5,3
2852.5,5
2853.5,4
2854.5,3
2855.5,4
2856.5,4
2857.5,7
2858.5,3
2859.5,3
2860.5,3
2861.5,3
2862.5,5
2863.5,6
2864.5,3
2865.5,7
2866.5,0
2867.5,0
2868.5,1
2869.5,3
2870.5,2
2871.5,4
2872.5,2
2873.5,1
2874.5,4
2875.5,2
2876.5,1
2877.5,3
2878.5,3
2879.5,0
2880.5,3
2881.5,2
2882.5,7
2883.5,3
2884.5,2
2885.5,5
2886.5,3
2887.5,1
2888.5,1
2889.5,3
2890.5,6
2891.5,5
2892.5,3
2893.5,1
2894.5,4
2895.5,5
2896.5,2
2897.5,3
2898.5,5
2899.5,2
2900.5,7
2901.5,4
2902.5,6
2903.5,3
2904.5,3
2905.5,2
2906.5,1
2907.5,4
2908.5,4
2909.5,3
2910.5,7
2911.5,3
2912.5,2
2913.5,3
2914.5,1
2915.5,3
2916.5,2
2917.5,0
2918.5,3
2919.5,3
2920.5,2
2921.5,0
2922.5,3
2923.5,0
2924.5,4
2925.5,1
2926.5,3
2927.5,1
2928.5,4
2929.5,0
2930.5,3
2931.5,1
2932.5,2
2933.5,1
2934.5,4
2935.5,2
2936.5,2
2937.5,2
2938.5,2
2939.5,2
2940.5,5
2941.5,4
2942.5,3
2943.5,4
2944.5,6
2945.5,4
2946.5,2
2947.5,5
2948.5,0
2949.5,2
2950.5,5
2951.5,4
2952.5,4
2953.5,4
2954.5,3
2955.5,3
2956.5,1
2957.5,1
2958.5,1
2959.5,3
2960.5,2
2961.5,3
2962.5,4
2963.5,1
2964.5,1
2965.5,2
2966.5,3
2967.5,2
2968.5,1
2969.5,4
2970.5,3
2971.5,4
2972.5,1
2973.5,6
2974.5,4
2975.5,1
2976.5,2
2977.5,3
2978.5,2
2979.5,1
2980.5,2
2981.5,1
2982.5,1
2983.5,0
2984.5,1
2985.5,3
2986.5,0
2987.5,3
2988.5,2
2989.5,3
2990.5,1
2991.5,1
2992.5,4
2993.5,1
2994.5,1
2995.5,1
2996.5,4
2997.5,3
2998.5,2
2999.5,3
3000.5,1
3001.5,0
3002.5,1
3003.5,2
3004.5,3
3005.5,3
3006.5,1
3007.5,3
3008.5,3
3009.5,1
3010.5,0
3011.5,2
3012.5,2
3013.5,0
3014.5,2
3015.5,2
3016.5,1
3017.5,4
3018.5,1
3019.5,2
3020.5,2
3021.5,3
3022.5,3
3023.5,2
3024.5,2
3025.5,0
3026.5,1
3027.5,2
3028.5,0
3029.5,8
3030.5,1
3031.5,2
3032.5,1
3033.5,1
3034.5,2
3035.5,3
3036.5,3
3037.5,5
3038.5,2
3039.5,1
3040.5,3
3041.5,5
3042.5,2
3043.5,3
3044.5,2
3045.5,3
3046.5,4
3047.5,2
3048.5,3
3049.5,2
3050.5,2
3051.5,1
3052.5,2
3053.5,3
3054.5,2
3055.5,6
3056.5,2
3057.5,6
3058.5,1
3059.5,2
3060.5,2
3061.5,4
3062.5,0
3063.5,7
3064.5,2
3065.5,1
3066.5,1
3067.5,2
3068.5,3
3069.5,2
3070.5,1
3071.5,3
3072.5,3
3073.5,2
3074.5,2
3075.5,2
3076.5,1
3077.5,3
3078.5,1
3079.5,5
3080.5,3
3081.5,3
3082.5,1
3083.5,1
3084.5,2
3085.5,3
3086.5,0
3087.5,5
3088.5,1
3089.5,3
3090.5,1
3091.5,1
3092.5,3
3093.5,0
3094.5,3
3095.5,2
3096.5,2
3097.5,1
3098.5,1
3099.5,5
3100.5,3
3101.5,4
3102.5,4
3103.5,3
3104.5,3
3105.5,1
3106.5,4
3107.5,5
3108.5,3
3109.5,0
3110.5,2
3111.5,1
3112.5,1
3113.5,0
3114.5,1
3115.5,4
3116.5,1
3117.5,2
3118.5,2
3119.5,1
3120.5,2
3121.5,2
3122.5,2
3123.5,4
3124.5,2
3125.5,1
3126.5,0
3127.5,2
3128.5,4
3129.5,1
3130.5,2
3131.5,2
3132.5,1
3133.5,1
3134.5,1
3135.5,2
3136.5,0
3137.5,1
3138.5,1
3139.5,3
3140.5,3
3141.5,1
3142.5,0
3143.5,2
3144.5,2
3145.5,0
3146.5,3
3147.5,1
3148.5,2
3149.5,0
3150.5,3
3151.5,2
3152.5,3
3153.5,3
3154.5,1
3155.5,3
3156.5,3
3157.5,2
3158.5,4
3159.5,1
3160.5,1
3161.5,1
3162.5,4
3163.5,0
3164.5,1
3165.5,1
3166.5,3
3167.5,1
3168.5,1
3169.5,3
3170.5,2
3171.5,2
3172.5,1
3173.5,3
3174.5,3
3175.5,2
3176.5,2
3177.5,2
3178.5,3
3179.5,3
3180.5,3
3181.5,0
3182.5,0
3183.5,3
3184.5,4
3185.5,6
3186.5,3
3187.5,2
3188.5,1
3189.5,0
3190.5,1
3191.5,2
3192.5,2
3193.5,3
3194.5,1
3195.5,2
3196.5,3
3197.5,1
3198.5,5
3199.5,1
3200.5,3
3201.5,3
3202.5,2
3203.5,3
3204.5,1
3205.5,1
3206.5,2
3207.5,3
3208.5,0
3209.5,2
3210.5,3
3211.5,2
3212.5,2
3213.5,3
3214.5,2
3215.5,1
3216.5,2
3217.5,2
3218.5,2
3219.5,0
3220.5,4
3221.5,5
3222.5,0
3223.5,2
3224.5,2
3225.5,3
3226.5,2
3227.5,2
3228.5,5
3229.5,1
3230.5,1
3231.5,1
3232.5,4
3233.5,1
3234.5,3
3235.5,2
3236.5,3
3237.5,2
3238.5,2
3239.5,1
3240.5,1
3241.5,5
3242.5,3
3243.5,1
3244.5,0
3245.5,1
3246.5,3
3247.5,4
3248.5,1
3249.5,2
3250.5,1
3251.5,0
3252.5,1
3253.5,1
3254.5,3
3255.5,0
3256.5,0
3257.5,3
3258.5,2
3259.5,5
3260.5,5
3261.5,3
3262.5,8
3263.5,4
3264.5,0
3265.5,4
3266.5,3
3267.5,1
3268.5,4
3269.5,3
3270.5,2
3271.5,3
3272.5,3
3273.5,3
3274.5,2
3275.5,2
3276.5,2
3277.5,1
3278.5,5
3279.5,2
3280.5,5
3281.5,0
3282.5,4
3283.5,2
3284.5,1
3285.5,3
3286.5,2
3287.5,3
3288.5,1
3289.5,3
3290.5,3
3291.5,3
3292.5,2
3293.5,2
3294.5,0
3295.5,0
3296.5,0
3297.5,1
3298.5,0
3299.5,1
3300.5,1
3301.5,2
3302.5,3
3303.5,2
3304.5,2
3305.5,1
3306.5,1
3307.5,3
3308.5,1
3309.5,5
3310.5,1
3311.5,3
3312.5,1
3313.5,2
3314.5,0
3315.5,0
3316.5,5
3317.5,3
3318.5,3
3319.5,6
3320.5,1
3321.5,2
3322.5,1
3323.5,0
3324.5,1
3325.5,1
3326.5,2
3327.5,1
3328.5,2
3329.5,1
3330.5,2
3331.5,3
3332.5,1
3333.5,1
3334.5,0
3335.5,2
3336.5,2
3337.5,4
3338.5,5
3339.5,0
3340.5,1
3341.5,3
3342.5,3
3343.5,4
3344.5,2
3345.5,0
3346.5,0
3347.5,1
3348.5,3
3349.5,4
3350.5,3
3351.5,2
3352.5,1
3353.5,3
3354.5,1
3355.5,2
3356.5,1
3357.5,1
3358.5,1
3359.5,4
3360.5,2
3361.5,0
3362.5,0
3363.5,0
3364.5,1
3365.5,4
3366.5,4
3367.5,0
3368.5,2
3369.5,3
3370.5,1
3371.5,0
3372.5,2
3373.5,1
3374.5,0
3375.5,0
3376.5,0
3377.5,0
3378.5,1
3379.5,3
3380.5,2
3381.5,1
3382.5,1
3383.5,1
3384.5,3
3385.5,2
3386.5,3
3387.5,1
3388.5,1
3389.5,2
3390.5,0
3391.5,6
3392.5,5
3393.5,2
3394.5,2
3395.5,2
3396.5,3
3397.5,2
3398.5,1
3399.5,0
3400.5,2
3401.5,2
3402.5,2
3403.5,2
3404.5,0
3405.5,3
3406.5,3
3407.5,2
3408.5,0
3409.5,5
3410.5,0
3411.5,0
3412.5,1
3413.5,2
3414.5,1
3415.5,0
3416.5,2
3417.5,5
3418.5,1
3419.5,1
3420.5,3
3421.5,1
3422.5,1
3423.5,3
3424.5,2
3425.5,2
3426.5,1
3427.5,1
3428.5,3
3429.5,0
3430.5,1
3431.5,4
3432.5,3
3433.5,3
3434.5,2
3435.5,1
3436.5,1
3437.5,1
3438.5,5
3439.5,3
3440.5,5
3441.5,2
3442.5,0
3443.5,3
3444.5,3
3445.5,3
3446.5,2
3447.5,2
3448.5,1
3449.5,1
3450.5,0
3451.5,3
3452.5,0
3453.5,3
3454.5,0
3455.5,0
3456.5,2
3457.5,1
3458.5,2
3459.5,1
3460.5,1
3461.5,4
3462.5,3
3463.5,3
3464.5,1
3465.5,2
3466.5,0
3467.5,0
3468.5,2
3469.5,4
3470.5,0
3471.5,0
3472.5,3
3473.5,4
3474.5,0
3475.5,1
3476.5,0
3477.5,0
3478.5,1
3479.5,0
3480.5,0
3481.5,0
3482.5,1
3483.5,0
3484.5,1
3485.5,0
3486.5,0
3487.5,1
3488.5,1
3489.5,1
3490.5,4
3491.5,1
3492.5,2
3493.5,3
3494.5,0
3495.5,1
3496.5,3
3497.5,0
3498.5,0
3499.5,1
3500.5,0
3501.5,1
3502.5,0
3503.5,3
3504.5,1
3505.5,1
3506.5,1
3507.5,3
3508.5,1
3509.5,0
3510.5,1
3511.5,2
3512.5,2
3513.5,1
3514.5,1
3515.5,0
3516.5,2
3517.5,1
3518.5,2
3519.5,2
3520.5,4
3521.5,0
3522.5,0
3523.5,0
3524.5,1
3525.5,1
3526.5,0
3527.5,1
3528.5,1
3529.5,2
3530.5,5
3531.5,0
3532.5,2
3533.5,0
3534.5,2
3535.5,0
3536.5,4
3537.5,1
3538.5,0
3539.5,0
3540.5,5
3541.5,0
3542.5,0
3543.5,1
3544.5,1
3545.5,1
3546.5,2
3547.5,1
3548.5,1
3549.5,1
3550.5,2
3551.5,1
3552.5,1
3553.5,0
3554.5,0
3555.5,1
3556.5,3
3557.5,2
3558.5,0
3559.5,0
3560.5,2
3561.5,0
3562.5,1
3563.5,1
3564.5,0
3565.5,3
3566.5,3
3567.5,0
3568.5,3
3569.5,1
3570.5,2
3571.5,4
3572.5,3
3573.5,0
3574.5,0
3575.5,0
3576.5,3
3577.5,0
3578.5,2
3579.5,1
3580.5,0
3581.5,1
3582.5,0
3583.5,1
3584.5,1
3585.5,0
3586.5,2
3587.5,1
3588.5,1
3589.5,0
3590.5,0
3591.5,1
3592.5,1
3593.5,0
3594.5,2
3595.5,2
3596.5,2
3597.5,0
3598.5,2
3599.5,2
3600.5,0
3601.5,2
3602.5,1
3603.5,1
3604.5,2
3605.5,0
3606.5,1
3607.5,0
3608.5,0
3609.5,2
3610.5,0
3611.5,0
3612.5,0
3613.5,0
3614.5,1
3615.5,1
3616.5,3
3617.5,3
3618.5,0
3619.5,1
3620.5,1
3621.5,1
3622.5,1
3623.5,0
3624.5,0
3625.5,0
3626.5,1
3627.5,0
3628.5,0
3629.5,1
3630.5,0
3631.5,1
3632.5,1
3633.5,2
3634.5,3
3635.5,1
3636.5,0
3637.5,0
3638.5,1
3639.5,0
3640.5,0
3641.5,2
3642.5,2
3643.5,1
3644.5,1
3645.5,0
3646.5,0
3647.5,1
3648.5,2
3649.5,0
3650.5,3
3651.5,1
3652.5,1
3653.5,1
3654.5,2
3655.5,0
3656.5,2
3657.5,1
3658.5,1
3659.5,1
3660.5,1
3661.5,1
3662.5,1
3663.5,0
3664.5,1
3665.5,0
3666.5,1
3667.5,1
3668.5,0
3669.5,1
3670.5,0
3671.5,0
3672.5,0
3673.5,1
3674.5,1
3675.5,0
3676.5,1
3677.5,1
3678.5,1
3679.5,1
3680.5,1
3681.5,1
3682.5,7
3683.5,0
3684.5,1
3685.5,0
3686.5,2
3687.5,1
3688.5,1
3689.5,0
3690.5,2
3691.5,1
3692.5,0
3693.5,2
3694.5,1
3695.5,0
3696.5,1
3697.5,1
3698.5,0
3699.5,1
3700.5,2
3701.5,1
3702.5,1
3703.5,1
3704.5,1
3705.5,1
3706.5,2
3707.5,0
3708.5,0
3709.5,1
3710.5,0
3711.5,0
3712.5,0
3713.5,2
3714.5,0
3715.5,0
3716.5,0
3717.5,1
3718.5,0
3719.5,1
3720.5,0
3721.5,1
3722.5,0
3723.5,1
3724.5,3
3725.5,0
3726.5,0
3727.5,0
3728.5,1
3729.5,2
3730.5,0
3731.5,0
3732.5,0
3733.5,0
3734.5,2
3735.5,1
3736.5,0
3737.5,1
3738.5,1
3739.5,1
3740.5,0
3741.5,0
3742.5,3
3743.5,0
3744.5,1
3745.5,0
3746.5,1
3747.5,1
3748.5,0
3749.5,1
3750.5,2
3751.5,1
3752.5,3
3753.5,1
3754.5,2
3755.5,1
3756.5,2
3757.5,0
3758.5,3
3759.5,1
3760.5,0
3761.5,0
3762.5,1
3763.5,0
3764.5,0
3765.5,2
3766.5,0
3767.5,0
3768.5,0
3769.5,1
3770.5,0
3771.5,0
3772.5,1
3773.5,3
3774.5,0
3775.5,0
3776.5,1
3777.5,0
3778.5,2
3779.5,1
3780.5,0
3781.5,1
3782.5,0
3783.5,0
3784.5,1
3785.5,0
3786.5,2
3787.5,1
3788.5,0
3789.5,2
3790.5,0
3791.5,1
3792.5,0
3793.5,2
3794.5,0
3795.5,2
3796.5,2
3797.5,1
3798.5,2
3799.5,3
3800.5,1
3801.5,0
3802.5,0
3803.5,0
3804.5,1
3805.5,1
3806.5,0
3807.5,1
3808.5,2
3809.5,0
3810.5,1
3811.5,1
3812.5,0
3813.5,1
3814.5,0
3815.5,0
3816.5,1
3817.5,0
3818.5,1
3819.5,0
3820.5,0
3821.5,1
3822.5,1
3823.5,1
3824.5,1
3825.5,2
3826.5,0
3827.5,3
3828.5,1
3829.5,0
3830.5,0
3831.5,0
3832.5,2
3833.5,0
3834.5,1
3835.5,0
3836.5,1
3837.5,0
3838.5,1
3839.5,1
3840.5,1
3841.5,0
3842.5,1
3843.5,1
3844.5,0
3845.5,0
3846.5,3
3847.5,0
3848.5,0
3849.5,1
3850.5,2
3851.5,0
3852.5,1
3853.5,1
3854.5,1
3855.5,1
3856.5,0
3857.5,0
3858.5,0
3859.5,0
3860.5,1
3861.5,1
3862.5,1
3863.5,1
3864.5,1
3865.5,0
3866.5,0
3867.5,1
3868.5,2
3869.5,0
3870.5,1
3871.5,1
3872.5,0
3873.5,1
3874.5,0
3875.5,2
3876.5,1
3877.5,1
3878.5,0
3879.5,2
3880.5,2
3881.5,0
3882.5,0
3883.5,2
3884.5,1
3885.5,1
3886.5,0
3887.5,1
3888.5,0
3889.5,1
3890.5,1
3891.5,2
3892.5,0
3893.5,2
3894.5,1
3895.5,0
3896.5,0
3897.5,2
3898.5,0
3899.5,0
3900.5,1
3901.5,1
3902.5,0
3903.5,1
3904.5,2
3905.5,1
3906.5,0
3907.5,1
3908.5,1
3909.5,0
3910.5,1
3911.5,0
3912.5,2
3913.5,1
3914.5,0
3915.5,0
3916.5,3
3917.5,0
3918.5,1
3919.5,0
3920.5,1
3921.5,0
3922.5,1
3923.5,3
3924.5,3
3925.5,0
3926.5,0
3927.5,0
3928.5,1
3929.5,3
3930.5,1
3931.5,2
3932.5,0
3933.5,0
3934.5,0
3935.5,0
3936.5,0
3937.5,0
3938.5,2
3939.5,0
3940.5,1
3941.5,0
3942.5,0
3943.5,1
3944.5,0
3945.5,2
3946.5,3
3947.5,0
3948.5,0
3949.5,0
3950.5,1
3951.5,1
3952.5,0
3953.5,0
3954.5,2
3955.5,0
3956.5,0
3957.5,1
3958.5,0
3959.5,0
3960.5,1
3961.5,2
3962.5,0
3963.5,0
3964.5,0
3965.5,0
3966.5,0
3967.5,0
3968.5,1
3969.5,0
3970.5,0
3971.5,2
3972.5,0
3973.5,0
3974.5,1
3975.5,0
3976.5,1
3977.5,0
3978.5,1
3979.5,1
3980.5,2
3981.5,0
3982.5,2
3983.5,1
3984.5,0
3985.5,1
3986.5,2
3987.5,1
3988.5,1
3989.5,0
3990.5,0
3991.5,0
3992.5,0
3993.5,0
3994.5,0
3995.5,0
3996.5,0
3997.5,0
3998.5,0
3999.5,1
4000.5,1
4001.5,1
4002.5,1
4003.5,3
4004.5,1
4005.5,1
4006.5,0
4007.5,1
4008.5,0
4009.5,1
4010.5,1
4011.5,2
4012.5,0
4013.5,0
4014.5,1
4015.5,1
4016.5,1
4017.5,1
4018.5,1
4019.5,2
4020.5,0
4021.5,1
4022.5,1
4023.5,0
4024.5,1
4025.5,0
4026.5,1
4027.5,1
4028.5,0
4029.5,0
4030.5,0
4031.5,0
4032.5,0
4033.5,0
4034.5,0
4035.5,0
4036.5,1
4037.5,0
4038.5,1
4039.5,1
4040.5,2
4041.5,0
4042.5,1
4043.5,1
4044.5,0
4045.5,0
4046.5,0
4047.5,3
4048.5,0
4049.5,0
4050.5,2
4051.5,0
4052.5,2
4053.5,0
4054.5,0
4055.5,1
4056.5,2
4057.5,0
4058.5,2
4059.5,1
4060.5,0
4061.5,2
4062.5,1
4063.5,2
4064.5,2
4065.5,1
4066.5,1
4067.5,1
4068.5,0
4069.5,0
4070.5,0
4071.5,0
4072.5,0
4073.5,0
4074.5,2
4075.5,1
4076.5,0
4077.5,0
4078.5,2
4079.5,0
4080.5,0
4081.5,1
4082.5,0
4083.5,1
4084.5,0
4085.5,0
4086.5,0
4087.5,1
4088.5,0
4089.5,1
4090.5,1
4091.5,0
4092.5,0
4093.5,0
4094.5,0
4095.5,0
4096.5,0
4097.5,0
4098.5,1
4099.5,1
4100.5,0
4101.5,0
4102.5,0
4103.5,1
4104.5,1
4105.5,0
4106.5,1
4107.5,2
4108.5,0
4109.5,0
4110.5,0
4111.5,0
4112.5,1
4113.5,0
4114.5,1
4115.5,1
4116.5,0
4117.5,1
4118.5,0
4119.5,0
4120.5,0
4121.5,1
4122.5,0
4123.5,0
4124.5,1
4125.5,2
4126.5,0
4127.5,0
4128.5,1
4129.5,1
4130.5,1
4131.5,0
4132.5,0
4133.5,0
4134.5,0
4135.5,0
4136.5,0
4137.5,1
4138.5,0
4139.5,0
4140.5,0
4141.5,1
4142.5,0
4143.5,0
4144.5,1
4145.5,0
4146.5,0
4147.5,1
4148.5,2
4149.5,1
4150.5,1
4151.5,1
4152.5,0
4153.5,0
4154.5,0
4155.5,2
4156.5,0
4157.5,0
4158.5,0
4159.5,1
4160.5,0
4161.5,0
4162.5,1
4163.5,0
4164.5,1
4165.5,2
4166.5,0
4167.5,1
4168.5,0
4169.5,0
4170.5,0
4171.5,3
4172.5,0
4173.5,0
4174.5,0
4175.5,0
4176.5,0
4177.5,0
4178.5,1
4179.5,1
4180.5,0
4181.5,1
4182.5,0
4183.5,0
4184.5,3
4185.5,0
4186.5,1
4187.5,2
4188.5,0
4189.5,0
4190.5,0
4191.5,1
4192.5,0
4193.5,0
4194.5,0
4195.5,0
4196.5,1
4197.5,0
4198.5,0
4199.5,0
4200.5,0
4201.5,2
4202.5,0
4203.5,1
4204.5,1
4205.5,1
4206.5,1
4207.5,1
4208.5,0
4209.5,0
4210.5,1
4211.5,1
4212.5,1
4213.5,0
4214.5,0
4215.5,0
4216.5,0
4217.5,1
4218.5,1
4219.5,3
4220.5,3
4221.5,0
4222.5,1
4223.5,0
4224.5,0
4225.5,1
4226.5,1
4227.5,0
4228.5,0
4229.5,0
4230.5,0
4231.5,0
4232.5,0
4233.5,1
4234.5,0
4235.5,1
4236.5,1
4237.5,0
4238.5,0
4239.5,1
4240.5,0
4241.5,3
4242.5,0
4243.5,0
4244.5,0
4245.5,0
4246.5,1
4247.5,1
4248.5,2
4249.5,0
4250.5,0
4251.5,1
4252.5,0
4253.5,1
4254.5,0
4255.5,0
4256.5,0
4257.5,1
4258.5,0
4259.5,0
4260.5,0
4261.5,1
4262.5,2
4263.5,0
4264.5,0
4265.5,1
4266.5,0
4267.5,0
4268.5,1
4269.5,0
4270.5,0
4271.5,0
4272.5,0
4273.5,2
4274.5,1
4275.5,1
4276.5,0
4277.5,1
4278.5,0
4279.5,1
4280.5,0
4281.5,2
4282.5,0
4283.5,1
4284.5,0
4285.5,0
4286.5,1
4287.5,1
4288.5,0
4289.5,1
4290.5,0
4291.5,0
4292.5,1
4293.5,0
4294.5,0
4295.5,0
4296.5,0
4297.5,1
4298.5,0
4299.5,0
4300.5,0
4301.5,1
4302.5,1
4303.5,0
4304.5,0
4305.5,2
4306.5,1
4307.5,0
4308.5,0
4309.5,0
4310.5,0
4311.5,1
4312.5,1
4313.5,1
4314.5,1
4315.5,2
4316.5,0
4317.5,2
4318.5,1
4319.5,1
4320.5,0
4321.5,0
4322.5,1
4323.5,0
4324.5,1
4325.5,0
4326.5,0
4327.5,0
4328.5,2
4329.5,0
4330.5,2
4331.5,1
4332.5,2
4333.5,1
4334.5,0
4335.5,1
4336.5,0
4337.5,0
4338.5,0
4339.5,1
4340.5,0
4341.5,4
4342.5,1
4343.5,0
4344.5,0
4345.5,0
4346.5,0
4347.5,0
4348.5,0
4349.5,1
4350.5,0
4351.5,1
4352.5,0
4353.5,2
4354.5,0
4355.5,1
4356.5,0
4357.5,1
4358.5,1
4359.5,1
4360.5,0
4361.5,0
4362.5,0
4363.5,0
4364.5,0
4365.5,0
4366.5,0
4367.5,1
4368.5,0
4369.5,1
4370.5,0
4371.5,1
4372.5,1
4373.5,0
4374.5,0
4375.5,0
4376.5,2
4377.5,1
4378.5,0
4379.5,0
4380.5,2
4381.5,0
4382.5,0
4383.5,0
4384.5,0
4385.5,0
4386.5,1
4387.5,0
4388.5,0
4389.5,2
4390.5,0
4391.5,0
4392.5,0
4393.5,1
4394.5,0
4395.5,0
4396.5,0
4397.5,0
4398.5,1
4399.5,0
4400.5,0
4401.5,1
4402.5,1
4403.5,2
4404.5,0
4405.5,1
4406.5,0
4407.5,0
4408.5,0
4409.5,0
4410.5,0
4411.5,0
4412.5,0
4413.5,0
4414.5,0
4415.5,0
4416.5,1
4417.5,1
4418.5,0
4419.5,0
4420.5,0
4421.5,1
4422.5,0
4423.5,0
4424.5,0
4425.5,1
4426.5,1
4427.5,0
4428.5,0
4429.5,0
4430.5,0
4431.5,0
4432.5,0
4433.5,0
4434.5,2
4435.5,1
4436.5,0
4437.5,0
4438.5,0
4439.5,0
4440.5,0
4441.5,0
4442.5,1
4443.5,0
4444.5,1
4445.5,0
4446.5,0
4447.5,0
4448.5,1
4449.5,1
4450.5,0
4451.5,1
4452.5,0
4453.5,2
4454.5,0
4455.5,1
4456.5,2
4457.5,2
4458.5,0
4459.5,0
4460.5,0
4461.5,0
4462.5,0
4463.5,1
4464.5,1
4465.5,1
4466.5,0
4467.5,1
4468.5,0
4469.5,0
4470.5,0
4471.5,0
4472.5,2
4473.5,0
4474.5,1
4475.5,0
4476.5,0
4477.5,0
4478.5,1
4479.5,0
4480.5,0
4481.5,0
4482.5,1
4483.5,0
4484.5,0
4485.5,0
4486.5,0
4487.5,1
4488.5,1
4489.5,0
4490.5,1
4491.5,2
4492.5,0
4493.5,0
4494.5,1
4495.5,0
4496.5,0
4497.5,2
4498.5,0
4499.5,0
4500.5,0
4501.5,0
4502.5,1
4503.5,0
4504.5,0
4505.5,0
4506.5,0
4507.5,0
4508.5,0
4509.5,0
4510.5,0
4511.5,1
4512.5,2
4513.5,0
4514.5,1
4515.5,1
4516.5,1
4517.5,0
4518.5,0
4519.5,1
4520.5,0
4521.5,1
4522.5,0
4523.5,0
4524.5,0
4525.5,1
4526.5,0
4527.5,1
4528.5,0
4529.5,0
4530.5,2
4531.5,1
4532.5,1
4533.5,0
4534.5,0
4535.5,0
4536.5,0
4537.5,0
4538.5,0
4539.5,1
4540.5,0
4541.5,1
4542.5,1
4543.5,0
4544.5,1
4545.5,0
4546.5,0
4547.5,0
4548.5,0
4549.5,0
4550.5,0
4551.5,4
4552.5,1
4553.5,0
4554.5,0
4555.5,1
4556.5,2
4557.5,0
4558.5,0
4559.5,0
4560.5,0
4561.5,0
4562.5,0
4563.5,0
4564.5,0
4565.5,0
4566.5,0
4567.5,1
4568.5,0
4569.5,0
4570.5,0
4571.5,0
4572.5,0
4573.5,0
4574.5,1
4575.5,0
4576.5,0
4577.5,0
4578.5,0
4579.5,0
4580.5,0
4581.5,0
4582.5,0
4583.5,1
4584.5,1
4585.5,0
4586.5,1
4587.5,0
4588.5,0
4589.5,0
4590.5,0
4591.5,1
4592.5,1
4593.5,0
4594.5,0
4595.5,0
4596.5,0
4597.5,0
4598.5,0
4599.5,0
4600.5,0
4601.5,1
4602.5,1
4603.5,1
4604.5,1
4605.5,1
4606.5,0
4607.5,0
4608.5,1
4609.5,1
4610.5,0
4611.5,1
4612.5,0
4613.5,0
4614.5,0
4615.5,0
4616.5,0
4617.5,0
4618.5,0
4619.5,0
4620.5,1
4621.5,0
4622.5,0
4623.5,1
4624.5,0
4625.5,0
4626.5,0
4627.5,0
4628.5,0
4629.5,0
4630.5,0
4631.5,0
4632.5,0
4633.5,0
4634.5,0
4635.5,0
4636.5,0
4637.5,0
4638.5,0
4639.5,0
4640.5,1
4641.5,1
4642.5,0
4643.5,1
4644.5,0
4645.5,0
4646.5,1
4647.5,1
4648.5,0
4649.5,1
4650.5,0
4651.5,1
4652.5,0
4653.5,0
4654.5,0
4655.5,0
4656.5,2
4657.5,0
4658.5,0
4659.5,0
4660.5,0
4661.5,1
4662.5,4
4663.5,0
4664.5,0
4665.5,1
4666.5,0
4667.5,2
4668.5,2
4669.5,0
4670.5,0
4671.5,1
4672.5,0
4673.5,0
4674.5,0
4675.5,1
4676.5,0
4677.5,0
4678.5,0
4679.5,2
4680.5,1
4681.5,0
4682.5,1
4683.5,0
4684.5,0
4685.5,1
4686.5,0
4687.5,0
4688.5,0
4689.5,0
4690.5,1
4691.5,0
4692.5,0
4693.5,1
4694.5,0
4695.5,0
4696.5,1
4697.5,0
4698.5,0
4699.5,2
4700.5,0
4701.5,1
4702.5,1
4703.5,1
4704.5,0
4705.5,0
4706.5,1
4707.5,0
4708.5,0
4709.5,0
4710.5,2
4711.5,0
4712.5,0
4713.5,0
4714.5,0
4715.5,0
4716.5,0
4717.5,0
4718.5,0
4719.5,0
4720.5,0
4721.5,0
4722.5,0
4723.5,2
4724.5,0
4725.5,0
4726.5,1
4727.5,0
4728.5,0
4729.5,1
4730.5,0
4731.5,0
4732.5,1
4733.5,0
4734.5,1
4735.5,0
4736.5,1
4737.5,1
4738.5,0
4739.5,0
4740.5,0
4741.5,1
4742.5,2
4743.5,1
4744.5,0
4745.5,0
4746.5,0
4747.5,0
4748.5,1
4749.5,0
4750.5,1
4751.5,0
4752.5,0
4753.5,0
4754.5,1
4755.5,2
4756.5,0
4757.5,0
4758.5,0
4759.5,0
4760.5,0
4761.5,0
4762.5,0
4763.5,0
4764.5,0
4765.5,0
4766.5,1
4767.5,2
4768.5,0
4769.5,0
4770.5,0
4771.5,1
4772.5,0
4773.5,1
4774.5,0
4775.5,0
4776.5,2
4777.5,0
4778.5,1
4779.5,0
4780.5,0
4781.5,0
4782.5,0
4783.5,0
4784.5,1
4785.5,0
4786.5,0
4787.5,1
4788.5,0
4789.5,3
4790.5,0
4791.5,0
4792.5,1
4793.5,0
4794.5,1
4795.5,1
4796.5,0
4797.5,1
4798.5,0
4799.5,1
4800.5,0
4801.5,0
