Bin center (eV),Counts per 2 eV bin
4805.0,2
4807.0,4
4809.0,7
4811.0,3
4813.0,5
4815.0,11
4817.0,3
4819.0,1
4821.0,11
4823.0,5
4825.0,13
4827.0,2
4829.0,5
4831.0,5
4833.0,3
4835.0,5
4837.0,7
4839.0,5
4841.0,5
4843.0,4
4845.0,3
4847.0,1
4849.0,4
4851.0,4
4853.0,6
4855.0,3
4857.0,7
4859.0,3
4861.0,5
4863.0,5
4865.0,3
4867.0,1
4869.0,2
4871.0,3
4873.0,9
4875.0,4
4877.0,5
4879.0,3
4881.0,4
4883.0,3
4885.0,2
4887.0,4
4889.0,2
4891.0,9
4893.0,4
4895.0,7
4897.0,3
4899.0,3
4901.0,5
4903.0,2
4905.0,7
4907.0,3
4909.0,3
4911.0,4
4913.0,7
4915.0,6
4917.0,8
4919.0,8
4921.0,6
4923.0,2
4925.0,7
4927.0,5
4929.0,2
4931.0,4
4933.0,8
4935.0,6
4937.0,8
4939.0,7
4941.0,9
4943.0,11
4945.0,3
4947.0,8
4949.0,3
4951.0,6
4953.0,4
4955.0,3
4957.0,3
4959.0,2
4961.0,4
4963.0,3
4965.0,4
4967.0,10
4969.0,4
4971.0,3
4973.0,4
4975.0,5
4977.0,2
4979.0,5
4981.0,0
4983.0,0
4985.0,1
4987.0,4
4989.0,4
4991.0,5
4993.0,3
4995.0,7
4997.0,4
4999.0,0
5001.0,4
5003.0,2
5005.0,4
5007.0,5
5009.0,5
5011.0,4
5013.0,5
5015.0,4
5017.0,4
5019.0,7
5021.0,6
5023.0,9
5025.0,3
5027.0,5
5029.0,5
5031.0,4
5033.0,9
5035.0,5
5037.0,8
5039.0,7
5041.0,3
5043.0,4
5045.0,9
5047.0,9
5049.0,0
5051.0,2
5053.0,5
5055.0,6
5057.0,4
5059.0,3
5061.0,4
5063.0,4
5065.0,6
5067.0,4
5069.0,7
5071.0,5
5073.0,5
5075.0,6
5077.0,3
5079.0,3
5081.0,1
5083.0,4
5085.0,3
5087.0,2
5089.0,3
5091.0,8
5093.0,7
5095.0,4
5097.0,5
5099.0,4
5101.0,5
5103.0,4
5105.0,8
5107.0,4
5109.0,8
5111.0,7
5113.0,3
5115.0,5
5117.0,6
5119.0,4
5121.0,3
5123.0,5
5125.0,7
5127.0,4
5129.0,3
5131.0,5
5133.0,6
5135.0,3
5137.0,5
5139.0,6
5141.0,6
5143.0,5
5145.0,3
5147.0,7
5149.0,9
5151.0,9
5153.0,5
5155.0,6
5157.0,4
5159.0,10
5161.0,8
5163.0,8
5165.0,5
5167.0,6
5169.0,4
5171.0,4
5173.0,1
5175.0,4
5177.0,5
5179.0,5
5181.0,4
5183.0,6
5185.0,13
5187.0,8
5189.0,7
5191.0,4
5193.0,3
5195.0,9
5197.0,3
5199.0,3
5201.0,3
5203.0,6
5205.0,2
5207.0,5
5209.0,4
5211.0,4
5213.0,3
5215.0,6
5217.0,7
5219.0,6
5221.0,6
5223.0,2
5225.0,3
5227.0,2
5229.0,9
5231.0,5
5233.0,4
5235.0,5
5237.0,6
5239.0,6
5241.0,4
5243.0,1
5245.0,6
5247.0,9
5249.0,5
5251.0,6
5253.0,7
5255.0,8
5257.0,9
5259.0,5
5261.0,4
5263.0,7
5265.0,8
5267.0,5
5269.0,6
5271.0,7
5273.0,7
5275.0,4
5277.0,6
5279.0,3
5281.0,1
5283.0,5
5285.0,4
5287.0,5
5289.0,2
5291.0,4
5293.0,5
5295.0,3
5297.0,1
5299.0,4
5301.0,2
5303.0,9
5305.0,6
5307.0,8
5309.0,8
5311.0,9
5313.0,5
5315.0,4
5317.0,13
5319.0,10
5321.0,6
5323.0,5
5325.0,10
5327.0,5
5329.0,3
5331.0,5
5333.0,8
5335.0,3
5337.0,5
5339.0,1
5341.0,3
5343.0,3
5345.0,7
5347.0,5
5349.0,8
5351.0,8
5353.0,5
5355.0,6
5357.0,6
5359.0,4
5361.0,6
5363.0,5
5365.0,1
5367.0,3
5369.0,7
5371.0,5
5373.0,3
5375.0,3
5377.0,7
5379.0,3
5381.0,2
5383.0,2
5385.0,3
5387.0,3
5389.0,3
5391.0,1
5393.0,1
5395.0,4
5397.0,1
5399.0,3
5401.0,6
5403.0,7
5405.0,5
5407.0,5
5409.0,5
5411.0,3
5413.0,4
5415.0,7
5417.0,3
5419.0,3
5421.0,5
5423.0,3
5425.0,8
5427.0,7
5429.0,7
5431.0,3
5433.0,3
5435.0,5
5437.0,4
5439.0,9
5441.0,5
5443.0,1
5445.0,3
5447.0,4
5449.0,8
5451.0,5
5453.0,1
5455.0,2
5457.0,4
5459.0,3
5461.0,4
5463.0,1
5465.0,5
5467.0,3
5469.0,1
5471.0,1
5473.0,3
5475.0,7
5477.0,1
5479.0,4
5481.0,2
5483.0,1
5485.0,3
5487.0,8
5489.0,3
5491.0,2
5493.0,6
5495.0,4
5497.0,1
5499.0,4
5501.0,2
5503.0,1
5505.0,4
5507.0,9
5509.0,2
5511.0,5
5513.0,6
5515.0,4
5517.0,2
5519.0,4
5521.0,4
5523.0,2
5525.0,2
5527.0,3
5529.0,6
5531.0,1
5533.0,3
5535.0,5
5537.0,6
5539.0,2
5541.0,5
5543.0,4
5545.0,5
5547.0,8
5549.0,6
5551.0,6
5553.0,7
5555.0,6
5557.0,6
5559.0,3
5561.0,3
5563.0,3
5565.0,4
5567.0,1
5569.0,6
5571.0,2
5573.0,5
5575.0,1
5577.0,4
5579.0,2
5581.0,1
5583.0,5
5585.0,2
5587.0,1
5589.0,1
5591.0,5
5593.0,3
5595.0,1
5597.0,3
5599.0,6
5601.0,5
5603.0,5
5605.0,2
5607.0,2
5609.0,0
5611.0,1
5613.0,3
5615.0,2
5617.0,4
5619.0,3
5621.0,0
5623.0,4
5625.0,3
5627.0,4
5629.0,1
5631.0,2
5633.0,5
5635.0,3
5637.0,6
5639.0,7
5641.0,10
5643.0,3
5645.0,5
5647.0,2
5649.0,5
5651.0,2
5653.0,4
5655.0,5
5657.0,4
5659.0,6
5661.0,1
5663.0,2
5665.0,3
5667.0,2
5669.0,2
5671.0,2
5673.0,5
5675.0,5
5677.0,3
5679.0,3
5681.0,8
5683.0,0
5685.0,2
5687.0,4
5689.0,3
5691.0,4
5693.0,5
5695.0,1
5697.0,2
5699.0,2
5701.0,1
5703.0,3
5705.0,3
5707.0,2
5709.0,2
5711.0,2
5713.0,1
5715.0,1
5717.0,1
5719.0,6
5721.0,3
5723.0,2
5725.0,0
5727.0,5
5729.0,1
5731.0,7
5733.0,3
5735.0,4
5737.0,1
5739.0,2
5741.0,1
5743.0,2
5745.0,5
5747.0,3
5749.0,0
5751.0,1
5753.0,4
5755.0,0
5757.0,3
5759.0,5
5761.0,7
5763.0,4
5765.0,4
5767.0,4
5769.0,3
5771.0,8
5773.0,2
5775.0,10
5777.0,9
5779.0,0
5781.0,0
5783.0,1
5785.0,2
5787.0,4
5789.0,1
5791.0,1
5793.0,2
5795.0,3
5797.0,3
5799.0,0
5801.0,0
5803.0,0
5805.0,3
5807.0,1
5809.0,2
5811.0,3
5813.0,1
5815.0,2
5817.0,1
5819.0,1
5821.0,1
5823.0,2
5825.0,2
5827.0,0
5829.0,1
5831.0,0
5833.0,2
5835.0,1
5837.0,2
5839.0,1
5841.0,4
5843.0,2
5845.0,3
5847.0,3
5849.0,3
5851.0,3
5853.0,6
5855.0,1
5857.0,3
5859.0,3
5861.0,5
5863.0,2
5865.0,5
5867.0,3
5869.0,3
5871.0,1
5873.0,6
5875.0,0
5877.0,2
5879.0,4
5881.0,1
5883.0,3
5885.0,7
5887.0,2
5889.0,2
5891.0,1
5893.0,1
5895.0,0
5897.0,3
5899.0,0
5901.0,1
5903.0,3
5905.0,2
5907.0,2
5909.0,2
5911.0,1
5913.0,1
5915.0,4
5917.0,2
5919.0,1
5921.0,2
5923.0,4
5925.0,8
5927.0,3
5929.0,5
5931.0,6
5933.0,3
5935.0,3
5937.0,2
5939.0,3
5941.0,1
5943.0,0
5945.0,5
5947.0,1
5949.0,0
5951.0,1
5953.0,3
5955.0,2
5957.0,5
5959.0,1
5961.0,2
5963.0,3
5965.0,3
5967.0,8
5969.0,3
5971.0,0
5973.0,0
5975.0,4
5977.0,2
5979.0,2
5981.0,3
5983.0,1
5985.0,5
5987.0,3
5989.0,7
5991.0,2
5993.0,6
5995.0,2
5997.0,5
5999.0,2
6001.0,5
6003.0,4
6005.0,5
6007.0,5
6009.0,4
6011.0,2
6013.0,1
6015.0,0
6017.0,1
6019.0,3
6021.0,3
6023.0,1
6025.0,2
6027.0,1
6029.0,4
6031.0,1
6033.0,2
6035.0,4
6037.0,6
6039.0,2
6041.0,2
6043.0,0
6045.0,0
6047.0,4
6049.0,1
6051.0,3
6053.0,1
6055.0,1
6057.0,3
6059.0,1
6061.0,2
6063.0,4
6065.0,2
6067.0,5
6069.0,3
6071.0,2
6073.0,1
6075.0,1
6077.0,4
6079.0,3
6081.0,3
6083.0,3
6085.0,4
6087.0,0
6089.0,3
6091.0,2
6093.0,2
6095.0,9
6097.0,1
6099.0,6
6101.0,3
6103.0,4
6105.0,6
6107.0,3
6109.0,1
6111.0,2
6113.0,3
6115.0,3
6117.0,1
6119.0,3
6121.0,1
6123.0,0
6125.0,4
6127.0,5
6129.0,2
6131.0,2
6133.0,2
6135.0,1
6137.0,3
6139.0,1
6141.0,3
6143.0,1
6145.0,2
6147.0,2
6149.0,3
6151.0,1
6153.0,3
6155.0,5
6157.0,1
6159.0,1
6161.0,3
6163.0,4
6165.0,5
6167.0,1
6169.0,3
6171.0,1
6173.0,5
6175.0,1
6177.0,1
6179.0,3
6181.0,1
6183.0,1
6185.0,0
6187.0,1
6189.0,0
6191.0,2
6193.0,1
6195.0,2
6197.0,4
6199.0,2
6201.0,4
6203.0,0
6205.0,4
6207.0,3
6209.0,0
6211.0,0
6213.0,4
6215.0,2
6217.0,2
6219.0,1
6221.0,2
6223.0,1
6225.0,3
6227.0,1
6229.0,2
6231.0,1
6233.0,4
6235.0,1
6237.0,3
6239.0,0
6241.0,5
6243.0,3
6245.0,7
6247.0,1
6249.0,4
6251.0,1
6253.0,2
6255.0,2
6257.0,1
6259.0,1
6261.0,2
6263.0,3
6265.0,4
6267.0,3
6269.0,1
6271.0,3
6273.0,2
6275.0,2
6277.0,0
6279.0,1
6281.0,0
6283.0,2
6285.0,3
6287.0,0
6289.0,1
6291.0,2
6293.0,3
6295.0,1
6297.0,3
6299.0,3
6301.0,4
6303.0,2
6305.0,3
6307.0,2
6309.0,3
6311.0,1
6313.0,4
6315.0,0
6317.0,3
6319.0,1
6321.0,3
6323.0,1
6325.0,0
6327.0,3
6329.0,3
6331.0,2
6333.0,3
6335.0,1
6337.0,0
6339.0,3
6341.0,1
6343.0,5
6345.0,4
6347.0,5
6349.0,3
6351.0,1
6353.0,2
6355.0,3
6357.0,4
6359.0,1
6361.0,2
6363.0,0
6365.0,1
6367.0,0
6369.0,0
6371.0,3
6373.0,1
6375.0,4
6377.0,4
6379.0,2
6381.0,2
6383.0,1
6385.0,3
6387.0,2
6389.0,1
6391.0,1
6393.0,2
6395.0,0
6397.0,3
6399.0,3
6401.0,5
6403.0,1
6405.0,2
6407.0,1
6409.0,2
6411.0,2
6413.0,2
6415.0,2
6417.0,1
6419.0,3
6421.0,1
6423.0,0
6425.0,1
6427.0,1
6429.0,0
6431.0,1
6433.0,4
6435.0,1
6437.0,2
6439.0,0
6441.0,0
6443.0,0
6445.0,3
6447.0,1
6449.0,0
6451.0,1
6453.0,1
6455.0,0
6457.0,2
6459.0,0
6461.0,1
6463.0,1
6465.0,2
6467.0,2
6469.0,2
6471.0,1
6473.0,0
6475.0,1
6477.0,1
6479.0,0
6481.0,0
6483.0,0
6485.0,2
6487.0,4
6489.0,2
6491.0,0
6493.0,2
6495.0,1
6497.0,0
6499.0,2
6501.0,1
6503.0,0
6505.0,1
6507.0,1
6509.0,0
6511.0,0
6513.0,1
6515.0,0
6517.0,0
6519.0,1
6521.0,0
6523.0,2
6525.0,0
6527.0,4
6529.0,1
6531.0,2
6533.0,2
6535.0,1
6537.0,1
6539.0,3
6541.0,1
6543.0,0
6545.0,2
6547.0,1
6549.0,3
6551.0,1
6553.0,1
6555.0,1
6557.0,1
6559.0,2
6561.0,0
6563.0,0
6565.0,2
6567.0,0
6569.0,1
6571.0,1
6573.0,1
6575.0,2
6577.0,2
6579.0,2
6581.0,1
6583.0,3
6585.0,2
6587.0,0
6589.0,2
6591.0,1
6593.0,1
6595.0,0
6597.0,0
6599.0,2
6601.0,2
6603.0,2
6605.0,2
6607.0,1
6609.0,1
6611.0,1
6613.0,1
6615.0,0
6617.0,0
6619.0,1
6621.0,0
6623.0,0
6625.0,1
6627.0,1
6629.0,2
6631.0,3
6633.0,1
6635.0,0
6637.0,0
6639.0,0
6641.0,1
6643.0,1
6645.0,1
6647.0,1
6649.0,0
6651.0,2
6653.0,1
6655.0,1
6657.0,1
6659.0,1
6661.0,1
6663.0,3
6665.0,2
6667.0,2
6669.0,1
6671.0,3
6673.0,0
6675.0,1
6677.0,0
6679.0,2
6681.0,0
6683.0,4
6685.0,0
6687.0,2
6689.0,0
6691.0,0
6693.0,1
6695.0,2
6697.0,1
6699.0,3
6701.0,1
6703.0,0
6705.0,0
6707.0,1
6709.0,0
6711.0,1
6713.0,3
6715.0,0
6717.0,0
6719.0,0
6721.0,0
6723.0,0
6725.0,0
6727.0,1
6729.0,2
6731.0,2
6733.0,1
6735.0,1
6737.0,3
6739.0,1
6741.0,2
6743.0,1
6745.0,2
6747.0,2
6749.0,1
6751.0,1
6753.0,2
6755.0,2
6757.0,1
6759.0,3
6761.0,1
6763.0,2
6765.0,2
6767.0,2
6769.0,2
6771.0,4
6773.0,1
6775.0,3
6777.0,0
6779.0,0
6781.0,3
6783.0,0
6785.0,0
6787.0,1
6789.0,1
6791.0,0
6793.0,1
6795.0,4
6797.0,0
6799.0,1
6801.0,1
6803.0,0
6805.0,0
6807.0,0
6809.0,0
6811.0,1
6813.0,0
6815.0,0
6817.0,1
6819.0,0
6821.0,3
6823.0,0
6825.0,2
6827.0,1
6829.0,1
6831.0,0
6833.0,0
6835.0,1
6837.0,0
6839.0,1
6841.0,2
6843.0,1
6845.0,2
6847.0,2
6849.0,4
6851.0,2
6853.0,3
6855.0,1
6857.0,1
6859.0,0
6861.0,1
6863.0,1
6865.0,2
6867.0,3
6869.0,2
6871.0,4
6873.0,1
6875.0,2
6877.0,2
6879.0,1
6881.0,2
6883.0,2
6885.0,1
6887.0,0
6889.0,2
6891.0,1
6893.0,2
6895.0,1
6897.0,2
6899.0,2
6901.0,2
6903.0,0
6905.0,2
6907.0,0
6909.0,0
6911.0,1
6913.0,3
6915.0,1
6917.0,0
6919.0,0
6921.0,0
6923.0,1
6925.0,0
6927.0,2
6929.0,3
6931.0,0
6933.0,1
6935.0,3
6937.0,3
6939.0,1
6941.0,1
6943.0,0
6945.0,0
6947.0,0
6949.0,0
6951.0,3
6953.0,2
6955.0,1
6957.0,2
6959.0,3
6961.0,1
6963.0,0
6965.0,0
6967.0,2
6969.0,1
6971.0,2
6973.0,1
6975.0,1
6977.0,2
6979.0,0
6981.0,1
6983.0,1
6985.0,2
6987.0,1
6989.0,1
6991.0,1
6993.0,0
6995.0,0
6997.0,0
6999.0,0
7001.0,0
7003.0,1
7005.0,2
7007.0,0
7009.0,0
7011.0,2
7013.0,1
7015.0,0
7017.0,1
7019.0,1
7021.0,0
7023.0,1
7025.0,2
7027.0,1
7029.0,0
7031.0,1
7033.0,0
7035.0,2
7037.0,0
7039.0,0
7041.0,0
7043.0,0
7045.0,0
7047.0,3
7049.0,0
7051.0,3
7053.0,1
7055.0,0
7057.0,1
7059.0,2
7061.0,0
7063.0,0
7065.0,1
7067.0,0
7069.0,0
7071.0,1
7073.0,2
7075.0,1
7077.0,1
7079.0,1
7081.0,2
7083.0,3
7085.0,0
7087.0,1
7089.0,1
7091.0,4
7093.0,3
7095.0,1
7097.0,1
7099.0,0
7101.0,0
7103.0,1
7105.0,2
7107.0,0
7109.0,1
7111.0,1
7113.0,0
7115.0,2
7117.0,0
7119.0,0
7121.0,0
7123.0,0
7125.0,1
7127.0,1
7129.0,1
7131.0,1
7133.0,1
7135.0,0
7137.0,0
7139.0,1
7141.0,1
7143.0,1
7145.0,0
7147.0,0
7149.0,1
7151.0,2
7153.0,1
7155.0,0
7157.0,0
7159.0,0
7161.0,1
7163.0,3
7165.0,0
7167.0,1
7169.0,1
7171.0,0
7173.0,2
7175.0,0
7177.0,1
7179.0,2
7181.0,0
7183.0,0
7185.0,1
7187.0,0
7189.0,3
7191.0,0
7193.0,1
7195.0,3
7197.0,0
7199.0,5
7201.0,2
7203.0,0
7205.0,2
7207.0,1
7209.0,1
7211.0,1
7213.0,2
7215.0,1
7217.0,0
7219.0,0
7221.0,1
7223.0,3
7225.0,2
7227.0,0
7229.0,1
7231.0,1
7233.0,0
7235.0,1
7237.0,3
7239.0,2
7241.0,1
7243.0,1
7245.0,1
7247.0,0
7249.0,1
7251.0,2
7253.0,1
7255.0,2
7257.0,1
7259.0,3
7261.0,3
7263.0,1
7265.0,1
7267.0,2
7269.0,1
7271.0,0
7273.0,0
7275.0,2
7277.0,0
7279.0,2
7281.0,0
7283.0,1
7285.0,0
7287.0,1
7289.0,0
7291.0,0
7293.0,1
7295.0,0
7297.0,2
7299.0,1
7301.0,0
7303.0,1
7305.0,0
7307.0,1
7309.0,0
7311.0,0
7313.0,3
7315.0,0
7317.0,0
7319.0,0
7321.0,0
7323.0,2
7325.0,1
7327.0,0
7329.0,1
7331.0,0
7333.0,3
7335.0,1
7337.0,1
7339.0,0
7341.0,1
7343.0,3
7345.0,1
7347.0,0
7349.0,1
7351.0,2
7353.0,0
7355.0,2
7357.0,1
7359.0,0
7361.0,3
7363.0,1
7365.0,3
7367.0,1
7369.0,0
7371.0,0
7373.0,1
7375.0,0
7377.0,1
7379.0,2
7381.0,2
7383.0,2
7385.0,1
7387.0,1
7389.0,2
7391.0,0
7393.0,0
7395.0,2
7397.0,0
7399.0,0
7401.0,1
7403.0,0
7405.0,1
7407.0,1
7409.0,0
7411.0,1
7413.0,0
7415.0,0
7417.0,2
7419.0,1
7421.0,1
7423.0,0
7425.0,2
7427.0,0
7429.0,0
7431.0,3
7433.0,0
7435.0,2
7437.0,0
7439.0,0
7441.0,0
7443.0,3
7445.0,1
7447.0,1
7449.0,0
7451.0,2
7453.0,0
7455.0,0
7457.0,0
7459.0,3
7461.0,1
7463.0,1
7465.0,0
7467.0,1
7469.0,1
7471.0,0
7473.0,2
7475.0,2
7477.0,0
7479.0,0
7481.0,0
7483.0,4
7485.0,1
7487.0,1
7489.0,1
7491.0,2
7493.0,2
7495.0,3
7497.0,0
7499.0,1
7501.0,2
7503.0,1
7505.0,1
7507.0,0
7509.0,3
7511.0,3
7513.0,4
7515.0,0
7517.0,0
7519.0,1
7521.0,1
7523.0,3
7525.0,0
7527.0,0
7529.0,0
7531.0,1
7533.0,1
7535.0,1
7537.0,0
7539.0,0
7541.0,2
7543.0,1
7545.0,1
7547.0,1
7549.0,1
7551.0,0
7553.0,0
7555.0,1
7557.0,1
7559.0,1
7561.0,1
7563.0,1
7565.0,1
7567.0,0
7569.0,0
7571.0,1
7573.0,1
7575.0,0
7577.0,2
7579.0,1
7581.0,1
7583.0,1
7585.0,2
7587.0,2
7589.0,0
7591.0,1
7593.0,0
7595.0,0
7597.0,0
7599.0,1
7601.0,1
7603.0,0
7605.0,1
7607.0,1
7609.0,0
7611.0,1
7613.0,0
7615.0,1
7617.0,1
7619.0,1
7621.0,0
7623.0,1
7625.0,0
7627.0,0
7629.0,0
7631.0,0
7633.0,0
7635.0,3
7637.0,1
7639.0,1
7641.0,1
7643.0,2
7645.0,1
7647.0,0
7649.0,0
7651.0,0
7653.0,0
7655.0,1
7657.0,1
7659.0,0
7661.0,0
7663.0,0
7665.0,2
7667.0,0
7669.0,0
7671.0,0
7673.0,1
7675.0,0
7677.0,0
7679.0,1
7681.0,1
7683.0,0
7685.0,1
7687.0,0
7689.0,0
7691.0,1
7693.0,0
7695.0,0
7697.0,1
7699.0,0
7701.0,0
7703.0,0
7705.0,3
7707.0,1
7709.0,1
7711.0,1
7713.0,0
7715.0,1
7717.0,1
7719.0,1
7721.0,0
7723.0,2
7725.0,0
7727.0,1
7729.0,1
7731.0,1
7733.0,0
7735.0,1
7737.0,2
7739.0,0
7741.0,0
7743.0,1
7745.0,0
7747.0,0
7749.0,1
7751.0,0
7753.0,1
7755.0,1
7757.0,0
7759.0,0
7761.0,1
7763.0,0
7765.0,0
7767.0,0
7769.0,2
7771.0,0
7773.0,0
7775.0,0
7777.0,1
7779.0,1
7781.0,1
7783.0,0
7785.0,0
7787.0,0
7789.0,0
7791.0,1
7793.0,1
7795.0,0
7797.0,0
7799.0,1
7801.0,0
7803.0,3
7805.0,1
7807.0,1
7809.0,0
7811.0,2
7813.0,0
7815.0,0
7817.0,2
7819.0,1
7821.0,0
7823.0,2
7825.0,0
7827.0,1
7829.0,1
7831.0,2
7833.0,0
7835.0,1
7837.0,0
7839.0,0
7841.0,2
7843.0,0
7845.0,2
7847.0,3
7849.0,1
7851.0,2
7853.0,1
7855.0,1
7857.0,0
7859.0,0
7861.0,0
7863.0,0
7865.0,0
7867.0,1
7869.0,1
7871.0,0
7873.0,0
7875.0,3
7877.0,0
7879.0,0
7881.0,1
7883.0,2
7885.0,0
7887.0,0
7889.0,1
7891.0,1
7893.0,1
7895.0,2
7897.0,0
7899.0,2
7901.0,1
7903.0,1
7905.0,0
7907.0,1
7909.0,0
7911.0,0
7913.0,0
7915.0,0
7917.0,0
7919.0,0
7921.0,0
7923.0,0
7925.0,0
7927.0,2
7929.0,0
7931.0,0
7933.0,0
7935.0,1
7937.0,0
7939.0,1
7941.0,1
7943.0,0
7945.0,1
7947.0,0
7949.0,2
7951.0,0
7953.0,1
7955.0,0
7957.0,0
7959.0,0
7961.0,0
7963.0,0
7965.0,1
7967.0,0
7969.0,0
7971.0,2
7973.0,0
7975.0,1
7977.0,0
7979.0,1
7981.0,0
7983.0,1
7985.0,1
7987.0,0
7989.0,1
7991.0,0
7993.0,0
7995.0,1
7997.0,0
7999.0,1
8001.0,1
8003.0,0
8005.0,0
8007.0,0
8009.0,0
8011.0,1
8013.0,0
8015.0,0
8017.0,1
8019.0,0
8021.0,1
8023.0,1
8025.0,2
8027.0,3
8029.0,0
8031.0,1
8033.0,2
8035.0,1
8037.0,0
8039.0,4
8041.0,0
8043.0,1
8045.0,1
8047.0,2
8049.0,2
8051.0,1
8053.0,4
8055.0,0
8057.0,1
8059.0,1
8061.0,2
8063.0,2
8065.0,1
8067.0,0
8069.0,0
8071.0,0
8073.0,1
8075.0,1
8077.0,1
8079.0,0
8081.0,1
8083.0,0
8085.0,1
8087.0,2
8089.0,3
8091.0,1
8093.0,0
8095.0,0
8097.0,2
8099.0,0
8101.0,0
8103.0,1
8105.0,0
8107.0,0
8109.0,0
8111.0,1
8113.0,0
8115.0,0
8117.0,2
8119.0,1
8121.0,2
8123.0,0
8125.0,0
8127.0,1
8129.0,1
8131.0,0
8133.0,0
8135.0,1
8137.0,1
8139.0,0
8141.0,0
8143.0,0
8145.0,3
8147.0,1
8149.0,1
8151.0,0
8153.0,2
8155.0,1
8157.0,2
8159.0,0
8161.0,1
8163.0,0
8165.0,0
8167.0,0
8169.0,0
8171.0,0
8173.0,0
8175.0,0
8177.0,1
8179.0,1
8181.0,0
8183.0,1
8185.0,0
8187.0,0
8189.0,1
8191.0,1
8193.0,1
8195.0,0
8197.0,0
8199.0,0
8201.0,1
8203.0,0
8205.0,0
8207.0,0
8209.0,1
8211.0,0
8213.0,0
8215.0,2
8217.0,1
8219.0,0
8221.0,0
8223.0,1
8225.0,0
8227.0,0
8229.0,0
8231.0,0
8233.0,0
8235.0,1
8237.0,0
8239.0,1
8241.0,1
8243.0,1
8245.0,1
8247.0,0
8249.0,1
8251.0,2
8253.0,0
8255.0,0
8257.0,0
8259.0,0
8261.0,0
8263.0,0
8265.0,0
8267.0,0
8269.0,0
8271.0,3
8273.0,1
8275.0,0
8277.0,1
8279.0,1
8281.0,0
8283.0,0
8285.0,1
8287.0,0
8289.0,1
8291.0,0
8293.0,0
8295.0,1
8297.0,0
8299.0,1
8301.0,0
8303.0,1
8305.0,1
8307.0,3
8309.0,1
8311.0,0
8313.0,1
8315.0,1
8317.0,0
8319.0,2
8321.0,1
8323.0,0
8325.0,0
8327.0,0
8329.0,1
8331.0,0
8333.0,1
8335.0,1
8337.0,0
8339.0,0
8341.0,0
8343.0,0
8345.0,0
8347.0,0
8349.0,0
8351.0,1
8353.0,1
8355.0,1
8357.0,0
8359.0,1
8361.0,0
8363.0,1
8365.0,1
8367.0,0
8369.0,0
8371.0,0
8373.0,0
8375.0,0
8377.0,0
8379.0,1
8381.0,1
8383.0,0
8385.0,2
8387.0,0
8389.0,1
8391.0,1
8393.0,0
8395.0,0
8397.0,0
8399.0,1
8401.0,0
8403.0,0
8405.0,0
8407.0,1
8409.0,1
8411.0,0
8413.0,0
8415.0,0
8417.0,0
8419.0,1
8421.0,0
8423.0,1
8425.0,1
8427.0,1
8429.0,0
8431.0,0
8433.0,0
8435.0,0
8437.0,1
8439.0,0
8441.0,2
8443.0,1
8445.0,1
8447.0,0
8449.0,0
8451.0,0
8453.0,2
8455.0,1
8457.0,0
8459.0,0
8461.0,0
8463.0,0
8465.0,1
8467.0,1
8469.0,0
8471.0,0
8473.0,0
8475.0,0
8477.0,1
8479.0,1
8481.0,0
8483.0,0
8485.0,0
8487.0,0
8489.0,1
8491.0,1
8493.0,0
8495.0,0
8497.0,1
8499.0,1
8501.0,1
8503.0,0
8505.0,0
8507.0,0
8509.0,1
8511.0,0
8513.0,0
8515.0,0
8517.0,1
8519.0,0
8521.0,1
8523.0,2
8525.0,2
8527.0,0
8529.0,1
8531.0,2
8533.0,3
8535.0,1
8537.0,0
8539.0,2
8541.0,4
8543.0,2
8545.0,3
8547.0,3
8549.0,0
8551.0,1
8553.0,1
8555.0,1
8557.0,1
8559.0,1
8561.0,2
8563.0,0
8565.0,0
8567.0,2
8569.0,2
8571.0,3
8573.0,0
8575.0,3
8577.0,0
8579.0,1
8581.0,1
8583.0,1
8585.0,1
8587.0,0
8589.0,0
8591.0,0
8593.0,1
8595.0,1
8597.0,1
8599.0,1
8601.0,0
8603.0,2
8605.0,2
8607.0,1
8609.0,0
8611.0,0
8613.0,1
8615.0,1
8617.0,1
8619.0,0
8621.0,1
8623.0,2
8625.0,0
8627.0,1
8629.0,3
8631.0,1
8633.0,3
8635.0,2
8637.0,1
8639.0,0
8641.0,2
8643.0,1
8645.0,0
8647.0,0
8649.0,1
8651.0,1
8653.0,1
8655.0,2
8657.0,1
8659.0,0
8661.0,0
8663.0,0
8665.0,1
8667.0,1
8669.0,2
8671.0,1
8673.0,1
8675.0,2
8677.0,0
8679.0,1
8681.0,0
8683.0,0
8685.0,0
8687.0,1
8689.0,1
8691.0,2
8693.0,5
8695.0,1
8697.0,1
8699.0,0
8701.0,0
8703.0,1
8705.0,0
8707.0,1
8709.0,1
8711.0,0
8713.0,1
8715.0,0
8717.0,1
8719.0,2
8721.0,1
8723.0,1
8725.0,3
8727.0,0
8729.0,1
8731.0,5
8733.0,1
8735.0,1
8737.0,0
8739.0,1
8741.0,4
8743.0,1
8745.0,1
8747.0,0
8749.0,2
8751.0,2
8753.0,1
8755.0,2
8757.0,0
8759.0,3
8761.0,2
8763.0,3
8765.0,1
8767.0,0
8769.0,0
8771.0,4
8773.0,4
8775.0,5
8777.0,3
8779.0,9
8781.0,6
8783.0,7
8785.0,7
8787.0,6
8789.0,3
8791.0,3
8793.0,2
8795.0,3
8797.0,1
