Bin center (eV),Counts per 2 eV bin
2810.5,21
2811.5,29
2812.5,27
2813.5,27
2814.5,42
2815.5,53
2816.5,31
2817.5,34
2818.5,41
2819.5,48
2820.5,59
2821.5,48
2822.5,66
2823.5,66
2824.5,69
2825.5,78
2826.5,84
2827.5,88
2828.5,88
2829.5,96
2830.5,90
2831.5,97
2832.5,82
2833.5,97
2834.5,73
2835.5,78
2836.5,72
2837.5,62
2838.5,59
2839.5,46
2840.5,69
2841.5,75
2842.5,83
2843.5,66
2844.5,91
2845.5,80
2846.5,75
2847.5,82
2848.5,87
2849.5,71
2850.5,78
2851.5,86
2852.5,76
2853.5,78
2854.5,79
2855.5,68
2856.5,70
2857.5,63
2858.5,75
2859.5,67
2860.5,60
2861.5,50
2862.5,55
2863.5,58
2864.5,36
2865.5,42
2866.5,35
2867.5,29
2868.5,25
2869.5,23
2870.5,25
2871.5,23
2872.5,24
2873.5,28
2874.5,28
2875.5,25
2876.5,35
2877.5,43
2878.5,47
2879.5,50
2880.5,37
2881.5,41
2882.5,36
2883.5,42
2884.5,24
2885.5,21
2886.5,17
2887.5,19
2888.5,21
2889.5,15
2890.5,28
2891.5,20
2892.5,22
2893.5,18
2894.5,21
2895.5,28
2896.5,23
2897.5,18
2898.5,14
2899.5,24
2900.5,16
2901.5,16
2902.5,21
2903.5,18
2904.5,21
2905.5,22
2906.5,21
2907.5,30
2908.5,26
2909.5,33
2910.5,27
2911.5,30
2912.5,25
2913.5,34
2914.5,17
2915.5,16
2916.5,18
2917.5,18
2918.5,26
2919.5,19
2920.5,20
2921.5,18
2922.5,20
2923.5,23
2924.5,24
2925.5,26
2926.5,21
2927.5,24
2928.5,34
2929.5,29
2930.5,14
2931.5,18
2932.5,33
2933.5,26
2934.5,30
2935.5,19
2936.5,21
2937.5,20
2938.5,30
2939.5,21
2940.5,26
2941.5,20
2942.5,27
2943.5,27
2944.5,22
2945.5,30
2946.5,22
2947.5,29
2948.5,21
2949.5,22
2950.5,26
2951.5,22
2952.5,31
2953.5,23
2954.5,17
2955.5,22
2956.5,22
2957.5,21
2958.5,19
2959.5,22
2960.5,14
2961.5,18
2962.5,11
2963.5,27
2964.5,21
2965.5,32
2966.5,30
2967.5,28
2968.5,23
2969.5,25
2970.5,29
2971.5,28
2972.5,35
2973.5,35
2974.5,29
2975.5,31
2976.5,52
2977.5,44
2978.5,48
2979.5,48
2980.5,53
2981.5,51
2982.5,74
2983.5,62
2984.5,43
2985.5,44
2986.5,42
2987.5,38
2988.5,32
2989.5,36
2990.5,27
2991.5,35
2992.5,40
2993.5,43
2994.5,33
2995.5,38
2996.5,48
2997.5,52
2998.5,43
2999.5,49
3000.5,48
3001.5,38
3002.5,41
3003.5,33
3004.5,45
3005.5,46
3006.5,32
3007.5,41
3008.5,44
3009.5,33
3010.5,38
3011.5,40
3012.5,38
3013.5,31
3014.5,21
3015.5,17
3016.5,28
3017.5,16
3018.5,9
3019.5,26
3020.5,23
3021.5,24
3022.5,9
3023.5,15
3024.5,20
3025.5,16
3026.5,21
3027.5,19
3028.5,27
3029.5,36
3030.5,26
3031.5,28
3032.5,23
3033.5,32
3034.5,29
3035.5,26
3036.5,15
3037.5,20
3038.5,21
3039.5,24
3040.5,19
3041.5,10
3042.5,19
3043.5,23
3044.5,18
3045.5,17
3046.5,20
3047.5,14
3048.5,23
3049.5,17
3050.5,25
3051.5,27
3052.5,25
3053.5,24
3054.5,13
3055.5,22
3056.5,29
3057.5,19
3058.5,20
3059.5,15
3060.5,17
3061.5,21
3062.5,19
3063.5,24
3064.5,19
3065.5,15
3066.5,22
3067.5,13
3068.5,20
3069.5,20
3070.5,29
3071.5,26
3072.5,19
3073.5,16
3074.5,27
3075.5,26
3076.5,19
3077.5,22
3078.5,27
3079.5,20
3080.5,27
3081.5,20
3082.5,15
3083.5,18
3084.5,21
3085.5,23
3086.5,23
3087.5,22
3088.5,21
3089.5,22
3090.5,19
3091.5,18
3092.5,20
3093.5,18
3094.5,18
3095.5,16
3096.5,22
3097.5,23
3098.5,19
3099.5,17
3100.5,15
3101.5,20
3102.5,13
3103.5,18
3104.5,16
3105.5,18
3106.5,18
3107.5,19
3108.5,18
3109.5,15
3110.5,21
3111.5,20
3112.5,18
3113.5,19
3114.5,14
3115.5,17
3116.5,18
3117.5,21
3118.5,10
3119.5,12
3120.5,16
3121.5,17
3122.5,24
3123.5,13
3124.5,12
3125.5,16
3126.5,16
3127.5,13
3128.5,17
3129.5,16
3130.5,11
3131.5,18
3132.5,20
3133.5,18
3134.5,15
3135.5,20
3136.5,16
3137.5,24
3138.5,8
3139.5,21
3140.5,15
3141.5,21
3142.5,22
3143.5,19
3144.5,23
3145.5,19
3146.5,15
3147.5,18
3148.5,24
3149.5,21
3150.5,25
3151.5,18
3152.5,24
3153.5,15
3154.5,24
3155.5,27
3156.5,18
3157.5,19
3158.5,24
3159.5,29
3160.5,16
3161.5,26
3162.5,30
3163.5,31
3164.5,23
3165.5,18
3166.5,22
3167.5,26
3168.5,30
3169.5,27
3170.5,25
3171.5,17
3172.5,20
3173.5,16
3174.5,21
3175.5,19
3176.5,28
3177.5,20
3178.5,20
3179.5,13
3180.5,12
3181.5,24
3182.5,17
3183.5,30
3184.5,18
3185.5,24
3186.5,23
3187.5,25
3188.5,25
3189.5,23
3190.5,19
3191.5,17
3192.5,25
3193.5,16
3194.5,16
3195.5,15
3196.5,12
3197.5,19
3198.5,11
3199.5,13
3200.5,25
3201.5,18
3202.5,14
3203.5,18
3204.5,23
3205.5,22
3206.5,17
3207.5,24
3208.5,27
3209.5,33
3210.5,34
3211.5,24
3212.5,30
3213.5,24
3214.5,30
3215.5,20
3216.5,25
3217.5,21
3218.5,18
3219.5,22
3220.5,17
3221.5,15
3222.5,24
3223.5,19
3224.5,14
3225.5,22
3226.5,16
3227.5,16
3228.5,18
3229.5,28
3230.5,28
3231.5,12
3232.5,12
3233.5,18
3234.5,18
3235.5,7
3236.5,20
3237.5,12
3238.5,13
3239.5,9
3240.5,9
3241.5,11
3242.5,16
3243.5,20
3244.5,21
3245.5,14
3246.5,16
3247.5,18
3248.5,19
3249.5,12
3250.5,17
3251.5,15
3252.5,8
3253.5,15
3254.5,16
3255.5,12
3256.5,26
3257.5,20
3258.5,16
3259.5,17
3260.5,17
3261.5,6
3262.5,13
3263.5,16
3264.5,20
3265.5,12
3266.5,24
3267.5,16
3268.5,14
3269.5,15
3270.5,17
3271.5,14
3272.5,13
3273.5,20
3274.5,10
3275.5,20
3276.5,26
3277.5,16
3278.5,20
3279.5,22
3280.5,17
3281.5,20
3282.5,16
3283.5,14
3284.5,21
3285.5,18
3286.5,22
3287.5,27
3288.5,12
3289.5,19
3290.5,18
3291.5,19
3292.5,12
3293.5,25
3294.5,18
3295.5,19
3296.5,24
3297.5,17
3298.5,20
3299.5,21
3300.5,18
3301.5,14
3302.5,16
3303.5,19
3304.5,30
3305.5,20
3306.5,20
3307.5,28
3308.5,15
3309.5,21
3310.5,20
3311.5,15
3312.5,16
3313.5,22
3314.5,22
3315.5,12
3316.5,30
3317.5,22
3318.5,21
3319.5,26
3320.5,20
3321.5,25
3322.5,25
3323.5,35
3324.5,29
3325.5,28
3326.5,23
3327.5,24
3328.5,17
3329.5,27
3330.5,20
3331.5,27
3332.5,25
3333.5,20
3334.5,26
3335.5,20
3336.5,18
3337.5,23
3338.5,18
3339.5,25
3340.5,26
3341.5,27
3342.5,30
3343.5,15
3344.5,23
3345.5,24
3346.5,13
3347.5,23
3348.5,17
3349.5,17
3350.5,20
3351.5,16
3352.5,19
3353.5,24
3354.5,18
3355.5,15
3356.5,23
3357.5,21
3358.5,17
3359.5,22
3360.5,19
3361.5,17
3362.5,22
3363.5,19
3364.5,17
3365.5,20
3366.5,21
3367.5,19
3368.5,15
3369.5,15
3370.5,23
3371.5,19
3372.5,17
3373.5,26
3374.5,30
3375.5,16
3376.5,26
3377.5,23
3378.5,21
3379.5,19
3380.5,16
3381.5,21
3382.5,14
3383.5,21
3384.5,28
3385.5,15
3386.5,27
3387.5,24
3388.5,18
3389.5,20
3390.5,12
3391.5,18
3392.5,17
3393.5,16
3394.5,25
3395.5,23
3396.5,18
3397.5,21
3398.5,18
3399.5,21
3400.5,23
3401.5,18
3402.5,15
3403.5,28
3404.5,20
3405.5,19
3406.5,16
3407.5,11
3408.5,22
3409.5,14
3410.5,23
3411.5,18
3412.5,13
3413.5,20
3414.5,19
3415.5,20
3416.5,22
3417.5,20
3418.5,22
3419.5,11
3420.5,24
3421.5,23
3422.5,8
3423.5,21
3424.5,15
3425.5,19
3426.5,16
3427.5,21
3428.5,15
3429.5,23
3430.5,14
3431.5,24
3432.5,22
3433.5,22
3434.5,14
3435.5,16
3436.5,15
3437.5,16
3438.5,12
3439.5,11
3440.5,24
3441.5,16
3442.5,22
3443.5,19
3444.5,15
3445.5,18
3446.5,12
3447.5,22
3448.5,16
3449.5,22
3450.5,12
3451.5,12
3452.5,16
3453.5,8
3454.5,24
3455.5,15
3456.5,18
3457.5,23
3458.5,21
3459.5,20
3460.5,19
3461.5,16
3462.5,20
3463.5,15
3464.5,17
3465.5,19
3466.5,14
3467.5,28
3468.5,13
3469.5,16
3470.5,24
3471.5,12
3472.5,11
3473.5,24
3474.5,16
3475.5,23
3476.5,15
3477.5,15
3478.5,21
3479.5,22
3480.5,14
3481.5,17
3482.5,17
3483.5,18
3484.5,14
3485.5,22
3486.5,9
3487.5,13
3488.5,14
3489.5,11
3490.5,14
3491.5,9
3492.5,10
3493.5,20
3494.5,25
3495.5,16
3496.5,16
3497.5,21
3498.5,17
3499.5,20
3500.5,23
3501.5,17
3502.5,15
3503.5,17
3504.5,20
3505.5,11
3506.5,18
3507.5,23
3508.5,18
3509.5,17
3510.5,12
3511.5,16
3512.5,12
3513.5,20
3514.5,19
3515.5,12
3516.5,16
3517.5,13
3518.5,16
3519.5,8
3520.5,11
3521.5,21
3522.5,11
3523.5,13
3524.5,11
3525.5,12
3526.5,11
3527.5,11
3528.5,8
3529.5,14
3530.5,12
3531.5,20
3532.5,13
3533.5,14
3534.5,21
3535.5,16
3536.5,16
3537.5,11
3538.5,15
3539.5,17
3540.5,19
3541.5,22
3542.5,18
3543.5,16
3544.5,22
3545.5,20
3546.5,13
3547.5,18
3548.5,17
3549.5,19
3550.5,14
3551.5,13
3552.5,15
3553.5,11
3554.5,14
3555.5,19
3556.5,12
3557.5,16
3558.5,23
3559.5,14
3560.5,18
3561.5,17
3562.5,19
3563.5,18
3564.5,23
3565.5,21
3566.5,22
3567.5,19
3568.5,9
3569.5,15
3570.5,20
3571.5,21
3572.5,24
3573.5,10
3574.5,18
3575.5,21
3576.5,19
3577.5,15
3578.5,11
3579.5,16
3580.5,19
3581.5,16
3582.5,18
3583.5,8
3584.5,13
3585.5,18
3586.5,16
3587.5,11
3588.5,12
3589.5,12
3590.5,10
3591.5,20
3592.5,21
3593.5,18
3594.5,10
3595.5,12
3596.5,16
3597.5,16
3598.5,23
3599.5,18
3600.5,16
3601.5,22
3602.5,23
3603.5,18
3604.5,16
3605.5,13
3606.5,17
3607.5,22
3608.5,18
3609.5,17
3610.5,16
3611.5,15
3612.5,24
3613.5,13
3614.5,18
3615.5,12
3616.5,18
3617.5,22
3618.5,19
3619.5,24
3620.5,14
3621.5,21
3622.5,19
3623.5,15
3624.5,14
3625.5,20
3626.5,23
3627.5,18
3628.5,22
3629.5,12
3630.5,11
3631.5,21
3632.5,13
3633.5,15
3634.5,10
3635.5,16
3636.5,13
3637.5,16
3638.5,17
3639.5,22
3640.5,14
3641.5,14
3642.5,18
3643.5,17
3644.5,19
3645.5,19
3646.5,12
3647.5,18
3648.5,20
3649.5,20
3650.5,17
3651.5,18
3652.5,21
3653.5,18
3654.5,15
3655.5,14
3656.5,15
3657.5,19
3658.5,15
3659.5,23
3660.5,16
3661.5,16
3662.5,28
3663.5,22
3664.5,20
3665.5,12
3666.5,20
3667.5,5
3668.5,13
3669.5,26
3670.5,12
3671.5,16
3672.5,19
3673.5,21
3674.5,18
3675.5,15
3676.5,19
3677.5,19
3678.5,22
3679.5,21
3680.5,14
3681.5,15
3682.5,25
3683.5,21
3684.5,24
3685.5,27
3686.5,21
3687.5,19
3688.5,22
3689.5,24
3690.5,22
3691.5,17
3692.5,12
3693.5,21
3694.5,22
3695.5,15
3696.5,17
3697.5,17
3698.5,18
3699.5,20
3700.5,23
3701.5,18
3702.5,15
3703.5,10
3704.5,19
3705.5,19
3706.5,15
3707.5,15
3708.5,13
3709.5,17
3710.5,17
3711.5,26
3712.5,12
3713.5,8
3714.5,17
3715.5,10
3716.5,19
3717.5,21
3718.5,14
3719.5,11
3720.5,13
3721.5,10
3722.5,14
3723.5,12
3724.5,14
3725.5,13
3726.5,16
3727.5,10
3728.5,12
3729.5,11
3730.5,16
3731.5,7
3732.5,14
3733.5,16
3734.5,21
3735.5,11
3736.5,7
3737.5,11
3738.5,9
3739.5,20
3740.5,14
3741.5,13
3742.5,17
3743.5,10
3744.5,15
3745.5,12
3746.5,11
3747.5,15
3748.5,6
3749.5,18
3750.5,17
3751.5,15
3752.5,14
3753.5,14
3754.5,15
3755.5,17
3756.5,16
3757.5,9
3758.5,20
3759.5,8
3760.5,14
3761.5,12
3762.5,12
3763.5,13
3764.5,14
3765.5,18
3766.5,16
3767.5,7
3768.5,10
3769.5,7
3770.5,6
3771.5,9
3772.5,6
3773.5,5
3774.5,14
3775.5,13
3776.5,13
3777.5,5
3778.5,16
3779.5,11
3780.5,8
3781.5,10
3782.5,15
3783.5,8
3784.5,9
3785.5,12
3786.5,12
3787.5,9
3788.5,15
3789.5,13
3790.5,5
3791.5,10
3792.5,10
3793.5,5
3794.5,21
3795.5,11
3796.5,15
3797.5,14
3798.5,17
3799.5,20
3800.5,15
3801.5,19
3802.5,9
3803.5,6
3804.5,11
3805.5,15
3806.5,12
3807.5,8
3808.5,6
3809.5,5
3810.5,11
3811.5,8
3812.5,12
3813.5,14
3814.5,10
3815.5,15
3816.5,11
3817.5,8
3818.5,9
3819.5,8
3820.5,11
3821.5,8
3822.5,7
3823.5,12
3824.5,11
3825.5,9
3826.5,8
3827.5,10
3828.5,12
3829.5,9
3830.5,12
3831.5,9
3832.5,10
3833.5,14
3834.5,11
3835.5,7
3836.5,8
3837.5,12
3838.5,14
3839.5,4
3840.5,12
3841.5,12
3842.5,12
3843.5,9
3844.5,12
3845.5,8
3846.5,13
3847.5,8
3848.5,8
3849.5,7
3850.5,14
3851.5,13
3852.5,15
3853.5,4
3854.5,7
3855.5,11
3856.5,8
3857.5,9
3858.5,12
3859.5,12
3860.5,12
3861.5,5
3862.5,12
3863.5,9
3864.5,10
3865.5,11
3866.5,11
3867.5,12
3868.5,14
3869.5,10
3870.5,18
3871.5,13
3872.5,14
3873.5,14
3874.5,3
3875.5,14
3876.5,13
3877.5,6
3878.5,12
3879.5,10
3880.5,13
3881.5,7
3882.5,11
3883.5,14
3884.5,5
3885.5,11
3886.5,15
3887.5,9
3888.5,10
3889.5,13
3890.5,18
3891.5,11
3892.5,11
3893.5,12
3894.5,14
3895.5,16
3896.5,4
3897.5,10
3898.5,12
3899.5,8
3900.5,12
3901.5,10
3902.5,12
3903.5,14
3904.5,12
3905.5,11
3906.5,12
3907.5,16
3908.5,17
3909.5,12
3910.5,10
3911.5,9
3912.5,10
3913.5,7
3914.5,6
3915.5,14
3916.5,14
3917.5,10
3918.5,8
3919.5,8
3920.5,11
3921.5,14
3922.5,16
3923.5,12
3924.5,10
3925.5,15
3926.5,10
3927.5,9
3928.5,11
3929.5,14
3930.5,7
3931.5,10
3932.5,8
3933.5,14
3934.5,12
3935.5,13
3936.5,8
3937.5,19
3938.5,13
3939.5,14
3940.5,14
3941.5,11
3942.5,12
3943.5,12
3944.5,16
3945.5,13
3946.5,10
3947.5,7
3948.5,16
3949.5,12
3950.5,15
3951.5,16
3952.5,13
3953.5,18
3954.5,12
3955.5,11
3956.5,21
3957.5,8
3958.5,15
3959.5,16
3960.5,19
3961.5,12
3962.5,19
3963.5,16
3964.5,13
3965.5,8
3966.5,21
3967.5,14
3968.5,20
3969.5,21
3970.5,19
3971.5,9
3972.5,9
3973.5,10
3974.5,16
3975.5,16
3976.5,16
3977.5,18
3978.5,13
3979.5,20
3980.5,16
3981.5,20
3982.5,15
3983.5,20
3984.5,16
3985.5,12
3986.5,13
3987.5,15
3988.5,11
3989.5,19
3990.5,16
3991.5,20
3992.5,9
3993.5,22
3994.5,19
3995.5,15
3996.5,19
3997.5,13
3998.5,18
3999.5,21
4000.5,19
4001.5,19
4002.5,14
4003.5,16
4004.5,19
4005.5,19
4006.5,20
4007.5,20
4008.5,17
4009.5,17
4010.5,20
4011.5,20
4012.5,14
4013.5,14
4014.5,24
4015.5,20
4016.5,19
4017.5,28
4018.5,20
4019.5,25
4020.5,28
4021.5,21
4022.5,19
4023.5,28
4024.5,23
4025.5,28
4026.5,20
4027.5,33
4028.5,23
4029.5,15
4030.5,26
4031.5,32
4032.5,22
4033.5,28
4034.5,34
4035.5,43
4036.5,60
4037.5,56
4038.5,75
4039.5,73
4040.5,76
4041.5,62
4042.5,49
4043.5,43
4044.5,43
4045.5,38
4046.5,23
4047.5,11
4048.5,30
4049.5,18
4050.5,24
4051.5,31
4052.5,27
4053.5,26
4054.5,32
4055.5,23
4056.5,33
4057.5,32
4058.5,32
4059.5,36
4060.5,44
4061.5,54
4062.5,53
4063.5,68
4064.5,54
4065.5,74
4066.5,108
4067.5,85
4068.5,83
4069.5,85
4070.5,76
4071.5,96
4072.5,93
4073.5,121
4074.5,144
4075.5,181
4076.5,252
4077.5,298
4078.5,329
4079.5,394
4080.5,452
4081.5,582
4082.5,631
4083.5,679
4084.5,633
4085.5,623
4086.5,647
4087.5,645
4088.5,657
4089.5,609
4090.5,568
4091.5,567
4092.5,540
4093.5,541
4094.5,530
4095.5,534
4096.5,559
4097.5,527
4098.5,438
4099.5,401
4100.5,336
4101.5,251
4102.5,248
4103.5,199
4104.5,189
4105.5,139
4106.5,158
4107.5,121
4108.5,134
4109.5,151
4110.5,162
4111.5,130
4112.5,139
4113.5,128
4114.5,136
4115.5,121
4116.5,92
4117.5,91
4118.5,72
4119.5,59
4120.5,81
4121.5,64
4122.5,70
4123.5,55
4124.5,73
4125.5,59
4126.5,63
4127.5,50
4128.5,40
4129.5,32
4130.5,20
4131.5,18
4132.5,27
4133.5,19
4134.5,24
4135.5,16
4136.5,22
4137.5,24
4138.5,33
4139.5,25
4140.5,23
4141.5,20
4142.5,31
4143.5,32
4144.5,37
4145.5,32
4146.5,49
4147.5,49
4148.5,36
4149.5,57
4150.5,66
4151.5,48
4152.5,31
4153.5,43
4154.5,38
4155.5,23
4156.5,23
4157.5,26
4158.5,22
4159.5,24
4160.5,21
4161.5,20
4162.5,28
4163.5,15
4164.5,23
4165.5,6
4166.5,13
4167.5,20
4168.5,18
4169.5,13
4170.5,15
4171.5,21
4172.5,24
4173.5,18
4174.5,17
4175.5,20
4176.5,14
4177.5,22
4178.5,24
4179.5,18
4180.5,16
4181.5,12
4182.5,15
4183.5,20
4184.5,16
4185.5,14
4186.5,19
4187.5,11
4188.5,19
4189.5,11
4190.5,19
4191.5,18
4192.5,18
4193.5,16
4194.5,17
4195.5,19
4196.5,19
4197.5,18
4198.5,14
4199.5,11
4200.5,14
4201.5,18
4202.5,18
4203.5,14
4204.5,21
4205.5,16
4206.5,16
4207.5,13
4208.5,19
4209.5,14
4210.5,14
4211.5,16
4212.5,20
4213.5,19
4214.5,21
4215.5,24
4216.5,17
4217.5,13
4218.5,12
4219.5,14
4220.5,19
4221.5,24
4222.5,13
4223.5,23
4224.5,19
4225.5,11
4226.5,19
4227.5,24
4228.5,17
4229.5,22
4230.5,17
4231.5,13
4232.5,11
4233.5,20
4234.5,18
4235.5,19
4236.5,13
4237.5,16
4238.5,14
4239.5,23
4240.5,10
4241.5,16
4242.5,14
4243.5,15
4244.5,18
4245.5,14
4246.5,12
4247.5,11
4248.5,14
4249.5,10
4250.5,15
4251.5,13
4252.5,16
4253.5,11
4254.5,15
4255.5,17
4256.5,8
4257.5,14
4258.5,12
4259.5,12
4260.5,19
4261.5,15
4262.5,18
4263.5,16
4264.5,16
4265.5,17
4266.5,11
4267.5,10
4268.5,12
4269.5,19
4270.5,11
4271.5,17
4272.5,9
4273.5,9
4274.5,21
4275.5,15
4276.5,9
4277.5,16
4278.5,10
4279.5,14
4280.5,19
4281.5,16
4282.5,12
4283.5,12
4284.5,12
4285.5,15
4286.5,13
4287.5,10
4288.5,20
4289.5,10
4290.5,12
4291.5,18
4292.5,12
4293.5,17
4294.5,19
4295.5,16
4296.5,12
4297.5,20
4298.5,13
4299.5,19
4300.5,14
4301.5,5
4302.5,12
4303.5,18
4304.5,16
4305.5,15
4306.5,15
4307.5,12
4308.5,17
4309.5,18
4310.5,18
4311.5,11
4312.5,13
4313.5,11
4314.5,15
4315.5,14
4316.5,8
4317.5,15
4318.5,19
4319.5,16
4320.5,20
4321.5,15
4322.5,9
4323.5,23
4324.5,9
4325.5,15
4326.5,16
4327.5,15
4328.5,16
4329.5,10
4330.5,16
4331.5,12
4332.5,16
4333.5,16
4334.5,10
4335.5,9
4336.5,17
4337.5,13
4338.5,19
4339.5,21
4340.5,13
4341.5,14
4342.5,13
4343.5,14
4344.5,17
4345.5,9
4346.5,20
4347.5,12
4348.5,15
4349.5,17
4350.5,6
4351.5,14
4352.5,21
4353.5,10
4354.5,10
4355.5,13
4356.5,15
4357.5,18
4358.5,19
4359.5,13
4360.5,9
4361.5,22
4362.5,12
4363.5,11
4364.5,9
4365.5,13
4366.5,16
4367.5,14
4368.5,8
4369.5,18
4370.5,15
4371.5,13
4372.5,13
4373.5,9
4374.5,16
4375.5,11
4376.5,14
4377.5,16
4378.5,11
4379.5,15
4380.5,18
4381.5,7
4382.5,15
4383.5,12
4384.5,19
4385.5,11
4386.5,15
4387.5,16
4388.5,18
4389.5,12
4390.5,16
4391.5,14
4392.5,24
4393.5,14
4394.5,14
4395.5,16
4396.5,14
4397.5,19
4398.5,10
4399.5,10
4400.5,26
4401.5,14
4402.5,18
4403.5,13
4404.5,15
4405.5,25
4406.5,16
4407.5,24
4408.5,18
4409.5,16
4410.5,15
4411.5,18
4412.5,14
4413.5,19
4414.5,17
4415.5,21
4416.5,20
4417.5,18
4418.5,18
4419.5,25
4420.5,12
4421.5,17
4422.5,12
4423.5,13
4424.5,10
4425.5,14
4426.5,11
4427.5,15
4428.5,13
4429.5,18
4430.5,18
4431.5,13
4432.5,14
4433.5,18
4434.5,5
4435.5,14
4436.5,15
4437.5,16
4438.5,21
4439.5,27
4440.5,20
4441.5,27
4442.5,33
4443.5,28
4444.5,25
4445.5,28
4446.5,25
4447.5,30
4448.5,34
4449.5,41
4450.5,36
4451.5,56
4452.5,67
4453.5,66
4454.5,76
4455.5,99
4456.5,106
4457.5,113
4458.5,127
4459.5,96
4460.5,117
4461.5,107
4462.5,108
4463.5,76
4464.5,87
4465.5,85
4466.5,87
4467.5,57
4468.5,57
4469.5,72
4470.5,53
4471.5,42
4472.5,41
4473.5,18
4474.5,29
4475.5,37
4476.5,28
4477.5,33
4478.5,27
4479.5,28
4480.5,33
4481.5,28
4482.5,32
4483.5,32
4484.5,20
4485.5,25
4486.5,13
4487.5,11
4488.5,13
4489.5,13
4490.5,17
4491.5,11
4492.5,12
4493.5,11
4494.5,21
4495.5,16
4496.5,15
4497.5,20
4498.5,14
4499.5,11
4500.5,10
4501.5,13
4502.5,10
4503.5,12
4504.5,14
4505.5,14
4506.5,14
4507.5,14
4508.5,16
4509.5,15
4510.5,23
4511.5,25
4512.5,27
4513.5,18
4514.5,28
4515.5,20
4516.5,21
4517.5,27
4518.5,25
4519.5,27
4520.5,36
4521.5,34
4522.5,50
4523.5,38
4524.5,53
4525.5,42
4526.5,43
4527.5,38
4528.5,36
4529.5,25
4530.5,19
4531.5,17
4532.5,14
4533.5,13
4534.5,14
4535.5,4
4536.5,7
4537.5,7
4538.5,7
4539.5,6
4540.5,14
4541.5,13
4542.5,13
4543.5,9
4544.5,13
4545.5,12
4546.5,16
4547.5,7
4548.5,11
4549.5,13
4550.5,12
4551.5,10
4552.5,12
4553.5,15
4554.5,10
4555.5,8
4556.5,8
4557.5,6
4558.5,9
4559.5,5
4560.5,5
4561.5,8
4562.5,10
4563.5,8
4564.5,10
4565.5,10
4566.5,3
4567.5,4
4568.5,11
4569.5,7
4570.5,11
4571.5,8
4572.5,5
4573.5,9
4574.5,7
4575.5,6
4576.5,10
4577.5,5
4578.5,1
4579.5,11
4580.5,8
4581.5,6
4582.5,13
4583.5,13
4584.5,8
4585.5,7
4586.5,3
4587.5,7
4588.5,14
4589.5,7
4590.5,7
4591.5,8
4592.5,5
4593.5,7
4594.5,7
4595.5,7
4596.5,10
4597.5,4
4598.5,8
4599.5,3
4600.5,9
4601.5,5
4602.5,4
4603.5,13
4604.5,12
4605.5,10
4606.5,12
4607.5,7
4608.5,7
4609.5,7
4610.5,13
4611.5,11
4612.5,14
4613.5,7
4614.5,8
4615.5,8
4616.5,9
4617.5,9
4618.5,7
4619.5,7
4620.5,5
4621.5,7
4622.5,6
4623.5,6
4624.5,5
4625.5,4
4626.5,8
4627.5,7
4628.5,4
4629.5,4
4630.5,5
4631.5,6
4632.5,6
4633.5,5
4634.5,5
4635.5,9
4636.5,6
4637.5,9
4638.5,10
4639.5,12
4640.5,5
4641.5,7
4642.5,4
4643.5,7
4644.5,6
4645.5,5
4646.5,8
4647.5,8
4648.5,6
4649.5,7
4650.5,8
4651.5,11
4652.5,10
4653.5,11
4654.5,3
4655.5,12
4656.5,10
4657.5,13
4658.5,9
4659.5,12
4660.5,1
4661.5,11
4662.5,5
4663.5,6
4664.5,9
4665.5,9
4666.5,7
4667.5,5
4668.5,4
4669.5,8
4670.5,6
4671.5,6
4672.5,4
4673.5,7
4674.5,6
4675.5,4
4676.5,6
4677.5,7
4678.5,6
4679.5,5
4680.5,7
4681.5,5
4682.5,11
4683.5,8
4684.5,6
4685.5,6
4686.5,3
4687.5,8
4688.5,7
4689.5,5
4690.5,8
4691.5,10
4692.5,7
4693.5,12
4694.5,7
4695.5,5
4696.5,4
4697.5,4
4698.5,2
4699.5,10
4700.5,5
4701.5,9
4702.5,5
4703.5,8
4704.5,6
4705.5,4
4706.5,8
4707.5,10
4708.5,7
4709.5,6
4710.5,5
4711.5,6
4712.5,6
4713.5,5
4714.5,7
4715.5,8
4716.5,8
4717.5,12
4718.5,9
4719.5,4
4720.5,5
4721.5,5
4722.5,3
4723.5,8
4724.5,7
4725.5,5
4726.5,5
4727.5,5
4728.5,3
4729.5,4
4730.5,9
4731.5,7
4732.5,4
4733.5,3
4734.5,11
4735.5,5
4736.5,5
4737.5,5
4738.5,6
4739.5,7
4740.5,5
4741.5,7
4742.5,9
4743.5,12
4744.5,6
4745.5,3
4746.5,7
4747.5,6
4748.5,10
4749.5,6
4750.5,11
4751.5,4
4752.5,5
4753.5,6
4754.5,5
4755.5,3
4756.5,5
4757.5,9
4758.5,7
4759.5,7
4760.5,8
4761.5,6
4762.5,4
4763.5,7
4764.5,4
4765.5,3
4766.5,13
4767.5,9
4768.5,5
4769.5,6
4770.5,6
4771.5,6
4772.5,5
4773.5,9
4774.5,8
4775.5,9
4776.5,10
4777.5,10
4778.5,4
4779.5,2
4780.5,5
4781.5,5
4782.5,9
4783.5,4
4784.5,8
4785.5,7
4786.5,7
4787.5,9
4788.5,5
4789.5,10
4790.5,7
4791.5,4
4792.5,9
4793.5,4
4794.5,10
4795.5,10
4796.5,11
4797.5,2
4798.5,9
4799.5,6
4800.5,5
4801.5,4
4802.5,8
4803.5,4
4804.5,7
4805.5,7
4806.5,7
