Bin center (eV),Counts per 2 eV bin
4789.0,3
4791.0,4
4793.0,2
4795.0,5
4797.0,3
4799.0,2
4801.0,3
4803.0,7
4805.0,5
4807.0,5
4809.0,5
4811.0,8
4813.0,5
4815.0,9
4817.0,3
4819.0,10
4821.0,4
4823.0,6
4825.0,13
4827.0,8
4829.0,7
4831.0,4
4833.0,6
4835.0,9
4837.0,7
4839.0,7
4841.0,10
4843.0,16
4845.0,10
4847.0,11
4849.0,10
4851.0,5
4853.0,8
4855.0,10
4857.0,5
4859.0,6
4861.0,6
4863.0,6
4865.0,5
4867.0,6
4869.0,5
4871.0,4
4873.0,4
4875.0,4
4877.0,6
4879.0,3
4881.0,5
4883.0,5
4885.0,6
4887.0,13
4889.0,11
4891.0,10
4893.0,14
4895.0,9
4897.0,8
4899.0,11
4901.0,13
4903.0,4
4905.0,3
4907.0,6
4909.0,2
4911.0,14
4913.0,2
4915.0,8
4917.0,5
4919.0,13
4921.0,8
4923.0,9
4925.0,3
4927.0,3
4929.0,9
4931.0,6
4933.0,4
4935.0,7
4937.0,12
4939.0,8
4941.0,6
4943.0,12
4945.0,5
4947.0,4
4949.0,5
4951.0,4
4953.0,6
4955.0,4
4957.0,14
4959.0,11
4961.0,12
4963.0,10
4965.0,9
4967.0,11
4969.0,16
4971.0,17
4973.0,26
4975.0,9
4977.0,5
4979.0,5
4981.0,7
4983.0,9
4985.0,9
4987.0,9
4989.0,4
4991.0,5
4993.0,8
4995.0,7
4997.0,8
4999.0,9
5001.0,8
5003.0,8
5005.0,14
5007.0,6
5009.0,7
5011.0,4
5013.0,7
5015.0,5
5017.0,7
5019.0,9
5021.0,9
5023.0,13
5025.0,5
5027.0,5
5029.0,9
5031.0,3
5033.0,9
5035.0,6
5037.0,10
5039.0,6
5041.0,12
5043.0,6
5045.0,6
5047.0,5
5049.0,5
5051.0,2
5053.0,10
5055.0,12
5057.0,5
5059.0,1
5061.0,10
5063.0,7
5065.0,7
5067.0,3
5069.0,6
5071.0,5
5073.0,11
5075.0,8
5077.0,6
5079.0,5
5081.0,8
5083.0,13
5085.0,10
5087.0,12
5089.0,12
5091.0,11
5093.0,12
5095.0,4
5097.0,5
5099.0,3
5101.0,9
5103.0,3
5105.0,3
5107.0,4
5109.0,5
5111.0,7
5113.0,6
5115.0,7
5117.0,11
5119.0,8
5121.0,7
5123.0,10
5125.0,5
5127.0,8
5129.0,11
5131.0,10
5133.0,6
5135.0,5
5137.0,6
5139.0,6
5141.0,5
5143.0,5
5145.0,6
5147.0,4
5149.0,6
5151.0,7
5153.0,5
5155.0,5
5157.0,4
5159.0,11
5161.0,10
5163.0,10
5165.0,7
5167.0,7
5169.0,5
5171.0,6
5173.0,3
5175.0,3
5177.0,2
5179.0,5
5181.0,6
5183.0,9
5185.0,8
5187.0,9
5189.0,17
5191.0,10
5193.0,13
5195.0,5
5197.0,7
5199.0,3
5201.0,4
5203.0,2
5205.0,7
5207.0,5
5209.0,2
5211.0,6
5213.0,5
5215.0,4
5217.0,7
5219.0,4
5221.0,6
5223.0,9
5225.0,6
5227.0,12
5229.0,5
5231.0,8
5233.0,7
5235.0,3
5237.0,8
5239.0,2
5241.0,6
5243.0,4
5245.0,3
5247.0,11
5249.0,9
5251.0,6
5253.0,5
5255.0,11
5257.0,13
5259.0,5
5261.0,11
5263.0,9
5265.0,9
5267.0,11
5269.0,5
5271.0,5
5273.0,6
5275.0,4
5277.0,10
5279.0,3
5281.0,6
5283.0,4
5285.0,4
5287.0,3
5289.0,5
5291.0,3
5293.0,5
5295.0,9
5297.0,5
5299.0,4
5301.0,4
5303.0,7
5305.0,8
5307.0,8
5309.0,9
5311.0,8
5313.0,2
5315.0,8
5317.0,7
5319.0,12
5321.0,7
5323.0,6
5325.0,6
5327.0,11
5329.0,3
5331.0,5
5333.0,7
5335.0,9
5337.0,3
5339.0,5
5341.0,2
5343.0,7
5345.0,2
5347.0,4
5349.0,12
5351.0,6
5353.0,14
5355.0,7
5357.0,10
5359.0,6
5361.0,9
5363.0,2
5365.0,2
5367.0,4
5369.0,6
5371.0,3
5373.0,7
5375.0,6
5377.0,6
5379.0,4
5381.0,6
5383.0,6
5385.0,2
5387.0,4
5389.0,2
5391.0,4
5393.0,6
5395.0,6
5397.0,8
5399.0,8
5401.0,11
5403.0,9
5405.0,7
5407.0,9
5409.0,9
5411.0,7
5413.0,3
5415.0,4
5417.0,8
5419.0,7
5421.0,13
5423.0,5
5425.0,2
5427.0,6
5429.0,7
5431.0,5
5433.0,3
5435.0,4
5437.0,3
5439.0,8
5441.0,5
5443.0,9
5445.0,3
5447.0,6
5449.0,8
5451.0,4
5453.0,7
5455.0,2
5457.0,8
5459.0,2
5461.0,7
5463.0,5
5465.0,3
5467.0,5
5469.0,3
5471.0,0
5473.0,6
5475.0,8
5477.0,3
5479.0,3
5481.0,5
5483.0,7
5485.0,5
5487.0,7
5489.0,3
5491.0,5
5493.0,1
5495.0,3
5497.0,5
5499.0,12
5501.0,3
5503.0,11
5505.0,4
5507.0,7
5509.0,5
5511.0,6
5513.0,10
5515.0,12
5517.0,8
5519.0,11
5521.0,12
5523.0,8
5525.0,2
5527.0,7
5529.0,8
5531.0,10
5533.0,6
5535.0,10
5537.0,4
5539.0,2
5541.0,9
5543.0,10
5545.0,4
5547.0,3
5549.0,7
5551.0,11
5553.0,6
5555.0,14
5557.0,13
5559.0,14
5561.0,4
5563.0,5
5565.0,4
5567.0,6
5569.0,3
5571.0,3
5573.0,2
5575.0,4
5577.0,4
5579.0,2
5581.0,6
5583.0,8
5585.0,2
5587.0,7
5589.0,7
5591.0,6
5593.0,6
5595.0,7
5597.0,7
5599.0,1
5601.0,4
5603.0,10
5605.0,2
5607.0,3
5609.0,3
5611.0,8
5613.0,5
5615.0,2
5617.0,10
5619.0,3
5621.0,5
5623.0,4
5625.0,5
5627.0,8
5629.0,7
5631.0,3
5633.0,10
5635.0,9
5637.0,8
5639.0,8
5641.0,7
5643.0,4
5645.0,8
5647.0,5
5649.0,4
5651.0,10
5653.0,5
5655.0,7
5657.0,6
5659.0,7
5661.0,3
5663.0,5
5665.0,4
5667.0,5
5669.0,9
5671.0,5
5673.0,4
5675.0,4
5677.0,5
5679.0,6
5681.0,4
5683.0,1
5685.0,2
5687.0,5
5689.0,4
5691.0,7
5693.0,3
5695.0,9
5697.0,3
5699.0,4
5701.0,4
5703.0,4
5705.0,4
5707.0,3
5709.0,4
5711.0,3
5713.0,11
5715.0,7
5717.0,13
5719.0,5
5721.0,14
5723.0,12
5725.0,9
5727.0,8
5729.0,3
5731.0,2
5733.0,2
5735.0,3
5737.0,3
5739.0,2
5741.0,3
5743.0,6
5745.0,5
5747.0,7
5749.0,8
5751.0,1
5753.0,4
5755.0,8
5757.0,6
5759.0,5
5761.0,6
5763.0,3
5765.0,3
5767.0,9
5769.0,6
5771.0,7
5773.0,5
5775.0,9
5777.0,9
5779.0,7
5781.0,3
5783.0,6
5785.0,6
5787.0,5
5789.0,4
5791.0,3
5793.0,9
5795.0,4
5797.0,4
5799.0,11
5801.0,2
5803.0,3
5805.0,4
5807.0,3
5809.0,3
5811.0,12
5813.0,7
5815.0,1
5817.0,6
5819.0,2
5821.0,6
5823.0,2
5825.0,4
5827.0,2
5829.0,1
5831.0,5
5833.0,3
5835.0,3
5837.0,6
5839.0,6
5841.0,3
5843.0,3
5845.0,7
5847.0,11
5849.0,4
5851.0,2
5853.0,4
5855.0,8
5857.0,5
5859.0,4
5861.0,1
5863.0,2
5865.0,2
5867.0,6
5869.0,4
5871.0,6
5873.0,6
5875.0,0
5877.0,8
5879.0,1
5881.0,3
5883.0,4
5885.0,6
5887.0,1
5889.0,4
5891.0,3
5893.0,5
5895.0,2
5897.0,4
5899.0,5
5901.0,1
5903.0,2
5905.0,3
5907.0,6
5909.0,3
5911.0,0
5913.0,3
5915.0,6
5917.0,5
5919.0,12
5921.0,8
5923.0,11
5925.0,3
5927.0,2
5929.0,8
5931.0,8
5933.0,6
5935.0,3
5937.0,1
5939.0,6
5941.0,1
5943.0,3
5945.0,4
5947.0,2
5949.0,8
5951.0,4
5953.0,1
5955.0,8
5957.0,4
5959.0,5
5961.0,2
5963.0,1
5965.0,5
5967.0,6
5969.0,5
5971.0,5
5973.0,3
5975.0,3
5977.0,4
5979.0,3
5981.0,2
5983.0,5
5985.0,5
5987.0,1
5989.0,2
5991.0,3
5993.0,3
5995.0,6
5997.0,3
5999.0,5
6001.0,6
6003.0,3
6005.0,7
6007.0,4
6009.0,2
6011.0,4
6013.0,8
6015.0,0
6017.0,3
6019.0,4
6021.0,1
6023.0,0
6025.0,2
6027.0,2
6029.0,3
6031.0,2
6033.0,1
6035.0,2
6037.0,5
6039.0,4
6041.0,7
6043.0,5
6045.0,4
6047.0,0
6049.0,4
6051.0,6
6053.0,4
6055.0,3
6057.0,1
6059.0,2
6061.0,3
6063.0,4
6065.0,1
6067.0,5
6069.0,3
6071.0,3
6073.0,4
6075.0,4
6077.0,3
6079.0,4
6081.0,3
6083.0,5
6085.0,6
6087.0,4
6089.0,2
6091.0,8
6093.0,3
6095.0,3
6097.0,9
6099.0,2
6101.0,2
6103.0,5
6105.0,5
6107.0,3
6109.0,10
6111.0,1
6113.0,6
6115.0,3
6117.0,2
6119.0,4
6121.0,3
6123.0,5
6125.0,3
6127.0,4
6129.0,3
6131.0,1
6133.0,1
6135.0,3
6137.0,5
6139.0,0
6141.0,3
6143.0,2
6145.0,2
6147.0,1
6149.0,4
6151.0,3
6153.0,5
6155.0,4
6157.0,3
6159.0,7
6161.0,5
6163.0,4
6165.0,7
6167.0,6
6169.0,5
6171.0,9
6173.0,1
6175.0,3
6177.0,4
6179.0,2
6181.0,1
6183.0,3
6185.0,2
6187.0,3
6189.0,3
6191.0,1
6193.0,2
6195.0,3
6197.0,1
6199.0,3
6201.0,3
6203.0,3
6205.0,2
6207.0,5
6209.0,3
6211.0,7
6213.0,1
6215.0,3
6217.0,5
6219.0,5
6221.0,3
6223.0,2
6225.0,3
6227.0,1
6229.0,5
6231.0,2
6233.0,2
6235.0,2
6237.0,5
6239.0,2
6241.0,2
6243.0,8
6245.0,8
6247.0,9
6249.0,3
6251.0,6
6253.0,5
6255.0,2
6257.0,3
6259.0,2
6261.0,2
6263.0,4
6265.0,4
6267.0,6
6269.0,4
6271.0,5
6273.0,4
6275.0,3
6277.0,3
6279.0,3
6281.0,5
6283.0,6
6285.0,4
6287.0,2
6289.0,3
6291.0,0
6293.0,3
6295.0,2
6297.0,1
6299.0,4
6301.0,3
6303.0,5
6305.0,4
6307.0,7
6309.0,3
6311.0,2
6313.0,3
6315.0,4
6317.0,2
6319.0,8
6321.0,1
6323.0,1
6325.0,0
6327.0,5
6329.0,5
6331.0,4
6333.0,1
6335.0,3
6337.0,3
6339.0,1
6341.0,1
6343.0,8
6345.0,6
6347.0,5
6349.0,5
6351.0,2
6353.0,8
6355.0,2
6357.0,3
6359.0,3
6361.0,2
6363.0,1
6365.0,4
6367.0,3
6369.0,3
6371.0,4
6373.0,4
6375.0,3
6377.0,3
6379.0,1
6381.0,2
6383.0,2
6385.0,1
6387.0,1
6389.0,3
6391.0,0
6393.0,3
6395.0,1
6397.0,4
6399.0,5
6401.0,6
6403.0,5
6405.0,4
6407.0,1
6409.0,4
6411.0,0
6413.0,0
6415.0,4
6417.0,3
6419.0,5
6421.0,4
6423.0,1
6425.0,8
6427.0,8
6429.0,6
6431.0,2
6433.0,5
6435.0,3
6437.0,3
6439.0,2
6441.0,1
6443.0,3
6445.0,5
6447.0,5
6449.0,0
6451.0,2
6453.0,10
6455.0,4
6457.0,1
6459.0,3
6461.0,4
6463.0,8
6465.0,5
6467.0,3
6469.0,5
6471.0,2
6473.0,7
6475.0,4
6477.0,2
6479.0,3
6481.0,0
6483.0,1
6485.0,2
6487.0,0
6489.0,0
6491.0,0
6493.0,2
6495.0,2
6497.0,5
6499.0,0
6501.0,1
6503.0,3
6505.0,3
6507.0,3
6509.0,2
6511.0,0
6513.0,1
6515.0,0
6517.0,2
6519.0,1
6521.0,2
6523.0,1
6525.0,2
6527.0,4
6529.0,5
6531.0,0
6533.0,2
6535.0,2
6537.0,1
6539.0,7
6541.0,3
6543.0,4
6545.0,1
6547.0,3
6549.0,1
6551.0,1
6553.0,2
6555.0,1
6557.0,3
6559.0,7
6561.0,2
6563.0,2
6565.0,3
6567.0,1
6569.0,1
6571.0,5
6573.0,2
6575.0,1
6577.0,2
6579.0,1
6581.0,1
6583.0,6
6585.0,4
6587.0,3
6589.0,5
6591.0,1
6593.0,4
6595.0,2
6597.0,1
6599.0,2
6601.0,5
6603.0,3
6605.0,0
6607.0,1
6609.0,0
6611.0,4
6613.0,3
6615.0,2
6617.0,0
6619.0,3
6621.0,5
6623.0,1
6625.0,2
6627.0,1
6629.0,2
6631.0,0
6633.0,3
6635.0,2
6637.0,1
6639.0,1
6641.0,5
6643.0,3
6645.0,2
6647.0,1
6649.0,3
6651.0,1
6653.0,4
6655.0,1
6657.0,1
6659.0,0
6661.0,2
6663.0,4
6665.0,4
6667.0,2
6669.0,4
6671.0,3
6673.0,1
6675.0,1
6677.0,4
6679.0,3
6681.0,2
6683.0,2
6685.0,3
6687.0,1
6689.0,1
6691.0,2
6693.0,3
6695.0,2
6697.0,2
6699.0,1
6701.0,5
6703.0,3
6705.0,3
6707.0,3
6709.0,1
6711.0,3
6713.0,1
6715.0,1
6717.0,1
6719.0,4
6721.0,1
6723.0,1
6725.0,3
6727.0,1
6729.0,1
6731.0,4
6733.0,1
6735.0,2
6737.0,1
6739.0,2
6741.0,1
6743.0,1
6745.0,3
6747.0,3
6749.0,2
6751.0,2
6753.0,0
6755.0,5
6757.0,0
6759.0,2
6761.0,0
6763.0,2
6765.0,5
6767.0,0
6769.0,2
6771.0,4
6773.0,2
6775.0,3
6777.0,3
6779.0,1
6781.0,4
6783.0,2
6785.0,3
6787.0,4
6789.0,1
6791.0,1
6793.0,2
6795.0,1
6797.0,1
6799.0,2
6801.0,2
6803.0,0
6805.0,2
6807.0,4
6809.0,4
6811.0,2
6813.0,1
6815.0,2
6817.0,1
6819.0,1
6821.0,2
6823.0,0
6825.0,0
6827.0,0
6829.0,0
6831.0,2
6833.0,2
6835.0,2
6837.0,2
6839.0,4
6841.0,4
6843.0,1
6845.0,0
6847.0,1
6849.0,2
6851.0,3
6853.0,0
6855.0,1
6857.0,2
6859.0,4
6861.0,4
6863.0,1
6865.0,1
6867.0,0
6869.0,0
6871.0,2
6873.0,3
6875.0,3
6877.0,1
6879.0,1
6881.0,5
6883.0,1
6885.0,1
6887.0,1
6889.0,1
6891.0,1
6893.0,1
6895.0,0
6897.0,2
6899.0,2
6901.0,1
6903.0,3
6905.0,2
6907.0,1
6909.0,2
6911.0,3
6913.0,1
6915.0,0
6917.0,1
6919.0,2
6921.0,0
6923.0,1
6925.0,1
6927.0,2
6929.0,2
6931.0,2
6933.0,1
6935.0,4
6937.0,0
6939.0,3
6941.0,2
6943.0,3
6945.0,1
6947.0,2
6949.0,0
6951.0,2
6953.0,1
6955.0,2
6957.0,2
6959.0,1
6961.0,3
6963.0,3
6965.0,1
6967.0,1
6969.0,1
6971.0,2
6973.0,1
6975.0,1
6977.0,1
6979.0,1
6981.0,1
6983.0,2
6985.0,1
6987.0,3
6989.0,2
6991.0,1
6993.0,0
6995.0,5
6997.0,0
6999.0,2
7001.0,0
7003.0,3
7005.0,1
7007.0,1
7009.0,0
7011.0,4
7013.0,1
7015.0,2
7017.0,2
7019.0,2
7021.0,2
7023.0,0
7025.0,3
7027.0,0
7029.0,2
7031.0,1
7033.0,2
7035.0,1
7037.0,2
7039.0,1
7041.0,0
7043.0,0
7045.0,2
7047.0,1
7049.0,1
7051.0,4
7053.0,1
7055.0,0
7057.0,4
7059.0,0
7061.0,5
7063.0,2
7065.0,2
7067.0,2
7069.0,0
7071.0,2
7073.0,3
7075.0,2
7077.0,0
7079.0,6
7081.0,0
7083.0,0
7085.0,1
7087.0,2
7089.0,0
7091.0,0
7093.0,5
7095.0,0
7097.0,2
7099.0,3
7101.0,2
7103.0,5
7105.0,4
7107.0,2
7109.0,0
7111.0,1
7113.0,0
7115.0,3
7117.0,0
7119.0,2
7121.0,1
7123.0,1
7125.0,2
7127.0,1
7129.0,1
7131.0,1
7133.0,0
7135.0,2
7137.0,1
7139.0,2
7141.0,1
7143.0,1
7145.0,1
7147.0,2
7149.0,4
7151.0,0
7153.0,6
7155.0,1
7157.0,1
7159.0,2
7161.0,3
7163.0,1
7165.0,3
7167.0,1
7169.0,3
7171.0,3
7173.0,3
7175.0,3
7177.0,1
7179.0,3
7181.0,1
7183.0,0
7185.0,2
7187.0,0
7189.0,2
7191.0,3
7193.0,2
7195.0,2
7197.0,2
7199.0,0
7201.0,3
7203.0,1
7205.0,2
7207.0,2
7209.0,1
7211.0,0
7213.0,1
7215.0,0
7217.0,2
7219.0,1
7221.0,1
7223.0,2
7225.0,0
7227.0,2
7229.0,1
7231.0,3
7233.0,3
7235.0,2
7237.0,0
7239.0,0
7241.0,4
7243.0,2
7245.0,0
7247.0,0
7249.0,1
7251.0,2
7253.0,0
7255.0,0
7257.0,1
7259.0,1
7261.0,2
7263.0,0
7265.0,2
7267.0,0
7269.0,0
7271.0,0
7273.0,0
7275.0,2
7277.0,2
7279.0,3
7281.0,1
7283.0,0
7285.0,0
7287.0,0
7289.0,2
7291.0,1
7293.0,4
7295.0,1
7297.0,3
7299.0,0
7301.0,2
7303.0,1
7305.0,1
7307.0,1
7309.0,0
7311.0,1
7313.0,0
7315.0,3
7317.0,1
7319.0,4
7321.0,2
7323.0,2
7325.0,0
7327.0,3
7329.0,0
7331.0,2
7333.0,3
7335.0,1
7337.0,2
7339.0,4
7341.0,3
7343.0,1
7345.0,2
7347.0,3
7349.0,1
7351.0,2
7353.0,1
7355.0,1
7357.0,0
7359.0,1
7361.0,0
7363.0,2
7365.0,0
7367.0,1
7369.0,0
7371.0,1
7373.0,1
7375.0,1
7377.0,1
7379.0,0
7381.0,1
7383.0,1
7385.0,0
7387.0,3
7389.0,2
7391.0,1
7393.0,0
7395.0,2
7397.0,0
7399.0,2
7401.0,1
7403.0,1
7405.0,1
7407.0,0
7409.0,0
7411.0,1
7413.0,1
7415.0,0
7417.0,2
7419.0,0
7421.0,6
7423.0,1
7425.0,1
7427.0,2
7429.0,2
7431.0,4
7433.0,1
7435.0,0
7437.0,3
7439.0,1
7441.0,0
7443.0,2
7445.0,0
7447.0,2
7449.0,0
7451.0,0
7453.0,0
7455.0,0
7457.0,0
7459.0,2
7461.0,2
7463.0,4
7465.0,2
7467.0,2
7469.0,3
7471.0,1
7473.0,0
7475.0,2
7477.0,0
7479.0,3
7481.0,1
7483.0,2
7485.0,1
7487.0,3
7489.0,2
7491.0,2
7493.0,2
7495.0,3
7497.0,0
7499.0,0
7501.0,3
7503.0,1
7505.0,2
7507.0,1
7509.0,1
7511.0,3
7513.0,1
7515.0,1
7517.0,4
7519.0,0
7521.0,0
7523.0,1
7525.0,0
7527.0,2
7529.0,1
7531.0,0
7533.0,0
7535.0,0
7537.0,1
7539.0,2
7541.0,1
7543.0,1
7545.0,2
7547.0,1
7549.0,0
7551.0,5
7553.0,1
7555.0,1
7557.0,2
7559.0,0
7561.0,0
7563.0,1
7565.0,0
7567.0,2
7569.0,1
7571.0,5
7573.0,0
7575.0,1
7577.0,3
7579.0,0
7581.0,1
7583.0,2
7585.0,1
7587.0,0
7589.0,1
7591.0,0
7593.0,1
7595.0,2
7597.0,1
7599.0,0
7601.0,0
7603.0,0
7605.0,2
7607.0,1
7609.0,0
7611.0,1
7613.0,1
7615.0,1
7617.0,2
7619.0,0
7621.0,1
7623.0,1
7625.0,0
7627.0,1
7629.0,1
7631.0,0
7633.0,1
7635.0,0
7637.0,1
7639.0,2
7641.0,3
7643.0,0
7645.0,4
7647.0,0
7649.0,1
7651.0,0
7653.0,0
7655.0,0
7657.0,1
7659.0,1
7661.0,0
7663.0,1
7665.0,0
7667.0,0
7669.0,1
7671.0,1
7673.0,0
7675.0,0
7677.0,0
7679.0,2
7681.0,2
7683.0,1
7685.0,0
7687.0,2
7689.0,1
7691.0,0
7693.0,2
7695.0,0
7697.0,0
7699.0,1
7701.0,1
7703.0,2
7705.0,1
7707.0,0
7709.0,2
7711.0,0
7713.0,1
7715.0,0
7717.0,1
7719.0,0
7721.0,1
7723.0,4
7725.0,1
7727.0,0
7729.0,2
7731.0,1
7733.0,2
7735.0,2
7737.0,0
7739.0,1
7741.0,2
7743.0,1
7745.0,1
7747.0,2
7749.0,0
7751.0,0
7753.0,3
7755.0,0
7757.0,1
7759.0,3
7761.0,0
7763.0,1
7765.0,1
7767.0,0
7769.0,1
7771.0,2
7773.0,2
7775.0,0
7777.0,2
7779.0,0
7781.0,3
7783.0,0
7785.0,1
7787.0,1
7789.0,1
7791.0,0
7793.0,0
7795.0,0
7797.0,1
7799.0,1
7801.0,0
7803.0,0
7805.0,0
7807.0,3
7809.0,2
7811.0,1
7813.0,1
7815.0,1
7817.0,1
7819.0,1
7821.0,1
7823.0,0
7825.0,0
7827.0,2
7829.0,2
7831.0,1
7833.0,0
7835.0,0
7837.0,0
7839.0,1
7841.0,0
7843.0,1
7845.0,2
7847.0,2
7849.0,0
7851.0,0
7853.0,1
7855.0,0
7857.0,0
7859.0,1
7861.0,2
7863.0,0
7865.0,1
7867.0,2
7869.0,1
7871.0,3
7873.0,0
7875.0,1
7877.0,0
7879.0,1
7881.0,3
7883.0,1
7885.0,1
7887.0,0
7889.0,0
7891.0,1
7893.0,1
7895.0,1
7897.0,1
7899.0,2
7901.0,2
7903.0,0
7905.0,3
7907.0,1
7909.0,1
7911.0,1
7913.0,1
7915.0,2
7917.0,1
7919.0,1
7921.0,1
7923.0,1
7925.0,2
7927.0,2
7929.0,2
7931.0,2
7933.0,0
7935.0,1
7937.0,0
7939.0,0
7941.0,0
7943.0,1
7945.0,0
7947.0,1
7949.0,2
7951.0,2
7953.0,2
7955.0,2
7957.0,1
7959.0,0
7961.0,2
7963.0,0
7965.0,0
7967.0,3
7969.0,1
7971.0,0
7973.0,2
7975.0,0
7977.0,0
7979.0,2
7981.0,0
7983.0,1
7985.0,2
7987.0,1
7989.0,0
7991.0,2
7993.0,0
7995.0,0
7997.0,1
7999.0,1
8001.0,2
8003.0,4
8005.0,0
8007.0,3
8009.0,5
8011.0,1
8013.0,0
8015.0,0
8017.0,1
8019.0,1
8021.0,2
8023.0,1
8025.0,4
8027.0,1
8029.0,3
8031.0,6
8033.0,0
8035.0,2
8037.0,1
8039.0,2
8041.0,1
8043.0,4
8045.0,4
8047.0,4
8049.0,7
8051.0,4
8053.0,5
8055.0,3
8057.0,2
8059.0,4
8061.0,1
8063.0,3
8065.0,1
8067.0,2
8069.0,1
8071.0,3
8073.0,1
8075.0,0
8077.0,1
8079.0,3
8081.0,0
8083.0,0
8085.0,3
8087.0,2
8089.0,1
8091.0,0
8093.0,1
8095.0,4
8097.0,1
8099.0,0
8101.0,0
8103.0,0
8105.0,0
8107.0,2
8109.0,2
8111.0,2
8113.0,0
8115.0,0
8117.0,0
8119.0,1
8121.0,1
8123.0,2
8125.0,1
8127.0,0
8129.0,3
8131.0,1
8133.0,2
8135.0,0
8137.0,2
8139.0,2
8141.0,2
8143.0,0
8145.0,3
8147.0,1
8149.0,1
8151.0,2
8153.0,0
8155.0,1
8157.0,0
8159.0,0
8161.0,1
8163.0,1
8165.0,0
8167.0,0
8169.0,1
8171.0,0
8173.0,0
8175.0,0
8177.0,3
8179.0,1
8181.0,0
8183.0,1
8185.0,2
8187.0,1
8189.0,3
8191.0,0
8193.0,2
8195.0,0
8197.0,1
8199.0,2
8201.0,0
8203.0,1
8205.0,1
8207.0,0
8209.0,0
8211.0,0
8213.0,1
8215.0,0
8217.0,1
8219.0,2
8221.0,3
8223.0,0
8225.0,0
8227.0,1
8229.0,2
8231.0,1
8233.0,3
8235.0,0
8237.0,2
8239.0,3
8241.0,1
8243.0,1
8245.0,1
8247.0,1
8249.0,1
8251.0,1
8253.0,3
8255.0,2
8257.0,2
8259.0,0
8261.0,2
8263.0,1
8265.0,0
8267.0,2
8269.0,1
8271.0,1
8273.0,0
8275.0,3
8277.0,3
8279.0,0
8281.0,0
8283.0,2
8285.0,4
8287.0,0
8289.0,0
8291.0,2
8293.0,0
8295.0,2
8297.0,4
8299.0,4
8301.0,0
8303.0,6
8305.0,1
8307.0,2
8309.0,2
8311.0,3
8313.0,0
8315.0,3
8317.0,1
8319.0,0
8321.0,2
8323.0,7
8325.0,5
8327.0,1
8329.0,3
8331.0,3
8333.0,1
8335.0,3
8337.0,2
8339.0,2
8341.0,2
8343.0,0
8345.0,1
8347.0,1
8349.0,1
8351.0,4
8353.0,2
8355.0,2
8357.0,3
8359.0,1
8361.0,6
8363.0,0
8365.0,1
8367.0,2
8369.0,0
8371.0,1
8373.0,1
8375.0,3
8377.0,3
8379.0,8
8381.0,3
8383.0,5
8385.0,3
8387.0,1
8389.0,0
8391.0,3
8393.0,0
8395.0,1
8397.0,4
8399.0,1
8401.0,1
8403.0,4
8405.0,2
8407.0,4
8409.0,3
8411.0,2
8413.0,2
8415.0,2
8417.0,2
8419.0,2
8421.0,1
8423.0,6
8425.0,2
8427.0,6
8429.0,1
8431.0,4
8433.0,3
8435.0,7
8437.0,6
8439.0,14
8441.0,3
8443.0,3
8445.0,7
8447.0,7
8449.0,4
8451.0,6
8453.0,1
8455.0,3
8457.0,6
8459.0,12
8461.0,8
8463.0,9
8465.0,8
8467.0,4
8469.0,6
8471.0,8
8473.0,6
8475.0,10
8477.0,11
8479.0,8
8481.0,6
8483.0,10
8485.0,12
8487.0,13
8489.0,12
8491.0,8
8493.0,10
8495.0,6
8497.0,12
8499.0,7
8501.0,7
8503.0,6
8505.0,6
8507.0,7
8509.0,5
8511.0,7
8513.0,4
8515.0,5
8517.0,8
8519.0,2
8521.0,2
8523.0,5
8525.0,4
8527.0,7
8529.0,8
8531.0,27
8533.0,54
8535.0,62
8537.0,53
8539.0,89
8541.0,104
8543.0,138
8545.0,112
8547.0,90
8549.0,52
8551.0,35
8553.0,21
8555.0,12
8557.0,11
8559.0,10
8561.0,8
8563.0,11
8565.0,5
8567.0,2
8569.0,2
8571.0,2
8573.0,3
8575.0,1
8577.0,0
8579.0,1
8581.0,2
8583.0,2
8585.0,0
8587.0,1
8589.0,0
8591.0,0
8593.0,1
8595.0,2
8597.0,0
8599.0,1
8601.0,2
8603.0,0
8605.0,0
8607.0,1
8609.0,0
8611.0,1
8613.0,0
8615.0,3
8617.0,0
8619.0,0
8621.0,0
8623.0,3
8625.0,1
8627.0,1
8629.0,1
8631.0,2
8633.0,0
8635.0,1
8637.0,2
8639.0,3
8641.0,5
8643.0,0
8645.0,0
8647.0,0
8649.0,2
8651.0,1
8653.0,3
8655.0,2
8657.0,7
8659.0,1
8661.0,3
8663.0,1
8665.0,4
8667.0,5
8669.0,2
8671.0,2
8673.0,0
8675.0,3
8677.0,1
8679.0,3
8681.0,3
8683.0,3
8685.0,16
8687.0,20
8689.0,22
8691.0,34
8693.0,14
8695.0,11
8697.0,14
8699.0,8
8701.0,9
8703.0,6
8705.0,9
8707.0,9
8709.0,6
8711.0,6
8713.0,1
8715.0,1
8717.0,3
8719.0,2
8721.0,0
8723.0,2
8725.0,1
8727.0,2
8729.0,0
8731.0,1
8733.0,0
8735.0,1
8737.0,0
8739.0,0
8741.0,0
8743.0,1
8745.0,1
8747.0,0
8749.0,1
8751.0,4
8753.0,2
8755.0,2
8757.0,2
8759.0,3
8761.0,3
8763.0,4
8765.0,2
8767.0,1
8769.0,0
8771.0,1
8773.0,0
8775.0,1
8777.0,0
8779.0,0
8781.0,1
