Bin center (eV),Counts per 2 eV bin
4811.0,5
4813.0,11
4815.0,6
4817.0,5
4819.0,7
4821.0,8
4823.0,2
4825.0,3
4827.0,1
4829.0,5
4831.0,5
4833.0,8
4835.0,5
4837.0,3
4839.0,8
4841.0,3
4843.0,5
4845.0,3
4847.0,4
4849.0,5
4851.0,3
4853.0,2
4855.0,2
4857.0,8
4859.0,1
4861.0,4
4863.0,1
4865.0,5
4867.0,3
4869.0,3
4871.0,1
4873.0,5
4875.0,2
4877.0,4
4879.0,4
4881.0,3
4883.0,2
4885.0,2
4887.0,4
4889.0,2
4891.0,6
4893.0,2
4895.0,2
4897.0,3
4899.0,3
4901.0,1
4903.0,3
4905.0,3
4907.0,3
4909.0,5
4911.0,9
4913.0,4
4915.0,11
4917.0,11
4919.0,12
4921.0,14
4923.0,5
4925.0,8
4927.0,5
4929.0,6
4931.0,6
4933.0,10
4935.0,6
4937.0,12
4939.0,8
4941.0,5
4943.0,4
4945.0,3
4947.0,3
4949.0,2
4951.0,3
4953.0,1
4955.0,4
4957.0,3
4959.0,5
4961.0,2
4963.0,1
4965.0,2
4967.0,2
4969.0,6
4971.0,3
4973.0,3
4975.0,4
4977.0,1
4979.0,1
4981.0,2
4983.0,3
4985.0,2
4987.0,3
4989.0,2
4991.0,4
4993.0,3
4995.0,1
4997.0,5
4999.0,3
5001.0,4
5003.0,4
5005.0,7
5007.0,3
5009.0,1
5011.0,3
5013.0,6
5015.0,7
5017.0,1
5019.0,5
5021.0,8
5023.0,8
5025.0,6
5027.0,6
5029.0,4
5031.0,5
5033.0,9
5035.0,3
5037.0,0
5039.0,7
5041.0,5
5043.0,5
5045.0,5
5047.0,5
5049.0,5
5051.0,3
5053.0,3
5055.0,5
5057.0,4
5059.0,3
5061.0,5
5063.0,1
5065.0,3
5067.0,3
5069.0,4
5071.0,5
5073.0,3
5075.0,5
5077.0,1
5079.0,2
5081.0,3
5083.0,1
5085.0,2
5087.0,7
5089.0,4
5091.0,3
5093.0,0
5095.0,4
5097.0,2
5099.0,4
5101.0,2
5103.0,2
5105.0,4
5107.0,3
5109.0,7
5111.0,4
5113.0,4
5115.0,2
5117.0,3
5119.0,3
5121.0,3
5123.0,5
5125.0,4
5127.0,3
5129.0,3
5131.0,2
5133.0,2
5135.0,5
5137.0,4
5139.0,3
5141.0,4
5143.0,8
5145.0,6
5147.0,7
5149.0,9
5151.0,8
5153.0,4
5155.0,9
5157.0,5
5159.0,8
5161.0,2
5163.0,5
5165.0,3
5167.0,5
5169.0,6
5171.0,6
5173.0,4
5175.0,4
5177.0,1
5179.0,4
5181.0,5
5183.0,4
5185.0,4
5187.0,7
5189.0,4
5191.0,4
5193.0,5
5195.0,3
5197.0,2
5199.0,0
5201.0,1
5203.0,3
5205.0,0
5207.0,1
5209.0,1
5211.0,1
5213.0,5
5215.0,8
5217.0,1
5219.0,5
5221.0,1
5223.0,3
5225.0,3
5227.0,7
5229.0,9
5231.0,4
5233.0,2
5235.0,5
5237.0,2
5239.0,4
5241.0,9
5243.0,2
5245.0,6
5247.0,6
5249.0,0
5251.0,1
5253.0,3
5255.0,6
5257.0,4
5259.0,3
5261.0,5
5263.0,4
5265.0,11
5267.0,5
5269.0,3
5271.0,5
5273.0,4
5275.0,3
5277.0,4
5279.0,9
5281.0,6
5283.0,3
5285.0,6
5287.0,6
5289.0,2
5291.0,2
5293.0,5
5295.0,10
5297.0,8
5299.0,5
5301.0,3
5303.0,2
5305.0,2
5307.0,6
5309.0,5
5311.0,6
5313.0,6
5315.0,11
5317.0,10
5319.0,3
5321.0,1
5323.0,1
5325.0,1
5327.0,1
5329.0,2
5331.0,4
5333.0,2
5335.0,0
5337.0,2
5339.0,5
5341.0,4
5343.0,5
5345.0,2
5347.0,3
5349.0,3
5351.0,3
5353.0,1
5355.0,4
5357.0,3
5359.0,0
5361.0,1
5363.0,4
5365.0,2
5367.0,2
5369.0,2
5371.0,2
5373.0,4
5375.0,0
5377.0,2
5379.0,0
5381.0,1
5383.0,4
5385.0,0
5387.0,6
5389.0,5
5391.0,9
5393.0,7
5395.0,3
5397.0,7
5399.0,6
5401.0,1
5403.0,0
5405.0,5
5407.0,5
5409.0,3
5411.0,0
5413.0,3
5415.0,2
5417.0,1
5419.0,6
5421.0,2
5423.0,2
5425.0,1
5427.0,2
5429.0,5
5431.0,2
5433.0,1
5435.0,5
5437.0,5
5439.0,3
5441.0,5
5443.0,5
5445.0,5
5447.0,2
5449.0,7
5451.0,7
5453.0,1
5455.0,2
5457.0,2
5459.0,2
5461.0,5
5463.0,6
5465.0,3
5467.0,3
5469.0,3
5471.0,2
5473.0,3
5475.0,3
5477.0,4
5479.0,6
5481.0,4
5483.0,3
5485.0,2
5487.0,3
5489.0,1
5491.0,1
5493.0,6
5495.0,4
5497.0,2
5499.0,5
5501.0,5
5503.0,4
5505.0,1
5507.0,3
5509.0,1
5511.0,4
5513.0,1
5515.0,1
5517.0,2
5519.0,6
5521.0,4
5523.0,6
5525.0,6
5527.0,3
5529.0,10
5531.0,6
5533.0,3
5535.0,5
5537.0,9
5539.0,2
5541.0,6
5543.0,4
5545.0,2
5547.0,2
5549.0,3
5551.0,3
5553.0,1
5555.0,6
5557.0,3
5559.0,3
5561.0,4
5563.0,1
5565.0,2
5567.0,3
5569.0,1
5571.0,2
5573.0,4
5575.0,1
5577.0,4
5579.0,1
5581.0,6
5583.0,3
5585.0,7
5587.0,6
5589.0,3
5591.0,6
5593.0,2
5595.0,3
5597.0,1
5599.0,4
5601.0,7
5603.0,3
5605.0,2
5607.0,1
5609.0,3
5611.0,0
5613.0,4
5615.0,3
5617.0,3
5619.0,3
5621.0,2
5623.0,3
5625.0,1
5627.0,3
5629.0,5
5631.0,3
5633.0,5
5635.0,4
5637.0,3
5639.0,2
5641.0,0
5643.0,0
5645.0,3
5647.0,0
5649.0,3
5651.0,2
5653.0,5
5655.0,3
5657.0,2
5659.0,6
5661.0,2
5663.0,6
5665.0,2
5667.0,3
5669.0,5
5671.0,6
5673.0,7
5675.0,2
5677.0,1
5679.0,1
5681.0,10
5683.0,2
5685.0,3
5687.0,2
5689.0,1
5691.0,2
5693.0,1
5695.0,1
5697.0,0
5699.0,2
5701.0,3
5703.0,5
5705.0,1
5707.0,2
5709.0,4
5711.0,4
5713.0,2
5715.0,5
5717.0,3
5719.0,6
5721.0,4
5723.0,5
5725.0,1
5727.0,4
5729.0,6
5731.0,3
5733.0,5
5735.0,1
5737.0,6
5739.0,1
5741.0,2
5743.0,3
5745.0,2
5747.0,3
5749.0,2
5751.0,2
5753.0,5
5755.0,5
5757.0,6
5759.0,3
5761.0,3
5763.0,2
5765.0,2
5767.0,1
5769.0,1
5771.0,4
5773.0,4
5775.0,0
5777.0,1
5779.0,1
5781.0,3
5783.0,1
5785.0,1
5787.0,2
5789.0,3
5791.0,0
5793.0,1
5795.0,0
5797.0,3
5799.0,3
5801.0,1
5803.0,6
5805.0,4
5807.0,3
5809.0,3
5811.0,2
5813.0,4
5815.0,6
5817.0,2
5819.0,2
5821.0,4
5823.0,5
5825.0,2
5827.0,0
5829.0,0
5831.0,1
5833.0,4
5835.0,2
5837.0,4
5839.0,2
5841.0,4
5843.0,0
5845.0,5
5847.0,4
5849.0,1
5851.0,4
5853.0,6
5855.0,4
5857.0,2
5859.0,4
5861.0,2
5863.0,3
5865.0,3
5867.0,1
5869.0,3
5871.0,2
5873.0,3
5875.0,6
5877.0,3
5879.0,3
5881.0,1
5883.0,4
5885.0,3
5887.0,5
5889.0,2
5891.0,2
5893.0,3
5895.0,4
5897.0,2
5899.0,5
5901.0,1
5903.0,3
5905.0,0
5907.0,3
5909.0,2
5911.0,2
5913.0,0
5915.0,1
5917.0,3
5919.0,3
5921.0,6
5923.0,2
5925.0,3
5927.0,2
5929.0,4
5931.0,3
5933.0,5
5935.0,3
5937.0,1
5939.0,3
5941.0,1
5943.0,2
5945.0,3
5947.0,1
5949.0,4
5951.0,3
5953.0,1
5955.0,2
5957.0,5
5959.0,7
5961.0,4
5963.0,1
5965.0,5
5967.0,3
5969.0,2
5971.0,3
5973.0,4
5975.0,0
5977.0,1
5979.0,5
5981.0,4
5983.0,2
5985.0,7
5987.0,6
5989.0,2
5991.0,3
5993.0,1
5995.0,1
5997.0,4
5999.0,5
6001.0,1
6003.0,2
6005.0,0
6007.0,5
6009.0,2
6011.0,5
6013.0,5
6015.0,0
6017.0,1
6019.0,2
6021.0,1
6023.0,3
6025.0,1
6027.0,1
6029.0,2
6031.0,0
6033.0,3
6035.0,2
6037.0,4
6039.0,2
6041.0,2
6043.0,2
6045.0,2
6047.0,3
6049.0,2
6051.0,1
6053.0,2
6055.0,2
6057.0,2
6059.0,0
6061.0,7
6063.0,1
6065.0,1
6067.0,0
6069.0,0
6071.0,4
6073.0,4
6075.0,3
6077.0,3
6079.0,4
6081.0,1
6083.0,5
6085.0,1
6087.0,10
6089.0,4
6091.0,3
6093.0,1
6095.0,2
6097.0,2
6099.0,2
6101.0,7
6103.0,6
6105.0,3
6107.0,2
6109.0,1
6111.0,5
6113.0,2
6115.0,1
6117.0,2
6119.0,2
6121.0,0
6123.0,1
6125.0,0
6127.0,1
6129.0,1
6131.0,1
6133.0,2
6135.0,2
6137.0,1
6139.0,9
6141.0,1
6143.0,1
6145.0,2
6147.0,2
6149.0,3
6151.0,3
6153.0,1
6155.0,1
6157.0,2
6159.0,1
6161.0,3
6163.0,2
6165.0,2
6167.0,2
6169.0,2
6171.0,3
6173.0,4
6175.0,5
6177.0,2
6179.0,0
6181.0,0
6183.0,2
6185.0,3
6187.0,0
6189.0,4
6191.0,2
6193.0,3
6195.0,1
6197.0,1
6199.0,3
6201.0,4
6203.0,1
6205.0,3
6207.0,0
6209.0,1
6211.0,1
6213.0,0
6215.0,0
6217.0,1
6219.0,0
6221.0,1
6223.0,1
6225.0,2
6227.0,2
6229.0,5
6231.0,0
6233.0,1
6235.0,0
6237.0,2
6239.0,0
6241.0,3
6243.0,8
6245.0,6
6247.0,4
6249.0,2
6251.0,3
6253.0,5
6255.0,1
6257.0,1
6259.0,0
6261.0,2
6263.0,2
6265.0,4
6267.0,6
6269.0,3
6271.0,1
6273.0,0
6275.0,2
6277.0,1
6279.0,0
6281.0,0
6283.0,1
6285.0,1
6287.0,2
6289.0,2
6291.0,0
6293.0,2
6295.0,2
6297.0,0
6299.0,1
6301.0,0
6303.0,0
6305.0,3
6307.0,2
6309.0,0
6311.0,1
6313.0,0
6315.0,3
6317.0,4
6319.0,3
6321.0,1
6323.0,0
6325.0,2
6327.0,1
6329.0,2
6331.0,1
6333.0,3
6335.0,3
6337.0,2
6339.0,2
6341.0,2
6343.0,4
6345.0,2
6347.0,2
6349.0,1
6351.0,0
6353.0,2
6355.0,1
6357.0,0
6359.0,2
6361.0,2
6363.0,2
6365.0,1
6367.0,2
6369.0,3
6371.0,1
6373.0,3
6375.0,2
6377.0,1
6379.0,1
6381.0,1
6383.0,3
6385.0,0
6387.0,1
6389.0,1
6391.0,0
6393.0,1
6395.0,3
6397.0,0
6399.0,3
6401.0,2
6403.0,1
6405.0,1
6407.0,2
6409.0,2
6411.0,0
6413.0,2
6415.0,1
6417.0,2
6419.0,0
6421.0,3
6423.0,3
6425.0,3
6427.0,2
6429.0,1
6431.0,0
6433.0,4
6435.0,3
6437.0,0
6439.0,0
6441.0,2
6443.0,1
6445.0,0
6447.0,1
6449.0,3
6451.0,3
6453.0,1
6455.0,3
6457.0,4
6459.0,4
6461.0,0
6463.0,1
6465.0,0
6467.0,0
6469.0,1
6471.0,0
6473.0,0
6475.0,2
6477.0,1
6479.0,0
6481.0,4
6483.0,3
6485.0,3
6487.0,5
6489.0,1
6491.0,3
6493.0,0
6495.0,2
6497.0,1
6499.0,1
6501.0,0
6503.0,1
6505.0,1
6507.0,1
6509.0,0
6511.0,0
6513.0,0
6515.0,0
6517.0,0
6519.0,2
6521.0,4
6523.0,2
6525.0,2
6527.0,0
6529.0,1
6531.0,2
6533.0,0
6535.0,0
6537.0,2
6539.0,1
6541.0,3
6543.0,0
6545.0,1
6547.0,1
6549.0,2
6551.0,1
6553.0,2
6555.0,2
6557.0,3
6559.0,3
6561.0,1
6563.0,1
6565.0,3
6567.0,1
6569.0,1
6571.0,0
6573.0,2
6575.0,1
6577.0,1
6579.0,2
6581.0,0
6583.0,3
6585.0,2
6587.0,2
6589.0,3
6591.0,2
6593.0,0
6595.0,3
6597.0,0
6599.0,2
6601.0,3
6603.0,4
6605.0,2
6607.0,3
6609.0,2
6611.0,1
6613.0,2
6615.0,0
6617.0,0
6619.0,1
6621.0,1
6623.0,1
6625.0,4
6627.0,1
6629.0,2
6631.0,2
6633.0,0
6635.0,2
6637.0,2
6639.0,0
6641.0,3
6643.0,1
6645.0,0
6647.0,1
6649.0,0
6651.0,1
6653.0,0
6655.0,0
6657.0,1
6659.0,0
6661.0,1
6663.0,2
6665.0,2
6667.0,0
6669.0,2
6671.0,1
6673.0,1
6675.0,1
6677.0,1
6679.0,1
6681.0,0
6683.0,2
6685.0,3
6687.0,0
6689.0,1
6691.0,1
6693.0,1
6695.0,1
6697.0,0
6699.0,1
6701.0,0
6703.0,0
6705.0,2
6707.0,1
6709.0,2
6711.0,1
6713.0,2
6715.0,0
6717.0,1
6719.0,2
6721.0,3
6723.0,3
6725.0,3
6727.0,1
6729.0,3
6731.0,0
6733.0,2
6735.0,1
6737.0,2
6739.0,2
6741.0,2
6743.0,0
6745.0,2
6747.0,2
6749.0,3
6751.0,1
6753.0,2
6755.0,1
6757.0,1
6759.0,3
6761.0,1
6763.0,3
6765.0,1
6767.0,0
6769.0,2
6771.0,0
6773.0,0
6775.0,0
6777.0,0
6779.0,0
6781.0,2
6783.0,1
6785.0,0
6787.0,1
6789.0,0
6791.0,0
6793.0,2
6795.0,2
6797.0,0
6799.0,2
6801.0,1
6803.0,2
6805.0,2
6807.0,3
6809.0,1
6811.0,1
6813.0,0
6815.0,1
6817.0,0
6819.0,1
6821.0,2
6823.0,1
6825.0,2
6827.0,1
6829.0,0
6831.0,1
6833.0,0
6835.0,0
6837.0,1
6839.0,0
6841.0,0
6843.0,0
6845.0,1
6847.0,0
6849.0,1
6851.0,4
6853.0,1
6855.0,1
6857.0,0
6859.0,1
6861.0,2
6863.0,3
6865.0,1
6867.0,3
6869.0,1
6871.0,1
6873.0,0
6875.0,1
6877.0,0
6879.0,2
6881.0,1
6883.0,2
6885.0,1
6887.0,3
6889.0,2
6891.0,2
6893.0,2
6895.0,3
6897.0,0
6899.0,3
6901.0,1
6903.0,0
6905.0,0
6907.0,4
6909.0,2
6911.0,1
6913.0,0
6915.0,0
6917.0,1
6919.0,1
6921.0,0
6923.0,0
6925.0,2
6927.0,1
6929.0,0
6931.0,0
6933.0,3
6935.0,0
6937.0,0
6939.0,1
6941.0,0
6943.0,1
6945.0,0
6947.0,1
6949.0,2
6951.0,1
6953.0,0
6955.0,2
6957.0,2
6959.0,2
6961.0,1
6963.0,0
6965.0,4
6967.0,2
6969.0,0
6971.0,0
6973.0,1
6975.0,0
6977.0,0
6979.0,1
6981.0,1
6983.0,2
6985.0,2
6987.0,1
6989.0,2
6991.0,0
6993.0,0
6995.0,3
6997.0,0
6999.0,1
7001.0,0
7003.0,1
7005.0,1
7007.0,1
7009.0,2
7011.0,0
7013.0,0
7015.0,0
7017.0,2
7019.0,1
7021.0,1
7023.0,1
7025.0,1
7027.0,0
7029.0,0
7031.0,0
7033.0,0
7035.0,1
7037.0,0
7039.0,2
7041.0,1
7043.0,1
7045.0,2
7047.0,1
7049.0,0
7051.0,0
7053.0,0
7055.0,1
7057.0,0
7059.0,2
7061.0,1
7063.0,0
7065.0,0
7067.0,2
7069.0,0
7071.0,2
7073.0,0
7075.0,2
7077.0,3
7079.0,0
7081.0,0
7083.0,1
7085.0,1
7087.0,0
7089.0,3
7091.0,1
7093.0,0
7095.0,0
7097.0,1
7099.0,1
7101.0,0
7103.0,1
7105.0,0
7107.0,2
7109.0,0
7111.0,0
7113.0,1
7115.0,0
7117.0,0
7119.0,1
7121.0,0
7123.0,0
7125.0,0
7127.0,0
7129.0,0
7131.0,2
7133.0,3
7135.0,0
7137.0,0
7139.0,0
7141.0,0
7143.0,0
7145.0,2
7147.0,1
7149.0,1
7151.0,0
7153.0,0
7155.0,0
7157.0,0
7159.0,0
7161.0,0
7163.0,0
7165.0,0
7167.0,1
7169.0,3
7171.0,2
7173.0,0
7175.0,0
7177.0,0
7179.0,0
7181.0,0
7183.0,0
7185.0,1
7187.0,0
7189.0,0
7191.0,2
7193.0,2
7195.0,1
7197.0,0
7199.0,2
7201.0,1
7203.0,2
7205.0,0
7207.0,0
7209.0,1
7211.0,1
7213.0,3
7215.0,0
7217.0,1
7219.0,0
7221.0,0
7223.0,1
7225.0,0
7227.0,0
7229.0,0
7231.0,0
7233.0,0
7235.0,1
7237.0,0
7239.0,1
7241.0,1
7243.0,0
7245.0,0
7247.0,1
7249.0,1
7251.0,0
7253.0,0
7255.0,0
7257.0,0
7259.0,0
7261.0,1
7263.0,1
7265.0,0
7267.0,1
7269.0,0
7271.0,1
7273.0,3
7275.0,1
7277.0,1
7279.0,1
7281.0,0
7283.0,1
7285.0,0
7287.0,1
7289.0,0
7291.0,0
7293.0,2
7295.0,2
7297.0,0
7299.0,1
7301.0,0
7303.0,2
7305.0,1
7307.0,0
7309.0,0
7311.0,0
7313.0,1
7315.0,0
7317.0,0
7319.0,0
7321.0,1
7323.0,0
7325.0,0
7327.0,2
7329.0,3
7331.0,1
7333.0,2
7335.0,0
7337.0,3
7339.0,0
7341.0,1
7343.0,1
7345.0,0
7347.0,1
7349.0,0
7351.0,0
7353.0,0
7355.0,0
7357.0,1
7359.0,2
7361.0,0
7363.0,1
7365.0,0
7367.0,1
7369.0,1
7371.0,0
7373.0,1
7375.0,0
7377.0,0
7379.0,1
7381.0,1
7383.0,1
7385.0,2
7387.0,2
7389.0,2
7391.0,1
7393.0,0
7395.0,0
7397.0,0
7399.0,2
7401.0,0
7403.0,0
7405.0,0
7407.0,0
7409.0,0
7411.0,0
7413.0,1
7415.0,0
7417.0,1
7419.0,0
7421.0,1
7423.0,1
7425.0,0
7427.0,0
7429.0,0
7431.0,0
7433.0,0
7435.0,1
7437.0,1
7439.0,0
7441.0,1
7443.0,1
7445.0,2
7447.0,0
7449.0,0
7451.0,0
7453.0,3
7455.0,3
7457.0,1
7459.0,3
7461.0,0
7463.0,0
7465.0,0
7467.0,0
7469.0,2
7471.0,0
7473.0,0
7475.0,1
7477.0,0
7479.0,1
7481.0,0
7483.0,0
7485.0,0
7487.0,1
7489.0,0
7491.0,4
7493.0,0
7495.0,2
7497.0,1
7499.0,0
7501.0,1
7503.0,0
7505.0,1
7507.0,2
7509.0,1
7511.0,4
7513.0,0
7515.0,1
7517.0,1
7519.0,2
7521.0,2
7523.0,0
7525.0,0
7527.0,0
7529.0,1
7531.0,2
7533.0,1
7535.0,1
7537.0,0
7539.0,0
7541.0,0
7543.0,0
7545.0,0
7547.0,0
7549.0,0
7551.0,0
7553.0,0
7555.0,2
7557.0,1
7559.0,1
7561.0,0
7563.0,1
7565.0,1
7567.0,0
7569.0,0
7571.0,0
7573.0,0
7575.0,0
7577.0,0
7579.0,2
7581.0,1
7583.0,0
7585.0,1
7587.0,0
7589.0,0
7591.0,0
7593.0,1
7595.0,0
7597.0,1
7599.0,1
7601.0,0
7603.0,1
7605.0,0
7607.0,1
7609.0,1
7611.0,0
7613.0,0
7615.0,1
7617.0,0
7619.0,0
7621.0,1
7623.0,2
7625.0,2
7627.0,0
7629.0,0
7631.0,2
7633.0,1
7635.0,0
7637.0,2
7639.0,0
7641.0,1
7643.0,2
7645.0,0
7647.0,1
7649.0,0
7651.0,0
7653.0,0
7655.0,0
7657.0,0
7659.0,0
7661.0,0
7663.0,0
7665.0,0
7667.0,1
7669.0,1
7671.0,0
7673.0,1
7675.0,0
7677.0,2
7679.0,2
7681.0,0
7683.0,0
7685.0,0
7687.0,1
7689.0,0
7691.0,0
7693.0,0
7695.0,0
7697.0,1
7699.0,1
7701.0,1
7703.0,1
7705.0,2
7707.0,0
7709.0,0
7711.0,1
7713.0,0
7715.0,1
7717.0,1
7719.0,0
7721.0,0
7723.0,0
7725.0,2
7727.0,0
7729.0,1
7731.0,0
7733.0,0
7735.0,1
7737.0,2
7739.0,0
7741.0,1
7743.0,1
7745.0,1
7747.0,0
7749.0,2
7751.0,1
7753.0,0
7755.0,0
7757.0,2
7759.0,0
7761.0,0
7763.0,0
7765.0,0
7767.0,0
7769.0,2
7771.0,1
7773.0,0
7775.0,0
7777.0,0
7779.0,1
7781.0,0
7783.0,0
7785.0,1
7787.0,1
7789.0,2
7791.0,0
7793.0,0
7795.0,0
7797.0,1
7799.0,1
7801.0,0
7803.0,0
7805.0,0
7807.0,0
7809.0,1
7811.0,0
7813.0,2
7815.0,0
7817.0,1
7819.0,0
7821.0,0
7823.0,0
7825.0,0
7827.0,0
7829.0,1
7831.0,0
7833.0,0
7835.0,0
7837.0,1
7839.0,0
7841.0,0
7843.0,0
7845.0,0
7847.0,0
7849.0,1
7851.0,0
7853.0,1
7855.0,2
7857.0,0
7859.0,1
7861.0,0
7863.0,0
7865.0,1
7867.0,0
7869.0,2
7871.0,0
7873.0,0
7875.0,2
7877.0,1
7879.0,0
7881.0,1
7883.0,0
7885.0,0
7887.0,1
7889.0,1
7891.0,1
7893.0,1
7895.0,1
7897.0,0
7899.0,1
7901.0,1
7903.0,0
7905.0,0
7907.0,1
7909.0,0
7911.0,1
7913.0,1
7915.0,0
7917.0,0
7919.0,1
7921.0,1
7923.0,0
7925.0,2
7927.0,1
7929.0,0
7931.0,3
7933.0,2
7935.0,2
7937.0,1
7939.0,2
7941.0,0
7943.0,0
7945.0,2
7947.0,0
7949.0,0
7951.0,1
7953.0,0
7955.0,0
7957.0,0
7959.0,0
7961.0,0
7963.0,1
7965.0,2
7967.0,1
7969.0,1
7971.0,1
7973.0,1
7975.0,0
7977.0,0
7979.0,1
7981.0,1
7983.0,2
7985.0,0
7987.0,1
7989.0,3
7991.0,1
7993.0,0
7995.0,0
7997.0,0
7999.0,0
8001.0,0
8003.0,1
8005.0,1
8007.0,1
8009.0,0
8011.0,2
8013.0,2
8015.0,0
8017.0,2
8019.0,4
8021.0,1
8023.0,0
8025.0,2
8027.0,0
8029.0,2
8031.0,1
8033.0,1
8035.0,0
8037.0,2
8039.0,2
8041.0,1
8043.0,1
8045.0,1
8047.0,3
8049.0,1
8051.0,3
8053.0,1
8055.0,0
8057.0,3
8059.0,1
8061.0,0
8063.0,0
8065.0,1
8067.0,3
8069.0,3
8071.0,0
8073.0,1
8075.0,0
8077.0,1
8079.0,1
8081.0,0
8083.0,2
8085.0,1
8087.0,2
8089.0,1
8091.0,4
8093.0,2
8095.0,2
8097.0,3
8099.0,1
8101.0,1
8103.0,3
8105.0,2
8107.0,1
8109.0,2
8111.0,1
8113.0,0
8115.0,0
8117.0,1
8119.0,0
8121.0,1
8123.0,3
8125.0,2
8127.0,1
8129.0,1
8131.0,0
8133.0,3
8135.0,1
8137.0,0
8139.0,1
8141.0,2
8143.0,2
8145.0,2
8147.0,1
8149.0,4
8151.0,5
8153.0,1
8155.0,1
8157.0,2
8159.0,1
8161.0,1
8163.0,1
8165.0,0
8167.0,1
8169.0,4
8171.0,2
8173.0,0
8175.0,2
8177.0,2
8179.0,0
8181.0,2
8183.0,0
8185.0,0
8187.0,0
8189.0,1
8191.0,2
8193.0,2
8195.0,3
8197.0,4
8199.0,3
8201.0,4
8203.0,6
8205.0,4
8207.0,3
8209.0,4
8211.0,1
8213.0,3
8215.0,4
8217.0,1
8219.0,4
8221.0,3
8223.0,3
8225.0,6
8227.0,5
8229.0,5
8231.0,5
8233.0,3
8235.0,4
8237.0,4
8239.0,1
8241.0,4
8243.0,1
8245.0,8
8247.0,7
8249.0,9
8251.0,7
8253.0,7
8255.0,4
8257.0,6
8259.0,10
8261.0,10
8263.0,13
8265.0,11
8267.0,6
8269.0,0
8271.0,1
8273.0,3
8275.0,1
8277.0,2
8279.0,3
8281.0,4
8283.0,4
8285.0,2
8287.0,5
8289.0,3
8291.0,2
8293.0,6
8295.0,10
8297.0,20
8299.0,42
8301.0,61
8303.0,44
8305.0,39
8307.0,75
8309.0,102
8311.0,79
8313.0,29
8315.0,9
8317.0,8
8319.0,7
8321.0,3
8323.0,4
8325.0,2
8327.0,1
8329.0,0
8331.0,2
8333.0,0
8335.0,1
8337.0,1
8339.0,0
8341.0,0
8343.0,0
8345.0,0
8347.0,0
8349.0,1
8351.0,1
8353.0,0
8355.0,0
8357.0,1
8359.0,0
8361.0,0
8363.0,0
8365.0,1
8367.0,0
8369.0,0
8371.0,0
8373.0,0
8375.0,0
8377.0,0
8379.0,0
8381.0,0
8383.0,1
8385.0,1
8387.0,2
8389.0,1
8391.0,1
8393.0,0
8395.0,1
8397.0,1
8399.0,1
8401.0,3
8403.0,3
8405.0,0
8407.0,1
8409.0,1
8411.0,1
8413.0,0
8415.0,0
8417.0,1
8419.0,2
8421.0,0
8423.0,1
8425.0,0
8427.0,0
8429.0,0
8431.0,1
8433.0,0
8435.0,0
8437.0,1
8439.0,1
8441.0,3
8443.0,2
8445.0,1
8447.0,6
8449.0,19
8451.0,31
8453.0,21
8455.0,2
8457.0,0
8459.0,1
8461.0,0
8463.0,2
8465.0,0
8467.0,0
8469.0,1
8471.0,0
8473.0,0
8475.0,0
8477.0,1
8479.0,0
8481.0,0
8483.0,2
8485.0,0
8487.0,0
8489.0,0
8491.0,0
8493.0,0
8495.0,1
8497.0,0
8499.0,0
8501.0,2
8503.0,1
8505.0,0
8507.0,1
8509.0,0
8511.0,0
8513.0,1
8515.0,1
8517.0,0
8519.0,0
8521.0,0
8523.0,1
8525.0,0
8527.0,1
8529.0,0
8531.0,0
8533.0,0
8535.0,1
8537.0,0
8539.0,1
8541.0,0
8543.0,0
8545.0,0
8547.0,0
8549.0,1
8551.0,1
8553.0,0
8555.0,0
8557.0,1
8559.0,1
8561.0,0
8563.0,1
8565.0,2
8567.0,0
8569.0,0
8571.0,0
8573.0,0
8575.0,0
8577.0,0
8579.0,1
8581.0,1
8583.0,1
8585.0,0
8587.0,0
8589.0,1
8591.0,0
8593.0,2
8595.0,0
8597.0,0
8599.0,1
8601.0,0
8603.0,1
8605.0,1
8607.0,0
8609.0,0
8611.0,0
8613.0,0
8615.0,0
8617.0,0
8619.0,1
8621.0,0
8623.0,0
8625.0,0
8627.0,0
8629.0,0
8631.0,0
8633.0,0
8635.0,0
8637.0,0
8639.0,0
8641.0,1
8643.0,0
8645.0,0
8647.0,0
8649.0,0
8651.0,0
8653.0,0
8655.0,1
8657.0,0
8659.0,0
8661.0,1
8663.0,0
8665.0,0
8667.0,0
8669.0,1
8671.0,0
8673.0,0
8675.0,0
8677.0,0
8679.0,0
8681.0,0
8683.0,0
8685.0,1
8687.0,1
8689.0,0
8691.0,0
8693.0,1
8695.0,0
8697.0,0
8699.0,0
8701.0,1
8703.0,1
8705.0,1
8707.0,0
8709.0,0
8711.0,0
8713.0,1
8715.0,1
8717.0,0
8719.0,0
8721.0,0
8723.0,0
8725.0,0
8727.0,1
8729.0,0
8731.0,0
8733.0,0
8735.0,0
8737.0,1
8739.0,1
8741.0,0
8743.0,0
8745.0,1
8747.0,0
8749.0,0
8751.0,1
8753.0,1
8755.0,0
8757.0,1
8759.0,1
8761.0,5
8763.0,1
8765.0,0
8767.0,1
8769.0,4
8771.0,1
8773.0,0
8775.0,1
8777.0,0
8779.0,0
8781.0,0
8783.0,1
8785.0,0
8787.0,1
8789.0,1
8791.0,1
8793.0,1
8795.0,0
8797.0,0
8799.0,0
8801.0,2
8803.0,1
