Bin center (eV),Counts per 2 eV bin
4817.0,7
4819.0,7
4821.0,9
4823.0,11
4825.0,5
4827.0,2
4829.0,4
4831.0,7
4833.0,3
4835.0,3
4837.0,5
4839.0,5
4841.0,5
4843.0,4
4845.0,4
4847.0,4
4849.0,9
4851.0,8
4853.0,7
4855.0,12
4857.0,6
4859.0,8
4861.0,3
4863.0,3
4865.0,2
4867.0,3
4869.0,5
4871.0,1
4873.0,5
4875.0,4
4877.0,6
4879.0,6
4881.0,4
4883.0,3
4885.0,3
4887.0,3
4889.0,1
4891.0,0
4893.0,3
4895.0,6
4897.0,2
4899.0,3
4901.0,8
4903.0,1
4905.0,3
4907.0,4
4909.0,5
4911.0,7
4913.0,8
4915.0,4
4917.0,6
4919.0,10
4921.0,8
4923.0,5
4925.0,5
4927.0,7
4929.0,6
4931.0,4
4933.0,4
4935.0,12
4937.0,10
4939.0,17
4941.0,8
4943.0,5
4945.0,4
4947.0,4
4949.0,6
4951.0,4
4953.0,4
4955.0,4
4957.0,5
4959.0,4
4961.0,6
4963.0,7
4965.0,3
4967.0,2
4969.0,5
4971.0,4
4973.0,2
4975.0,3
4977.0,2
4979.0,4
4981.0,4
4983.0,0
4985.0,4
4987.0,3
4989.0,5
4991.0,6
4993.0,1
4995.0,4
4997.0,4
4999.0,3
5001.0,4
5003.0,9
5005.0,2
5007.0,3
5009.0,6
5011.0,6
5013.0,5
5015.0,7
5017.0,5
5019.0,4
5021.0,8
5023.0,11
5025.0,4
5027.0,6
5029.0,4
5031.0,4
5033.0,4
5035.0,4
5037.0,15
5039.0,8
5041.0,8
5043.0,7
5045.0,2
5047.0,7
5049.0,6
5051.0,5
5053.0,1
5055.0,12
5057.0,1
5059.0,10
5061.0,6
5063.0,7
5065.0,5
5067.0,4
5069.0,4
5071.0,5
5073.0,7
5075.0,5
5077.0,3
5079.0,3
5081.0,3
5083.0,4
5085.0,6
5087.0,2
5089.0,2
5091.0,5
5093.0,4
5095.0,1
5097.0,5
5099.0,1
5101.0,8
5103.0,7
5105.0,4
5107.0,13
5109.0,7
5111.0,3
5113.0,6
5115.0,6
5117.0,5
5119.0,4
5121.0,10
5123.0,7
5125.0,6
5127.0,5
5129.0,1
5131.0,3
5133.0,6
5135.0,9
5137.0,8
5139.0,11
5141.0,3
5143.0,3
5145.0,3
5147.0,6
5149.0,2
5151.0,10
5153.0,9
5155.0,3
5157.0,3
5159.0,1
5161.0,10
5163.0,7
5165.0,2
5167.0,11
5169.0,5
5171.0,3
5173.0,5
5175.0,6
5177.0,4
5179.0,4
5181.0,9
5183.0,9
5185.0,4
5187.0,2
5189.0,1
5191.0,3
5193.0,5
5195.0,4
5197.0,3
5199.0,6
5201.0,4
5203.0,6
5205.0,7
5207.0,6
5209.0,4
5211.0,5
5213.0,8
5215.0,6
5217.0,9
5219.0,5
5221.0,4
5223.0,7
5225.0,4
5227.0,5
5229.0,9
5231.0,7
5233.0,9
5235.0,5
5237.0,3
5239.0,7
5241.0,4
5243.0,12
5245.0,7
5247.0,7
5249.0,13
5251.0,9
5253.0,7
5255.0,7
5257.0,8
5259.0,9
5261.0,9
5263.0,7
5265.0,6
5267.0,5
5269.0,4
5271.0,5
5273.0,5
5275.0,7
5277.0,2
5279.0,8
5281.0,4
5283.0,5
5285.0,6
5287.0,3
5289.0,3
5291.0,6
5293.0,7
5295.0,11
5297.0,12
5299.0,7
5301.0,4
5303.0,7
5305.0,5
5307.0,6
5309.0,5
5311.0,4
5313.0,8
5315.0,6
5317.0,5
5319.0,4
5321.0,4
5323.0,3
5325.0,4
5327.0,4
5329.0,3
5331.0,6
5333.0,4
5335.0,2
5337.0,3
5339.0,11
5341.0,9
5343.0,10
5345.0,4
5347.0,4
5349.0,3
5351.0,0
5353.0,4
5355.0,4
5357.0,9
5359.0,9
5361.0,2
5363.0,3
5365.0,5
5367.0,5
5369.0,2
5371.0,3
5373.0,4
5375.0,4
5377.0,4
5379.0,2
5381.0,1
5383.0,9
5385.0,8
5387.0,5
5389.0,2
5391.0,4
5393.0,12
5395.0,8
5397.0,4
5399.0,7
5401.0,4
5403.0,4
5405.0,5
5407.0,9
5409.0,7
5411.0,2
5413.0,4
5415.0,5
5417.0,4
5419.0,1
5421.0,1
5423.0,6
5425.0,6
5427.0,3
5429.0,0
5431.0,4
5433.0,6
5435.0,4
5437.0,4
5439.0,3
5441.0,2
5443.0,5
5445.0,0
5447.0,2
5449.0,2
5451.0,3
5453.0,5
5455.0,6
5457.0,1
5459.0,2
5461.0,1
5463.0,5
5465.0,3
5467.0,6
5469.0,7
5471.0,4
5473.0,4
5475.0,9
5477.0,0
5479.0,3
5481.0,4
5483.0,5
5485.0,1
5487.0,5
5489.0,1
5491.0,11
5493.0,2
5495.0,4
5497.0,6
5499.0,6
5501.0,7
5503.0,0
5505.0,7
5507.0,7
5509.0,4
5511.0,7
5513.0,8
5515.0,8
5517.0,4
5519.0,4
5521.0,1
5523.0,2
5525.0,3
5527.0,4
5529.0,5
5531.0,0
5533.0,3
5535.0,3
5537.0,4
5539.0,4
5541.0,9
5543.0,5
5545.0,5
5547.0,4
5549.0,5
5551.0,3
5553.0,3
5555.0,4
5557.0,2
5559.0,5
5561.0,2
5563.0,4
5565.0,4
5567.0,3
5569.0,3
5571.0,1
5573.0,0
5575.0,2
5577.0,2
5579.0,3
5581.0,5
5583.0,9
5585.0,2
5587.0,2
5589.0,5
5591.0,3
5593.0,1
5595.0,0
5597.0,1
5599.0,1
5601.0,4
5603.0,2
5605.0,3
5607.0,4
5609.0,2
5611.0,2
5613.0,5
5615.0,4
5617.0,3
5619.0,5
5621.0,6
5623.0,7
5625.0,5
5627.0,5
5629.0,4
5631.0,6
5633.0,9
5635.0,5
5637.0,2
5639.0,4
5641.0,3
5643.0,3
5645.0,2
5647.0,7
5649.0,2
5651.0,4
5653.0,3
5655.0,1
5657.0,4
5659.0,2
5661.0,2
5663.0,5
5665.0,5
5667.0,2
5669.0,3
5671.0,4
5673.0,4
5675.0,4
5677.0,6
5679.0,3
5681.0,4
5683.0,0
5685.0,9
5687.0,6
5689.0,3
5691.0,2
5693.0,4
5695.0,5
5697.0,4
5699.0,4
5701.0,2
5703.0,2
5705.0,1
5707.0,0
5709.0,2
5711.0,2
5713.0,6
5715.0,7
5717.0,4
5719.0,3
5721.0,3
5723.0,3
5725.0,2
5727.0,1
5729.0,1
5731.0,5
5733.0,3
5735.0,2
5737.0,8
5739.0,4
5741.0,6
5743.0,8
5745.0,4
5747.0,2
5749.0,3
5751.0,0
5753.0,6
5755.0,7
5757.0,6
5759.0,4
5761.0,2
5763.0,2
5765.0,7
5767.0,6
5769.0,7
5771.0,7
5773.0,5
5775.0,4
5777.0,3
5779.0,0
5781.0,1
5783.0,1
5785.0,0
5787.0,1
5789.0,2
5791.0,2
5793.0,0
5795.0,3
5797.0,4
5799.0,2
5801.0,1
5803.0,4
5805.0,3
5807.0,3
5809.0,1
5811.0,6
5813.0,7
5815.0,1
5817.0,2
5819.0,3
5821.0,2
5823.0,1
5825.0,3
5827.0,2
5829.0,0
5831.0,1
5833.0,1
5835.0,2
5837.0,2
5839.0,4
5841.0,1
5843.0,3
5845.0,2
5847.0,2
5849.0,2
5851.0,6
5853.0,1
5855.0,6
5857.0,2
5859.0,3
5861.0,2
5863.0,1
5865.0,4
5867.0,5
5869.0,1
5871.0,8
5873.0,5
5875.0,5
5877.0,2
5879.0,3
5881.0,1
5883.0,3
5885.0,2
5887.0,0
5889.0,1
5891.0,1
5893.0,3
5895.0,1
5897.0,4
5899.0,3
5901.0,4
5903.0,0
5905.0,0
5907.0,5
5909.0,1
5911.0,2
5913.0,4
5915.0,1
5917.0,2
5919.0,4
5921.0,4
5923.0,5
5925.0,2
5927.0,6
5929.0,0
5931.0,5
5933.0,4
5935.0,2
5937.0,3
5939.0,2
5941.0,2
5943.0,2
5945.0,2
5947.0,2
5949.0,1
5951.0,1
5953.0,4
5955.0,2
5957.0,3
5959.0,1
5961.0,4
5963.0,2
5965.0,0
5967.0,4
5969.0,6
5971.0,0
5973.0,2
5975.0,3
5977.0,4
5979.0,4
5981.0,0
5983.0,7
5985.0,5
5987.0,2
5989.0,2
5991.0,1
5993.0,5
5995.0,3
5997.0,7
5999.0,5
6001.0,3
6003.0,5
6005.0,4
6007.0,7
6009.0,3
6011.0,2
6013.0,1
6015.0,2
6017.0,0
6019.0,1
6021.0,3
6023.0,1
6025.0,2
6027.0,3
6029.0,1
6031.0,5
6033.0,1
6035.0,8
6037.0,8
6039.0,3
6041.0,3
6043.0,0
6045.0,3
6047.0,2
6049.0,2
6051.0,0
6053.0,1
6055.0,1
6057.0,0
6059.0,2
6061.0,2
6063.0,2
6065.0,2
6067.0,1
6069.0,2
6071.0,1
6073.0,2
6075.0,0
6077.0,2
6079.0,3
6081.0,2
6083.0,2
6085.0,4
6087.0,1
6089.0,1
6091.0,0
6093.0,0
6095.0,3
6097.0,3
6099.0,5
6101.0,4
6103.0,2
6105.0,3
6107.0,3
6109.0,3
6111.0,6
6113.0,0
6115.0,3
6117.0,1
6119.0,1
6121.0,2
6123.0,0
6125.0,3
6127.0,2
6129.0,7
6131.0,2
6133.0,1
6135.0,4
6137.0,2
6139.0,5
6141.0,6
6143.0,3
6145.0,1
6147.0,1
6149.0,4
6151.0,3
6153.0,2
6155.0,2
6157.0,2
6159.0,1
6161.0,2
6163.0,2
6165.0,3
6167.0,3
6169.0,4
6171.0,4
6173.0,4
6175.0,2
6177.0,2
6179.0,0
6181.0,2
6183.0,2
6185.0,6
6187.0,4
6189.0,5
6191.0,2
6193.0,1
6195.0,1
6197.0,3
6199.0,4
6201.0,4
6203.0,2
6205.0,1
6207.0,3
6209.0,2
6211.0,0
6213.0,4
6215.0,3
6217.0,3
6219.0,2
6221.0,1
6223.0,1
6225.0,2
6227.0,2
6229.0,2
6231.0,2
6233.0,2
6235.0,1
6237.0,2
6239.0,4
6241.0,2
6243.0,3
6245.0,2
6247.0,5
6249.0,1
6251.0,2
6253.0,3
6255.0,0
6257.0,0
6259.0,0
6261.0,4
6263.0,1
6265.0,4
6267.0,4
6269.0,3
6271.0,5
6273.0,2
6275.0,4
6277.0,1
6279.0,1
6281.0,1
6283.0,2
6285.0,1
6287.0,1
6289.0,0
6291.0,1
6293.0,1
6295.0,0
6297.0,2
6299.0,0
6301.0,2
6303.0,2
6305.0,2
6307.0,5
6309.0,7
6311.0,3
6313.0,4
6315.0,7
6317.0,1
6319.0,1
6321.0,2
6323.0,1
6325.0,2
6327.0,3
6329.0,2
6331.0,0
6333.0,3
6335.0,2
6337.0,2
6339.0,4
6341.0,0
6343.0,2
6345.0,4
6347.0,0
6349.0,2
6351.0,1
6353.0,4
6355.0,2
6357.0,1
6359.0,0
6361.0,2
6363.0,1
6365.0,3
6367.0,3
6369.0,0
6371.0,2
6373.0,0
6375.0,0
6377.0,2
6379.0,3
6381.0,3
6383.0,1
6385.0,1
6387.0,1
6389.0,0
6391.0,1
6393.0,3
6395.0,2
6397.0,3
6399.0,3
6401.0,4
6403.0,2
6405.0,4
6407.0,2
6409.0,3
6411.0,3
6413.0,0
6415.0,0
6417.0,2
6419.0,5
6421.0,6
6423.0,1
6425.0,2
6427.0,0
6429.0,5
6431.0,3
6433.0,0
6435.0,5
6437.0,0
6439.0,2
6441.0,1
6443.0,1
6445.0,2
6447.0,0
6449.0,1
6451.0,0
6453.0,0
6455.0,4
6457.0,1
6459.0,2
6461.0,2
6463.0,0
6465.0,5
6467.0,5
6469.0,4
6471.0,1
6473.0,1
6475.0,1
6477.0,0
6479.0,2
6481.0,0
6483.0,2
6485.0,0
6487.0,4
6489.0,0
6491.0,2
6493.0,1
6495.0,2
6497.0,0
6499.0,3
6501.0,0
6503.0,1
6505.0,1
6507.0,2
6509.0,1
6511.0,0
6513.0,2
6515.0,4
6517.0,1
6519.0,3
6521.0,2
6523.0,3
6525.0,6
6527.0,5
6529.0,2
6531.0,3
6533.0,4
6535.0,2
6537.0,4
6539.0,4
6541.0,2
6543.0,2
6545.0,2
6547.0,0
6549.0,0
6551.0,0
6553.0,2
6555.0,1
6557.0,0
6559.0,1
6561.0,2
6563.0,3
6565.0,0
6567.0,2
6569.0,1
6571.0,2
6573.0,3
6575.0,0
6577.0,2
6579.0,2
6581.0,0
6583.0,4
6585.0,4
6587.0,3
6589.0,4
6591.0,0
6593.0,2
6595.0,3
6597.0,1
6599.0,1
6601.0,4
6603.0,0
6605.0,2
6607.0,0
6609.0,4
6611.0,1
6613.0,1
6615.0,1
6617.0,0
6619.0,0
6621.0,2
6623.0,2
6625.0,0
6627.0,2
6629.0,1
6631.0,2
6633.0,2
6635.0,2
6637.0,2
6639.0,2
6641.0,2
6643.0,2
6645.0,0
6647.0,1
6649.0,1
6651.0,2
6653.0,2
6655.0,1
6657.0,0
6659.0,1
6661.0,2
6663.0,4
6665.0,2
6667.0,4
6669.0,2
6671.0,4
6673.0,2
6675.0,0
6677.0,0
6679.0,0
6681.0,0
6683.0,0
6685.0,1
6687.0,1
6689.0,2
6691.0,2
6693.0,2
6695.0,2
6697.0,2
6699.0,6
6701.0,2
6703.0,4
6705.0,2
6707.0,2
6709.0,0
6711.0,1
6713.0,0
6715.0,2
6717.0,2
6719.0,0
6721.0,2
6723.0,1
6725.0,3
6727.0,0
6729.0,0
6731.0,3
6733.0,0
6735.0,2
6737.0,1
6739.0,2
6741.0,1
6743.0,2
6745.0,2
6747.0,2
6749.0,2
6751.0,4
6753.0,4
6755.0,1
6757.0,2
6759.0,0
6761.0,4
6763.0,2
6765.0,0
6767.0,2
6769.0,5
6771.0,2
6773.0,0
6775.0,2
6777.0,0
6779.0,0
6781.0,1
6783.0,1
6785.0,0
6787.0,1
6789.0,1
6791.0,0
6793.0,0
6795.0,2
6797.0,2
6799.0,0
6801.0,1
6803.0,0
6805.0,2
6807.0,1
6809.0,1
6811.0,3
6813.0,0
6815.0,1
6817.0,1
6819.0,3
6821.0,2
6823.0,1
6825.0,3
6827.0,0
6829.0,1
6831.0,0
6833.0,1
6835.0,0
6837.0,3
6839.0,2
6841.0,0
6843.0,1
6845.0,1
6847.0,2
6849.0,0
6851.0,2
6853.0,1
6855.0,1
6857.0,0
6859.0,1
6861.0,1
6863.0,0
6865.0,1
6867.0,1
6869.0,2
6871.0,1
6873.0,3
6875.0,0
6877.0,1
6879.0,4
6881.0,0
6883.0,0
6885.0,1
6887.0,1
6889.0,0
6891.0,1
6893.0,0
6895.0,0
6897.0,0
6899.0,2
6901.0,3
6903.0,0
6905.0,1
6907.0,1
6909.0,0
6911.0,4
6913.0,2
6915.0,2
6917.0,0
6919.0,3
6921.0,0
6923.0,0
6925.0,1
6927.0,3
6929.0,1
6931.0,3
6933.0,0
6935.0,4
6937.0,3
6939.0,1
6941.0,2
6943.0,4
6945.0,1
6947.0,1
6949.0,0
6951.0,0
6953.0,1
6955.0,3
6957.0,1
6959.0,1
6961.0,2
6963.0,0
6965.0,0
6967.0,0
6969.0,3
6971.0,1
6973.0,0
6975.0,1
6977.0,3
6979.0,1
6981.0,1
6983.0,2
6985.0,4
6987.0,0
6989.0,0
6991.0,1
6993.0,0
6995.0,1
6997.0,2
6999.0,0
7001.0,2
7003.0,0
7005.0,3
7007.0,0
7009.0,1
7011.0,2
7013.0,2
7015.0,2
7017.0,1
7019.0,0
7021.0,1
7023.0,2
7025.0,0
7027.0,0
7029.0,0
7031.0,2
7033.0,0
7035.0,1
7037.0,0
7039.0,0
7041.0,1
7043.0,1
7045.0,0
7047.0,0
7049.0,1
7051.0,1
7053.0,0
7055.0,0
7057.0,0
7059.0,1
7061.0,1
7063.0,3
7065.0,0
7067.0,2
7069.0,0
7071.0,3
7073.0,3
7075.0,1
7077.0,2
7079.0,1
7081.0,2
7083.0,3
7085.0,1
7087.0,1
7089.0,1
7091.0,0
7093.0,1
7095.0,2
7097.0,2
7099.0,1
7101.0,0
7103.0,2
7105.0,0
7107.0,0
7109.0,0
7111.0,0
7113.0,1
7115.0,0
7117.0,1
7119.0,1
7121.0,0
7123.0,1
7125.0,1
7127.0,0
7129.0,0
7131.0,1
7133.0,0
7135.0,2
7137.0,0
7139.0,1
7141.0,0
7143.0,2
7145.0,0
7147.0,1
7149.0,2
7151.0,0
7153.0,0
7155.0,1
7157.0,3
7159.0,1
7161.0,0
7163.0,0
7165.0,1
7167.0,1
7169.0,4
7171.0,2
7173.0,1
7175.0,2
7177.0,2
7179.0,0
7181.0,1
7183.0,2
7185.0,1
7187.0,0
7189.0,1
7191.0,1
7193.0,0
7195.0,0
7197.0,0
7199.0,0
7201.0,1
7203.0,1
7205.0,1
7207.0,0
7209.0,5
7211.0,1
7213.0,2
7215.0,2
7217.0,0
7219.0,0
7221.0,1
7223.0,1
7225.0,1
7227.0,0
7229.0,2
7231.0,1
7233.0,0
7235.0,0
7237.0,0
7239.0,0
7241.0,3
7243.0,2
7245.0,1
7247.0,0
7249.0,0
7251.0,1
7253.0,0
7255.0,0
7257.0,1
7259.0,1
7261.0,0
7263.0,4
7265.0,1
7267.0,1
7269.0,1
7271.0,0
7273.0,1
7275.0,0
7277.0,0
7279.0,0
7281.0,4
7283.0,1
7285.0,2
7287.0,0
7289.0,2
7291.0,0
7293.0,0
7295.0,2
7297.0,0
7299.0,1
7301.0,0
7303.0,0
7305.0,1
7307.0,1
7309.0,3
7311.0,0
7313.0,0
7315.0,1
7317.0,1
7319.0,3
7321.0,2
7323.0,2
7325.0,3
7327.0,1
7329.0,2
7331.0,2
7333.0,1
7335.0,3
7337.0,2
7339.0,1
7341.0,2
7343.0,0
7345.0,1
7347.0,0
7349.0,2
7351.0,2
7353.0,1
7355.0,2
7357.0,0
7359.0,0
7361.0,0
7363.0,1
7365.0,0
7367.0,1
7369.0,1
7371.0,0
7373.0,0
7375.0,2
7377.0,5
7379.0,1
7381.0,1
7383.0,1
7385.0,1
7387.0,1
7389.0,0
7391.0,2
7393.0,0
7395.0,0
7397.0,1
7399.0,2
7401.0,1
7403.0,0
7405.0,0
7407.0,0
7409.0,1
7411.0,1
7413.0,1
7415.0,0
7417.0,1
7419.0,0
7421.0,2
7423.0,0
7425.0,0
7427.0,0
7429.0,0
7431.0,1
7433.0,2
7435.0,0
7437.0,1
7439.0,1
7441.0,0
7443.0,2
7445.0,1
7447.0,0
7449.0,0
7451.0,3
7453.0,1
7455.0,0
7457.0,1
7459.0,1
7461.0,0
7463.0,2
7465.0,0
7467.0,0
7469.0,0
7471.0,0
7473.0,1
7475.0,1
7477.0,1
7479.0,3
7481.0,1
7483.0,0
7485.0,2
7487.0,0
7489.0,0
7491.0,0
7493.0,2
7495.0,1
7497.0,0
7499.0,0
7501.0,2
7503.0,1
7505.0,0
7507.0,4
7509.0,2
7511.0,1
7513.0,3
7515.0,0
7517.0,1
7519.0,2
7521.0,0
7523.0,0
7525.0,0
7527.0,2
7529.0,0
7531.0,1
7533.0,1
7535.0,2
7537.0,0
7539.0,0
7541.0,0
7543.0,2
7545.0,0
7547.0,0
7549.0,1
7551.0,0
7553.0,0
7555.0,0
7557.0,1
7559.0,0
7561.0,0
7563.0,0
7565.0,0
7567.0,1
7569.0,0
7571.0,1
7573.0,1
7575.0,1
7577.0,0
7579.0,2
7581.0,1
7583.0,0
7585.0,2
7587.0,0
7589.0,0
7591.0,0
7593.0,0
7595.0,0
7597.0,0
7599.0,0
7601.0,1
7603.0,1
7605.0,0
7607.0,1
7609.0,0
7611.0,1
7613.0,0
7615.0,0
7617.0,0
7619.0,1
7621.0,2
7623.0,0
7625.0,2
7627.0,0
7629.0,2
7631.0,2
7633.0,1
7635.0,1
7637.0,2
7639.0,1
7641.0,1
7643.0,0
7645.0,0
7647.0,1
7649.0,2
7651.0,1
7653.0,1
7655.0,0
7657.0,1
7659.0,0
7661.0,0
7663.0,1
7665.0,0
7667.0,1
7669.0,0
7671.0,1
7673.0,0
7675.0,2
7677.0,0
7679.0,1
7681.0,1
7683.0,0
7685.0,1
7687.0,1
7689.0,1
7691.0,1
7693.0,1
7695.0,3
7697.0,0
7699.0,0
7701.0,0
7703.0,0
7705.0,0
7707.0,1
7709.0,1
7711.0,0
7713.0,0
7715.0,1
7717.0,1
7719.0,3
7721.0,1
7723.0,4
7725.0,1
7727.0,0
7729.0,1
7731.0,0
7733.0,0
7735.0,1
7737.0,0
7739.0,1
7741.0,2
7743.0,1
7745.0,1
7747.0,0
7749.0,0
7751.0,1
7753.0,0
7755.0,1
7757.0,0
7759.0,0
7761.0,0
7763.0,0
7765.0,2
7767.0,1
7769.0,0
7771.0,1
7773.0,0
7775.0,1
7777.0,2
7779.0,0
7781.0,1
7783.0,2
7785.0,0
7787.0,1
7789.0,0
7791.0,0
7793.0,0
7795.0,1
7797.0,0
7799.0,1
7801.0,2
7803.0,0
7805.0,1
7807.0,0
7809.0,0
7811.0,1
7813.0,0
7815.0,1
7817.0,1
7819.0,0
7821.0,1
7823.0,2
7825.0,0
7827.0,1
7829.0,0
7831.0,1
7833.0,1
7835.0,0
7837.0,2
7839.0,3
7841.0,0
7843.0,1
7845.0,0
7847.0,1
7849.0,1
7851.0,0
7853.0,2
7855.0,0
7857.0,0
7859.0,0
7861.0,0
7863.0,1
7865.0,2
7867.0,3
7869.0,1
7871.0,0
7873.0,0
7875.0,1
7877.0,1
7879.0,0
7881.0,1
7883.0,1
7885.0,0
7887.0,1
7889.0,3
7891.0,0
7893.0,0
7895.0,3
7897.0,1
7899.0,1
7901.0,1
7903.0,2
7905.0,0
7907.0,0
7909.0,0
7911.0,0
7913.0,0
7915.0,0
7917.0,0
7919.0,0
7921.0,1
7923.0,2
7925.0,0
7927.0,1
7929.0,0
7931.0,0
7933.0,0
7935.0,1
7937.0,0
7939.0,0
7941.0,1
7943.0,0
7945.0,2
7947.0,0
7949.0,2
7951.0,1
7953.0,0
7955.0,1
7957.0,1
7959.0,2
7961.0,1
7963.0,1
7965.0,0
7967.0,0
7969.0,1
7971.0,0
7973.0,0
7975.0,1
7977.0,0
7979.0,1
7981.0,0
7983.0,0
7985.0,0
7987.0,2
7989.0,0
7991.0,2
7993.0,1
7995.0,1
7997.0,1
7999.0,1
8001.0,0
8003.0,1
8005.0,0
8007.0,0
8009.0,0
8011.0,0
8013.0,0
8015.0,0
8017.0,0
8019.0,1
8021.0,1
8023.0,1
8025.0,1
8027.0,0
8029.0,1
8031.0,2
8033.0,3
8035.0,1
8037.0,0
8039.0,2
8041.0,1
8043.0,2
8045.0,3
8047.0,5
8049.0,3
8051.0,3
8053.0,1
8055.0,0
8057.0,1
8059.0,1
8061.0,2
8063.0,0
8065.0,0
8067.0,1
8069.0,1
8071.0,0
8073.0,1
8075.0,0
8077.0,3
8079.0,3
8081.0,2
8083.0,0
8085.0,1
8087.0,1
8089.0,0
8091.0,1
8093.0,0
8095.0,1
8097.0,0
8099.0,0
8101.0,0
8103.0,1
8105.0,1
8107.0,0
8109.0,1
8111.0,0
8113.0,0
8115.0,0
8117.0,1
8119.0,2
8121.0,0
8123.0,1
8125.0,0
8127.0,0
8129.0,0
8131.0,2
8133.0,1
8135.0,0
8137.0,1
8139.0,2
8141.0,0
8143.0,1
8145.0,1
8147.0,0
8149.0,3
8151.0,0
8153.0,0
8155.0,0
8157.0,0
8159.0,1
8161.0,0
8163.0,2
8165.0,0
8167.0,0
8169.0,0
8171.0,0
8173.0,0
8175.0,1
8177.0,0
8179.0,0
8181.0,2
8183.0,1
8185.0,0
8187.0,2
8189.0,1
8191.0,0
8193.0,2
8195.0,0
8197.0,0
8199.0,0
8201.0,0
8203.0,1
8205.0,0
8207.0,3
8209.0,0
8211.0,0
8213.0,1
8215.0,0
8217.0,0
8219.0,1
8221.0,1
8223.0,0
8225.0,0
8227.0,2
8229.0,0
8231.0,1
8233.0,2
8235.0,0
8237.0,3
8239.0,0
8241.0,1
8243.0,1
8245.0,1
8247.0,0
8249.0,0
8251.0,0
8253.0,1
8255.0,0
8257.0,0
8259.0,0
8261.0,0
8263.0,0
8265.0,0
8267.0,0
8269.0,0
8271.0,0
8273.0,1
8275.0,3
8277.0,1
8279.0,3
8281.0,1
8283.0,1
8285.0,0
8287.0,1
8289.0,2
8291.0,2
8293.0,1
8295.0,0
8297.0,0
8299.0,0
8301.0,0
8303.0,0
8305.0,1
8307.0,1
8309.0,0
8311.0,0
8313.0,1
8315.0,0
8317.0,0
8319.0,0
8321.0,0
8323.0,0
8325.0,1
8327.0,0
8329.0,0
8331.0,0
8333.0,2
8335.0,1
8337.0,0
8339.0,0
8341.0,0
8343.0,0
8345.0,0
8347.0,0
8349.0,2
8351.0,0
8353.0,4
8355.0,0
8357.0,0
8359.0,0
8361.0,1
8363.0,0
8365.0,0
8367.0,1
8369.0,0
8371.0,3
8373.0,0
8375.0,0
8377.0,2
8379.0,1
8381.0,0
8383.0,0
8385.0,1
8387.0,2
8389.0,2
8391.0,0
8393.0,1
8395.0,0
8397.0,2
8399.0,1
8401.0,0
8403.0,2
8405.0,0
8407.0,0
8409.0,0
8411.0,2
8413.0,1
8415.0,0
8417.0,0
8419.0,1
8421.0,0
8423.0,1
8425.0,0
8427.0,1
8429.0,1
8431.0,0
8433.0,1
8435.0,0
8437.0,0
8439.0,0
8441.0,0
8443.0,1
8445.0,1
8447.0,2
8449.0,0
8451.0,0
8453.0,1
8455.0,1
8457.0,0
8459.0,0
8461.0,0
8463.0,3
8465.0,0
8467.0,1
8469.0,0
8471.0,2
8473.0,2
8475.0,1
8477.0,1
8479.0,1
8481.0,0
8483.0,0
8485.0,1
8487.0,1
8489.0,0
8491.0,0
8493.0,1
8495.0,1
8497.0,3
8499.0,1
8501.0,1
8503.0,2
8505.0,0
8507.0,2
8509.0,1
8511.0,2
8513.0,0
8515.0,0
8517.0,0
8519.0,3
8521.0,1
8523.0,0
8525.0,0
8527.0,5
8529.0,0
8531.0,1
8533.0,1
8535.0,3
8537.0,1
8539.0,5
8541.0,4
8543.0,4
8545.0,1
8547.0,1
8549.0,1
8551.0,0
8553.0,1
8555.0,0
8557.0,0
8559.0,1
8561.0,3
8563.0,2
8565.0,0
8567.0,0
8569.0,1
8571.0,2
8573.0,1
8575.0,2
8577.0,0
8579.0,0
8581.0,0
8583.0,0
8585.0,0
8587.0,1
8589.0,0
8591.0,0
8593.0,1
8595.0,0
8597.0,0
8599.0,0
8601.0,1
8603.0,1
8605.0,0
8607.0,1
8609.0,2
8611.0,2
8613.0,0
8615.0,6
8617.0,0
8619.0,3
8621.0,2
8623.0,1
8625.0,1
8627.0,0
8629.0,1
8631.0,0
8633.0,1
8635.0,1
8637.0,2
8639.0,1
8641.0,2
8643.0,3
8645.0,1
8647.0,1
8649.0,0
8651.0,1
8653.0,1
8655.0,0
8657.0,0
8659.0,1
8661.0,1
8663.0,1
8665.0,4
8667.0,4
8669.0,4
8671.0,0
8673.0,3
8675.0,2
8677.0,2
8679.0,1
8681.0,1
8683.0,2
8685.0,0
8687.0,1
8689.0,3
8691.0,2
8693.0,1
8695.0,2
8697.0,0
8699.0,2
8701.0,2
8703.0,0
8705.0,0
8707.0,2
8709.0,0
8711.0,2
8713.0,3
8715.0,2
8717.0,4
8719.0,0
8721.0,4
8723.0,4
8725.0,6
8727.0,2
8729.0,10
8731.0,5
8733.0,3
8735.0,1
8737.0,3
8739.0,2
8741.0,2
8743.0,1
8745.0,0
8747.0,2
8749.0,1
8751.0,0
8753.0,0
8755.0,0
8757.0,0
8759.0,3
8761.0,3
8763.0,0
8765.0,2
8767.0,14
8769.0,15
8771.0,8
8773.0,17
8775.0,22
8777.0,26
8779.0,42
8781.0,26
8783.0,13
8785.0,4
8787.0,4
8789.0,2
8791.0,1
8793.0,0
8795.0,0
8797.0,0
8799.0,0
8801.0,3
8803.0,0
8805.0,0
8807.0,0
8809.0,0
