Bin center (eV),Counts per 2 eV bin
4795.0,3
4797.0,3
4799.0,2
4801.0,2
4803.0,2
4805.0,1
4807.0,4
4809.0,4
4811.0,2
4813.0,6
4815.0,9
4817.0,5
4819.0,5
4821.0,4
4823.0,4
4825.0,7
4827.0,6
4829.0,7
4831.0,2
4833.0,3
4835.0,6
4837.0,7
4839.0,1
4841.0,4
4843.0,3
4845.0,1
4847.0,2
4849.0,4
4851.0,0
4853.0,7
4855.0,2
4857.0,8
4859.0,4
4861.0,2
4863.0,1
4865.0,3
4867.0,2
4869.0,4
4871.0,3
4873.0,2
4875.0,11
4877.0,2
4879.0,0
4881.0,3
4883.0,3
4885.0,2
4887.0,1
4889.0,3
4891.0,7
4893.0,2
4895.0,4
4897.0,6
4899.0,3
4901.0,4
4903.0,3
4905.0,5
4907.0,5
4909.0,2
4911.0,2
4913.0,8
4915.0,6
4917.0,9
4919.0,16
4921.0,4
4923.0,7
4925.0,2
4927.0,4
4929.0,4
4931.0,3
4933.0,7
4935.0,6
4937.0,10
4939.0,6
4941.0,8
4943.0,6
4945.0,7
4947.0,7
4949.0,1
4951.0,3
4953.0,6
4955.0,1
4957.0,5
4959.0,1
4961.0,5
4963.0,4
4965.0,6
4967.0,2
4969.0,4
4971.0,11
4973.0,2
4975.0,3
4977.0,3
4979.0,2
4981.0,2
4983.0,1
4985.0,1
4987.0,4
4989.0,2
4991.0,4
4993.0,6
4995.0,4
4997.0,1
4999.0,2
5001.0,3
5003.0,5
5005.0,2
5007.0,5
5009.0,3
5011.0,3
5013.0,5
5015.0,1
5017.0,3
5019.0,8
5021.0,8
5023.0,5
5025.0,5
5027.0,5
5029.0,5
5031.0,4
5033.0,7
5035.0,8
5037.0,5
5039.0,7
5041.0,3
5043.0,6
5045.0,5
5047.0,9
5049.0,3
5051.0,4
5053.0,4
5055.0,6
5057.0,3
5059.0,3
5061.0,3
5063.0,4
5065.0,5
5067.0,4
5069.0,8
5071.0,5
5073.0,1
5075.0,2
5077.0,4
5079.0,2
5081.0,0
5083.0,3
5085.0,5
5087.0,1
5089.0,6
5091.0,7
5093.0,3
5095.0,6
5097.0,4
5099.0,4
5101.0,2
5103.0,7
5105.0,8
5107.0,8
5109.0,3
5111.0,5
5113.0,5
5115.0,2
5117.0,3
5119.0,8
5121.0,4
5123.0,4
5125.0,4
5127.0,2
5129.0,5
5131.0,5
5133.0,5
5135.0,6
5137.0,2
5139.0,5
5141.0,4
5143.0,5
5145.0,9
5147.0,8
5149.0,4
5151.0,6
5153.0,14
5155.0,3
5157.0,4
5159.0,6
5161.0,4
5163.0,3
5165.0,4
5167.0,4
5169.0,1
5171.0,10
5173.0,5
5175.0,4
5177.0,5
5179.0,11
5181.0,10
5183.0,9
5185.0,4
5187.0,3
5189.0,8
5191.0,5
5193.0,2
5195.0,5
5197.0,2
5199.0,9
5201.0,3
5203.0,4
5205.0,3
5207.0,5
5209.0,4
5211.0,5
5213.0,4
5215.0,4
5217.0,3
5219.0,5
5221.0,4
5223.0,2
5225.0,5
5227.0,1
5229.0,3
5231.0,4
5233.0,9
5235.0,8
5237.0,8
5239.0,1
5241.0,10
5243.0,5
5245.0,9
5247.0,7
5249.0,9
5251.0,6
5253.0,2
5255.0,3
5257.0,11
5259.0,4
5261.0,10
5263.0,4
5265.0,4
5267.0,5
5269.0,4
5271.0,2
5273.0,2
5275.0,4
5277.0,4
5279.0,4
5281.0,3
5283.0,4
5285.0,1
5287.0,2
5289.0,5
5291.0,3
5293.0,10
5295.0,7
5297.0,7
5299.0,8
5301.0,7
5303.0,4
5305.0,5
5307.0,11
5309.0,10
5311.0,6
5313.0,1
5315.0,3
5317.0,6
5319.0,3
5321.0,4
5323.0,5
5325.0,3
5327.0,1
5329.0,2
5331.0,3
5333.0,5
5335.0,6
5337.0,7
5339.0,9
5341.0,5
5343.0,7
5345.0,7
5347.0,2
5349.0,2
5351.0,3
5353.0,3
5355.0,2
5357.0,6
5359.0,3
5361.0,4
5363.0,5
5365.0,2
5367.0,7
5369.0,1
5371.0,0
5373.0,3
5375.0,0
5377.0,3
5379.0,2
5381.0,1
5383.0,3
5385.0,3
5387.0,4
5389.0,7
5391.0,3
5393.0,0
5395.0,6
5397.0,5
5399.0,4
5401.0,4
5403.0,3
5405.0,3
5407.0,2
5409.0,8
5411.0,3
5413.0,3
5415.0,5
5417.0,8
5419.0,2
5421.0,2
5423.0,7
5425.0,6
5427.0,3
5429.0,3
5431.0,2
5433.0,4
5435.0,4
5437.0,4
5439.0,8
5441.0,4
5443.0,0
5445.0,2
5447.0,3
5449.0,1
5451.0,3
5453.0,3
5455.0,1
5457.0,1
5459.0,3
5461.0,5
5463.0,5
5465.0,1
5467.0,3
5469.0,4
5471.0,4
5473.0,2
5475.0,3
5477.0,5
5479.0,2
5481.0,4
5483.0,3
5485.0,0
5487.0,1
5489.0,6
5491.0,5
5493.0,1
5495.0,4
5497.0,2
5499.0,8
5501.0,4
5503.0,1
5505.0,3
5507.0,1
5509.0,2
5511.0,2
5513.0,5
5515.0,2
5517.0,2
5519.0,1
5521.0,6
5523.0,3
5525.0,4
5527.0,2
5529.0,3
5531.0,4
5533.0,3
5535.0,4
5537.0,9
5539.0,5
5541.0,7
5543.0,4
5545.0,5
5547.0,5
5549.0,1
5551.0,2
5553.0,4
5555.0,0
5557.0,3
5559.0,4
5561.0,5
5563.0,5
5565.0,1
5567.0,4
5569.0,2
5571.0,4
5573.0,1
5575.0,0
5577.0,0
5579.0,3
5581.0,4
5583.0,3
5585.0,2
5587.0,2
5589.0,6
5591.0,2
5593.0,5
5595.0,2
5597.0,3
5599.0,0
5601.0,3
5603.0,2
5605.0,1
5607.0,3
5609.0,4
5611.0,2
5613.0,0
5615.0,3
5617.0,3
5619.0,3
5621.0,2
5623.0,4
5625.0,5
5627.0,2
5629.0,9
5631.0,4
5633.0,8
5635.0,4
5637.0,2
5639.0,0
5641.0,0
5643.0,0
5645.0,6
5647.0,1
5649.0,8
5651.0,1
5653.0,4
5655.0,2
5657.0,4
5659.0,0
5661.0,1
5663.0,3
5665.0,5
5667.0,1
5669.0,4
5671.0,5
5673.0,0
5675.0,3
5677.0,3
5679.0,1
5681.0,2
5683.0,6
5685.0,1
5687.0,4
5689.0,2
5691.0,1
5693.0,1
5695.0,4
5697.0,3
5699.0,2
5701.0,1
5703.0,1
5705.0,1
5707.0,2
5709.0,1
5711.0,1
5713.0,4
5715.0,1
5717.0,2
5719.0,1
5721.0,1
5723.0,1
5725.0,2
5727.0,3
5729.0,4
5731.0,3
5733.0,1
5735.0,1
5737.0,2
5739.0,3
5741.0,2
5743.0,0
5745.0,0
5747.0,4
5749.0,0
5751.0,1
5753.0,4
5755.0,5
5757.0,5
5759.0,3
5761.0,4
5763.0,4
5765.0,4
5767.0,1
5769.0,4
5771.0,8
5773.0,6
5775.0,1
5777.0,0
5779.0,2
5781.0,0
5783.0,2
5785.0,1
5787.0,2
5789.0,1
5791.0,0
5793.0,4
5795.0,1
5797.0,0
5799.0,1
5801.0,1
5803.0,1
5805.0,0
5807.0,2
5809.0,1
5811.0,0
5813.0,1
5815.0,1
5817.0,1
5819.0,1
5821.0,2
5823.0,0
5825.0,2
5827.0,0
5829.0,2
5831.0,1
5833.0,2
5835.0,3
5837.0,3
5839.0,0
5841.0,2
5843.0,2
5845.0,4
5847.0,5
5849.0,4
5851.0,6
5853.0,0
5855.0,1
5857.0,2
5859.0,2
5861.0,5
5863.0,3
5865.0,0
5867.0,4
5869.0,2
5871.0,3
5873.0,0
5875.0,3
5877.0,2
5879.0,7
5881.0,1
5883.0,3
5885.0,2
5887.0,0
5889.0,3
5891.0,0
5893.0,1
5895.0,1
5897.0,1
5899.0,3
5901.0,0
5903.0,1
5905.0,1
5907.0,2
5909.0,1
5911.0,2
5913.0,2
5915.0,4
5917.0,4
5919.0,3
5921.0,0
5923.0,1
5925.0,3
5927.0,4
5929.0,7
5931.0,3
5933.0,4
5935.0,3
5937.0,2
5939.0,0
5941.0,2
5943.0,1
5945.0,1
5947.0,4
5949.0,1
5951.0,0
5953.0,1
5955.0,2
5957.0,5
5959.0,3
5961.0,3
5963.0,1
5965.0,1
5967.0,4
5969.0,2
5971.0,6
5973.0,0
5975.0,1
5977.0,1
5979.0,3
5981.0,4
5983.0,2
5985.0,4
5987.0,5
5989.0,2
5991.0,1
5993.0,2
5995.0,5
5997.0,2
5999.0,0
6001.0,2
6003.0,2
6005.0,6
6007.0,7
6009.0,5
6011.0,5
6013.0,2
6015.0,0
6017.0,1
6019.0,2
6021.0,1
6023.0,3
6025.0,1
6027.0,2
6029.0,2
6031.0,2
6033.0,2
6035.0,3
6037.0,3
6039.0,2
6041.0,3
6043.0,1
6045.0,2
6047.0,0
6049.0,1
6051.0,1
6053.0,2
6055.0,1
6057.0,4
6059.0,1
6061.0,2
6063.0,0
6065.0,2
6067.0,1
6069.0,7
6071.0,2
6073.0,0
6075.0,2
6077.0,2
6079.0,2
6081.0,2
6083.0,1
6085.0,6
6087.0,3
6089.0,1
6091.0,1
6093.0,1
6095.0,2
6097.0,7
6099.0,4
6101.0,6
6103.0,4
6105.0,2
6107.0,2
6109.0,2
6111.0,4
6113.0,2
6115.0,2
6117.0,5
6119.0,2
6121.0,4
6123.0,0
6125.0,4
6127.0,0
6129.0,2
6131.0,3
6133.0,1
6135.0,0
6137.0,4
6139.0,2
6141.0,2
6143.0,1
6145.0,1
6147.0,3
6149.0,2
6151.0,1
6153.0,2
6155.0,3
6157.0,1
6159.0,1
6161.0,3
6163.0,3
6165.0,2
6167.0,1
6169.0,5
6171.0,2
6173.0,3
6175.0,1
6177.0,2
6179.0,1
6181.0,1
6183.0,4
6185.0,0
6187.0,0
6189.0,1
6191.0,0
6193.0,1
6195.0,1
6197.0,2
6199.0,3
6201.0,3
6203.0,3
6205.0,1
6207.0,2
6209.0,1
6211.0,0
6213.0,2
6215.0,1
6217.0,3
6219.0,1
6221.0,0
6223.0,3
6225.0,1
6227.0,1
6229.0,1
6231.0,3
6233.0,1
6235.0,1
6237.0,3
6239.0,1
6241.0,2
6243.0,6
6245.0,4
6247.0,7
6249.0,2
6251.0,2
6253.0,1
6255.0,1
6257.0,1
6259.0,0
6261.0,1
6263.0,2
6265.0,3
6267.0,2
6269.0,5
6271.0,3
6273.0,2
6275.0,0
6277.0,2
6279.0,2
6281.0,0
6283.0,0
6285.0,2
6287.0,3
6289.0,0
6291.0,1
6293.0,2
6295.0,0
6297.0,3
6299.0,2
6301.0,7
6303.0,5
6305.0,1
6307.0,4
6309.0,0
6311.0,3
6313.0,1
6315.0,2
6317.0,3
6319.0,4
6321.0,1
6323.0,0
6325.0,1
6327.0,1
6329.0,2
6331.0,1
6333.0,2
6335.0,1
6337.0,2
6339.0,1
6341.0,2
6343.0,2
6345.0,4
6347.0,3
6349.0,5
6351.0,0
6353.0,1
6355.0,2
6357.0,5
6359.0,0
6361.0,1
6363.0,2
6365.0,1
6367.0,1
6369.0,0
6371.0,1
6373.0,1
6375.0,1
6377.0,4
6379.0,2
6381.0,3
6383.0,1
6385.0,4
6387.0,2
6389.0,1
6391.0,1
6393.0,1
6395.0,1
6397.0,1
6399.0,4
6401.0,3
6403.0,2
6405.0,2
6407.0,3
6409.0,1
6411.0,1
6413.0,3
6415.0,1
6417.0,1
6419.0,1
6421.0,2
6423.0,2
6425.0,0
6427.0,1
6429.0,1
6431.0,1
6433.0,3
6435.0,2
6437.0,0
6439.0,0
6441.0,0
6443.0,1
6445.0,2
6447.0,1
6449.0,0
6451.0,1
6453.0,0
6455.0,1
6457.0,1
6459.0,2
6461.0,1
6463.0,1
6465.0,2
6467.0,1
6469.0,1
6471.0,1
6473.0,1
6475.0,0
6477.0,0
6479.0,0
6481.0,3
6483.0,1
6485.0,1
6487.0,1
6489.0,2
6491.0,1
6493.0,2
6495.0,1
6497.0,1
6499.0,0
6501.0,0
6503.0,0
6505.0,0
6507.0,1
6509.0,0
6511.0,1
6513.0,1
6515.0,0
6517.0,0
6519.0,1
6521.0,0
6523.0,2
6525.0,4
6527.0,1
6529.0,2
6531.0,0
6533.0,1
6535.0,0
6537.0,1
6539.0,2
6541.0,2
6543.0,3
6545.0,1
6547.0,2
6549.0,1
6551.0,1
6553.0,0
6555.0,0
6557.0,0
6559.0,2
6561.0,1
6563.0,0
6565.0,0
6567.0,2
6569.0,2
6571.0,0
6573.0,1
6575.0,0
6577.0,2
6579.0,5
6581.0,1
6583.0,1
6585.0,0
6587.0,2
6589.0,1
6591.0,1
6593.0,1
6595.0,0
6597.0,1
6599.0,1
6601.0,1
6603.0,1
6605.0,3
6607.0,1
6609.0,1
6611.0,2
6613.0,0
6615.0,1
6617.0,0
6619.0,0
6621.0,1
6623.0,3
6625.0,0
6627.0,2
6629.0,0
6631.0,1
6633.0,1
6635.0,0
6637.0,1
6639.0,0
6641.0,1
6643.0,1
6645.0,0
6647.0,1
6649.0,3
6651.0,0
6653.0,0
6655.0,3
6657.0,2
6659.0,3
6661.0,1
6663.0,0
6665.0,0
6667.0,1
6669.0,2
6671.0,2
6673.0,1
6675.0,1
6677.0,1
6679.0,0
6681.0,0
6683.0,1
6685.0,2
6687.0,1
6689.0,1
6691.0,2
6693.0,1
6695.0,2
6697.0,1
6699.0,1
6701.0,0
6703.0,0
6705.0,0
6707.0,0
6709.0,1
6711.0,0
6713.0,3
6715.0,1
6717.0,0
6719.0,0
6721.0,1
6723.0,1
6725.0,0
6727.0,2
6729.0,0
6731.0,0
6733.0,2
6735.0,0
6737.0,2
6739.0,3
6741.0,1
6743.0,3
6745.0,2
6747.0,0
6749.0,2
6751.0,2
6753.0,1
6755.0,2
6757.0,0
6759.0,1
6761.0,3
6763.0,0
6765.0,3
6767.0,2
6769.0,2
6771.0,2
6773.0,1
6775.0,0
6777.0,0
6779.0,0
6781.0,1
6783.0,0
6785.0,1
6787.0,0
6789.0,1
6791.0,1
6793.0,0
6795.0,2
6797.0,4
6799.0,1
6801.0,1
6803.0,1
6805.0,0
6807.0,0
6809.0,0
6811.0,0
6813.0,0
6815.0,0
6817.0,0
6819.0,1
6821.0,1
6823.0,0
6825.0,2
6827.0,1
6829.0,2
6831.0,0
6833.0,0
6835.0,1
6837.0,0
6839.0,0
6841.0,0
6843.0,1
6845.0,2
6847.0,4
6849.0,1
6851.0,3
6853.0,2
6855.0,0
6857.0,1
6859.0,1
6861.0,0
6863.0,3
6865.0,2
6867.0,7
6869.0,0
6871.0,1
6873.0,0
6875.0,2
6877.0,3
6879.0,2
6881.0,0
6883.0,1
6885.0,1
6887.0,2
6889.0,0
6891.0,2
6893.0,0
6895.0,3
6897.0,1
6899.0,2
6901.0,2
6903.0,1
6905.0,0
6907.0,0
6909.0,1
6911.0,1
6913.0,1
6915.0,1
6917.0,1
6919.0,0
6921.0,1
6923.0,0
6925.0,0
6927.0,1
6929.0,0
6931.0,2
6933.0,0
6935.0,2
6937.0,1
6939.0,1
6941.0,0
6943.0,1
6945.0,0
6947.0,1
6949.0,0
6951.0,0
6953.0,1
6955.0,2
6957.0,1
6959.0,2
6961.0,2
6963.0,1
6965.0,1
6967.0,2
6969.0,1
6971.0,0
6973.0,1
6975.0,0
6977.0,2
6979.0,1
6981.0,2
6983.0,1
6985.0,1
6987.0,0
6989.0,0
6991.0,0
6993.0,0
6995.0,2
6997.0,0
6999.0,0
7001.0,2
7003.0,1
7005.0,0
7007.0,0
7009.0,1
7011.0,1
7013.0,1
7015.0,0
7017.0,0
7019.0,0
7021.0,2
7023.0,1
7025.0,1
7027.0,1
7029.0,0
7031.0,0
7033.0,0
7035.0,0
7037.0,2
7039.0,0
7041.0,0
7043.0,2
7045.0,3
7047.0,0
7049.0,1
7051.0,0
7053.0,1
7055.0,0
7057.0,0
7059.0,1
7061.0,0
7063.0,1
7065.0,0
7067.0,0
7069.0,1
7071.0,1
7073.0,1
7075.0,3
7077.0,0
7079.0,1
7081.0,0
7083.0,0
7085.0,1
7087.0,3
7089.0,2
7091.0,3
7093.0,1
7095.0,1
7097.0,1
7099.0,1
7101.0,1
7103.0,0
7105.0,0
7107.0,0
7109.0,1
7111.0,0
7113.0,0
7115.0,0
7117.0,1
7119.0,0
7121.0,0
7123.0,0
7125.0,1
7127.0,2
7129.0,1
7131.0,1
7133.0,0
7135.0,0
7137.0,2
7139.0,0
7141.0,2
7143.0,0
7145.0,2
7147.0,1
7149.0,1
7151.0,0
7153.0,1
7155.0,0
7157.0,2
7159.0,0
7161.0,1
7163.0,0
7165.0,1
7167.0,2
7169.0,2
7171.0,0
7173.0,0
7175.0,0
7177.0,0
7179.0,0
7181.0,1
7183.0,0
7185.0,2
7187.0,1
7189.0,0
7191.0,0
7193.0,0
7195.0,4
7197.0,2
7199.0,1
7201.0,3
7203.0,3
7205.0,1
7207.0,1
7209.0,0
7211.0,1
7213.0,1
7215.0,0
7217.0,1
7219.0,1
7221.0,1
7223.0,5
7225.0,1
7227.0,0
7229.0,1
7231.0,1
7233.0,2
7235.0,0
7237.0,1
7239.0,1
7241.0,1
7243.0,0
7245.0,1
7247.0,2
7249.0,1
7251.0,1
7253.0,1
7255.0,1
7257.0,1
7259.0,2
7261.0,3
7263.0,3
7265.0,2
7267.0,1
7269.0,0
7271.0,2
7273.0,1
7275.0,1
7277.0,0
7279.0,1
7281.0,0
7283.0,0
7285.0,0
7287.0,0
7289.0,0
7291.0,2
7293.0,0
7295.0,0
7297.0,1
7299.0,0
7301.0,0
7303.0,0
7305.0,4
7307.0,0
7309.0,0
7311.0,1
7313.0,0
7315.0,0
7317.0,0
7319.0,0
7321.0,0
7323.0,2
7325.0,0
7327.0,1
7329.0,1
7331.0,2
7333.0,0
7335.0,3
7337.0,1
7339.0,1
7341.0,1
7343.0,1
7345.0,1
7347.0,2
7349.0,2
7351.0,1
7353.0,0
7355.0,1
7357.0,0
7359.0,2
7361.0,2
7363.0,1
7365.0,0
7367.0,0
7369.0,2
7371.0,1
7373.0,1
7375.0,0
7377.0,0
7379.0,3
7381.0,0
7383.0,1
7385.0,2
7387.0,0
7389.0,1
7391.0,1
7393.0,1
7395.0,1
7397.0,1
7399.0,1
7401.0,0
7403.0,1
7405.0,0
7407.0,1
7409.0,0
7411.0,0
7413.0,1
7415.0,1
7417.0,1
7419.0,0
7421.0,1
7423.0,0
7425.0,2
7427.0,0
7429.0,1
7431.0,0
7433.0,0
7435.0,1
7437.0,1
7439.0,0
7441.0,1
7443.0,1
7445.0,2
7447.0,0
7449.0,0
7451.0,2
7453.0,1
7455.0,1
7457.0,3
7459.0,0
7461.0,0
7463.0,4
7465.0,0
7467.0,1
7469.0,0
7471.0,1
7473.0,2
7475.0,1
7477.0,1
7479.0,1
7481.0,1
7483.0,0
7485.0,0
7487.0,0
7489.0,1
7491.0,3
7493.0,1
7495.0,0
7497.0,1
7499.0,2
7501.0,2
7503.0,1
7505.0,0
7507.0,2
7509.0,2
7511.0,2
7513.0,1
7515.0,1
7517.0,2
7519.0,0
7521.0,1
7523.0,0
7525.0,1
7527.0,2
7529.0,1
7531.0,1
7533.0,1
7535.0,2
7537.0,0
7539.0,0
7541.0,0
7543.0,0
7545.0,1
7547.0,1
7549.0,2
7551.0,0
7553.0,1
7555.0,1
7557.0,2
7559.0,1
7561.0,0
7563.0,2
7565.0,0
7567.0,0
7569.0,1
7571.0,0
7573.0,0
7575.0,2
7577.0,0
7579.0,0
7581.0,1
7583.0,2
7585.0,3
7587.0,0
7589.0,0
7591.0,0
7593.0,0
7595.0,0
7597.0,0
7599.0,1
7601.0,0
7603.0,0
7605.0,2
7607.0,2
7609.0,0
7611.0,0
7613.0,2
7615.0,0
7617.0,1
7619.0,1
7621.0,0
7623.0,1
7625.0,0
7627.0,0
7629.0,0
7631.0,1
7633.0,1
7635.0,2
7637.0,0
7639.0,1
7641.0,0
7643.0,1
7645.0,1
7647.0,0
7649.0,0
7651.0,0
7653.0,0
7655.0,0
7657.0,0
7659.0,2
7661.0,0
7663.0,1
7665.0,1
7667.0,0
7669.0,1
7671.0,0
7673.0,0
7675.0,1
7677.0,0
7679.0,0
7681.0,0
7683.0,1
7685.0,1
7687.0,0
7689.0,0
7691.0,0
7693.0,0
7695.0,1
7697.0,2
7699.0,0
7701.0,0
7703.0,1
7705.0,0
7707.0,3
7709.0,1
7711.0,0
7713.0,0
7715.0,0
7717.0,0
7719.0,1
7721.0,0
7723.0,0
7725.0,1
7727.0,0
7729.0,0
7731.0,1
7733.0,0
7735.0,1
7737.0,2
7739.0,0
7741.0,1
7743.0,0
7745.0,0
7747.0,0
7749.0,1
7751.0,0
7753.0,0
7755.0,0
7757.0,0
7759.0,1
7761.0,1
7763.0,1
7765.0,0
7767.0,1
7769.0,0
7771.0,1
7773.0,0
7775.0,0
7777.0,0
7779.0,0
7781.0,1
7783.0,0
7785.0,0
7787.0,0
7789.0,0
7791.0,1
7793.0,0
7795.0,0
7797.0,1
7799.0,2
7801.0,1
7803.0,2
7805.0,0
7807.0,1
7809.0,2
7811.0,1
7813.0,0
7815.0,0
7817.0,2
7819.0,0
7821.0,2
7823.0,0
7825.0,2
7827.0,0
7829.0,0
7831.0,1
7833.0,0
7835.0,0
7837.0,1
7839.0,0
7841.0,0
7843.0,1
7845.0,1
7847.0,1
7849.0,3
7851.0,1
7853.0,0
7855.0,1
7857.0,1
7859.0,1
7861.0,0
7863.0,0
7865.0,0
7867.0,0
7869.0,0
7871.0,0
7873.0,0
7875.0,1
7877.0,1
7879.0,1
7881.0,1
7883.0,0
7885.0,0
7887.0,0
7889.0,2
7891.0,0
7893.0,1
7895.0,1
7897.0,0
7899.0,2
7901.0,3
7903.0,0
7905.0,0
7907.0,1
7909.0,0
7911.0,0
7913.0,0
7915.0,0
7917.0,0
7919.0,0
7921.0,1
7923.0,0
7925.0,0
7927.0,1
7929.0,1
7931.0,0
7933.0,0
7935.0,1
7937.0,0
7939.0,0
7941.0,0
7943.0,0
7945.0,1
7947.0,0
7949.0,1
7951.0,0
7953.0,0
7955.0,0
7957.0,1
7959.0,1
7961.0,0
7963.0,1
7965.0,0
7967.0,1
7969.0,0
7971.0,0
7973.0,1
7975.0,2
7977.0,1
7979.0,1
7981.0,0
7983.0,1
7985.0,0
7987.0,0
7989.0,1
7991.0,0
7993.0,1
7995.0,0
7997.0,0
7999.0,0
8001.0,0
8003.0,0
8005.0,0
8007.0,0
8009.0,1
8011.0,0
8013.0,0
8015.0,0
8017.0,1
8019.0,0
8021.0,1
8023.0,3
8025.0,2
8027.0,0
8029.0,1
8031.0,1
8033.0,2
8035.0,2
8037.0,0
8039.0,1
8041.0,1
8043.0,2
8045.0,0
8047.0,2
8049.0,2
8051.0,1
8053.0,0
8055.0,1
8057.0,1
8059.0,0
8061.0,1
8063.0,2
8065.0,0
8067.0,0
8069.0,2
8071.0,1
8073.0,1
8075.0,1
8077.0,2
8079.0,1
8081.0,1
8083.0,0
8085.0,2
8087.0,0
8089.0,1
8091.0,0
8093.0,1
8095.0,1
8097.0,0
8099.0,0
8101.0,0
8103.0,0
8105.0,0
8107.0,1
8109.0,0
8111.0,2
8113.0,0
8115.0,0
8117.0,0
8119.0,2
8121.0,1
8123.0,2
8125.0,0
8127.0,0
8129.0,0
8131.0,0
8133.0,1
8135.0,1
8137.0,0
8139.0,1
8141.0,1
8143.0,0
8145.0,3
8147.0,0
8149.0,0
8151.0,1
8153.0,2
8155.0,1
8157.0,0
8159.0,1
8161.0,0
8163.0,0
8165.0,0
8167.0,0
8169.0,1
8171.0,0
8173.0,1
8175.0,0
8177.0,0
8179.0,0
8181.0,0
8183.0,3
8185.0,1
8187.0,0
8189.0,0
8191.0,0
8193.0,0
8195.0,0
8197.0,0
8199.0,0
8201.0,0
8203.0,0
8205.0,0
8207.0,1
8209.0,1
8211.0,0
8213.0,1
8215.0,0
8217.0,1
8219.0,0
8221.0,0
8223.0,0
8225.0,0
8227.0,0
8229.0,1
8231.0,0
8233.0,0
8235.0,0
8237.0,1
8239.0,0
8241.0,3
8243.0,0
8245.0,1
8247.0,2
8249.0,0
8251.0,0
8253.0,0
8255.0,0
8257.0,0
8259.0,0
8261.0,1
8263.0,0
8265.0,1
8267.0,0
8269.0,0
8271.0,2
8273.0,0
8275.0,1
8277.0,0
8279.0,0
8281.0,0
8283.0,1
8285.0,0
8287.0,0
8289.0,0
8291.0,1
8293.0,0
8295.0,0
8297.0,1
8299.0,1
8301.0,0
8303.0,1
8305.0,1
8307.0,2
8309.0,0
8311.0,1
8313.0,1
8315.0,0
8317.0,1
8319.0,0
8321.0,1
8323.0,0
8325.0,0
8327.0,0
8329.0,1
8331.0,0
8333.0,0
8335.0,0
8337.0,1
8339.0,0
8341.0,0
8343.0,0
8345.0,2
8347.0,0
8349.0,0
8351.0,0
8353.0,0
8355.0,2
8357.0,0
8359.0,1
8361.0,0
8363.0,0
8365.0,0
8367.0,0
8369.0,0
8371.0,0
8373.0,0
8375.0,1
8377.0,1
8379.0,0
8381.0,0
8383.0,1
8385.0,0
8387.0,2
8389.0,1
8391.0,0
8393.0,0
8395.0,0
8397.0,1
8399.0,1
8401.0,1
8403.0,0
8405.0,1
8407.0,1
8409.0,0
8411.0,2
8413.0,0
8415.0,0
8417.0,0
8419.0,0
8421.0,1
8423.0,0
8425.0,0
8427.0,0
8429.0,0
8431.0,0
8433.0,0
8435.0,1
8437.0,2
8439.0,0
8441.0,1
8443.0,0
8445.0,0
8447.0,1
8449.0,0
8451.0,1
8453.0,2
8455.0,0
8457.0,1
8459.0,1
8461.0,0
8463.0,0
8465.0,1
8467.0,0
8469.0,0
8471.0,0
8473.0,1
8475.0,0
8477.0,0
8479.0,0
8481.0,1
8483.0,0
8485.0,1
8487.0,0
8489.0,0
8491.0,0
8493.0,3
8495.0,1
8497.0,1
8499.0,0
8501.0,0
8503.0,0
8505.0,1
8507.0,0
8509.0,0
8511.0,0
8513.0,1
8515.0,1
8517.0,1
8519.0,2
8521.0,0
8523.0,2
8525.0,0
8527.0,2
8529.0,1
8531.0,1
8533.0,1
8535.0,1
8537.0,2
8539.0,2
8541.0,2
8543.0,3
8545.0,4
8547.0,0
8549.0,0
8551.0,0
8553.0,1
8555.0,1
8557.0,2
8559.0,0
8561.0,2
8563.0,0
8565.0,0
8567.0,0
8569.0,1
8571.0,0
8573.0,3
8575.0,0
8577.0,3
8579.0,1
8581.0,1
8583.0,0
8585.0,0
8587.0,1
8589.0,0
8591.0,1
8593.0,0
8595.0,0
8597.0,0
8599.0,1
8601.0,1
8603.0,3
8605.0,0
8607.0,1
8609.0,2
8611.0,0
8613.0,0
8615.0,0
8617.0,1
8619.0,2
8621.0,0
8623.0,0
8625.0,2
8627.0,2
8629.0,3
8631.0,1
8633.0,0
8635.0,0
8637.0,1
8639.0,1
8641.0,0
8643.0,0
8645.0,0
8647.0,0
8649.0,0
8651.0,2
8653.0,2
8655.0,1
8657.0,1
8659.0,0
8661.0,1
8663.0,0
8665.0,0
8667.0,0
8669.0,3
8671.0,1
8673.0,1
8675.0,2
8677.0,0
8679.0,0
8681.0,0
8683.0,0
8685.0,0
8687.0,3
8689.0,1
8691.0,2
8693.0,0
8695.0,1
8697.0,0
8699.0,0
8701.0,0
8703.0,0
8705.0,1
8707.0,0
8709.0,0
8711.0,0
8713.0,0
8715.0,1
8717.0,3
8719.0,2
8721.0,0
8723.0,0
8725.0,1
8727.0,3
8729.0,0
8731.0,5
8733.0,1
8735.0,0
8737.0,2
8739.0,2
8741.0,0
8743.0,1
8745.0,1
8747.0,1
8749.0,0
8751.0,2
8753.0,0
8755.0,1
8757.0,1
8759.0,1
8761.0,0
8763.0,3
8765.0,1
8767.0,0
8769.0,2
8771.0,3
8773.0,4
8775.0,5
8777.0,4
8779.0,9
8781.0,11
8783.0,6
8785.0,1
8787.0,3
