Bin center (eV),Counts per 2 eV bin
4795.0,2
4797.0,4
4799.0,2
4801.0,5
4803.0,1
4805.0,3
4807.0,5
4809.0,3
4811.0,5
4813.0,4
4815.0,5
4817.0,8
4819.0,5
4821.0,8
4823.0,4
4825.0,9
4827.0,11
4829.0,4
4831.0,4
4833.0,2
4835.0,7
4837.0,10
4839.0,5
4841.0,10
4843.0,14
4845.0,8
4847.0,8
4849.0,7
4851.0,5
4853.0,3
4855.0,8
4857.0,9
4859.0,8
4861.0,4
4863.0,4
4865.0,6
4867.0,5
4869.0,6
4871.0,4
4873.0,7
4875.0,5
4877.0,4
4879.0,5
4881.0,6
4883.0,2
4885.0,6
4887.0,5
4889.0,6
4891.0,11
4893.0,12
4895.0,9
4897.0,10
4899.0,9
4901.0,15
4903.0,7
4905.0,5
4907.0,3
4909.0,5
4911.0,9
4913.0,9
4915.0,2
4917.0,7
4919.0,10
4921.0,10
4923.0,7
4925.0,5
4927.0,4
4929.0,4
4931.0,9
4933.0,4
4935.0,6
4937.0,11
4939.0,11
4941.0,6
4943.0,4
4945.0,2
4947.0,4
4949.0,4
4951.0,6
4953.0,5
4955.0,4
4957.0,12
4959.0,14
4961.0,13
4963.0,9
4965.0,6
4967.0,11
4969.0,12
4971.0,26
4973.0,16
4975.0,7
4977.0,2
4979.0,7
4981.0,6
4983.0,8
4985.0,7
4987.0,4
4989.0,7
4991.0,7
4993.0,7
4995.0,10
4997.0,7
4999.0,6
5001.0,6
5003.0,8
5005.0,6
5007.0,10
5009.0,4
5011.0,9
5013.0,6
5015.0,6
5017.0,7
5019.0,6
5021.0,10
5023.0,10
5025.0,7
5027.0,3
5029.0,5
5031.0,7
5033.0,5
5035.0,12
5037.0,9
5039.0,5
5041.0,8
5043.0,5
5045.0,3
5047.0,3
5049.0,2
5051.0,9
5053.0,12
5055.0,7
5057.0,8
5059.0,7
5061.0,6
5063.0,7
5065.0,5
5067.0,10
5069.0,11
5071.0,4
5073.0,5
5075.0,5
5077.0,8
5079.0,13
5081.0,8
5083.0,11
5085.0,12
5087.0,9
5089.0,10
5091.0,3
5093.0,6
5095.0,7
5097.0,2
5099.0,4
5101.0,1
5103.0,3
5105.0,5
5107.0,9
5109.0,3
5111.0,9
5113.0,9
5115.0,5
5117.0,11
5119.0,6
5121.0,9
5123.0,5
5125.0,7
5127.0,5
5129.0,3
5131.0,9
5133.0,7
5135.0,3
5137.0,6
5139.0,4
5141.0,6
5143.0,5
5145.0,6
5147.0,2
5149.0,8
5151.0,6
5153.0,9
5155.0,12
5157.0,6
5159.0,5
5161.0,7
5163.0,5
5165.0,5
5167.0,5
5169.0,3
5171.0,1
5173.0,8
5175.0,4
5177.0,6
5179.0,4
5181.0,12
5183.0,14
5185.0,18
5187.0,6
5189.0,5
5191.0,3
5193.0,1
5195.0,6
5197.0,4
5199.0,9
5201.0,4
5203.0,6
5205.0,7
5207.0,2
5209.0,5
5211.0,8
5213.0,4
5215.0,8
5217.0,4
5219.0,14
5221.0,7
5223.0,6
5225.0,1
5227.0,5
5229.0,9
5231.0,1
5233.0,2
5235.0,1
5237.0,6
5239.0,6
5241.0,10
5243.0,7
5245.0,10
5247.0,7
5249.0,6
5251.0,10
5253.0,6
5255.0,9
5257.0,8
5259.0,7
5261.0,4
5263.0,7
5265.0,4
5267.0,7
5269.0,1
5271.0,11
5273.0,3
5275.0,4
5277.0,3
5279.0,5
5281.0,3
5283.0,5
5285.0,7
5287.0,5
5289.0,2
5291.0,3
5293.0,6
5295.0,11
5297.0,6
5299.0,10
5301.0,4
5303.0,1
5305.0,8
5307.0,8
5309.0,13
5311.0,5
5313.0,5
5315.0,6
5317.0,4
5319.0,4
5321.0,5
5323.0,5
5325.0,5
5327.0,2
5329.0,2
5331.0,5
5333.0,3
5335.0,4
5337.0,9
5339.0,6
5341.0,13
5343.0,6
5345.0,5
5347.0,8
5349.0,2
5351.0,4
5353.0,1
5355.0,5
5357.0,5
5359.0,3
5361.0,5
5363.0,7
5365.0,4
5367.0,2
5369.0,6
5371.0,3
5373.0,3
5375.0,0
5377.0,2
5379.0,6
5381.0,2
5383.0,8
5385.0,5
5387.0,14
5389.0,13
5391.0,6
5393.0,4
5395.0,10
5397.0,6
5399.0,5
5401.0,1
5403.0,7
5405.0,8
5407.0,9
5409.0,4
5411.0,2
5413.0,5
5415.0,6
5417.0,5
5419.0,3
5421.0,2
5423.0,6
5425.0,5
5427.0,8
5429.0,4
5431.0,6
5433.0,5
5435.0,5
5437.0,8
5439.0,2
5441.0,7
5443.0,7
5445.0,6
5447.0,5
5449.0,1
5451.0,1
5453.0,6
5455.0,3
5457.0,1
5459.0,2
5461.0,6
5463.0,6
5465.0,5
5467.0,5
5469.0,4
5471.0,6
5473.0,3
5475.0,5
5477.0,4
5479.0,5
5481.0,2
5483.0,3
5485.0,9
5487.0,3
5489.0,5
5491.0,5
5493.0,9
5495.0,4
5497.0,3
5499.0,11
5501.0,9
5503.0,4
5505.0,9
5507.0,11
5509.0,5
5511.0,9
5513.0,3
5515.0,6
5517.0,9
5519.0,6
5521.0,8
5523.0,9
5525.0,2
5527.0,2
5529.0,5
5531.0,7
5533.0,3
5535.0,7
5537.0,5
5539.0,8
5541.0,6
5543.0,11
5545.0,12
5547.0,11
5549.0,10
5551.0,5
5553.0,1
5555.0,4
5557.0,3
5559.0,1
5561.0,4
5563.0,4
5565.0,4
5567.0,4
5569.0,3
5571.0,5
5573.0,7
5575.0,5
5577.0,4
5579.0,6
5581.0,7
5583.0,6
5585.0,10
5587.0,4
5589.0,2
5591.0,7
5593.0,6
5595.0,4
5597.0,2
5599.0,4
5601.0,2
5603.0,3
5605.0,9
5607.0,4
5609.0,3
5611.0,1
5613.0,5
5615.0,6
5617.0,6
5619.0,5
5621.0,2
5623.0,7
5625.0,8
5627.0,5
5629.0,3
5631.0,7
5633.0,7
5635.0,6
5637.0,7
5639.0,4
5641.0,2
5643.0,8
5645.0,6
5647.0,6
5649.0,6
5651.0,7
5653.0,3
5655.0,2
5657.0,1
5659.0,4
5661.0,6
5663.0,5
5665.0,5
5667.0,2
5669.0,6
5671.0,2
5673.0,3
5675.0,1
5677.0,4
5679.0,3
5681.0,1
5683.0,4
5685.0,6
5687.0,3
5689.0,5
5691.0,2
5693.0,5
5695.0,0
5697.0,5
5699.0,3
5701.0,3
5703.0,1
5705.0,6
5707.0,8
5709.0,5
5711.0,14
5713.0,6
5715.0,15
5717.0,9
5719.0,8
5721.0,7
5723.0,2
5725.0,1
5727.0,2
5729.0,6
5731.0,3
5733.0,4
5735.0,1
5737.0,4
5739.0,6
5741.0,7
5743.0,7
5745.0,5
5747.0,3
5749.0,4
5751.0,7
5753.0,6
5755.0,4
5757.0,2
5759.0,5
5761.0,3
5763.0,6
5765.0,3
5767.0,13
5769.0,1
5771.0,7
5773.0,6
5775.0,7
5777.0,7
5779.0,3
5781.0,1
5783.0,6
5785.0,4
5787.0,3
5789.0,4
5791.0,6
5793.0,3
5795.0,8
5797.0,6
5799.0,2
5801.0,0
5803.0,7
5805.0,4
5807.0,3
5809.0,9
5811.0,5
5813.0,2
5815.0,2
5817.0,3
5819.0,6
5821.0,2
5823.0,3
5825.0,1
5827.0,1
5829.0,4
5831.0,3
5833.0,1
5835.0,6
5837.0,4
5839.0,4
5841.0,4
5843.0,7
5845.0,5
5847.0,9
5849.0,2
5851.0,3
5853.0,3
5855.0,3
5857.0,4
5859.0,3
5861.0,0
5863.0,1
5865.0,4
5867.0,4
5869.0,4
5871.0,3
5873.0,3
5875.0,3
5877.0,3
5879.0,3
5881.0,3
5883.0,2
5885.0,5
5887.0,4
5889.0,3
5891.0,3
5893.0,2
5895.0,2
5897.0,5
5899.0,5
5901.0,0
5903.0,4
5905.0,4
5907.0,3
5909.0,2
5911.0,1
5913.0,2
5915.0,3
5917.0,6
5919.0,6
5921.0,10
5923.0,10
5925.0,3
5927.0,3
5929.0,2
5931.0,4
5933.0,6
5935.0,1
5937.0,3
5939.0,1
5941.0,2
5943.0,4
5945.0,2
5947.0,3
5949.0,2
5951.0,6
5953.0,4
5955.0,5
5957.0,1
5959.0,4
5961.0,3
5963.0,2
5965.0,3
5967.0,3
5969.0,6
5971.0,3
5973.0,3
5975.0,2
5977.0,3
5979.0,3
5981.0,1
5983.0,3
5985.0,7
5987.0,2
5989.0,1
5991.0,2
5993.0,4
5995.0,3
5997.0,6
5999.0,4
6001.0,5
6003.0,5
6005.0,1
6007.0,4
6009.0,5
6011.0,1
6013.0,4
6015.0,6
6017.0,1
6019.0,3
6021.0,0
6023.0,1
6025.0,1
6027.0,3
6029.0,2
6031.0,2
6033.0,2
6035.0,1
6037.0,2
6039.0,4
6041.0,1
6043.0,4
6045.0,8
6047.0,2
6049.0,3
6051.0,2
6053.0,3
6055.0,3
6057.0,2
6059.0,2
6061.0,3
6063.0,2
6065.0,4
6067.0,1
6069.0,6
6071.0,4
6073.0,2
6075.0,5
6077.0,2
6079.0,4
6081.0,1
6083.0,2
6085.0,3
6087.0,5
6089.0,3
6091.0,4
6093.0,4
6095.0,5
6097.0,3
6099.0,7
6101.0,5
6103.0,5
6105.0,2
6107.0,3
6109.0,6
6111.0,4
6113.0,6
6115.0,2
6117.0,2
6119.0,2
6121.0,3
6123.0,5
6125.0,1
6127.0,3
6129.0,5
6131.0,3
6133.0,2
6135.0,0
6137.0,1
6139.0,3
6141.0,3
6143.0,3
6145.0,1
6147.0,3
6149.0,1
6151.0,3
6153.0,2
6155.0,4
6157.0,5
6159.0,5
6161.0,4
6163.0,6
6165.0,2
6167.0,5
6169.0,8
6171.0,4
6173.0,6
6175.0,3
6177.0,2
6179.0,3
6181.0,2
6183.0,3
6185.0,0
6187.0,3
6189.0,3
6191.0,1
6193.0,0
6195.0,0
6197.0,2
6199.0,3
6201.0,5
6203.0,2
6205.0,1
6207.0,3
6209.0,2
6211.0,7
6213.0,2
6215.0,2
6217.0,3
6219.0,4
6221.0,3
6223.0,2
6225.0,2
6227.0,2
6229.0,1
6231.0,4
6233.0,1
6235.0,3
6237.0,0
6239.0,3
6241.0,1
6243.0,6
6245.0,6
6247.0,7
6249.0,2
6251.0,7
6253.0,3
6255.0,1
6257.0,1
6259.0,6
6261.0,1
6263.0,2
6265.0,4
6267.0,3
6269.0,4
6271.0,5
6273.0,2
6275.0,2
6277.0,5
6279.0,5
6281.0,5
6283.0,3
6285.0,4
6287.0,1
6289.0,0
6291.0,3
6293.0,2
6295.0,2
6297.0,2
6299.0,3
6301.0,5
6303.0,1
6305.0,6
6307.0,10
6309.0,2
6311.0,2
6313.0,0
6315.0,4
6317.0,3
6319.0,2
6321.0,2
6323.0,2
6325.0,2
6327.0,3
6329.0,1
6331.0,4
6333.0,2
6335.0,3
6337.0,2
6339.0,2
6341.0,2
6343.0,3
6345.0,5
6347.0,6
6349.0,4
6351.0,2
6353.0,5
6355.0,4
6357.0,3
6359.0,4
6361.0,0
6363.0,2
6365.0,1
6367.0,4
6369.0,2
6371.0,3
6373.0,4
6375.0,2
6377.0,2
6379.0,2
6381.0,1
6383.0,0
6385.0,2
6387.0,1
6389.0,2
6391.0,1
6393.0,2
6395.0,3
6397.0,2
6399.0,2
6401.0,6
6403.0,6
6405.0,2
6407.0,1
6409.0,1
6411.0,1
6413.0,2
6415.0,5
6417.0,4
6419.0,4
6421.0,3
6423.0,4
6425.0,7
6427.0,4
6429.0,5
6431.0,1
6433.0,3
6435.0,2
6437.0,1
6439.0,3
6441.0,1
6443.0,3
6445.0,5
6447.0,5
6449.0,1
6451.0,2
6453.0,5
6455.0,0
6457.0,2
6459.0,1
6461.0,3
6463.0,3
6465.0,8
6467.0,3
6469.0,6
6471.0,3
6473.0,7
6475.0,1
6477.0,1
6479.0,1
6481.0,1
6483.0,2
6485.0,0
6487.0,1
6489.0,0
6491.0,0
6493.0,1
6495.0,3
6497.0,3
6499.0,1
6501.0,0
6503.0,5
6505.0,2
6507.0,2
6509.0,0
6511.0,0
6513.0,1
6515.0,0
6517.0,2
6519.0,1
6521.0,1
6523.0,3
6525.0,1
6527.0,3
6529.0,0
6531.0,2
6533.0,1
6535.0,2
6537.0,3
6539.0,5
6541.0,6
6543.0,1
6545.0,0
6547.0,2
6549.0,3
6551.0,0
6553.0,2
6555.0,2
6557.0,5
6559.0,4
6561.0,0
6563.0,3
6565.0,3
6567.0,2
6569.0,1
6571.0,2
6573.0,3
6575.0,0
6577.0,0
6579.0,3
6581.0,2
6583.0,5
6585.0,6
6587.0,2
6589.0,2
6591.0,2
6593.0,2
6595.0,4
6597.0,0
6599.0,3
6601.0,2
6603.0,5
6605.0,0
6607.0,1
6609.0,0
6611.0,1
6613.0,4
6615.0,1
6617.0,0
6619.0,2
6621.0,3
6623.0,0
6625.0,2
6627.0,2
6629.0,1
6631.0,3
6633.0,0
6635.0,1
6637.0,1
6639.0,2
6641.0,4
6643.0,2
6645.0,2
6647.0,0
6649.0,3
6651.0,3
6653.0,1
6655.0,2
6657.0,0
6659.0,0
6661.0,3
6663.0,6
6665.0,2
6667.0,5
6669.0,1
6671.0,2
6673.0,1
6675.0,1
6677.0,2
6679.0,1
6681.0,2
6683.0,2
6685.0,2
6687.0,2
6689.0,0
6691.0,0
6693.0,4
6695.0,0
6697.0,3
6699.0,1
6701.0,3
6703.0,4
6705.0,3
6707.0,0
6709.0,1
6711.0,0
6713.0,3
6715.0,0
6717.0,3
6719.0,2
6721.0,1
6723.0,1
6725.0,3
6727.0,0
6729.0,0
6731.0,5
6733.0,0
6735.0,2
6737.0,3
6739.0,1
6741.0,2
6743.0,1
6745.0,2
6747.0,4
6749.0,1
6751.0,0
6753.0,2
6755.0,1
6757.0,0
6759.0,2
6761.0,1
6763.0,2
6765.0,2
6767.0,3
6769.0,2
6771.0,4
6773.0,1
6775.0,1
6777.0,1
6779.0,1
6781.0,3
6783.0,2
6785.0,1
6787.0,3
6789.0,1
6791.0,2
6793.0,2
6795.0,2
6797.0,0
6799.0,2
6801.0,1
6803.0,1
6805.0,4
6807.0,2
6809.0,2
6811.0,1
6813.0,1
6815.0,0
6817.0,2
6819.0,0
6821.0,2
6823.0,0
6825.0,0
6827.0,1
6829.0,0
6831.0,1
6833.0,2
6835.0,2
6837.0,3
6839.0,3
6841.0,2
6843.0,1
6845.0,0
6847.0,1
6849.0,3
6851.0,2
6853.0,0
6855.0,2
6857.0,4
6859.0,0
6861.0,0
6863.0,2
6865.0,1
6867.0,1
6869.0,0
6871.0,1
6873.0,4
6875.0,3
6877.0,2
6879.0,0
6881.0,7
6883.0,0
6885.0,1
6887.0,2
6889.0,0
6891.0,0
6893.0,1
6895.0,0
6897.0,1
6899.0,3
6901.0,0
6903.0,3
6905.0,1
6907.0,0
6909.0,2
6911.0,3
6913.0,1
6915.0,1
6917.0,2
6919.0,1
6921.0,0
6923.0,1
6925.0,2
6927.0,2
6929.0,0
6931.0,3
6933.0,2
6935.0,3
6937.0,0
6939.0,0
6941.0,1
6943.0,3
6945.0,3
6947.0,1
6949.0,0
6951.0,3
6953.0,0
6955.0,1
6957.0,3
6959.0,0
6961.0,2
6963.0,2
6965.0,1
6967.0,2
6969.0,3
6971.0,1
6973.0,3
6975.0,1
6977.0,2
6979.0,2
6981.0,2
6983.0,3
6985.0,3
6987.0,1
6989.0,1
6991.0,2
6993.0,1
6995.0,3
6997.0,3
6999.0,1
7001.0,2
7003.0,1
7005.0,0
7007.0,1
7009.0,0
7011.0,3
7013.0,1
7015.0,0
7017.0,1
7019.0,3
7021.0,2
7023.0,0
7025.0,2
7027.0,2
7029.0,3
7031.0,0
7033.0,1
7035.0,1
7037.0,1
7039.0,0
7041.0,0
7043.0,0
7045.0,0
7047.0,2
7049.0,1
7051.0,4
7053.0,1
7055.0,0
7057.0,2
7059.0,4
7061.0,1
7063.0,1
7065.0,0
7067.0,1
7069.0,4
7071.0,4
7073.0,0
7075.0,1
7077.0,1
7079.0,2
7081.0,3
7083.0,0
7085.0,0
7087.0,2
7089.0,1
7091.0,1
7093.0,4
7095.0,2
7097.0,0
7099.0,4
7101.0,3
7103.0,2
7105.0,3
7107.0,2
7109.0,2
7111.0,1
7113.0,1
7115.0,3
7117.0,0
7119.0,1
7121.0,1
7123.0,1
7125.0,2
7127.0,1
7129.0,0
7131.0,2
7133.0,1
7135.0,1
7137.0,1
7139.0,0
7141.0,1
7143.0,1
7145.0,2
7147.0,1
7149.0,2
7151.0,3
7153.0,3
7155.0,2
7157.0,0
7159.0,3
7161.0,1
7163.0,3
7165.0,1
7167.0,2
7169.0,1
7171.0,3
7173.0,6
7175.0,2
7177.0,1
7179.0,0
7181.0,2
7183.0,1
7185.0,0
7187.0,0
7189.0,0
7191.0,3
7193.0,3
7195.0,3
7197.0,0
7199.0,1
7201.0,3
7203.0,0
7205.0,2
7207.0,2
7209.0,2
7211.0,0
7213.0,1
7215.0,0
7217.0,2
7219.0,0
7221.0,0
7223.0,0
7225.0,1
7227.0,1
7229.0,1
7231.0,3
7233.0,2
7235.0,2
7237.0,0
7239.0,3
7241.0,2
7243.0,1
7245.0,0
7247.0,0
7249.0,1
7251.0,1
7253.0,0
7255.0,0
7257.0,2
7259.0,0
7261.0,0
7263.0,2
7265.0,1
7267.0,0
7269.0,1
7271.0,0
7273.0,0
7275.0,1
7277.0,1
7279.0,1
7281.0,0
7283.0,0
7285.0,1
7287.0,0
7289.0,2
7291.0,3
7293.0,1
7295.0,2
7297.0,0
7299.0,2
7301.0,2
7303.0,2
7305.0,1
7307.0,0
7309.0,1
7311.0,1
7313.0,1
7315.0,3
7317.0,1
7319.0,1
7321.0,2
7323.0,0
7325.0,1
7327.0,1
7329.0,2
7331.0,3
7333.0,1
7335.0,1
7337.0,0
7339.0,5
7341.0,2
7343.0,1
7345.0,3
7347.0,1
7349.0,0
7351.0,1
7353.0,0
7355.0,0
7357.0,0
7359.0,1
7361.0,0
7363.0,0
7365.0,1
7367.0,0
7369.0,1
7371.0,0
7373.0,1
7375.0,1
7377.0,2
7379.0,0
7381.0,0
7383.0,1
7385.0,2
7387.0,1
7389.0,2
7391.0,0
7393.0,2
7395.0,1
7397.0,2
7399.0,2
7401.0,0
7403.0,1
7405.0,1
7407.0,0
7409.0,1
7411.0,0
7413.0,0
7415.0,1
7417.0,2
7419.0,3
7421.0,2
7423.0,1
7425.0,1
7427.0,2
7429.0,0
7431.0,3
7433.0,2
7435.0,0
7437.0,2
7439.0,1
7441.0,0
7443.0,1
7445.0,1
7447.0,1
7449.0,1
7451.0,0
7453.0,0
7455.0,0
7457.0,0
7459.0,0
7461.0,1
7463.0,2
7465.0,5
7467.0,2
7469.0,2
7471.0,1
7473.0,1
7475.0,0
7477.0,3
7479.0,1
7481.0,0
7483.0,2
7485.0,2
7487.0,0
7489.0,2
7491.0,2
7493.0,2
7495.0,1
7497.0,2
7499.0,0
7501.0,4
7503.0,0
7505.0,0
7507.0,1
7509.0,2
7511.0,2
7513.0,1
7515.0,1
7517.0,1
7519.0,1
7521.0,1
7523.0,0
7525.0,0
7527.0,4
7529.0,2
7531.0,0
7533.0,0
7535.0,1
7537.0,1
7539.0,1
7541.0,0
7543.0,2
7545.0,1
7547.0,1
7549.0,1
7551.0,2
7553.0,2
7555.0,1
7557.0,3
7559.0,0
7561.0,0
7563.0,1
7565.0,0
7567.0,2
7569.0,1
7571.0,4
7573.0,1
7575.0,1
7577.0,2
7579.0,1
7581.0,1
7583.0,0
7585.0,0
7587.0,2
7589.0,0
7591.0,0
7593.0,0
7595.0,1
7597.0,1
7599.0,1
7601.0,0
7603.0,0
7605.0,1
7607.0,2
7609.0,0
7611.0,0
7613.0,1
7615.0,1
7617.0,2
7619.0,0
7621.0,1
7623.0,0
7625.0,0
7627.0,0
7629.0,0
7631.0,1
7633.0,1
7635.0,1
7637.0,0
7639.0,1
7641.0,1
7643.0,1
7645.0,1
7647.0,2
7649.0,1
7651.0,0
7653.0,0
7655.0,1
7657.0,1
7659.0,1
7661.0,0
7663.0,1
7665.0,0
7667.0,0
7669.0,1
7671.0,0
7673.0,0
7675.0,0
7677.0,2
7679.0,0
7681.0,0
7683.0,1
7685.0,2
7687.0,1
7689.0,0
7691.0,0
7693.0,1
7695.0,0
7697.0,0
7699.0,0
7701.0,2
7703.0,1
7705.0,0
7707.0,0
7709.0,2
7711.0,2
7713.0,0
7715.0,1
7717.0,0
7719.0,0
7721.0,1
7723.0,1
7725.0,2
7727.0,2
7729.0,0
7731.0,2
7733.0,1
7735.0,0
7737.0,0
7739.0,5
7741.0,0
7743.0,2
7745.0,2
7747.0,0
7749.0,1
7751.0,0
7753.0,2
7755.0,2
7757.0,1
7759.0,0
7761.0,1
7763.0,2
7765.0,0
7767.0,0
7769.0,1
7771.0,1
7773.0,0
7775.0,0
7777.0,1
7779.0,2
7781.0,1
7783.0,0
7785.0,1
7787.0,1
7789.0,1
7791.0,0
7793.0,0
7795.0,0
7797.0,0
7799.0,2
7801.0,2
7803.0,0
7805.0,1
7807.0,2
7809.0,2
7811.0,1
7813.0,1
7815.0,0
7817.0,1
7819.0,1
7821.0,1
7823.0,2
7825.0,1
7827.0,2
7829.0,0
7831.0,2
7833.0,0
7835.0,0
7837.0,1
7839.0,0
7841.0,2
7843.0,0
7845.0,0
7847.0,0
7849.0,2
7851.0,0
7853.0,1
7855.0,0
7857.0,0
7859.0,1
7861.0,2
7863.0,0
7865.0,0
7867.0,0
7869.0,2
7871.0,1
7873.0,0
7875.0,0
7877.0,0
7879.0,2
7881.0,1
7883.0,1
7885.0,1
7887.0,1
7889.0,1
7891.0,2
7893.0,0
7895.0,2
7897.0,1
7899.0,2
7901.0,1
7903.0,1
7905.0,2
7907.0,2
7909.0,0
7911.0,2
7913.0,1
7915.0,1
7917.0,0
7919.0,1
7921.0,1
7923.0,1
7925.0,2
7927.0,1
7929.0,0
7931.0,4
7933.0,0
7935.0,0
7937.0,0
7939.0,0
7941.0,0
7943.0,1
7945.0,0
7947.0,2
7949.0,2
7951.0,2
7953.0,1
7955.0,0
7957.0,1
7959.0,1
7961.0,2
7963.0,1
7965.0,0
7967.0,3
7969.0,0
7971.0,0
7973.0,1
7975.0,1
7977.0,0
7979.0,1
7981.0,1
7983.0,2
7985.0,0
7987.0,1
7989.0,2
7991.0,0
7993.0,0
7995.0,1
7997.0,0
7999.0,0
8001.0,1
8003.0,2
8005.0,6
8007.0,1
8009.0,3
8011.0,0
8013.0,2
8015.0,1
8017.0,1
8019.0,0
8021.0,2
8023.0,2
8025.0,0
8027.0,3
8029.0,3
8031.0,3
8033.0,2
8035.0,1
8037.0,0
8039.0,2
8041.0,1
8043.0,4
8045.0,2
8047.0,4
8049.0,7
8051.0,5
8053.0,5
8055.0,4
8057.0,2
8059.0,0
8061.0,0
8063.0,2
8065.0,2
8067.0,1
8069.0,1
8071.0,2
8073.0,1
8075.0,1
8077.0,0
8079.0,2
8081.0,0
8083.0,2
8085.0,1
8087.0,1
8089.0,0
8091.0,0
8093.0,3
8095.0,1
8097.0,2
8099.0,0
8101.0,0
8103.0,2
8105.0,0
8107.0,3
8109.0,0
8111.0,1
8113.0,0
8115.0,1
8117.0,0
8119.0,2
8121.0,2
8123.0,0
8125.0,1
8127.0,0
8129.0,0
8131.0,3
8133.0,0
8135.0,1
8137.0,2
8139.0,1
8141.0,1
8143.0,3
8145.0,2
8147.0,1
8149.0,2
8151.0,0
8153.0,0
8155.0,1
8157.0,0
8159.0,1
8161.0,0
8163.0,0
8165.0,0
8167.0,0
8169.0,0
8171.0,0
8173.0,1
8175.0,0
8177.0,2
8179.0,0
8181.0,2
8183.0,0
8185.0,1
8187.0,2
8189.0,1
8191.0,2
8193.0,1
8195.0,1
8197.0,2
8199.0,0
8201.0,0
8203.0,0
8205.0,0
8207.0,0
8209.0,1
8211.0,0
8213.0,0
8215.0,1
8217.0,1
8219.0,2
8221.0,1
8223.0,0
8225.0,0
8227.0,2
8229.0,1
8231.0,2
8233.0,1
8235.0,1
8237.0,2
8239.0,3
8241.0,0
8243.0,0
8245.0,1
8247.0,0
8249.0,1
8251.0,2
8253.0,2
8255.0,1
8257.0,0
8259.0,0
8261.0,2
8263.0,2
8265.0,0
8267.0,1
8269.0,1
8271.0,2
8273.0,0
8275.0,2
8277.0,1
8279.0,1
8281.0,0
8283.0,2
8285.0,2
8287.0,0
8289.0,2
8291.0,1
8293.0,3
8295.0,3
8297.0,3
8299.0,1
8301.0,0
8303.0,2
8305.0,1
8307.0,2
8309.0,3
8311.0,0
8313.0,2
8315.0,1
8317.0,1
8319.0,0
8321.0,1
8323.0,5
8325.0,0
8327.0,4
8329.0,1
8331.0,1
8333.0,1
8335.0,1
8337.0,2
8339.0,1
8341.0,2
8343.0,0
8345.0,3
8347.0,1
8349.0,2
8351.0,4
8353.0,3
8355.0,1
8357.0,2
8359.0,3
8361.0,3
8363.0,1
8365.0,2
8367.0,2
8369.0,0
8371.0,0
8373.0,3
8375.0,1
8377.0,1
8379.0,3
8381.0,6
8383.0,7
8385.0,2
8387.0,0
8389.0,0
8391.0,1
8393.0,1
8395.0,2
8397.0,0
8399.0,1
8401.0,2
8403.0,3
8405.0,1
8407.0,2
8409.0,1
8411.0,3
8413.0,4
8415.0,3
8417.0,1
8419.0,0
8421.0,2
8423.0,3
8425.0,1
8427.0,3
8429.0,4
8431.0,2
8433.0,5
8435.0,6
8437.0,6
8439.0,6
8441.0,7
8443.0,3
8445.0,7
8447.0,6
8449.0,2
8451.0,5
8453.0,4
8455.0,2
8457.0,2
8459.0,13
8461.0,7
8463.0,11
8465.0,5
8467.0,6
8469.0,9
8471.0,5
8473.0,5
8475.0,5
8477.0,8
8479.0,9
8481.0,8
8483.0,10
8485.0,13
8487.0,13
8489.0,6
8491.0,8
8493.0,4
8495.0,6
8497.0,11
8499.0,12
8501.0,8
8503.0,4
8505.0,5
8507.0,4
8509.0,3
8511.0,1
8513.0,7
8515.0,3
8517.0,2
8519.0,1
8521.0,5
8523.0,3
8525.0,1
8527.0,7
8529.0,4
8531.0,12
8533.0,56
8535.0,60
8537.0,61
8539.0,63
8541.0,75
8543.0,144
8545.0,152
8547.0,73
8549.0,27
8551.0,20
8553.0,7
8555.0,8
8557.0,9
8559.0,6
8561.0,6
8563.0,7
8565.0,9
8567.0,8
8569.0,2
8571.0,4
8573.0,1
8575.0,0
8577.0,1
8579.0,1
8581.0,1
8583.0,1
8585.0,1
8587.0,0
8589.0,0
8591.0,1
8593.0,0
8595.0,1
8597.0,0
8599.0,1
8601.0,0
8603.0,1
8605.0,0
8607.0,0
8609.0,1
8611.0,1
8613.0,1
8615.0,2
8617.0,0
8619.0,0
8621.0,0
8623.0,1
8625.0,1
8627.0,0
8629.0,1
8631.0,0
8633.0,1
8635.0,1
8637.0,3
8639.0,1
8641.0,3
8643.0,1
8645.0,2
8647.0,0
8649.0,0
8651.0,0
8653.0,3
8655.0,2
8657.0,7
8659.0,4
8661.0,0
8663.0,0
8665.0,3
8667.0,3
8669.0,1
8671.0,2
8673.0,2
8675.0,0
8677.0,1
8679.0,2
8681.0,1
8683.0,2
8685.0,14
8687.0,22
8689.0,25
8691.0,27
8693.0,19
8695.0,11
8697.0,4
8699.0,4
8701.0,2
8703.0,7
8705.0,5
8707.0,10
8709.0,5
8711.0,5
8713.0,1
8715.0,2
8717.0,1
8719.0,0
8721.0,1
8723.0,1
8725.0,1
8727.0,1
8729.0,0
8731.0,0
8733.0,0
8735.0,1
8737.0,0
8739.0,0
8741.0,0
8743.0,1
8745.0,0
8747.0,0
8749.0,1
8751.0,2
8753.0,1
8755.0,2
8757.0,2
8759.0,6
8761.0,4
8763.0,2
8765.0,2
8767.0,0
8769.0,0
8771.0,0
8773.0,0
8775.0,0
8777.0,0
8779.0,2
8781.0,0
8783.0,0
8785.0,0
8787.0,0
