Bin center (eV),Counts per 2 eV bin
4799.0,4
4801.0,2
4803.0,4
4805.0,5
4807.0,3
4809.0,4
4811.0,6
4813.0,0
4815.0,10
4817.0,6
4819.0,7
4821.0,8
4823.0,10
4825.0,3
4827.0,11
4829.0,5
4831.0,3
4833.0,5
4835.0,12
4837.0,5
4839.0,7
4841.0,10
4843.0,12
4845.0,6
4847.0,14
4849.0,6
4851.0,3
4853.0,5
4855.0,11
4857.0,6
4859.0,8
4861.0,4
4863.0,5
4865.0,5
4867.0,5
4869.0,5
4871.0,4
4873.0,5
4875.0,3
4877.0,2
4879.0,4
4881.0,5
4883.0,1
4885.0,6
4887.0,9
4889.0,8
4891.0,11
4893.0,10
4895.0,12
4897.0,7
4899.0,10
4901.0,11
4903.0,8
4905.0,2
4907.0,5
4909.0,5
4911.0,8
4913.0,6
4915.0,5
4917.0,9
4919.0,9
4921.0,9
4923.0,5
4925.0,7
4927.0,4
4929.0,4
4931.0,5
4933.0,2
4935.0,4
4937.0,12
4939.0,8
4941.0,6
4943.0,3
4945.0,2
4947.0,6
4949.0,1
4951.0,8
4953.0,5
4955.0,4
4957.0,9
4959.0,13
4961.0,11
4963.0,10
4965.0,8
4967.0,9
4969.0,10
4971.0,24
4973.0,18
4975.0,9
4977.0,6
4979.0,1
4981.0,8
4983.0,7
4985.0,6
4987.0,6
4989.0,3
4991.0,8
4993.0,6
4995.0,9
4997.0,9
4999.0,5
5001.0,9
5003.0,10
5005.0,5
5007.0,4
5009.0,9
5011.0,2
5013.0,6
5015.0,5
5017.0,7
5019.0,6
5021.0,6
5023.0,8
5025.0,11
5027.0,5
5029.0,6
5031.0,6
5033.0,6
5035.0,6
5037.0,9
5039.0,6
5041.0,9
5043.0,8
5045.0,3
5047.0,5
5049.0,3
5051.0,3
5053.0,5
5055.0,14
5057.0,6
5059.0,5
5061.0,10
5063.0,5
5065.0,5
5067.0,8
5069.0,5
5071.0,8
5073.0,7
5075.0,5
5077.0,3
5079.0,6
5081.0,10
5083.0,11
5085.0,12
5087.0,8
5089.0,11
5091.0,8
5093.0,11
5095.0,4
5097.0,4
5099.0,6
5101.0,3
5103.0,2
5105.0,5
5107.0,3
5109.0,2
5111.0,10
5113.0,7
5115.0,4
5117.0,6
5119.0,9
5121.0,5
5123.0,7
5125.0,6
5127.0,9
5129.0,4
5131.0,7
5133.0,3
5135.0,4
5137.0,9
5139.0,5
5141.0,5
5143.0,4
5145.0,4
5147.0,5
5149.0,4
5151.0,8
5153.0,2
5155.0,6
5157.0,6
5159.0,6
5161.0,12
5163.0,7
5165.0,5
5167.0,7
5169.0,3
5171.0,6
5173.0,4
5175.0,3
5177.0,2
5179.0,8
5181.0,4
5183.0,6
5185.0,6
5187.0,6
5189.0,15
5191.0,12
5193.0,16
5195.0,3
5197.0,4
5199.0,4
5201.0,2
5203.0,4
5205.0,6
5207.0,7
5209.0,4
5211.0,5
5213.0,4
5215.0,1
5217.0,7
5219.0,9
5221.0,3
5223.0,6
5225.0,7
5227.0,9
5229.0,9
5231.0,4
5233.0,4
5235.0,4
5237.0,8
5239.0,3
5241.0,2
5243.0,3
5245.0,4
5247.0,8
5249.0,4
5251.0,11
5253.0,7
5255.0,9
5257.0,5
5259.0,12
5261.0,7
5263.0,6
5265.0,7
5267.0,10
5269.0,6
5271.0,4
5273.0,5
5275.0,3
5277.0,6
5279.0,1
5281.0,9
5283.0,2
5285.0,4
5287.0,2
5289.0,3
5291.0,4
5293.0,5
5295.0,7
5297.0,2
5299.0,7
5301.0,2
5303.0,4
5305.0,13
5307.0,8
5309.0,11
5311.0,2
5313.0,2
5315.0,4
5317.0,8
5319.0,14
5321.0,7
5323.0,5
5325.0,2
5327.0,9
5329.0,4
5331.0,7
5333.0,5
5335.0,3
5337.0,4
5339.0,2
5341.0,3
5343.0,3
5345.0,2
5347.0,7
5349.0,8
5351.0,10
5353.0,11
5355.0,9
5357.0,5
5359.0,7
5361.0,4
5363.0,1
5365.0,5
5367.0,0
5369.0,6
5371.0,3
5373.0,5
5375.0,5
5377.0,6
5379.0,5
5381.0,1
5383.0,2
5385.0,4
5387.0,2
5389.0,3
5391.0,3
5393.0,5
5395.0,3
5397.0,11
5399.0,11
5401.0,10
5403.0,9
5405.0,8
5407.0,8
5409.0,9
5411.0,3
5413.0,1
5415.0,5
5417.0,9
5419.0,10
5421.0,6
5423.0,2
5425.0,3
5427.0,3
5429.0,11
5431.0,3
5433.0,2
5435.0,2
5437.0,2
5439.0,10
5441.0,5
5443.0,6
5445.0,5
5447.0,2
5449.0,7
5451.0,4
5453.0,5
5455.0,8
5457.0,4
5459.0,6
5461.0,3
5463.0,0
5465.0,3
5467.0,5
5469.0,2
5471.0,2
5473.0,7
5475.0,8
5477.0,4
5479.0,4
5481.0,3
5483.0,9
5485.0,2
5487.0,4
5489.0,4
5491.0,3
5493.0,4
5495.0,2
5497.0,6
5499.0,7
5501.0,3
5503.0,3
5505.0,9
5507.0,4
5509.0,3
5511.0,9
5513.0,9
5515.0,9
5517.0,9
5519.0,9
5521.0,6
5523.0,8
5525.0,3
5527.0,6
5529.0,12
5531.0,4
5533.0,6
5535.0,10
5537.0,3
5539.0,4
5541.0,6
5543.0,4
5545.0,5
5547.0,5
5549.0,4
5551.0,8
5553.0,8
5555.0,11
5557.0,9
5559.0,12
5561.0,4
5563.0,7
5565.0,1
5567.0,4
5569.0,0
5571.0,3
5573.0,2
5575.0,6
5577.0,4
5579.0,5
5581.0,6
5583.0,5
5585.0,3
5587.0,4
5589.0,4
5591.0,4
5593.0,8
5595.0,10
5597.0,4
5599.0,3
5601.0,5
5603.0,7
5605.0,3
5607.0,3
5609.0,4
5611.0,2
5613.0,2
5615.0,10
5617.0,4
5619.0,2
5621.0,4
5623.0,5
5625.0,6
5627.0,8
5629.0,2
5631.0,4
5633.0,8
5635.0,8
5637.0,7
5639.0,3
5641.0,9
5643.0,8
5645.0,7
5647.0,3
5649.0,4
5651.0,7
5653.0,8
5655.0,5
5657.0,8
5659.0,7
5661.0,1
5663.0,5
5665.0,3
5667.0,5
5669.0,7
5671.0,4
5673.0,5
5675.0,3
5677.0,5
5679.0,4
5681.0,4
5683.0,0
5685.0,3
5687.0,4
5689.0,5
5691.0,6
5693.0,4
5695.0,6
5697.0,3
5699.0,3
5701.0,3
5703.0,3
5705.0,3
5707.0,4
5709.0,3
5711.0,5
5713.0,5
5715.0,10
5717.0,7
5719.0,11
5721.0,15
5723.0,8
5725.0,8
5727.0,5
5729.0,2
5731.0,0
5733.0,2
5735.0,6
5737.0,3
5739.0,2
5741.0,3
5743.0,6
5745.0,5
5747.0,6
5749.0,8
5751.0,2
5753.0,2
5755.0,7
5757.0,8
5759.0,5
5761.0,3
5763.0,5
5765.0,2
5767.0,6
5769.0,4
5771.0,12
5773.0,3
5775.0,6
5777.0,8
5779.0,8
5781.0,4
5783.0,5
5785.0,3
5787.0,8
5789.0,2
5791.0,2
5793.0,6
5795.0,4
5797.0,5
5799.0,9
5801.0,3
5803.0,2
5805.0,4
5807.0,1
5809.0,4
5811.0,6
5813.0,4
5815.0,5
5817.0,1
5819.0,3
5821.0,6
5823.0,1
5825.0,4
5827.0,0
5829.0,1
5831.0,5
5833.0,1
5835.0,2
5837.0,6
5839.0,5
5841.0,3
5843.0,7
5845.0,7
5847.0,7
5849.0,6
5851.0,1
5853.0,4
5855.0,4
5857.0,7
5859.0,2
5861.0,1
5863.0,0
5865.0,2
5867.0,4
5869.0,5
5871.0,5
5873.0,3
5875.0,0
5877.0,6
5879.0,1
5881.0,4
5883.0,2
5885.0,5
5887.0,5
5889.0,3
5891.0,2
5893.0,4
5895.0,3
5897.0,4
5899.0,3
5901.0,1
5903.0,5
5905.0,5
5907.0,3
5909.0,1
5911.0,1
5913.0,1
5915.0,4
5917.0,5
5919.0,9
5921.0,10
5923.0,8
5925.0,3
5927.0,4
5929.0,5
5931.0,11
5933.0,0
5935.0,1
5937.0,3
5939.0,2
5941.0,1
5943.0,3
5945.0,4
5947.0,3
5949.0,3
5951.0,7
5953.0,5
5955.0,2
5957.0,1
5959.0,4
5961.0,3
5963.0,2
5965.0,6
5967.0,5
5969.0,4
5971.0,2
5973.0,2
5975.0,3
5977.0,4
5979.0,2
5981.0,2
5983.0,6
5985.0,5
5987.0,0
5989.0,3
5991.0,1
5993.0,4
5995.0,4
5997.0,4
5999.0,5
6001.0,6
6003.0,1
6005.0,4
6007.0,6
6009.0,2
6011.0,2
6013.0,5
6015.0,1
6017.0,4
6019.0,1
6021.0,1
6023.0,0
6025.0,2
6027.0,3
6029.0,2
6031.0,2
6033.0,2
6035.0,1
6037.0,5
6039.0,1
6041.0,5
6043.0,6
6045.0,1
6047.0,2
6049.0,2
6051.0,4
6053.0,3
6055.0,3
6057.0,1
6059.0,3
6061.0,3
6063.0,3
6065.0,3
6067.0,3
6069.0,4
6071.0,2
6073.0,4
6075.0,1
6077.0,2
6079.0,2
6081.0,2
6083.0,3
6085.0,5
6087.0,4
6089.0,4
6091.0,5
6093.0,3
6095.0,3
6097.0,8
6099.0,5
6101.0,5
6103.0,3
6105.0,2
6107.0,7
6109.0,3
6111.0,6
6113.0,3
6115.0,1
6117.0,2
6119.0,4
6121.0,1
6123.0,3
6125.0,2
6127.0,4
6129.0,5
6131.0,1
6133.0,1
6135.0,2
6137.0,2
6139.0,1
6141.0,4
6143.0,1
6145.0,2
6147.0,1
6149.0,3
6151.0,3
6153.0,3
6155.0,6
6157.0,3
6159.0,6
6161.0,4
6163.0,3
6165.0,6
6167.0,6
6169.0,5
6171.0,5
6173.0,4
6175.0,2
6177.0,1
6179.0,3
6181.0,3
6183.0,2
6185.0,2
6187.0,4
6189.0,1
6191.0,0
6193.0,0
6195.0,2
6197.0,4
6199.0,5
6201.0,2
6203.0,0
6205.0,4
6207.0,3
6209.0,6
6211.0,2
6213.0,2
6215.0,3
6217.0,5
6219.0,4
6221.0,2
6223.0,1
6225.0,2
6227.0,2
6229.0,4
6231.0,1
6233.0,3
6235.0,1
6237.0,3
6239.0,2
6241.0,6
6243.0,3
6245.0,9
6247.0,2
6249.0,6
6251.0,5
6253.0,1
6255.0,2
6257.0,2
6259.0,6
6261.0,2
6263.0,4
6265.0,4
6267.0,2
6269.0,6
6271.0,3
6273.0,3
6275.0,3
6277.0,5
6279.0,3
6281.0,6
6283.0,4
6285.0,3
6287.0,0
6289.0,2
6291.0,1
6293.0,3
6295.0,1
6297.0,2
6299.0,4
6301.0,1
6303.0,1
6305.0,10
6307.0,4
6309.0,3
6311.0,2
6313.0,3
6315.0,4
6317.0,1
6319.0,3
6321.0,2
6323.0,2
6325.0,1
6327.0,2
6329.0,2
6331.0,4
6333.0,2
6335.0,4
6337.0,1
6339.0,1
6341.0,3
6343.0,4
6345.0,5
6347.0,6
6349.0,4
6351.0,2
6353.0,6
6355.0,3
6357.0,5
6359.0,3
6361.0,0
6363.0,2
6365.0,1
6367.0,4
6369.0,5
6371.0,4
6373.0,0
6375.0,2
6377.0,1
6379.0,1
6381.0,2
6383.0,1
6385.0,2
6387.0,2
6389.0,1
6391.0,1
6393.0,1
6395.0,4
6397.0,2
6399.0,2
6401.0,6
6403.0,6
6405.0,3
6407.0,0
6409.0,1
6411.0,1
6413.0,3
6415.0,2
6417.0,5
6419.0,3
6421.0,3
6423.0,5
6425.0,5
6427.0,6
6429.0,4
6431.0,3
6433.0,3
6435.0,2
6437.0,2
6439.0,1
6441.0,1
6443.0,4
6445.0,5
6447.0,5
6449.0,1
6451.0,1
6453.0,6
6455.0,1
6457.0,3
6459.0,2
6461.0,3
6463.0,4
6465.0,6
6467.0,5
6469.0,6
6471.0,4
6473.0,5
6475.0,1
6477.0,1
6479.0,2
6481.0,3
6483.0,0
6485.0,1
6487.0,1
6489.0,0
6491.0,0
6493.0,1
6495.0,1
6497.0,4
6499.0,1
6501.0,0
6503.0,4
6505.0,1
6507.0,3
6509.0,1
6511.0,0
6513.0,1
6515.0,0
6517.0,2
6519.0,0
6521.0,2
6523.0,2
6525.0,2
6527.0,3
6529.0,1
6531.0,1
6533.0,0
6535.0,3
6537.0,2
6539.0,2
6541.0,5
6543.0,3
6545.0,0
6547.0,1
6549.0,4
6551.0,0
6553.0,2
6555.0,1
6557.0,4
6559.0,4
6561.0,3
6563.0,2
6565.0,3
6567.0,2
6569.0,0
6571.0,4
6573.0,2
6575.0,1
6577.0,0
6579.0,2
6581.0,1
6583.0,5
6585.0,5
6587.0,4
6589.0,2
6591.0,1
6593.0,3
6595.0,4
6597.0,1
6599.0,1
6601.0,3
6603.0,2
6605.0,2
6607.0,2
6609.0,0
6611.0,1
6613.0,3
6615.0,2
6617.0,0
6619.0,2
6621.0,3
6623.0,0
6625.0,2
6627.0,1
6629.0,1
6631.0,0
6633.0,3
6635.0,0
6637.0,1
6639.0,2
6641.0,4
6643.0,2
6645.0,3
6647.0,0
6649.0,2
6651.0,3
6653.0,2
6655.0,1
6657.0,1
6659.0,0
6661.0,3
6663.0,5
6665.0,4
6667.0,3
6669.0,2
6671.0,1
6673.0,2
6675.0,2
6677.0,2
6679.0,1
6681.0,3
6683.0,2
6685.0,4
6687.0,2
6689.0,0
6691.0,0
6693.0,2
6695.0,1
6697.0,2
6699.0,0
6701.0,4
6703.0,3
6705.0,3
6707.0,1
6709.0,1
6711.0,2
6713.0,1
6715.0,0
6717.0,1
6719.0,4
6721.0,1
6723.0,1
6725.0,2
6727.0,0
6729.0,0
6731.0,4
6733.0,0
6735.0,2
6737.0,1
6739.0,2
6741.0,2
6743.0,1
6745.0,1
6747.0,3
6749.0,3
6751.0,1
6753.0,4
6755.0,0
6757.0,1
6759.0,1
6761.0,1
6763.0,2
6765.0,2
6767.0,1
6769.0,4
6771.0,4
6773.0,0
6775.0,3
6777.0,0
6779.0,2
6781.0,2
6783.0,3
6785.0,1
6787.0,3
6789.0,0
6791.0,1
6793.0,2
6795.0,1
6797.0,0
6799.0,2
6801.0,2
6803.0,1
6805.0,2
6807.0,3
6809.0,2
6811.0,1
6813.0,0
6815.0,0
6817.0,1
6819.0,1
6821.0,2
6823.0,0
6825.0,0
6827.0,0
6829.0,0
6831.0,1
6833.0,2
6835.0,2
6837.0,3
6839.0,3
6841.0,3
6843.0,1
6845.0,0
6847.0,1
6849.0,4
6851.0,0
6853.0,0
6855.0,2
6857.0,3
6859.0,0
6861.0,0
6863.0,3
6865.0,0
6867.0,1
6869.0,0
6871.0,1
6873.0,2
6875.0,5
6877.0,1
6879.0,0
6881.0,6
6883.0,0
6885.0,1
6887.0,1
6889.0,1
6891.0,0
6893.0,1
6895.0,0
6897.0,1
6899.0,4
6901.0,0
6903.0,1
6905.0,3
6907.0,1
6909.0,1
6911.0,2
6913.0,1
6915.0,1
6917.0,2
6919.0,1
6921.0,0
6923.0,1
6925.0,2
6927.0,2
6929.0,0
6931.0,2
6933.0,2
6935.0,3
6937.0,0
6939.0,0
6941.0,1
6943.0,4
6945.0,2
6947.0,1
6949.0,0
6951.0,2
6953.0,0
6955.0,2
6957.0,1
6959.0,2
6961.0,1
6963.0,2
6965.0,1
6967.0,1
6969.0,3
6971.0,1
6973.0,3
6975.0,0
6977.0,2
6979.0,2
6981.0,2
6983.0,2
6985.0,3
6987.0,1
6989.0,2
6991.0,2
6993.0,1
6995.0,3
6997.0,2
6999.0,1
7001.0,2
7003.0,1
7005.0,0
7007.0,2
7009.0,1
7011.0,1
7013.0,2
7015.0,0
7017.0,2
7019.0,5
7021.0,0
7023.0,0
7025.0,1
7027.0,2
7029.0,3
7031.0,0
7033.0,1
7035.0,1
7037.0,1
7039.0,0
7041.0,0
7043.0,0
7045.0,1
7047.0,1
7049.0,0
7051.0,6
7053.0,0
7055.0,0
7057.0,2
7059.0,2
7061.0,1
7063.0,1
7065.0,1
7067.0,3
7069.0,2
7071.0,3
7073.0,1
7075.0,0
7077.0,1
7079.0,3
7081.0,3
7083.0,0
7085.0,0
7087.0,3
7089.0,0
7091.0,0
7093.0,3
7095.0,1
7097.0,0
7099.0,4
7101.0,3
7103.0,2
7105.0,3
7107.0,2
7109.0,1
7111.0,1
7113.0,1
7115.0,3
7117.0,0
7119.0,1
7121.0,1
7123.0,1
7125.0,2
7127.0,2
7129.0,1
7131.0,2
7133.0,0
7135.0,2
7137.0,1
7139.0,0
7141.0,1
7143.0,1
7145.0,3
7147.0,0
7149.0,2
7151.0,4
7153.0,2
7155.0,0
7157.0,0
7159.0,3
7161.0,3
7163.0,2
7165.0,1
7167.0,2
7169.0,0
7171.0,3
7173.0,7
7175.0,0
7177.0,1
7179.0,0
7181.0,4
7183.0,1
7185.0,0
7187.0,0
7189.0,0
7191.0,4
7193.0,4
7195.0,1
7197.0,0
7199.0,1
7201.0,3
7203.0,0
7205.0,4
7207.0,1
7209.0,1
7211.0,0
7213.0,1
7215.0,0
7217.0,3
7219.0,0
7221.0,0
7223.0,0
7225.0,1
7227.0,1
7229.0,2
7231.0,3
7233.0,4
7235.0,0
7237.0,0
7239.0,2
7241.0,2
7243.0,0
7245.0,0
7247.0,0
7249.0,2
7251.0,1
7253.0,0
7255.0,0
7257.0,2
7259.0,0
7261.0,1
7263.0,1
7265.0,1
7267.0,0
7269.0,2
7271.0,0
7273.0,0
7275.0,2
7277.0,2
7279.0,1
7281.0,0
7283.0,0
7285.0,1
7287.0,0
7289.0,2
7291.0,4
7293.0,1
7295.0,2
7297.0,1
7299.0,1
7301.0,2
7303.0,0
7305.0,2
7307.0,1
7309.0,0
7311.0,1
7313.0,2
7315.0,3
7317.0,1
7319.0,1
7321.0,2
7323.0,0
7325.0,1
7327.0,1
7329.0,2
7331.0,2
7333.0,1
7335.0,2
7337.0,0
7339.0,6
7341.0,2
7343.0,1
7345.0,2
7347.0,1
7349.0,0
7351.0,2
7353.0,0
7355.0,1
7357.0,0
7359.0,1
7361.0,0
7363.0,2
7365.0,0
7367.0,1
7369.0,0
7371.0,1
7373.0,1
7375.0,0
7377.0,1
7379.0,0
7381.0,0
7383.0,2
7385.0,2
7387.0,2
7389.0,2
7391.0,0
7393.0,1
7395.0,1
7397.0,0
7399.0,2
7401.0,1
7403.0,1
7405.0,0
7407.0,0
7409.0,1
7411.0,0
7413.0,0
7415.0,1
7417.0,2
7419.0,4
7421.0,2
7423.0,0
7425.0,3
7427.0,1
7429.0,1
7431.0,3
7433.0,3
7435.0,0
7437.0,1
7439.0,1
7441.0,0
7443.0,2
7445.0,1
7447.0,0
7449.0,1
7451.0,0
7453.0,0
7455.0,0
7457.0,0
7459.0,0
7461.0,2
7463.0,3
7465.0,3
7467.0,1
7469.0,1
7471.0,1
7473.0,1
7475.0,1
7477.0,1
7479.0,1
7481.0,0
7483.0,1
7485.0,1
7487.0,1
7489.0,2
7491.0,2
7493.0,0
7495.0,4
7497.0,1
7499.0,2
7501.0,1
7503.0,0
7505.0,2
7507.0,1
7509.0,1
7511.0,2
7513.0,1
7515.0,1
7517.0,2
7519.0,1
7521.0,1
7523.0,0
7525.0,0
7527.0,2
7529.0,2
7531.0,0
7533.0,0
7535.0,1
7537.0,1
7539.0,1
7541.0,1
7543.0,1
7545.0,1
7547.0,0
7549.0,1
7551.0,2
7553.0,1
7555.0,1
7557.0,1
7559.0,0
7561.0,0
7563.0,1
7565.0,0
7567.0,2
7569.0,2
7571.0,3
7573.0,0
7575.0,2
7577.0,1
7579.0,2
7581.0,1
7583.0,0
7585.0,0
7587.0,2
7589.0,0
7591.0,0
7593.0,0
7595.0,2
7597.0,0
7599.0,1
7601.0,0
7603.0,1
7605.0,0
7607.0,2
7609.0,0
7611.0,0
7613.0,1
7615.0,2
7617.0,2
7619.0,1
7621.0,0
7623.0,0
7625.0,0
7627.0,0
7629.0,0
7631.0,0
7633.0,3
7635.0,0
7637.0,0
7639.0,2
7641.0,1
7643.0,1
7645.0,2
7647.0,1
7649.0,0
7651.0,1
7653.0,0
7655.0,0
7657.0,1
7659.0,1
7661.0,1
7663.0,0
7665.0,0
7667.0,0
7669.0,1
7671.0,0
7673.0,0
7675.0,0
7677.0,2
7679.0,0
7681.0,0
7683.0,2
7685.0,3
7687.0,0
7689.0,0
7691.0,0
7693.0,1
7695.0,0
7697.0,0
7699.0,1
7701.0,2
7703.0,0
7705.0,1
7707.0,1
7709.0,1
7711.0,2
7713.0,0
7715.0,1
7717.0,0
7719.0,0
7721.0,1
7723.0,1
7725.0,2
7727.0,2
7729.0,0
7731.0,1
7733.0,3
7735.0,1
7737.0,0
7739.0,4
7741.0,1
7743.0,2
7745.0,1
7747.0,0
7749.0,1
7751.0,0
7753.0,2
7755.0,2
7757.0,2
7759.0,1
7761.0,0
7763.0,2
7765.0,0
7767.0,0
7769.0,1
7771.0,1
7773.0,0
7775.0,0
7777.0,2
7779.0,2
7781.0,0
7783.0,0
7785.0,0
7787.0,0
7789.0,2
7791.0,0
7793.0,0
7795.0,0
7797.0,0
7799.0,1
7801.0,1
7803.0,1
7805.0,1
7807.0,2
7809.0,2
7811.0,1
7813.0,1
7815.0,0
7817.0,1
7819.0,1
7821.0,1
7823.0,1
7825.0,1
7827.0,2
7829.0,1
7831.0,1
7833.0,0
7835.0,1
7837.0,1
7839.0,0
7841.0,2
7843.0,0
7845.0,1
7847.0,1
7849.0,1
7851.0,0
7853.0,0
7855.0,1
7857.0,0
7859.0,2
7861.0,1
7863.0,0
7865.0,0
7867.0,0
7869.0,3
7871.0,1
7873.0,0
7875.0,0
7877.0,0
7879.0,2
7881.0,2
7883.0,0
7885.0,0
7887.0,1
7889.0,1
7891.0,2
7893.0,0
7895.0,2
7897.0,0
7899.0,1
7901.0,2
7903.0,1
7905.0,1
7907.0,2
7909.0,0
7911.0,3
7913.0,0
7915.0,0
7917.0,0
7919.0,1
7921.0,1
7923.0,1
7925.0,2
7927.0,2
7929.0,0
7931.0,3
7933.0,0
7935.0,0
7937.0,0
7939.0,0
7941.0,0
7943.0,0
7945.0,1
7947.0,1
7949.0,2
7951.0,2
7953.0,1
7955.0,0
7957.0,2
7959.0,0
7961.0,1
7963.0,1
7965.0,0
7967.0,2
7969.0,0
7971.0,0
7973.0,1
7975.0,1
7977.0,0
7979.0,2
7981.0,2
7983.0,1
7985.0,0
7987.0,0
7989.0,2
7991.0,0
7993.0,0
7995.0,0
7997.0,1
7999.0,2
8001.0,1
8003.0,3
8005.0,4
8007.0,0
8009.0,3
8011.0,0
8013.0,2
8015.0,1
8017.0,1
8019.0,0
8021.0,2
8023.0,1
8025.0,2
8027.0,2
8029.0,3
8031.0,4
8033.0,2
8035.0,0
8037.0,0
8039.0,1
8041.0,0
8043.0,3
8045.0,3
8047.0,7
8049.0,9
8051.0,4
8053.0,4
8055.0,5
8057.0,3
8059.0,0
8061.0,0
8063.0,2
8065.0,1
8067.0,2
8069.0,2
8071.0,3
8073.0,0
8075.0,1
8077.0,0
8079.0,3
8081.0,0
8083.0,2
8085.0,2
8087.0,1
8089.0,0
8091.0,0
8093.0,3
8095.0,0
8097.0,1
8099.0,0
8101.0,0
8103.0,1
8105.0,0
8107.0,2
8109.0,1
8111.0,1
8113.0,0
8115.0,1
8117.0,0
8119.0,2
8121.0,1
8123.0,0
8125.0,1
8127.0,1
8129.0,0
8131.0,4
8133.0,0
8135.0,2
8137.0,2
8139.0,0
8141.0,1
8143.0,3
8145.0,1
8147.0,0
8149.0,2
8151.0,0
8153.0,0
8155.0,1
8157.0,1
8159.0,0
8161.0,0
8163.0,0
8165.0,0
8167.0,0
8169.0,0
8171.0,0
8173.0,1
8175.0,0
8177.0,3
8179.0,0
8181.0,2
8183.0,0
8185.0,1
8187.0,2
8189.0,1
8191.0,3
8193.0,2
8195.0,1
8197.0,1
8199.0,1
8201.0,0
8203.0,0
8205.0,0
8207.0,0
8209.0,1
8211.0,0
8213.0,1
8215.0,1
8217.0,0
8219.0,2
8221.0,1
8223.0,0
8225.0,0
8227.0,2
8229.0,1
8231.0,3
8233.0,1
8235.0,1
8237.0,3
8239.0,2
8241.0,0
8243.0,1
8245.0,1
8247.0,0
8249.0,2
8251.0,1
8253.0,3
8255.0,1
8257.0,0
8259.0,1
8261.0,2
8263.0,2
8265.0,0
8267.0,1
8269.0,1
8271.0,2
8273.0,0
8275.0,2
8277.0,1
8279.0,1
8281.0,0
8283.0,0
8285.0,4
8287.0,0
8289.0,2
8291.0,2
8293.0,2
8295.0,3
8297.0,3
8299.0,1
8301.0,1
8303.0,2
8305.0,3
8307.0,3
8309.0,3
8311.0,1
8313.0,1
8315.0,2
8317.0,1
8319.0,0
8321.0,1
8323.0,5
8325.0,0
8327.0,4
8329.0,1
8331.0,1
8333.0,1
8335.0,2
8337.0,1
8339.0,2
8341.0,3
8343.0,0
8345.0,3
8347.0,1
8349.0,1
8351.0,6
8353.0,3
8355.0,1
8357.0,1
8359.0,3
8361.0,4
8363.0,1
8365.0,1
8367.0,2
8369.0,0
8371.0,0
8373.0,2
8375.0,3
8377.0,0
8379.0,6
8381.0,6
8383.0,6
8385.0,1
8387.0,1
8389.0,1
8391.0,2
8393.0,1
8395.0,2
8397.0,0
8399.0,1
8401.0,3
8403.0,1
8405.0,1
8407.0,1
8409.0,2
8411.0,2
8413.0,4
8415.0,3
8417.0,1
8419.0,1
8421.0,2
8423.0,4
8425.0,3
8427.0,3
8429.0,4
8431.0,3
8433.0,4
8435.0,6
8437.0,7
8439.0,6
8441.0,7
8443.0,3
8445.0,7
8447.0,6
8449.0,2
8451.0,3
8453.0,3
8455.0,1
8457.0,3
8459.0,15
8461.0,6
8463.0,12
8465.0,5
8467.0,5
8469.0,11
8471.0,3
8473.0,3
8475.0,7
8477.0,10
8479.0,10
8481.0,7
8483.0,11
8485.0,13
8487.0,11
8489.0,8
8491.0,8
8493.0,4
8495.0,8
8497.0,8
8499.0,14
8501.0,7
8503.0,5
8505.0,6
8507.0,3
8509.0,2
8511.0,0
8513.0,7
8515.0,2
8517.0,2
8519.0,2
8521.0,3
8523.0,4
8525.0,1
8527.0,6
8529.0,2
8531.0,16
8533.0,57
8535.0,63
8537.0,64
8539.0,63
8541.0,81
8543.0,150
8545.0,165
8547.0,71
8549.0,25
8551.0,14
8553.0,5
8555.0,3
8557.0,5
8559.0,7
8561.0,5
8563.0,7
8565.0,8
8567.0,8
8569.0,2
8571.0,3
8573.0,4
8575.0,1
8577.0,0
8579.0,1
8581.0,1
8583.0,1
8585.0,1
8587.0,0
8589.0,0
8591.0,2
8593.0,0
8595.0,1
8597.0,0
8599.0,2
8601.0,0
8603.0,1
8605.0,0
8607.0,0
8609.0,0
8611.0,2
8613.0,1
8615.0,1
8617.0,1
8619.0,0
8621.0,0
8623.0,2
8625.0,1
8627.0,0
8629.0,1
8631.0,0
8633.0,2
8635.0,1
8637.0,3
8639.0,1
8641.0,3
8643.0,1
8645.0,2
8647.0,0
8649.0,1
8651.0,0
8653.0,2
8655.0,2
8657.0,8
8659.0,6
8661.0,0
8663.0,0
8665.0,3
8667.0,4
8669.0,3
8671.0,1
8673.0,1
8675.0,0
8677.0,1
8679.0,2
8681.0,1
8683.0,2
8685.0,12
8687.0,24
8689.0,31
8691.0,32
8693.0,16
8695.0,14
8697.0,1
8699.0,3
8701.0,4
8703.0,8
8705.0,8
8707.0,8
8709.0,5
8711.0,4
8713.0,1
8715.0,1
8717.0,2
8719.0,0
8721.0,1
8723.0,1
8725.0,3
8727.0,0
8729.0,0
8731.0,0
8733.0,0
8735.0,1
8737.0,0
8739.0,0
8741.0,0
8743.0,1
8745.0,0
8747.0,0
8749.0,1
8751.0,3
8753.0,1
8755.0,1
8757.0,4
8759.0,4
8761.0,4
8763.0,3
8765.0,2
8767.0,0
8769.0,0
8771.0,0
8773.0,0
8775.0,0
8777.0,0
8779.0,2
8781.0,0
8783.0,0
8785.0,0
8787.0,0
8789.0,0
8791.0,0
