Bin center (eV),Counts per 2 eV bin
4811.0,10
4813.0,6
4815.0,5
4817.0,9
4819.0,5
4821.0,4
4823.0,1
4825.0,4
4827.0,4
4829.0,3
4831.0,7
4833.0,6
4835.0,6
4837.0,8
4839.0,2
4841.0,6
4843.0,2
4845.0,2
4847.0,7
4849.0,4
4851.0,1
4853.0,1
4855.0,4
4857.0,4
4859.0,2
4861.0,3
4863.0,4
4865.0,4
4867.0,3
4869.0,1
4871.0,8
4873.0,2
4875.0,1
4877.0,2
4879.0,6
4881.0,3
4883.0,1
4885.0,2
4887.0,2
4889.0,2
4891.0,4
4893.0,2
4895.0,3
4897.0,3
4899.0,1
4901.0,1
4903.0,2
4905.0,2
4907.0,7
4909.0,5
4911.0,7
4913.0,5
4915.0,10
4917.0,13
4919.0,11
4921.0,14
4923.0,6
4925.0,6
4927.0,6
4929.0,6
4931.0,5
4933.0,7
4935.0,7
4937.0,13
4939.0,7
4941.0,6
4943.0,3
4945.0,3
4947.0,2
4949.0,2
4951.0,5
4953.0,1
4955.0,4
4957.0,2
4959.0,7
4961.0,2
4963.0,2
4965.0,6
4967.0,2
4969.0,4
4971.0,4
4973.0,3
4975.0,4
4977.0,2
4979.0,0
4981.0,2
4983.0,2
4985.0,3
4987.0,3
4989.0,1
4991.0,4
4993.0,4
4995.0,2
4997.0,3
4999.0,2
5001.0,3
5003.0,5
5005.0,2
5007.0,5
5009.0,2
5011.0,3
5013.0,2
5015.0,7
5017.0,4
5019.0,2
5021.0,3
5023.0,7
5025.0,6
5027.0,7
5029.0,6
5031.0,5
5033.0,4
5035.0,7
5037.0,5
5039.0,1
5041.0,5
5043.0,5
5045.0,3
5047.0,7
5049.0,4
5051.0,2
5053.0,4
5055.0,1
5057.0,6
5059.0,3
5061.0,5
5063.0,3
5065.0,4
5067.0,2
5069.0,3
5071.0,4
5073.0,2
5075.0,4
5077.0,3
5079.0,4
5081.0,3
5083.0,0
5085.0,4
5087.0,4
5089.0,1
5091.0,6
5093.0,2
5095.0,4
5097.0,1
5099.0,3
5101.0,2
5103.0,6
5105.0,0
5107.0,4
5109.0,3
5111.0,5
5113.0,8
5115.0,3
5117.0,4
5119.0,2
5121.0,3
5123.0,2
5125.0,3
5127.0,4
5129.0,2
5131.0,3
5133.0,4
5135.0,2
5137.0,3
5139.0,1
5141.0,2
5143.0,2
5145.0,4
5147.0,3
5149.0,7
5151.0,9
5153.0,6
5155.0,4
5157.0,7
5159.0,4
5161.0,7
5163.0,8
5165.0,5
5167.0,2
5169.0,3
5171.0,4
5173.0,3
5175.0,7
5177.0,6
5179.0,3
5181.0,5
5183.0,2
5185.0,3
5187.0,4
5189.0,8
5191.0,1
5193.0,5
5195.0,3
5197.0,3
5199.0,1
5201.0,4
5203.0,5
5205.0,3
5207.0,0
5209.0,0
5211.0,3
5213.0,0
5215.0,2
5217.0,1
5219.0,0
5221.0,2
5223.0,12
5225.0,1
5227.0,3
5229.0,6
5231.0,3
5233.0,0
5235.0,5
5237.0,8
5239.0,6
5241.0,3
5243.0,4
5245.0,2
5247.0,2
5249.0,8
5251.0,6
5253.0,5
5255.0,5
5257.0,2
5259.0,1
5261.0,3
5263.0,2
5265.0,3
5267.0,6
5269.0,5
5271.0,4
5273.0,3
5275.0,11
5277.0,8
5279.0,5
5281.0,3
5283.0,2
5285.0,5
5287.0,6
5289.0,6
5291.0,7
5293.0,4
5295.0,2
5297.0,5
5299.0,2
5301.0,2
5303.0,4
5305.0,5
5307.0,10
5309.0,3
5311.0,5
5313.0,1
5315.0,5
5317.0,2
5319.0,6
5321.0,8
5323.0,5
5325.0,6
5327.0,8
5329.0,8
5331.0,2
5333.0,3
5335.0,1
5337.0,1
5339.0,1
5341.0,5
5343.0,2
5345.0,1
5347.0,2
5349.0,2
5351.0,6
5353.0,5
5355.0,5
5357.0,4
5359.0,2
5361.0,2
5363.0,1
5365.0,2
5367.0,3
5369.0,4
5371.0,1
5373.0,3
5375.0,2
5377.0,2
5379.0,2
5381.0,3
5383.0,2
5385.0,3
5387.0,2
5389.0,2
5391.0,0
5393.0,0
5395.0,2
5397.0,3
5399.0,3
5401.0,4
5403.0,10
5405.0,7
5407.0,4
5409.0,7
5411.0,6
5413.0,5
5415.0,1
5417.0,4
5419.0,4
5421.0,5
5423.0,2
5425.0,4
5427.0,1
5429.0,2
5431.0,6
5433.0,2
5435.0,4
5437.0,2
5439.0,1
5441.0,3
5443.0,4
5445.0,2
5447.0,6
5449.0,6
5451.0,2
5453.0,3
5455.0,8
5457.0,2
5459.0,3
5461.0,6
5463.0,5
5465.0,4
5467.0,3
5469.0,0
5471.0,3
5473.0,4
5475.0,3
5477.0,4
5479.0,5
5481.0,2
5483.0,3
5485.0,3
5487.0,3
5489.0,2
5491.0,4
5493.0,5
5495.0,5
5497.0,2
5499.0,6
5501.0,2
5503.0,1
5505.0,4
5507.0,3
5509.0,6
5511.0,0
5513.0,4
5515.0,7
5517.0,3
5519.0,2
5521.0,3
5523.0,3
5525.0,0
5527.0,3
5529.0,2
5531.0,5
5533.0,5
5535.0,11
5537.0,5
5539.0,4
5541.0,8
5543.0,9
5545.0,4
5547.0,6
5549.0,5
5551.0,5
5553.0,3
5555.0,4
5557.0,1
5559.0,3
5561.0,3
5563.0,1
5565.0,3
5567.0,6
5569.0,2
5571.0,6
5573.0,1
5575.0,1
5577.0,5
5579.0,0
5581.0,3
5583.0,0
5585.0,5
5587.0,0
5589.0,3
5591.0,4
5593.0,8
5595.0,8
5597.0,3
5599.0,6
5601.0,6
5603.0,4
5605.0,2
5607.0,1
5609.0,3
5611.0,8
5613.0,1
5615.0,3
5617.0,4
5619.0,2
5621.0,3
5623.0,2
5625.0,4
5627.0,2
5629.0,2
5631.0,3
5633.0,2
5635.0,2
5637.0,5
5639.0,3
5641.0,6
5643.0,6
5645.0,2
5647.0,3
5649.0,0
5651.0,0
5653.0,3
5655.0,0
5657.0,3
5659.0,2
5661.0,5
5663.0,3
5665.0,5
5667.0,5
5669.0,2
5671.0,5
5673.0,2
5675.0,4
5677.0,10
5679.0,4
5681.0,6
5683.0,4
5685.0,0
5687.0,7
5689.0,6
5691.0,2
5693.0,1
5695.0,1
5697.0,2
5699.0,3
5701.0,1
5703.0,0
5705.0,2
5707.0,2
5709.0,6
5711.0,2
5713.0,4
5715.0,2
5717.0,2
5719.0,5
5721.0,4
5723.0,3
5725.0,7
5727.0,3
5729.0,4
5731.0,3
5733.0,3
5735.0,8
5737.0,1
5739.0,5
5741.0,4
5743.0,1
5745.0,2
5747.0,2
5749.0,2
5751.0,4
5753.0,1
5755.0,2
5757.0,3
5759.0,6
5761.0,4
5763.0,3
5765.0,5
5767.0,2
5769.0,2
5771.0,2
5773.0,1
5775.0,5
5777.0,3
5779.0,0
5781.0,1
5783.0,1
5785.0,4
5787.0,0
5789.0,1
5791.0,5
5793.0,2
5795.0,2
5797.0,0
5799.0,3
5801.0,3
5803.0,1
5805.0,3
5807.0,7
5809.0,2
5811.0,3
5813.0,4
5815.0,4
5817.0,4
5819.0,2
5821.0,2
5823.0,4
5825.0,4
5827.0,3
5829.0,1
5831.0,1
5833.0,2
5835.0,3
5837.0,4
5839.0,3
5841.0,6
5843.0,0
5845.0,2
5847.0,2
5849.0,5
5851.0,3
5853.0,7
5855.0,5
5857.0,2
5859.0,2
5861.0,3
5863.0,4
5865.0,2
5867.0,3
5869.0,3
5871.0,3
5873.0,3
5875.0,4
5877.0,4
5879.0,4
5881.0,0
5883.0,3
5885.0,5
5887.0,5
5889.0,1
5891.0,2
5893.0,3
5895.0,2
5897.0,2
5899.0,2
5901.0,2
5903.0,1
5905.0,1
5907.0,3
5909.0,2
5911.0,3
5913.0,0
5915.0,2
5917.0,2
5919.0,3
5921.0,6
5923.0,3
5925.0,4
5927.0,2
5929.0,4
5931.0,4
5933.0,2
5935.0,4
5937.0,2
5939.0,3
5941.0,1
5943.0,5
5945.0,1
5947.0,0
5949.0,4
5951.0,4
5953.0,0
5955.0,6
5957.0,4
5959.0,6
5961.0,3
5963.0,4
5965.0,5
5967.0,1
5969.0,3
5971.0,4
5973.0,2
5975.0,1
5977.0,4
5979.0,4
5981.0,1
5983.0,8
5985.0,6
5987.0,4
5989.0,5
5991.0,1
5993.0,1
5995.0,3
5997.0,7
5999.0,1
6001.0,2
6003.0,1
6005.0,4
6007.0,3
6009.0,4
6011.0,2
6013.0,1
6015.0,0
6017.0,2
6019.0,1
6021.0,3
6023.0,2
6025.0,2
6027.0,2
6029.0,1
6031.0,3
6033.0,3
6035.0,3
6037.0,1
6039.0,2
6041.0,2
6043.0,2
6045.0,2
6047.0,2
6049.0,1
6051.0,1
6053.0,4
6055.0,1
6057.0,2
6059.0,8
6061.0,0
6063.0,1
6065.0,0
6067.0,0
6069.0,3
6071.0,4
6073.0,3
6075.0,2
6077.0,4
6079.0,0
6081.0,4
6083.0,2
6085.0,10
6087.0,5
6089.0,3
6091.0,2
6093.0,1
6095.0,3
6097.0,1
6099.0,7
6101.0,6
6103.0,1
6105.0,3
6107.0,0
6109.0,3
6111.0,2
6113.0,2
6115.0,0
6117.0,1
6119.0,0
6121.0,0
6123.0,0
6125.0,1
6127.0,1
6129.0,0
6131.0,1
6133.0,3
6135.0,1
6137.0,8
6139.0,1
6141.0,1
6143.0,2
6145.0,2
6147.0,3
6149.0,2
6151.0,1
6153.0,0
6155.0,3
6157.0,0
6159.0,3
6161.0,1
6163.0,3
6165.0,2
6167.0,2
6169.0,4
6171.0,4
6173.0,5
6175.0,2
6177.0,0
6179.0,0
6181.0,3
6183.0,3
6185.0,0
6187.0,2
6189.0,1
6191.0,3
6193.0,1
6195.0,1
6197.0,3
6199.0,4
6201.0,0
6203.0,3
6205.0,1
6207.0,2
6209.0,1
6211.0,0
6213.0,1
6215.0,1
6217.0,1
6219.0,2
6221.0,2
6223.0,2
6225.0,2
6227.0,5
6229.0,0
6231.0,1
6233.0,0
6235.0,1
6237.0,1
6239.0,4
6241.0,6
6243.0,5
6245.0,4
6247.0,4
6249.0,2
6251.0,5
6253.0,2
6255.0,1
6257.0,0
6259.0,0
6261.0,4
6263.0,2
6265.0,6
6267.0,3
6269.0,1
6271.0,2
6273.0,1
6275.0,2
6277.0,0
6279.0,0
6281.0,0
6283.0,1
6285.0,2
6287.0,3
6289.0,0
6291.0,2
6293.0,1
6295.0,2
6297.0,1
6299.0,0
6301.0,1
6303.0,1
6305.0,2
6307.0,1
6309.0,0
6311.0,1
6313.0,2
6315.0,2
6317.0,3
6319.0,4
6321.0,0
6323.0,1
6325.0,2
6327.0,1
6329.0,4
6331.0,0
6333.0,4
6335.0,2
6337.0,2
6339.0,2
6341.0,4
6343.0,3
6345.0,0
6347.0,3
6349.0,1
6351.0,1
6353.0,3
6355.0,0
6357.0,0
6359.0,2
6361.0,2
6363.0,2
6365.0,2
6367.0,2
6369.0,4
6371.0,1
6373.0,4
6375.0,2
6377.0,2
6379.0,1
6381.0,1
6383.0,2
6385.0,0
6387.0,1
6389.0,1
6391.0,1
6393.0,1
6395.0,2
6397.0,1
6399.0,2
6401.0,2
6403.0,1
6405.0,2
6407.0,1
6409.0,2
6411.0,0
6413.0,2
6415.0,1
6417.0,0
6419.0,1
6421.0,3
6423.0,1
6425.0,5
6427.0,1
6429.0,2
6431.0,0
6433.0,1
6435.0,3
6437.0,2
6439.0,0
6441.0,1
6443.0,2
6445.0,0
6447.0,0
6449.0,2
6451.0,3
6453.0,1
6455.0,2
6457.0,5
6459.0,5
6461.0,0
6463.0,1
6465.0,0
6467.0,0
6469.0,0
6471.0,1
6473.0,0
6475.0,1
6477.0,1
6479.0,1
6481.0,2
6483.0,3
6485.0,4
6487.0,5
6489.0,1
6491.0,4
6493.0,0
6495.0,1
6497.0,0
6499.0,0
6501.0,0
6503.0,1
6505.0,1
6507.0,2
6509.0,0
6511.0,1
6513.0,0
6515.0,0
6517.0,0
6519.0,0
6521.0,5
6523.0,1
6525.0,1
6527.0,0
6529.0,2
6531.0,0
6533.0,1
6535.0,0
6537.0,1
6539.0,1
6541.0,2
6543.0,1
6545.0,0
6547.0,2
6549.0,0
6551.0,2
6553.0,1
6555.0,3
6557.0,2
6559.0,5
6561.0,1
6563.0,2
6565.0,2
6567.0,1
6569.0,1
6571.0,1
6573.0,1
6575.0,2
6577.0,1
6579.0,0
6581.0,1
6583.0,1
6585.0,2
6587.0,4
6589.0,5
6591.0,1
6593.0,2
6595.0,2
6597.0,1
6599.0,3
6601.0,3
6603.0,2
6605.0,4
6607.0,3
6609.0,2
6611.0,1
6613.0,2
6615.0,1
6617.0,0
6619.0,0
6621.0,2
6623.0,0
6625.0,3
6627.0,2
6629.0,1
6631.0,1
6633.0,1
6635.0,1
6637.0,2
6639.0,1
6641.0,1
6643.0,1
6645.0,1
6647.0,1
6649.0,0
6651.0,1
6653.0,0
6655.0,0
6657.0,2
6659.0,0
6661.0,0
6663.0,2
6665.0,2
6667.0,0
6669.0,2
6671.0,1
6673.0,1
6675.0,1
6677.0,3
6679.0,1
6681.0,1
6683.0,2
6685.0,2
6687.0,1
6689.0,0
6691.0,1
6693.0,1
6695.0,2
6697.0,0
6699.0,0
6701.0,1
6703.0,0
6705.0,3
6707.0,1
6709.0,2
6711.0,2
6713.0,2
6715.0,0
6717.0,1
6719.0,1
6721.0,4
6723.0,3
6725.0,3
6727.0,2
6729.0,2
6731.0,1
6733.0,2
6735.0,1
6737.0,1
6739.0,2
6741.0,1
6743.0,2
6745.0,2
6747.0,2
6749.0,2
6751.0,1
6753.0,2
6755.0,1
6757.0,2
6759.0,3
6761.0,1
6763.0,2
6765.0,2
6767.0,1
6769.0,2
6771.0,0
6773.0,0
6775.0,0
6777.0,0
6779.0,0
6781.0,1
6783.0,1
6785.0,0
6787.0,0
6789.0,0
6791.0,0
6793.0,2
6795.0,2
6797.0,0
6799.0,2
6801.0,2
6803.0,1
6805.0,3
6807.0,3
6809.0,1
6811.0,1
6813.0,0
6815.0,1
6817.0,0
6819.0,1
6821.0,2
6823.0,1
6825.0,2
6827.0,1
6829.0,1
6831.0,1
6833.0,0
6835.0,0
6837.0,0
6839.0,1
6841.0,0
6843.0,0
6845.0,1
6847.0,0
6849.0,1
6851.0,3
6853.0,3
6855.0,1
6857.0,0
6859.0,1
6861.0,2
6863.0,3
6865.0,1
6867.0,3
6869.0,1
6871.0,1
6873.0,1
6875.0,2
6877.0,0
6879.0,3
6881.0,0
6883.0,1
6885.0,2
6887.0,2
6889.0,3
6891.0,2
6893.0,1
6895.0,3
6897.0,1
6899.0,1
6901.0,1
6903.0,1
6905.0,0
6907.0,4
6909.0,2
6911.0,1
6913.0,0
6915.0,0
6917.0,1
6919.0,0
6921.0,0
6923.0,1
6925.0,1
6927.0,1
6929.0,0
6931.0,1
6933.0,2
6935.0,0
6937.0,0
6939.0,1
6941.0,0
6943.0,1
6945.0,1
6947.0,1
6949.0,2
6951.0,1
6953.0,1
6955.0,0
6957.0,2
6959.0,2
6961.0,1
6963.0,0
6965.0,3
6967.0,3
6969.0,0
6971.0,0
6973.0,1
6975.0,0
6977.0,0
6979.0,1
6981.0,1
6983.0,2
6985.0,2
6987.0,1
6989.0,2
6991.0,1
6993.0,1
6995.0,2
6997.0,0
6999.0,1
7001.0,0
7003.0,1
7005.0,0
7007.0,1
7009.0,2
7011.0,0
7013.0,0
7015.0,0
7017.0,3
7019.0,0
7021.0,1
7023.0,1
7025.0,1
7027.0,0
7029.0,1
7031.0,0
7033.0,0
7035.0,2
7037.0,1
7039.0,2
7041.0,0
7043.0,2
7045.0,1
7047.0,1
7049.0,0
7051.0,0
7053.0,0
7055.0,1
7057.0,0
7059.0,2
7061.0,1
7063.0,0
7065.0,2
7067.0,0
7069.0,1
7071.0,2
7073.0,0
7075.0,1
7077.0,2
7079.0,0
7081.0,0
7083.0,0
7085.0,1
7087.0,0
7089.0,2
7091.0,2
7093.0,0
7095.0,1
7097.0,0
7099.0,1
7101.0,0
7103.0,1
7105.0,0
7107.0,2
7109.0,0
7111.0,1
7113.0,0
7115.0,0
7117.0,0
7119.0,1
7121.0,0
7123.0,0
7125.0,0
7127.0,0
7129.0,0
7131.0,2
7133.0,1
7135.0,0
7137.0,0
7139.0,0
7141.0,0
7143.0,2
7145.0,0
7147.0,2
7149.0,1
7151.0,0
7153.0,0
7155.0,0
7157.0,0
7159.0,0
7161.0,0
7163.0,0
7165.0,0
7167.0,2
7169.0,2
7171.0,1
7173.0,1
7175.0,0
7177.0,0
7179.0,0
7181.0,0
7183.0,0
7185.0,0
7187.0,0
7189.0,0
7191.0,2
7193.0,2
7195.0,0
7197.0,0
7199.0,2
7201.0,1
7203.0,1
7205.0,1
7207.0,1
7209.0,1
7211.0,2
7213.0,2
7215.0,0
7217.0,0
7219.0,0
7221.0,0
7223.0,1
7225.0,0
7227.0,0
7229.0,0
7231.0,0
7233.0,0
7235.0,1
7237.0,0
7239.0,1
7241.0,1
7243.0,0
7245.0,0
7247.0,2
7249.0,1
7251.0,0
7253.0,0
7255.0,0
7257.0,0
7259.0,0
7261.0,0
7263.0,1
7265.0,0
7267.0,1
7269.0,0
7271.0,2
7273.0,2
7275.0,1
7277.0,1
7279.0,1
7281.0,0
7283.0,1
7285.0,0
7287.0,0
7289.0,0
7291.0,0
7293.0,3
7295.0,0
7297.0,0
7299.0,1
7301.0,0
7303.0,2
7305.0,1
7307.0,0
7309.0,0
7311.0,0
7313.0,1
7315.0,0
7317.0,0
7319.0,1
7321.0,0
7323.0,0
7325.0,0
7327.0,3
7329.0,1
7331.0,1
7333.0,1
7335.0,2
7337.0,1
7339.0,1
7341.0,1
7343.0,0
7345.0,0
7347.0,1
7349.0,0
7351.0,0
7353.0,0
7355.0,1
7357.0,0
7359.0,1
7361.0,0
7363.0,1
7365.0,0
7367.0,1
7369.0,0
7371.0,1
7373.0,1
7375.0,0
7377.0,1
7379.0,0
7381.0,1
7383.0,1
7385.0,2
7387.0,2
7389.0,3
7391.0,0
7393.0,0
7395.0,0
7397.0,1
7399.0,1
7401.0,0
7403.0,0
7405.0,0
7407.0,0
7409.0,0
7411.0,0
7413.0,2
7415.0,0
7417.0,1
7419.0,0
7421.0,1
7423.0,1
7425.0,0
7427.0,0
7429.0,0
7431.0,0
7433.0,0
7435.0,2
7437.0,0
7439.0,0
7441.0,1
7443.0,2
7445.0,1
7447.0,0
7449.0,0
7451.0,1
7453.0,1
7455.0,3
7457.0,2
7459.0,3
7461.0,1
7463.0,0
7465.0,0
7467.0,0
7469.0,0
7471.0,1
7473.0,0
7475.0,0
7477.0,0
7479.0,2
7481.0,0
7483.0,0
7485.0,0
7487.0,0
7489.0,2
7491.0,3
7493.0,0
7495.0,1
7497.0,2
7499.0,1
7501.0,1
7503.0,0
7505.0,1
7507.0,2
7509.0,1
7511.0,2
7513.0,1
7515.0,1
7517.0,1
7519.0,4
7521.0,1
7523.0,0
7525.0,0
7527.0,0
7529.0,1
7531.0,2
7533.0,1
7535.0,0
7537.0,0
7539.0,1
7541.0,0
7543.0,0
7545.0,0
7547.0,1
7549.0,0
7551.0,0
7553.0,1
7555.0,1
7557.0,1
7559.0,1
7561.0,0
7563.0,0
7565.0,1
7567.0,0
7569.0,0
7571.0,0
7573.0,1
7575.0,0
7577.0,0
7579.0,2
7581.0,0
7583.0,0
7585.0,1
7587.0,0
7589.0,0
7591.0,0
7593.0,1
7595.0,0
7597.0,2
7599.0,2
7601.0,0
7603.0,0
7605.0,0
7607.0,1
7609.0,1
7611.0,0
7613.0,0
7615.0,2
7617.0,0
7619.0,2
7621.0,0
7623.0,3
7625.0,1
7627.0,0
7629.0,1
7631.0,1
7633.0,1
7635.0,1
7637.0,0
7639.0,0
7641.0,0
7643.0,2
7645.0,1
7647.0,0
7649.0,0
7651.0,0
7653.0,0
7655.0,0
7657.0,0
7659.0,0
7661.0,0
7663.0,0
7665.0,0
7667.0,1
7669.0,1
7671.0,0
7673.0,2
7675.0,0
7677.0,3
7679.0,2
7681.0,0
7683.0,0
7685.0,0
7687.0,0
7689.0,0
7691.0,0
7693.0,0
7695.0,0
7697.0,2
7699.0,0
7701.0,2
7703.0,0
7705.0,2
7707.0,0
7709.0,0
7711.0,1
7713.0,0
7715.0,1
7717.0,0
7719.0,0
7721.0,0
7723.0,0
7725.0,2
7727.0,0
7729.0,1
7731.0,0
7733.0,0
7735.0,1
7737.0,1
7739.0,0
7741.0,1
7743.0,2
7745.0,1
7747.0,1
7749.0,1
7751.0,0
7753.0,0
7755.0,0
7757.0,1
7759.0,0
7761.0,1
7763.0,0
7765.0,0
7767.0,0
7769.0,1
7771.0,1
7773.0,0
7775.0,0
7777.0,0
7779.0,1
7781.0,0
7783.0,0
7785.0,1
7787.0,1
7789.0,2
7791.0,0
7793.0,0
7795.0,0
7797.0,1
7799.0,0
7801.0,0
7803.0,0
7805.0,0
7807.0,0
7809.0,1
7811.0,0
7813.0,1
7815.0,0
7817.0,2
7819.0,0
7821.0,0
7823.0,0
7825.0,0
7827.0,0
7829.0,1
7831.0,0
7833.0,0
7835.0,0
7837.0,1
7839.0,0
7841.0,0
7843.0,0
7845.0,0
7847.0,0
7849.0,1
7851.0,1
7853.0,0
7855.0,2
7857.0,0
7859.0,1
7861.0,0
7863.0,0
7865.0,1
7867.0,0
7869.0,2
7871.0,0
7873.0,0
7875.0,1
7877.0,1
7879.0,0
7881.0,2
7883.0,1
7885.0,0
7887.0,1
7889.0,1
7891.0,1
7893.0,1
7895.0,2
7897.0,0
7899.0,1
7901.0,1
7903.0,0
7905.0,0
7907.0,1
7909.0,0
7911.0,1
7913.0,1
7915.0,0
7917.0,0
7919.0,1
7921.0,1
7923.0,0
7925.0,2
7927.0,0
7929.0,1
7931.0,3
7933.0,1
7935.0,1
7937.0,1
7939.0,1
7941.0,1
7943.0,2
7945.0,1
7947.0,0
7949.0,0
7951.0,0
7953.0,0
7955.0,0
7957.0,1
7959.0,0
7961.0,0
7963.0,1
7965.0,2
7967.0,2
7969.0,1
7971.0,1
7973.0,1
7975.0,0
7977.0,0
7979.0,1
7981.0,1
7983.0,0
7985.0,2
7987.0,0
7989.0,3
7991.0,1
7993.0,0
7995.0,0
7997.0,0
7999.0,0
8001.0,0
8003.0,1
8005.0,1
8007.0,1
8009.0,0
8011.0,2
8013.0,2
8015.0,0
8017.0,2
8019.0,3
8021.0,1
8023.0,0
8025.0,2
8027.0,0
8029.0,2
8031.0,1
8033.0,1
8035.0,0
8037.0,2
8039.0,2
8041.0,1
8043.0,1
8045.0,0
8047.0,3
8049.0,2
8051.0,2
8053.0,1
8055.0,0
8057.0,2
8059.0,1
8061.0,0
8063.0,0
8065.0,2
8067.0,4
8069.0,3
8071.0,0
8073.0,1
8075.0,1
8077.0,1
8079.0,1
8081.0,0
8083.0,1
8085.0,2
8087.0,2
8089.0,1
8091.0,4
8093.0,2
8095.0,1
8097.0,4
8099.0,1
8101.0,0
8103.0,4
8105.0,3
8107.0,0
8109.0,0
8111.0,1
8113.0,1
8115.0,0
8117.0,1
8119.0,0
8121.0,1
8123.0,3
8125.0,1
8127.0,2
8129.0,1
8131.0,0
8133.0,2
8135.0,1
8137.0,0
8139.0,1
8141.0,2
8143.0,2
8145.0,5
8147.0,1
8149.0,4
8151.0,5
8153.0,1
8155.0,1
8157.0,2
8159.0,2
8161.0,2
8163.0,1
8165.0,0
8167.0,2
8169.0,3
8171.0,2
8173.0,0
8175.0,2
8177.0,2
8179.0,0
8181.0,2
8183.0,0
8185.0,0
8187.0,0
8189.0,1
8191.0,2
8193.0,2
8195.0,3
8197.0,4
8199.0,3
8201.0,5
8203.0,6
8205.0,3
8207.0,1
8209.0,6
8211.0,2
8213.0,3
8215.0,4
8217.0,2
8219.0,4
8221.0,3
8223.0,2
8225.0,7
8227.0,4
8229.0,6
8231.0,4
8233.0,2
8235.0,6
8237.0,2
8239.0,2
8241.0,4
8243.0,3
8245.0,9
8247.0,8
8249.0,8
8251.0,7
8253.0,5
8255.0,3
8257.0,7
8259.0,9
8261.0,11
8263.0,15
8265.0,12
8267.0,7
8269.0,0
8271.0,0
8273.0,3
8275.0,0
8277.0,3
8279.0,3
8281.0,4
8283.0,3
8285.0,1
8287.0,3
8289.0,2
8291.0,0
8293.0,3
8295.0,3
8297.0,17
8299.0,47
8301.0,63
8303.0,47
8305.0,44
8307.0,77
8309.0,106
8311.0,83
8313.0,24
8315.0,9
8317.0,6
8319.0,4
8321.0,5
8323.0,2
8325.0,2
8327.0,1
8329.0,0
8331.0,2
8333.0,0
8335.0,2
8337.0,0
8339.0,1
8341.0,0
8343.0,0
8345.0,0
8347.0,0
8349.0,2
8351.0,0
8353.0,0
8355.0,0
8357.0,1
8359.0,0
8361.0,0
8363.0,0
8365.0,1
8367.0,0
8369.0,0
8371.0,0
8373.0,0
8375.0,0
8377.0,0
8379.0,0
8381.0,0
8383.0,1
8385.0,1
8387.0,2
8389.0,1
8391.0,0
8393.0,0
8395.0,1
8397.0,1
8399.0,1
8401.0,2
8403.0,5
8405.0,0
8407.0,1
8409.0,1
8411.0,1
8413.0,0
8415.0,0
8417.0,0
8419.0,2
8421.0,0
8423.0,1
8425.0,0
8427.0,1
8429.0,0
8431.0,1
8433.0,0
8435.0,0
8437.0,1
8439.0,1
8441.0,1
8443.0,1
8445.0,1
8447.0,5
8449.0,19
8451.0,36
8453.0,25
8455.0,4
8457.0,0
8459.0,1
8461.0,0
8463.0,0
8465.0,2
8467.0,0
8469.0,1
8471.0,0
8473.0,0
8475.0,0
8477.0,1
8479.0,0
8481.0,0
8483.0,2
8485.0,0
8487.0,0
8489.0,0
8491.0,0
8493.0,0
8495.0,1
8497.0,0
8499.0,0
8501.0,0
8503.0,2
8505.0,0
8507.0,1
8509.0,0
8511.0,0
8513.0,1
8515.0,1
8517.0,0
8519.0,0
8521.0,0
8523.0,1
8525.0,0
8527.0,1
8529.0,0
8531.0,1
8533.0,0
8535.0,1
8537.0,0
8539.0,1
8541.0,0
8543.0,0
8545.0,0
8547.0,0
8549.0,1
8551.0,1
8553.0,0
8555.0,0
8557.0,1
8559.0,1
8561.0,0
8563.0,1
8565.0,1
8567.0,1
8569.0,0
8571.0,0
8573.0,0
8575.0,0
8577.0,0
8579.0,0
8581.0,3
8583.0,0
8585.0,0
8587.0,0
8589.0,0
8591.0,1
8593.0,2
8595.0,0
8597.0,0
8599.0,1
8601.0,0
8603.0,1
8605.0,1
8607.0,0
8609.0,0
8611.0,0
8613.0,0
8615.0,0
8617.0,0
8619.0,0
8621.0,0
8623.0,0
8625.0,0
8627.0,0
8629.0,0
8631.0,0
8633.0,0
8635.0,0
8637.0,0
8639.0,0
8641.0,1
8643.0,0
8645.0,0
8647.0,0
8649.0,0
8651.0,0
8653.0,0
8655.0,1
8657.0,0
8659.0,0
8661.0,1
8663.0,0
8665.0,0
8667.0,0
8669.0,1
8671.0,0
8673.0,0
8675.0,0
8677.0,0
8679.0,0
8681.0,1
8683.0,0
8685.0,1
8687.0,1
8689.0,0
8691.0,0
8693.0,1
8695.0,0
8697.0,0
8699.0,0
8701.0,1
8703.0,0
8705.0,3
8707.0,0
8709.0,0
8711.0,0
8713.0,2
8715.0,0
8717.0,1
8719.0,0
8721.0,0
8723.0,0
8725.0,0
8727.0,1
8729.0,0
8731.0,0
8733.0,0
8735.0,0
8737.0,1
8739.0,1
8741.0,0
8743.0,0
8745.0,1
8747.0,0
8749.0,0
8751.0,1
8753.0,1
8755.0,0
8757.0,1
8759.0,1
8761.0,6
8763.0,0
8765.0,0
8767.0,1
8769.0,4
8771.0,1
8773.0,0
8775.0,1
8777.0,0
8779.0,0
8781.0,0
8783.0,1
8785.0,0
8787.0,1
8789.0,2
8791.0,0
8793.0,1
8795.0,0
8797.0,0
8799.0,0
8801.0,2
8803.0,1
