Bin center (eV),Counts per 2 eV bin
4805.0,3
4807.0,4
4809.0,2
4811.0,5
4813.0,5
4815.0,3
4817.0,2
4819.0,1
4821.0,12
4823.0,1
4825.0,3
4827.0,5
4829.0,5
4831.0,1
4833.0,1
4835.0,6
4837.0,1
4839.0,4
4841.0,5
4843.0,1
4845.0,9
4847.0,2
4849.0,7
4851.0,9
4853.0,5
4855.0,3
4857.0,7
4859.0,2
4861.0,6
4863.0,3
4865.0,3
4867.0,3
4869.0,2
4871.0,0
4873.0,0
4875.0,4
4877.0,1
4879.0,5
4881.0,2
4883.0,3
4885.0,6
4887.0,3
4889.0,5
4891.0,4
4893.0,3
4895.0,2
4897.0,0
4899.0,2
4901.0,3
4903.0,2
4905.0,5
4907.0,3
4909.0,1
4911.0,2
4913.0,2
4915.0,7
4917.0,1
4919.0,3
4921.0,4
4923.0,4
4925.0,6
4927.0,5
4929.0,5
4931.0,4
4933.0,3
4935.0,3
4937.0,3
4939.0,7
4941.0,3
4943.0,5
4945.0,1
4947.0,3
4949.0,2
4951.0,3
4953.0,2
4955.0,5
4957.0,6
4959.0,2
4961.0,5
4963.0,7
4965.0,5
4967.0,2
4969.0,5
4971.0,1
4973.0,0
4975.0,1
4977.0,2
4979.0,1
4981.0,3
4983.0,2
4985.0,1
4987.0,2
4989.0,3
4991.0,3
4993.0,3
4995.0,3
4997.0,0
4999.0,2
5001.0,5
5003.0,3
5005.0,9
5007.0,9
5009.0,5
5011.0,3
5013.0,1
5015.0,5
5017.0,5
5019.0,2
5021.0,3
5023.0,3
5025.0,6
5027.0,1
5029.0,2
5031.0,5
5033.0,4
5035.0,3
5037.0,6
5039.0,5
5041.0,12
5043.0,5
5045.0,8
5047.0,5
5049.0,3
5051.0,2
5053.0,2
5055.0,4
5057.0,2
5059.0,4
5061.0,1
5063.0,6
5065.0,2
5067.0,2
5069.0,2
5071.0,2
5073.0,8
5075.0,4
5077.0,3
5079.0,0
5081.0,3
5083.0,1
5085.0,7
5087.0,3
5089.0,4
5091.0,2
5093.0,3
5095.0,3
5097.0,4
5099.0,5
5101.0,2
5103.0,2
5105.0,1
5107.0,4
5109.0,5
5111.0,7
5113.0,6
5115.0,5
5117.0,1
5119.0,9
5121.0,7
5123.0,7
5125.0,6
5127.0,8
5129.0,10
5131.0,9
5133.0,1
5135.0,4
5137.0,2
5139.0,1
5141.0,3
5143.0,7
5145.0,9
5147.0,5
5149.0,2
5151.0,3
5153.0,3
5155.0,1
5157.0,3
5159.0,5
5161.0,2
5163.0,2
5165.0,3
5167.0,5
5169.0,2
5171.0,7
5173.0,4
5175.0,7
5177.0,6
5179.0,3
5181.0,8
5183.0,2
5185.0,6
5187.0,4
5189.0,6
5191.0,6
5193.0,4
5195.0,3
5197.0,4
5199.0,5
5201.0,4
5203.0,1
5205.0,3
5207.0,2
5209.0,5
5211.0,3
5213.0,4
5215.0,1
5217.0,6
5219.0,12
5221.0,15
5223.0,7
5225.0,8
5227.0,5
5229.0,8
5231.0,3
5233.0,7
5235.0,7
5237.0,8
5239.0,6
5241.0,8
5243.0,3
5245.0,3
5247.0,4
5249.0,7
5251.0,7
5253.0,8
5255.0,8
5257.0,3
5259.0,6
5261.0,3
5263.0,7
5265.0,1
5267.0,5
5269.0,7
5271.0,5
5273.0,5
5275.0,4
5277.0,5
5279.0,8
5281.0,2
5283.0,4
5285.0,4
5287.0,2
5289.0,1
5291.0,7
5293.0,2
5295.0,2
5297.0,3
5299.0,1
5301.0,3
5303.0,5
5305.0,11
5307.0,11
5309.0,4
5311.0,3
5313.0,7
5315.0,10
5317.0,10
5319.0,14
5321.0,6
5323.0,4
5325.0,6
5327.0,3
5329.0,5
5331.0,5
5333.0,6
5335.0,6
5337.0,1
5339.0,4
5341.0,4
5343.0,6
5345.0,6
5347.0,7
5349.0,4
5351.0,8
5353.0,2
5355.0,4
5357.0,4
5359.0,6
5361.0,4
5363.0,7
5365.0,6
5367.0,1
5369.0,7
5371.0,1
5373.0,7
5375.0,5
5377.0,4
5379.0,3
5381.0,2
5383.0,4
5385.0,3
5387.0,5
5389.0,4
5391.0,5
5393.0,3
5395.0,6
5397.0,6
5399.0,8
5401.0,11
5403.0,8
5405.0,4
5407.0,8
5409.0,7
5411.0,6
5413.0,2
5415.0,4
5417.0,2
5419.0,6
5421.0,7
5423.0,2
5425.0,5
5427.0,3
5429.0,3
5431.0,6
5433.0,2
5435.0,11
5437.0,8
5439.0,7
5441.0,2
5443.0,6
5445.0,3
5447.0,4
5449.0,2
5451.0,8
5453.0,3
5455.0,3
5457.0,2
5459.0,4
5461.0,2
5463.0,3
5465.0,2
5467.0,5
5469.0,6
5471.0,10
5473.0,6
5475.0,3
5477.0,3
5479.0,9
5481.0,3
5483.0,3
5485.0,6
5487.0,4
5489.0,7
5491.0,3
5493.0,6
5495.0,4
5497.0,2
5499.0,0
5501.0,9
5503.0,10
5505.0,1
5507.0,3
5509.0,5
5511.0,4
5513.0,3
5515.0,5
5517.0,3
5519.0,7
5521.0,5
5523.0,3
5525.0,2
5527.0,5
5529.0,4
5531.0,7
5533.0,10
5535.0,3
5537.0,5
5539.0,8
5541.0,3
5543.0,7
5545.0,2
5547.0,3
5549.0,8
5551.0,9
5553.0,9
5555.0,25
5557.0,10
5559.0,7
5561.0,7
5563.0,4
5565.0,0
5567.0,6
5569.0,1
5571.0,5
5573.0,4
5575.0,3
5577.0,1
5579.0,1
5581.0,4
5583.0,1
5585.0,2
5587.0,4
5589.0,3
5591.0,2
5593.0,5
5595.0,5
5597.0,1
5599.0,3
5601.0,3
5603.0,1
5605.0,7
5607.0,4
5609.0,4
5611.0,5
5613.0,6
5615.0,2
5617.0,3
5619.0,4
5621.0,3
5623.0,3
5625.0,1
5627.0,9
5629.0,7
5631.0,4
5633.0,3
5635.0,5
5637.0,8
5639.0,5
5641.0,5
5643.0,3
5645.0,6
5647.0,2
5649.0,1
5651.0,8
5653.0,4
5655.0,8
5657.0,5
5659.0,7
5661.0,6
5663.0,2
5665.0,4
5667.0,1
5669.0,5
5671.0,2
5673.0,5
5675.0,5
5677.0,2
5679.0,3
5681.0,5
5683.0,3
5685.0,2
5687.0,4
5689.0,7
5691.0,4
5693.0,2
5695.0,1
5697.0,5
5699.0,2
5701.0,1
5703.0,3
5705.0,2
5707.0,1
5709.0,1
5711.0,3
5713.0,2
5715.0,3
5717.0,4
5719.0,4
5721.0,2
5723.0,2
5725.0,3
5727.0,1
5729.0,8
5731.0,3
5733.0,4
5735.0,2
5737.0,2
5739.0,2
5741.0,4
5743.0,3
5745.0,4
5747.0,2
5749.0,5
5751.0,2
5753.0,2
5755.0,3
5757.0,5
5759.0,4
5761.0,8
5763.0,5
5765.0,1
5767.0,3
5769.0,9
5771.0,7
5773.0,11
5775.0,7
5777.0,7
5779.0,2
5781.0,8
5783.0,3
5785.0,2
5787.0,3
5789.0,1
5791.0,1
5793.0,2
5795.0,3
5797.0,2
5799.0,3
5801.0,3
5803.0,1
5805.0,1
5807.0,2
5809.0,4
5811.0,1
5813.0,3
5815.0,1
5817.0,3
5819.0,2
5821.0,4
5823.0,4
5825.0,3
5827.0,3
5829.0,2
5831.0,1
5833.0,0
5835.0,4
5837.0,3
5839.0,3
5841.0,3
5843.0,3
5845.0,1
5847.0,2
5849.0,6
5851.0,2
5853.0,5
5855.0,4
5857.0,8
5859.0,2
5861.0,2
5863.0,6
5865.0,3
5867.0,5
5869.0,10
5871.0,11
5873.0,11
5875.0,5
5877.0,5
5879.0,7
5881.0,4
5883.0,3
5885.0,4
5887.0,2
5889.0,3
5891.0,0
5893.0,0
5895.0,2
5897.0,1
5899.0,2
5901.0,2
5903.0,1
5905.0,2
5907.0,4
5909.0,2
5911.0,3
5913.0,0
5915.0,2
5917.0,2
5919.0,4
5921.0,7
5923.0,11
5925.0,7
5927.0,7
5929.0,8
5931.0,2
5933.0,1
5935.0,0
5937.0,2
5939.0,1
5941.0,0
5943.0,3
5945.0,4
5947.0,4
5949.0,12
5951.0,1
5953.0,2
5955.0,1
5957.0,2
5959.0,3
5961.0,2
5963.0,4
5965.0,4
5967.0,4
5969.0,0
5971.0,3
5973.0,5
5975.0,1
5977.0,2
5979.0,1
5981.0,1
5983.0,0
5985.0,2
5987.0,2
5989.0,3
5991.0,8
5993.0,5
5995.0,7
5997.0,3
5999.0,8
6001.0,6
6003.0,5
6005.0,5
6007.0,9
6009.0,6
6011.0,4
6013.0,0
6015.0,3
6017.0,0
6019.0,2
6021.0,1
6023.0,1
6025.0,3
6027.0,1
6029.0,3
6031.0,4
6033.0,2
6035.0,3
6037.0,3
6039.0,3
6041.0,6
6043.0,4
6045.0,3
6047.0,0
6049.0,1
6051.0,2
6053.0,1
6055.0,2
6057.0,3
6059.0,1
6061.0,1
6063.0,0
6065.0,5
6067.0,0
6069.0,3
6071.0,2
6073.0,2
6075.0,0
6077.0,2
6079.0,1
6081.0,2
6083.0,3
6085.0,5
6087.0,5
6089.0,2
6091.0,5
6093.0,6
6095.0,6
6097.0,8
6099.0,5
6101.0,2
6103.0,4
6105.0,4
6107.0,6
6109.0,11
6111.0,9
6113.0,5
6115.0,2
6117.0,2
6119.0,2
6121.0,1
6123.0,1
6125.0,4
6127.0,0
6129.0,1
6131.0,2
6133.0,3
6135.0,2
6137.0,3
6139.0,1
6141.0,2
6143.0,2
6145.0,2
6147.0,3
6149.0,2
6151.0,2
6153.0,4
6155.0,6
6157.0,1
6159.0,2
6161.0,4
6163.0,3
6165.0,3
6167.0,4
6169.0,2
6171.0,2
6173.0,2
6175.0,1
6177.0,2
6179.0,2
6181.0,4
6183.0,2
6185.0,2
6187.0,3
6189.0,3
6191.0,0
6193.0,0
6195.0,1
6197.0,6
6199.0,1
6201.0,4
6203.0,4
6205.0,2
6207.0,2
6209.0,2
6211.0,3
6213.0,3
6215.0,0
6217.0,2
6219.0,2
6221.0,1
6223.0,5
6225.0,7
6227.0,4
6229.0,2
6231.0,5
6233.0,5
6235.0,2
6237.0,1
6239.0,0
6241.0,5
6243.0,4
6245.0,3
6247.0,3
6249.0,4
6251.0,3
6253.0,1
6255.0,2
6257.0,2
6259.0,3
6261.0,0
6263.0,5
6265.0,4
6267.0,6
6269.0,1
6271.0,2
6273.0,3
6275.0,2
6277.0,0
6279.0,0
6281.0,1
6283.0,2
6285.0,2
6287.0,1
6289.0,3
6291.0,1
6293.0,3
6295.0,1
6297.0,3
6299.0,1
6301.0,1
6303.0,4
6305.0,8
6307.0,3
6309.0,3
6311.0,5
6313.0,2
6315.0,3
6317.0,2
6319.0,0
6321.0,2
6323.0,0
6325.0,2
6327.0,3
6329.0,3
6331.0,2
6333.0,1
6335.0,0
6337.0,3
6339.0,1
6341.0,0
6343.0,5
6345.0,8
6347.0,6
6349.0,4
6351.0,2
6353.0,1
6355.0,2
6357.0,8
6359.0,1
6361.0,1
6363.0,2
6365.0,4
6367.0,3
6369.0,2
6371.0,2
6373.0,1
6375.0,0
6377.0,1
6379.0,1
6381.0,3
6383.0,3
6385.0,2
6387.0,3
6389.0,2
6391.0,1
6393.0,1
6395.0,2
6397.0,5
6399.0,2
6401.0,4
6403.0,3
6405.0,3
6407.0,0
6409.0,1
6411.0,0
6413.0,1
6415.0,1
6417.0,3
6419.0,5
6421.0,2
6423.0,4
6425.0,3
6427.0,5
6429.0,1
6431.0,5
6433.0,1
6435.0,3
6437.0,2
6439.0,0
6441.0,0
6443.0,0
6445.0,1
6447.0,1
6449.0,0
6451.0,3
6453.0,1
6455.0,3
6457.0,2
6459.0,12
6461.0,5
6463.0,11
6465.0,2
6467.0,6
6469.0,3
6471.0,3
6473.0,3
6475.0,1
6477.0,2
6479.0,0
6481.0,1
6483.0,1
6485.0,2
6487.0,1
6489.0,0
6491.0,3
6493.0,1
6495.0,1
6497.0,0
6499.0,0
6501.0,1
6503.0,3
6505.0,1
6507.0,1
6509.0,1
6511.0,2
6513.0,0
6515.0,1
6517.0,1
6519.0,0
6521.0,0
6523.0,2
6525.0,9
6527.0,0
6529.0,1
6531.0,0
6533.0,1
6535.0,3
6537.0,1
6539.0,0
6541.0,2
6543.0,5
6545.0,0
6547.0,0
6549.0,2
6551.0,1
6553.0,1
6555.0,2
6557.0,2
6559.0,2
6561.0,0
6563.0,2
6565.0,5
6567.0,1
6569.0,0
6571.0,2
6573.0,2
6575.0,2
6577.0,1
6579.0,1
6581.0,1
6583.0,1
6585.0,3
6587.0,2
6589.0,3
6591.0,5
6593.0,4
6595.0,3
6597.0,0
6599.0,0
6601.0,1
6603.0,0
6605.0,0
6607.0,0
6609.0,0
6611.0,1
6613.0,0
6615.0,2
6617.0,2
6619.0,0
6621.0,3
6623.0,0
6625.0,1
6627.0,0
6629.0,0
6631.0,0
6633.0,1
6635.0,1
6637.0,0
6639.0,3
6641.0,3
6643.0,0
6645.0,1
6647.0,2
6649.0,1
6651.0,0
6653.0,1
6655.0,1
6657.0,1
6659.0,0
6661.0,1
6663.0,0
6665.0,1
6667.0,0
6669.0,1
6671.0,1
6673.0,1
6675.0,2
6677.0,1
6679.0,1
6681.0,4
6683.0,0
6685.0,1
6687.0,2
6689.0,0
6691.0,2
6693.0,0
6695.0,4
6697.0,3
6699.0,0
6701.0,1
6703.0,1
6705.0,1
6707.0,0
6709.0,0
6711.0,1
6713.0,1
6715.0,0
6717.0,1
6719.0,1
6721.0,1
6723.0,3
6725.0,2
6727.0,0
6729.0,0
6731.0,2
6733.0,0
6735.0,1
6737.0,3
6739.0,1
6741.0,0
6743.0,1
6745.0,1
6747.0,2
6749.0,0
6751.0,0
6753.0,0
6755.0,0
6757.0,0
6759.0,4
6761.0,2
6763.0,1
6765.0,1
6767.0,1
6769.0,2
6771.0,2
6773.0,2
6775.0,1
6777.0,0
6779.0,3
6781.0,3
6783.0,0
6785.0,1
6787.0,0
6789.0,0
6791.0,0
6793.0,2
6795.0,3
6797.0,0
6799.0,0
6801.0,0
6803.0,0
6805.0,2
6807.0,1
6809.0,2
6811.0,1
6813.0,0
6815.0,2
6817.0,3
6819.0,1
6821.0,1
6823.0,0
6825.0,3
6827.0,0
6829.0,0
6831.0,1
6833.0,1
6835.0,1
6837.0,1
6839.0,1
6841.0,1
6843.0,3
6845.0,1
6847.0,2
6849.0,1
6851.0,2
6853.0,1
6855.0,0
6857.0,0
6859.0,1
6861.0,1
6863.0,1
6865.0,1
6867.0,2
6869.0,2
6871.0,3
6873.0,0
6875.0,4
6877.0,1
6879.0,2
6881.0,2
6883.0,1
6885.0,2
6887.0,0
6889.0,0
6891.0,2
6893.0,0
6895.0,2
6897.0,2
6899.0,1
6901.0,1
6903.0,1
6905.0,2
6907.0,1
6909.0,1
6911.0,0
6913.0,1
6915.0,0
6917.0,1
6919.0,0
6921.0,0
6923.0,1
6925.0,0
6927.0,1
6929.0,1
6931.0,0
6933.0,0
6935.0,0
6937.0,0
6939.0,2
6941.0,2
6943.0,0
6945.0,0
6947.0,3
6949.0,1
6951.0,0
6953.0,0
6955.0,0
6957.0,0
6959.0,0
6961.0,1
6963.0,3
6965.0,2
6967.0,3
6969.0,1
6971.0,2
6973.0,1
6975.0,2
6977.0,3
6979.0,2
6981.0,0
6983.0,1
6985.0,1
6987.0,0
6989.0,0
6991.0,0
6993.0,0
6995.0,0
6997.0,0
6999.0,0
7001.0,1
7003.0,0
7005.0,0
7007.0,0
7009.0,3
7011.0,0
7013.0,0
7015.0,1
7017.0,1
7019.0,0
7021.0,0
7023.0,0
7025.0,1
7027.0,0
7029.0,1
7031.0,3
7033.0,1
7035.0,1
7037.0,0
7039.0,1
7041.0,0
7043.0,4
7045.0,1
7047.0,2
7049.0,0
7051.0,1
7053.0,3
7055.0,0
7057.0,0
7059.0,1
7061.0,4
7063.0,0
7065.0,1
7067.0,0
7069.0,1
7071.0,1
7073.0,0
7075.0,3
7077.0,0
7079.0,2
7081.0,1
7083.0,3
7085.0,0
7087.0,2
7089.0,0
7091.0,0
7093.0,1
7095.0,0
7097.0,3
7099.0,1
7101.0,0
7103.0,3
7105.0,0
7107.0,2
7109.0,1
7111.0,2
7113.0,0
7115.0,0
7117.0,0
7119.0,0
7121.0,1
7123.0,1
7125.0,0
7127.0,1
7129.0,1
7131.0,0
7133.0,0
7135.0,2
7137.0,1
7139.0,1
7141.0,1
7143.0,1
7145.0,0
7147.0,1
7149.0,0
7151.0,0
7153.0,0
7155.0,0
7157.0,3
7159.0,3
7161.0,0
7163.0,1
7165.0,2
7167.0,1
7169.0,2
7171.0,0
7173.0,0
7175.0,1
7177.0,1
7179.0,2
7181.0,0
7183.0,1
7185.0,1
7187.0,0
7189.0,0
7191.0,2
7193.0,1
7195.0,0
7197.0,1
7199.0,0
7201.0,1
7203.0,1
7205.0,1
7207.0,2
7209.0,0
7211.0,1
7213.0,0
7215.0,0
7217.0,2
7219.0,2
7221.0,1
7223.0,2
7225.0,1
7227.0,2
7229.0,2
7231.0,3
7233.0,1
7235.0,0
7237.0,0
7239.0,0
7241.0,1
7243.0,2
7245.0,1
7247.0,3
7249.0,2
7251.0,1
7253.0,1
7255.0,0
7257.0,2
7259.0,0
7261.0,0
7263.0,2
7265.0,1
7267.0,0
7269.0,1
7271.0,0
7273.0,0
7275.0,0
7277.0,0
7279.0,0
7281.0,0
7283.0,0
7285.0,1
7287.0,2
7289.0,0
7291.0,0
7293.0,0
7295.0,0
7297.0,0
7299.0,1
7301.0,1
7303.0,0
7305.0,0
7307.0,1
7309.0,0
7311.0,0
7313.0,1
7315.0,1
7317.0,0
7319.0,1
7321.0,2
7323.0,1
7325.0,0
7327.0,0
7329.0,3
7331.0,1
7333.0,0
7335.0,0
7337.0,5
7339.0,0
7341.0,1
7343.0,0
7345.0,2
7347.0,0
7349.0,1
7351.0,1
7353.0,1
7355.0,0
7357.0,0
7359.0,0
7361.0,3
7363.0,0
7365.0,0
7367.0,0
7369.0,2
7371.0,0
7373.0,3
7375.0,1
7377.0,0
7379.0,1
7381.0,1
7383.0,4
7385.0,0
7387.0,1
7389.0,0
7391.0,0
7393.0,5
7395.0,1
7397.0,0
7399.0,2
7401.0,0
7403.0,0
7405.0,2
7407.0,0
7409.0,0
7411.0,2
7413.0,0
7415.0,1
7417.0,0
7419.0,0
7421.0,0
7423.0,2
7425.0,2
7427.0,2
7429.0,1
7431.0,0
7433.0,0
7435.0,0
7437.0,0
7439.0,0
7441.0,0
7443.0,0
7445.0,1
7447.0,1
7449.0,0
7451.0,0
7453.0,0
7455.0,1
7457.0,0
7459.0,1
7461.0,0
7463.0,2
7465.0,0
7467.0,2
7469.0,1
7471.0,1
7473.0,0
7475.0,1
7477.0,0
7479.0,2
7481.0,0
7483.0,0
7485.0,0
7487.0,1
7489.0,0
7491.0,2
7493.0,1
7495.0,1
7497.0,0
7499.0,0
7501.0,0
7503.0,0
7505.0,2
7507.0,0
7509.0,0
7511.0,1
7513.0,1
7515.0,0
7517.0,1
7519.0,0
7521.0,1
7523.0,0
7525.0,1
7527.0,1
7529.0,1
7531.0,1
7533.0,2
7535.0,1
7537.0,1
7539.0,0
7541.0,0
7543.0,1
7545.0,0
7547.0,1
7549.0,0
7551.0,0
7553.0,0
7555.0,1
7557.0,2
7559.0,2
7561.0,0
7563.0,1
7565.0,4
7567.0,2
7569.0,0
7571.0,1
7573.0,1
7575.0,0
7577.0,0
7579.0,0
7581.0,1
7583.0,2
7585.0,0
7587.0,0
7589.0,0
7591.0,1
7593.0,1
7595.0,0
7597.0,3
7599.0,2
7601.0,1
7603.0,1
7605.0,1
7607.0,1
7609.0,0
7611.0,0
7613.0,2
7615.0,0
7617.0,1
7619.0,1
7621.0,1
7623.0,0
7625.0,0
7627.0,1
7629.0,0
7631.0,1
7633.0,0
7635.0,1
7637.0,0
7639.0,1
7641.0,0
7643.0,0
7645.0,1
7647.0,0
7649.0,1
7651.0,0
7653.0,0
7655.0,2
7657.0,1
7659.0,1
7661.0,0
7663.0,3
7665.0,2
7667.0,1
7669.0,2
7671.0,0
7673.0,1
7675.0,2
7677.0,1
7679.0,1
7681.0,0
7683.0,1
7685.0,0
7687.0,1
7689.0,0
7691.0,1
7693.0,0
7695.0,2
7697.0,0
7699.0,1
7701.0,0
7703.0,0
7705.0,0
7707.0,1
7709.0,1
7711.0,0
7713.0,1
7715.0,2
7717.0,0
7719.0,0
7721.0,0
7723.0,0
7725.0,0
7727.0,2
7729.0,0
7731.0,1
7733.0,1
7735.0,1
7737.0,0
7739.0,0
7741.0,1
7743.0,1
7745.0,0
7747.0,0
7749.0,0
7751.0,0
7753.0,1
7755.0,1
7757.0,1
7759.0,0
7761.0,0
7763.0,0
7765.0,2
7767.0,0
7769.0,1
7771.0,1
7773.0,0
7775.0,0
7777.0,1
7779.0,1
7781.0,0
7783.0,1
7785.0,2
7787.0,1
7789.0,1
7791.0,0
7793.0,0
7795.0,1
7797.0,1
7799.0,0
7801.0,0
7803.0,1
7805.0,1
7807.0,0
7809.0,0
7811.0,0
7813.0,0
7815.0,0
7817.0,0
7819.0,1
7821.0,2
7823.0,1
7825.0,1
7827.0,1
7829.0,0
7831.0,2
7833.0,2
7835.0,1
7837.0,0
7839.0,0
7841.0,1
7843.0,0
7845.0,0
7847.0,3
7849.0,0
7851.0,1
7853.0,1
7855.0,0
7857.0,1
7859.0,0
7861.0,2
7863.0,1
7865.0,1
7867.0,0
7869.0,1
7871.0,1
7873.0,1
7875.0,2
7877.0,0
7879.0,0
7881.0,1
7883.0,0
7885.0,0
7887.0,0
7889.0,2
7891.0,1
7893.0,0
7895.0,0
7897.0,0
7899.0,0
7901.0,2
7903.0,2
7905.0,3
7907.0,0
7909.0,0
7911.0,2
7913.0,1
7915.0,1
7917.0,0
7919.0,0
7921.0,0
7923.0,2
7925.0,0
7927.0,0
7929.0,2
7931.0,2
7933.0,0
7935.0,0
7937.0,0
7939.0,0
7941.0,2
7943.0,0
7945.0,0
7947.0,2
7949.0,1
7951.0,0
7953.0,0
7955.0,1
7957.0,0
7959.0,2
7961.0,0
7963.0,0
7965.0,0
7967.0,0
7969.0,1
7971.0,0
7973.0,1
7975.0,0
7977.0,3
7979.0,0
7981.0,0
7983.0,0
7985.0,0
7987.0,2
7989.0,1
7991.0,0
7993.0,2
7995.0,0
7997.0,0
7999.0,0
8001.0,1
8003.0,0
8005.0,0
8007.0,1
8009.0,1
8011.0,0
8013.0,1
8015.0,1
8017.0,0
8019.0,1
8021.0,1
8023.0,0
8025.0,2
8027.0,0
8029.0,1
8031.0,2
8033.0,3
8035.0,2
8037.0,1
8039.0,0
8041.0,1
8043.0,2
8045.0,4
8047.0,2
8049.0,2
8051.0,3
8053.0,3
8055.0,1
8057.0,1
8059.0,1
8061.0,0
8063.0,3
8065.0,0
8067.0,1
8069.0,0
8071.0,0
8073.0,2
8075.0,1
8077.0,1
8079.0,0
8081.0,0
8083.0,2
8085.0,0
8087.0,1
8089.0,3
8091.0,0
8093.0,0
8095.0,1
8097.0,1
8099.0,0
8101.0,1
8103.0,1
8105.0,1
8107.0,0
8109.0,1
8111.0,1
8113.0,1
8115.0,0
8117.0,1
8119.0,2
8121.0,0
8123.0,0
8125.0,0
8127.0,1
8129.0,0
8131.0,1
8133.0,0
8135.0,3
8137.0,2
8139.0,0
8141.0,1
8143.0,1
8145.0,0
8147.0,0
8149.0,0
8151.0,0
8153.0,0
8155.0,0
8157.0,0
8159.0,1
8161.0,0
8163.0,1
8165.0,2
8167.0,0
8169.0,0
8171.0,1
8173.0,1
8175.0,0
8177.0,0
8179.0,0
8181.0,1
8183.0,0
8185.0,0
8187.0,0
8189.0,0
8191.0,1
8193.0,1
8195.0,0
8197.0,0
8199.0,1
8201.0,1
8203.0,0
8205.0,1
8207.0,0
8209.0,1
8211.0,0
8213.0,0
8215.0,1
8217.0,1
8219.0,1
8221.0,1
8223.0,0
8225.0,0
8227.0,0
8229.0,1
8231.0,1
8233.0,1
8235.0,0
8237.0,1
8239.0,0
8241.0,0
8243.0,1
8245.0,2
8247.0,0
8249.0,1
8251.0,0
8253.0,0
8255.0,1
8257.0,0
8259.0,3
8261.0,1
8263.0,1
8265.0,2
8267.0,1
8269.0,0
8271.0,0
8273.0,0
8275.0,1
8277.0,1
8279.0,0
8281.0,1
8283.0,0
8285.0,1
8287.0,0
8289.0,0
8291.0,0
8293.0,0
8295.0,0
8297.0,1
8299.0,3
8301.0,0
8303.0,0
8305.0,0
8307.0,1
8309.0,0
8311.0,0
8313.0,1
8315.0,1
8317.0,0
8319.0,0
8321.0,1
8323.0,1
8325.0,0
8327.0,1
8329.0,2
8331.0,1
8333.0,2
8335.0,1
8337.0,0
8339.0,0
8341.0,0
8343.0,0
8345.0,0
8347.0,1
8349.0,0
8351.0,1
8353.0,0
8355.0,0
8357.0,0
8359.0,0
8361.0,0
8363.0,0
8365.0,0
8367.0,1
8369.0,0
8371.0,0
8373.0,0
8375.0,1
8377.0,2
8379.0,0
8381.0,3
8383.0,2
8385.0,1
8387.0,1
8389.0,0
8391.0,0
8393.0,0
8395.0,1
8397.0,1
8399.0,1
8401.0,0
8403.0,0
8405.0,0
8407.0,0
8409.0,0
8411.0,0
8413.0,0
8415.0,0
8417.0,0
8419.0,0
8421.0,0
8423.0,0
8425.0,1
8427.0,1
8429.0,1
8431.0,2
8433.0,0
8435.0,2
8437.0,0
8439.0,1
8441.0,1
8443.0,0
8445.0,0
8447.0,0
8449.0,0
8451.0,3
8453.0,0
8455.0,3
8457.0,1
8459.0,2
8461.0,1
8463.0,0
8465.0,0
8467.0,0
8469.0,0
8471.0,0
8473.0,0
8475.0,1
8477.0,1
8479.0,1
8481.0,0
8483.0,0
8485.0,0
8487.0,0
8489.0,0
8491.0,0
8493.0,0
8495.0,0
8497.0,1
8499.0,1
8501.0,0
8503.0,0
8505.0,0
8507.0,0
8509.0,0
8511.0,0
8513.0,0
8515.0,0
8517.0,1
8519.0,1
8521.0,0
8523.0,0
8525.0,0
8527.0,1
8529.0,1
8531.0,0
8533.0,0
8535.0,0
8537.0,1
8539.0,0
8541.0,0
8543.0,0
8545.0,0
8547.0,0
8549.0,1
8551.0,1
8553.0,1
8555.0,1
8557.0,1
8559.0,0
8561.0,2
8563.0,0
8565.0,0
8567.0,1
8569.0,0
8571.0,0
8573.0,0
8575.0,0
8577.0,0
8579.0,0
8581.0,2
8583.0,0
8585.0,1
8587.0,0
8589.0,0
8591.0,0
8593.0,0
8595.0,0
8597.0,0
8599.0,2
8601.0,0
8603.0,1
8605.0,1
8607.0,1
8609.0,0
8611.0,0
8613.0,0
8615.0,0
8617.0,0
8619.0,0
8621.0,0
8623.0,1
8625.0,0
8627.0,1
8629.0,2
8631.0,0
8633.0,0
8635.0,0
8637.0,0
8639.0,0
8641.0,2
8643.0,0
8645.0,0
8647.0,0
8649.0,0
8651.0,0
8653.0,0
8655.0,0
8657.0,0
8659.0,1
8661.0,0
8663.0,0
8665.0,0
8667.0,0
8669.0,0
8671.0,0
8673.0,0
8675.0,0
8677.0,1
8679.0,0
8681.0,0
8683.0,1
8685.0,2
8687.0,3
8689.0,0
8691.0,0
8693.0,1
8695.0,0
8697.0,0
8699.0,0
8701.0,0
8703.0,0
8705.0,1
8707.0,2
8709.0,1
8711.0,2
8713.0,0
8715.0,0
8717.0,2
8719.0,0
8721.0,0
8723.0,0
8725.0,1
8727.0,0
8729.0,0
8731.0,0
8733.0,0
8735.0,0
8737.0,0
8739.0,0
8741.0,1
8743.0,0
8745.0,2
8747.0,0
8749.0,1
8751.0,1
8753.0,2
8755.0,1
8757.0,1
8759.0,1
8761.0,0
8763.0,1
8765.0,1
8767.0,1
8769.0,0
8771.0,0
8773.0,0
8775.0,2
8777.0,0
8779.0,1
8781.0,0
8783.0,0
8785.0,0
8787.0,0
8789.0,1
8791.0,0
8793.0,0
8795.0,2
8797.0,1
