Bin center (eV),Counts per 2 eV bin
4805.0,3
4807.0,2
4809.0,3
4811.0,2
4813.0,5
4815.0,7
4817.0,3
4819.0,8
4821.0,7
4823.0,7
4825.0,2
4827.0,2
4829.0,5
4831.0,6
4833.0,5
4835.0,4
4837.0,5
4839.0,1
4841.0,5
4843.0,4
4845.0,4
4847.0,8
4849.0,6
4851.0,9
4853.0,9
4855.0,7
4857.0,5
4859.0,4
4861.0,4
4863.0,2
4865.0,3
4867.0,2
4869.0,3
4871.0,3
4873.0,4
4875.0,4
4877.0,8
4879.0,3
4881.0,4
4883.0,1
4885.0,2
4887.0,2
4889.0,0
4891.0,1
4893.0,6
4895.0,4
4897.0,1
4899.0,3
4901.0,6
4903.0,2
4905.0,3
4907.0,3
4909.0,6
4911.0,5
4913.0,8
4915.0,3
4917.0,7
4919.0,10
4921.0,5
4923.0,5
4925.0,6
4927.0,4
4929.0,6
4931.0,4
4933.0,3
4935.0,8
4937.0,14
4939.0,13
4941.0,10
4943.0,2
4945.0,3
4947.0,6
4949.0,4
4951.0,3
4953.0,3
4955.0,2
4957.0,4
4959.0,0
4961.0,8
4963.0,7
4965.0,0
4967.0,3
4969.0,5
4971.0,3
4973.0,1
4975.0,2
4977.0,1
4979.0,3
4981.0,6
4983.0,0
4985.0,3
4987.0,3
4989.0,3
4991.0,4
4993.0,5
4995.0,1
4997.0,3
4999.0,5
5001.0,2
5003.0,5
5005.0,8
5007.0,3
5009.0,3
5011.0,4
5013.0,5
5015.0,5
5017.0,6
5019.0,5
5021.0,6
5023.0,4
5025.0,12
5027.0,2
5029.0,7
5031.0,3
5033.0,3
5035.0,4
5037.0,3
5039.0,6
5041.0,13
5043.0,5
5045.0,5
5047.0,1
5049.0,6
5051.0,6
5053.0,6
5055.0,3
5057.0,4
5059.0,7
5061.0,5
5063.0,7
5065.0,3
5067.0,9
5069.0,0
5071.0,4
5073.0,3
5075.0,8
5077.0,6
5079.0,5
5081.0,1
5083.0,5
5085.0,2
5087.0,2
5089.0,5
5091.0,2
5093.0,3
5095.0,3
5097.0,4
5099.0,2
5101.0,4
5103.0,2
5105.0,4
5107.0,4
5109.0,7
5111.0,11
5113.0,4
5115.0,7
5117.0,4
5119.0,7
5121.0,3
5123.0,4
5125.0,7
5127.0,10
5129.0,6
5131.0,3
5133.0,4
5135.0,4
5137.0,3
5139.0,2
5141.0,9
5143.0,8
5145.0,6
5147.0,4
5149.0,2
5151.0,0
5153.0,7
5155.0,3
5157.0,3
5159.0,9
5161.0,1
5163.0,5
5165.0,3
5167.0,5
5169.0,8
5171.0,6
5173.0,8
5175.0,7
5177.0,3
5179.0,1
5181.0,4
5183.0,4
5185.0,3
5187.0,5
5189.0,6
5191.0,7
5193.0,4
5195.0,3
5197.0,1
5199.0,3
5201.0,3
5203.0,1
5205.0,3
5207.0,4
5209.0,4
5211.0,4
5213.0,4
5215.0,4
5217.0,4
5219.0,4
5221.0,4
5223.0,12
5225.0,2
5227.0,8
5229.0,2
5231.0,5
5233.0,2
5235.0,4
5237.0,5
5239.0,9
5241.0,7
5243.0,4
5245.0,6
5247.0,2
5249.0,9
5251.0,7
5253.0,5
5255.0,9
5257.0,10
5259.0,9
5261.0,8
5263.0,3
5265.0,6
5267.0,5
5269.0,9
5271.0,8
5273.0,4
5275.0,7
5277.0,7
5279.0,4
5281.0,1
5283.0,5
5285.0,5
5287.0,2
5289.0,6
5291.0,2
5293.0,6
5295.0,6
5297.0,2
5299.0,2
5301.0,4
5303.0,6
5305.0,10
5307.0,10
5309.0,7
5311.0,3
5313.0,7
5315.0,3
5317.0,4
5319.0,6
5321.0,5
5323.0,4
5325.0,10
5327.0,5
5329.0,5
5331.0,0
5333.0,2
5335.0,5
5337.0,3
5339.0,1
5341.0,7
5343.0,2
5345.0,6
5347.0,2
5349.0,6
5351.0,9
5353.0,9
5355.0,8
5357.0,4
5359.0,3
5361.0,1
5363.0,1
5365.0,3
5367.0,5
5369.0,5
5371.0,7
5373.0,3
5375.0,3
5377.0,5
5379.0,3
5381.0,3
5383.0,2
5385.0,5
5387.0,3
5389.0,1
5391.0,5
5393.0,3
5395.0,5
5397.0,4
5399.0,11
5401.0,5
5403.0,5
5405.0,6
5407.0,11
5409.0,4
5411.0,5
5413.0,0
5415.0,5
5417.0,3
5419.0,3
5421.0,8
5423.0,5
5425.0,6
5427.0,3
5429.0,1
5431.0,3
5433.0,2
5435.0,2
5437.0,5
5439.0,5
5441.0,2
5443.0,4
5445.0,6
5447.0,5
5449.0,3
5451.0,3
5453.0,2
5455.0,1
5457.0,2
5459.0,4
5461.0,3
5463.0,2
5465.0,4
5467.0,3
5469.0,3
5471.0,2
5473.0,1
5475.0,2
5477.0,5
5479.0,6
5481.0,2
5483.0,7
5485.0,5
5487.0,2
5489.0,5
5491.0,1
5493.0,3
5495.0,4
5497.0,3
5499.0,4
5501.0,6
5503.0,4
5505.0,6
5507.0,1
5509.0,4
5511.0,8
5513.0,2
5515.0,5
5517.0,4
5519.0,6
5521.0,2
5523.0,4
5525.0,7
5527.0,4
5529.0,4
5531.0,3
5533.0,1
5535.0,3
5537.0,2
5539.0,5
5541.0,1
5543.0,2
5545.0,3
5547.0,4
5549.0,6
5551.0,4
5553.0,3
5555.0,5
5557.0,7
5559.0,5
5561.0,4
5563.0,3
5565.0,1
5567.0,6
5569.0,1
5571.0,5
5573.0,3
5575.0,2
5577.0,3
5579.0,3
5581.0,1
5583.0,1
5585.0,0
5587.0,0
5589.0,3
5591.0,6
5593.0,7
5595.0,2
5597.0,4
5599.0,0
5601.0,3
5603.0,3
5605.0,1
5607.0,0
5609.0,2
5611.0,5
5613.0,2
5615.0,4
5617.0,1
5619.0,2
5621.0,2
5623.0,4
5625.0,4
5627.0,1
5629.0,5
5631.0,3
5633.0,7
5635.0,5
5637.0,4
5639.0,5
5641.0,7
5643.0,6
5645.0,3
5647.0,2
5649.0,2
5651.0,2
5653.0,3
5655.0,8
5657.0,2
5659.0,2
5661.0,4
5663.0,2
5665.0,4
5667.0,3
5669.0,1
5671.0,4
5673.0,4
5675.0,1
5677.0,3
5679.0,3
5681.0,4
5683.0,5
5685.0,3
5687.0,5
5689.0,2
5691.0,6
5693.0,7
5695.0,4
5697.0,2
5699.0,3
5701.0,4
5703.0,3
5705.0,3
5707.0,3
5709.0,3
5711.0,0
5713.0,1
5715.0,0
5717.0,4
5719.0,4
5721.0,6
5723.0,5
5725.0,2
5727.0,1
5729.0,5
5731.0,1
5733.0,1
5735.0,3
5737.0,2
5739.0,3
5741.0,3
5743.0,8
5745.0,7
5747.0,2
5749.0,8
5751.0,1
5753.0,3
5755.0,1
5757.0,3
5759.0,7
5761.0,6
5763.0,3
5765.0,1
5767.0,2
5769.0,4
5771.0,4
5773.0,8
5775.0,6
5777.0,5
5779.0,3
5781.0,3
5783.0,1
5785.0,0
5787.0,1
5789.0,0
5791.0,0
5793.0,1
5795.0,1
5797.0,1
5799.0,2
5801.0,2
5803.0,2
5805.0,4
5807.0,2
5809.0,2
5811.0,4
5813.0,4
5815.0,9
5817.0,0
5819.0,3
5821.0,4
5823.0,0
5825.0,1
5827.0,1
5829.0,2
5831.0,1
5833.0,0
5835.0,1
5837.0,2
5839.0,1
5841.0,4
5843.0,2
5845.0,2
5847.0,2
5849.0,2
5851.0,4
5853.0,6
5855.0,3
5857.0,5
5859.0,1
5861.0,3
5863.0,0
5865.0,2
5867.0,1
5869.0,3
5871.0,7
5873.0,0
5875.0,7
5877.0,4
5879.0,5
5881.0,1
5883.0,2
5885.0,1
5887.0,0
5889.0,1
5891.0,1
5893.0,3
5895.0,1
5897.0,5
5899.0,1
5901.0,4
5903.0,0
5905.0,0
5907.0,4
5909.0,2
5911.0,1
5913.0,2
5915.0,2
5917.0,2
5919.0,3
5921.0,5
5923.0,3
5925.0,4
5927.0,4
5929.0,1
5931.0,6
5933.0,3
5935.0,3
5937.0,1
5939.0,2
5941.0,3
5943.0,1
5945.0,2
5947.0,1
5949.0,2
5951.0,2
5953.0,3
5955.0,3
5957.0,2
5959.0,2
5961.0,3
5963.0,0
5965.0,2
5967.0,6
5969.0,4
5971.0,1
5973.0,3
5975.0,2
5977.0,5
5979.0,0
5981.0,4
5983.0,7
5985.0,3
5987.0,1
5989.0,2
5991.0,4
5993.0,4
5995.0,3
5997.0,6
5999.0,3
6001.0,3
6003.0,1
6005.0,8
6007.0,4
6009.0,2
6011.0,1
6013.0,2
6015.0,0
6017.0,0
6019.0,3
6021.0,0
6023.0,4
6025.0,2
6027.0,0
6029.0,4
6031.0,3
6033.0,8
6035.0,4
6037.0,5
6039.0,1
6041.0,1
6043.0,1
6045.0,2
6047.0,2
6049.0,0
6051.0,0
6053.0,4
6055.0,2
6057.0,1
6059.0,1
6061.0,2
6063.0,2
6065.0,1
6067.0,2
6069.0,1
6071.0,3
6073.0,1
6075.0,1
6077.0,0
6079.0,3
6081.0,2
6083.0,5
6085.0,1
6087.0,0
6089.0,0
6091.0,0
6093.0,3
6095.0,3
6097.0,6
6099.0,3
6101.0,2
6103.0,2
6105.0,2
6107.0,5
6109.0,4
6111.0,2
6113.0,2
6115.0,1
6117.0,0
6119.0,1
6121.0,2
6123.0,2
6125.0,1
6127.0,5
6129.0,3
6131.0,1
6133.0,3
6135.0,4
6137.0,2
6139.0,5
6141.0,4
6143.0,0
6145.0,1
6147.0,3
6149.0,3
6151.0,1
6153.0,1
6155.0,3
6157.0,1
6159.0,1
6161.0,1
6163.0,3
6165.0,2
6167.0,3
6169.0,6
6171.0,4
6173.0,2
6175.0,1
6177.0,0
6179.0,1
6181.0,3
6183.0,4
6185.0,4
6187.0,7
6189.0,2
6191.0,1
6193.0,1
6195.0,2
6197.0,3
6199.0,6
6201.0,1
6203.0,0
6205.0,2
6207.0,2
6209.0,1
6211.0,3
6213.0,2
6215.0,1
6217.0,2
6219.0,1
6221.0,2
6223.0,0
6225.0,1
6227.0,1
6229.0,1
6231.0,3
6233.0,2
6235.0,2
6237.0,1
6239.0,5
6241.0,2
6243.0,3
6245.0,2
6247.0,1
6249.0,1
6251.0,2
6253.0,0
6255.0,0
6257.0,0
6259.0,3
6261.0,0
6263.0,3
6265.0,4
6267.0,2
6269.0,4
6271.0,2
6273.0,2
6275.0,3
6277.0,0
6279.0,1
6281.0,3
6283.0,0
6285.0,2
6287.0,0
6289.0,0
6291.0,1
6293.0,0
6295.0,2
6297.0,0
6299.0,1
6301.0,2
6303.0,2
6305.0,3
6307.0,6
6309.0,5
6311.0,2
6313.0,6
6315.0,2
6317.0,1
6319.0,0
6321.0,0
6323.0,3
6325.0,3
6327.0,1
6329.0,1
6331.0,1
6333.0,2
6335.0,2
6337.0,3
6339.0,1
6341.0,0
6343.0,3
6345.0,2
6347.0,0
6349.0,4
6351.0,2
6353.0,2
6355.0,1
6357.0,1
6359.0,1
6361.0,1
6363.0,1
6365.0,5
6367.0,1
6369.0,0
6371.0,2
6373.0,0
6375.0,1
6377.0,2
6379.0,3
6381.0,2
6383.0,0
6385.0,2
6387.0,0
6389.0,1
6391.0,2
6393.0,1
6395.0,1
6397.0,3
6399.0,1
6401.0,4
6403.0,3
6405.0,3
6407.0,0
6409.0,2
6411.0,2
6413.0,1
6415.0,0
6417.0,2
6419.0,4
6421.0,4
6423.0,3
6425.0,0
6427.0,3
6429.0,3
6431.0,2
6433.0,3
6435.0,3
6437.0,1
6439.0,2
6441.0,0
6443.0,2
6445.0,2
6447.0,0
6449.0,0
6451.0,2
6453.0,0
6455.0,2
6457.0,1
6459.0,2
6461.0,1
6463.0,1
6465.0,4
6467.0,4
6469.0,4
6471.0,0
6473.0,2
6475.0,1
6477.0,0
6479.0,1
6481.0,1
6483.0,2
6485.0,1
6487.0,3
6489.0,0
6491.0,0
6493.0,3
6495.0,1
6497.0,1
6499.0,1
6501.0,2
6503.0,2
6505.0,0
6507.0,1
6509.0,2
6511.0,0
6513.0,1
6515.0,3
6517.0,2
6519.0,3
6521.0,3
6523.0,4
6525.0,4
6527.0,4
6529.0,4
6531.0,1
6533.0,4
6535.0,3
6537.0,4
6539.0,3
6541.0,4
6543.0,1
6545.0,2
6547.0,0
6549.0,0
6551.0,0
6553.0,1
6555.0,0
6557.0,2
6559.0,0
6561.0,1
6563.0,4
6565.0,0
6567.0,2
6569.0,0
6571.0,2
6573.0,2
6575.0,2
6577.0,1
6579.0,2
6581.0,2
6583.0,4
6585.0,3
6587.0,2
6589.0,4
6591.0,1
6593.0,2
6595.0,2
6597.0,3
6599.0,0
6601.0,5
6603.0,0
6605.0,2
6607.0,0
6609.0,2
6611.0,3
6613.0,1
6615.0,1
6617.0,0
6619.0,0
6621.0,1
6623.0,1
6625.0,1
6627.0,2
6629.0,2
6631.0,1
6633.0,1
6635.0,1
6637.0,2
6639.0,3
6641.0,3
6643.0,2
6645.0,0
6647.0,0
6649.0,2
6651.0,1
6653.0,2
6655.0,1
6657.0,0
6659.0,1
6661.0,1
6663.0,2
6665.0,3
6667.0,4
6669.0,2
6671.0,2
6673.0,1
6675.0,0
6677.0,0
6679.0,0
6681.0,0
6683.0,0
6685.0,1
6687.0,1
6689.0,1
6691.0,1
6693.0,3
6695.0,1
6697.0,1
6699.0,3
6701.0,3
6703.0,3
6705.0,1
6707.0,2
6709.0,1
6711.0,1
6713.0,0
6715.0,0
6717.0,1
6719.0,1
6721.0,1
6723.0,2
6725.0,3
6727.0,0
6729.0,0
6731.0,2
6733.0,1
6735.0,1
6737.0,2
6739.0,1
6741.0,2
6743.0,2
6745.0,1
6747.0,2
6749.0,2
6751.0,1
6753.0,4
6755.0,3
6757.0,2
6759.0,1
6761.0,3
6763.0,1
6765.0,1
6767.0,1
6769.0,3
6771.0,2
6773.0,1
6775.0,1
6777.0,0
6779.0,0
6781.0,1
6783.0,0
6785.0,1
6787.0,2
6789.0,1
6791.0,0
6793.0,0
6795.0,2
6797.0,0
6799.0,2
6801.0,1
6803.0,2
6805.0,0
6807.0,0
6809.0,2
6811.0,1
6813.0,1
6815.0,1
6817.0,1
6819.0,2
6821.0,2
6823.0,1
6825.0,0
6827.0,2
6829.0,1
6831.0,0
6833.0,1
6835.0,0
6837.0,2
6839.0,2
6841.0,0
6843.0,1
6845.0,1
6847.0,1
6849.0,0
6851.0,0
6853.0,2
6855.0,1
6857.0,0
6859.0,1
6861.0,1
6863.0,0
6865.0,2
6867.0,1
6869.0,3
6871.0,0
6873.0,1
6875.0,1
6877.0,2
6879.0,3
6881.0,0
6883.0,0
6885.0,1
6887.0,1
6889.0,0
6891.0,0
6893.0,1
6895.0,0
6897.0,0
6899.0,0
6901.0,4
6903.0,0
6905.0,1
6907.0,1
6909.0,0
6911.0,4
6913.0,3
6915.0,0
6917.0,1
6919.0,4
6921.0,0
6923.0,0
6925.0,1
6927.0,1
6929.0,1
6931.0,2
6933.0,0
6935.0,3
6937.0,3
6939.0,1
6941.0,4
6943.0,1
6945.0,1
6947.0,1
6949.0,0
6951.0,0
6953.0,1
6955.0,3
6957.0,1
6959.0,1
6961.0,1
6963.0,0
6965.0,0
6967.0,0
6969.0,3
6971.0,0
6973.0,1
6975.0,0
6977.0,3
6979.0,1
6981.0,0
6983.0,2
6985.0,4
6987.0,0
6989.0,0
6991.0,1
6993.0,0
6995.0,0
6997.0,3
6999.0,0
7001.0,1
7003.0,1
7005.0,1
7007.0,0
7009.0,1
7011.0,2
7013.0,2
7015.0,1
7017.0,1
7019.0,1
7021.0,2
7023.0,1
7025.0,0
7027.0,1
7029.0,0
7031.0,1
7033.0,0
7035.0,1
7037.0,0
7039.0,1
7041.0,0
7043.0,1
7045.0,0
7047.0,0
7049.0,2
7051.0,0
7053.0,0
7055.0,0
7057.0,1
7059.0,2
7061.0,0
7063.0,3
7065.0,1
7067.0,2
7069.0,1
7071.0,1
7073.0,5
7075.0,2
7077.0,1
7079.0,2
7081.0,3
7083.0,1
7085.0,1
7087.0,1
7089.0,0
7091.0,0
7093.0,1
7095.0,2
7097.0,3
7099.0,0
7101.0,0
7103.0,0
7105.0,0
7107.0,0
7109.0,0
7111.0,0
7113.0,1
7115.0,1
7117.0,0
7119.0,1
7121.0,2
7123.0,1
7125.0,0
7127.0,0
7129.0,0
7131.0,0
7133.0,1
7135.0,2
7137.0,0
7139.0,0
7141.0,0
7143.0,2
7145.0,0
7147.0,1
7149.0,2
7151.0,0
7153.0,0
7155.0,1
7157.0,1
7159.0,0
7161.0,0
7163.0,0
7165.0,1
7167.0,1
7169.0,5
7171.0,2
7173.0,1
7175.0,1
7177.0,2
7179.0,1
7181.0,0
7183.0,1
7185.0,1
7187.0,1
7189.0,1
7191.0,1
7193.0,0
7195.0,0
7197.0,0
7199.0,0
7201.0,2
7203.0,0
7205.0,2
7207.0,1
7209.0,3
7211.0,1
7213.0,0
7215.0,3
7217.0,0
7219.0,0
7221.0,3
7223.0,0
7225.0,1
7227.0,1
7229.0,2
7231.0,1
7233.0,0
7235.0,0
7237.0,1
7239.0,0
7241.0,2
7243.0,3
7245.0,1
7247.0,0
7249.0,1
7251.0,0
7253.0,0
7255.0,1
7257.0,0
7259.0,0
7261.0,0
7263.0,2
7265.0,0
7267.0,0
7269.0,1
7271.0,0
7273.0,0
7275.0,0
7277.0,0
7279.0,2
7281.0,1
7283.0,2
7285.0,2
7287.0,0
7289.0,1
7291.0,1
7293.0,0
7295.0,1
7297.0,1
7299.0,1
7301.0,0
7303.0,1
7305.0,1
7307.0,1
7309.0,0
7311.0,0
7313.0,0
7315.0,0
7317.0,2
7319.0,3
7321.0,3
7323.0,2
7325.0,1
7327.0,1
7329.0,1
7331.0,3
7333.0,1
7335.0,3
7337.0,1
7339.0,1
7341.0,2
7343.0,0
7345.0,0
7347.0,1
7349.0,1
7351.0,3
7353.0,0
7355.0,2
7357.0,0
7359.0,1
7361.0,1
7363.0,0
7365.0,0
7367.0,1
7369.0,1
7371.0,0
7373.0,2
7375.0,1
7377.0,2
7379.0,0
7381.0,0
7383.0,0
7385.0,1
7387.0,1
7389.0,1
7391.0,2
7393.0,0
7395.0,0
7397.0,1
7399.0,2
7401.0,0
7403.0,0
7405.0,0
7407.0,0
7409.0,0
7411.0,2
7413.0,1
7415.0,0
7417.0,1
7419.0,0
7421.0,1
7423.0,0
7425.0,0
7427.0,0
7429.0,0
7431.0,1
7433.0,1
7435.0,1
7437.0,0
7439.0,0
7441.0,1
7443.0,2
7445.0,1
7447.0,0
7449.0,1
7451.0,2
7453.0,2
7455.0,0
7457.0,0
7459.0,1
7461.0,2
7463.0,1
7465.0,0
7467.0,0
7469.0,0
7471.0,0
7473.0,1
7475.0,1
7477.0,2
7479.0,3
7481.0,1
7483.0,0
7485.0,2
7487.0,0
7489.0,0
7491.0,0
7493.0,2
7495.0,1
7497.0,0
7499.0,2
7501.0,0
7503.0,1
7505.0,0
7507.0,4
7509.0,1
7511.0,3
7513.0,1
7515.0,0
7517.0,1
7519.0,2
7521.0,0
7523.0,0
7525.0,1
7527.0,1
7529.0,0
7531.0,1
7533.0,1
7535.0,1
7537.0,1
7539.0,0
7541.0,2
7543.0,0
7545.0,0
7547.0,0
7549.0,1
7551.0,0
7553.0,0
7555.0,0
7557.0,1
7559.0,0
7561.0,0
7563.0,0
7565.0,0
7567.0,1
7569.0,0
7571.0,0
7573.0,2
7575.0,1
7577.0,1
7579.0,0
7581.0,2
7583.0,2
7585.0,0
7587.0,0
7589.0,0
7591.0,0
7593.0,0
7595.0,0
7597.0,0
7599.0,1
7601.0,1
7603.0,0
7605.0,0
7607.0,0
7609.0,0
7611.0,1
7613.0,0
7615.0,0
7617.0,0
7619.0,2
7621.0,1
7623.0,1
7625.0,1
7627.0,0
7629.0,2
7631.0,2
7633.0,1
7635.0,2
7637.0,1
7639.0,1
7641.0,1
7643.0,0
7645.0,0
7647.0,1
7649.0,3
7651.0,1
7653.0,0
7655.0,0
7657.0,1
7659.0,0
7661.0,0
7663.0,1
7665.0,0
7667.0,1
7669.0,0
7671.0,0
7673.0,0
7675.0,0
7677.0,0
7679.0,1
7681.0,1
7683.0,0
7685.0,0
7687.0,4
7689.0,0
7691.0,1
7693.0,1
7695.0,1
7697.0,1
7699.0,0
7701.0,0
7703.0,1
7705.0,1
7707.0,0
7709.0,0
7711.0,0
7713.0,0
7715.0,1
7717.0,1
7719.0,4
7721.0,1
7723.0,3
7725.0,0
7727.0,0
7729.0,0
7731.0,1
7733.0,0
7735.0,1
7737.0,1
7739.0,1
7741.0,1
7743.0,0
7745.0,1
7747.0,0
7749.0,0
7751.0,1
7753.0,0
7755.0,0
7757.0,0
7759.0,0
7761.0,0
7763.0,0
7765.0,1
7767.0,2
7769.0,1
7771.0,1
7773.0,0
7775.0,0
7777.0,2
7779.0,1
7781.0,1
7783.0,1
7785.0,1
7787.0,1
7789.0,0
7791.0,0
7793.0,0
7795.0,0
7797.0,0
7799.0,1
7801.0,2
7803.0,0
7805.0,1
7807.0,0
7809.0,1
7811.0,0
7813.0,0
7815.0,1
7817.0,1
7819.0,0
7821.0,1
7823.0,1
7825.0,0
7827.0,1
7829.0,0
7831.0,1
7833.0,1
7835.0,1
7837.0,1
7839.0,2
7841.0,1
7843.0,1
7845.0,1
7847.0,0
7849.0,1
7851.0,1
7853.0,1
7855.0,0
7857.0,0
7859.0,0
7861.0,0
7863.0,1
7865.0,2
7867.0,3
7869.0,0
7871.0,1
7873.0,0
7875.0,1
7877.0,1
7879.0,0
7881.0,0
7883.0,2
7885.0,2
7887.0,0
7889.0,3
7891.0,0
7893.0,1
7895.0,2
7897.0,1
7899.0,1
7901.0,2
7903.0,1
7905.0,0
7907.0,0
7909.0,0
7911.0,0
7913.0,0
7915.0,0
7917.0,0
7919.0,0
7921.0,2
7923.0,1
7925.0,0
7927.0,0
7929.0,1
7931.0,0
7933.0,0
7935.0,0
7937.0,0
7939.0,0
7941.0,1
7943.0,0
7945.0,3
7947.0,0
7949.0,1
7951.0,1
7953.0,0
7955.0,0
7957.0,1
7959.0,2
7961.0,0
7963.0,1
7965.0,0
7967.0,0
7969.0,0
7971.0,0
7973.0,1
7975.0,1
7977.0,0
7979.0,1
7981.0,0
7983.0,0
7985.0,1
7987.0,1
7989.0,1
7991.0,1
7993.0,2
7995.0,0
7997.0,0
7999.0,1
8001.0,0
8003.0,0
8005.0,2
8007.0,0
8009.0,0
8011.0,0
8013.0,0
8015.0,0
8017.0,0
8019.0,1
8021.0,1
8023.0,1
8025.0,0
8027.0,1
8029.0,2
8031.0,2
8033.0,1
8035.0,2
8037.0,0
8039.0,1
8041.0,2
8043.0,1
8045.0,3
8047.0,4
8049.0,4
8051.0,3
8053.0,1
8055.0,0
8057.0,1
8059.0,1
8061.0,1
8063.0,1
8065.0,0
8067.0,0
8069.0,0
8071.0,0
8073.0,1
8075.0,0
8077.0,0
8079.0,3
8081.0,1
8083.0,1
8085.0,1
8087.0,0
8089.0,2
8091.0,1
8093.0,0
8095.0,0
8097.0,1
8099.0,0
8101.0,0
8103.0,0
8105.0,0
8107.0,1
8109.0,0
8111.0,0
8113.0,0
8115.0,0
8117.0,1
8119.0,2
8121.0,0
8123.0,1
8125.0,0
8127.0,1
8129.0,0
8131.0,1
8133.0,0
8135.0,0
8137.0,1
8139.0,2
8141.0,0
8143.0,0
8145.0,1
8147.0,2
8149.0,2
8151.0,0
8153.0,0
8155.0,1
8157.0,0
8159.0,0
8161.0,1
8163.0,1
8165.0,0
8167.0,0
8169.0,0
8171.0,0
8173.0,0
8175.0,0
8177.0,0
8179.0,0
8181.0,2
8183.0,1
8185.0,0
8187.0,1
8189.0,1
8191.0,1
8193.0,1
8195.0,0
8197.0,0
8199.0,0
8201.0,0
8203.0,1
8205.0,0
8207.0,2
8209.0,0
8211.0,0
8213.0,1
8215.0,0
8217.0,0
8219.0,0
8221.0,2
8223.0,0
8225.0,0
8227.0,2
8229.0,1
8231.0,1
8233.0,2
8235.0,1
8237.0,1
8239.0,1
8241.0,1
8243.0,0
8245.0,0
8247.0,0
8249.0,0
8251.0,0
8253.0,1
8255.0,0
8257.0,0
8259.0,0
8261.0,0
8263.0,0
8265.0,0
8267.0,0
8269.0,0
8271.0,1
8273.0,1
8275.0,2
8277.0,1
8279.0,2
8281.0,2
8283.0,0
8285.0,0
8287.0,0
8289.0,2
8291.0,0
8293.0,1
8295.0,1
8297.0,0
8299.0,0
8301.0,0
8303.0,0
8305.0,0
8307.0,2
8309.0,0
8311.0,0
8313.0,1
8315.0,0
8317.0,0
8319.0,0
8321.0,0
8323.0,0
8325.0,1
8327.0,0
8329.0,0
8331.0,0
8333.0,2
8335.0,1
8337.0,0
8339.0,0
8341.0,0
8343.0,0
8345.0,0
8347.0,0
8349.0,3
8351.0,0
8353.0,3
8355.0,1
8357.0,0
8359.0,0
8361.0,1
8363.0,0
8365.0,0
8367.0,1
8369.0,0
8371.0,3
8373.0,0
8375.0,0
8377.0,2
8379.0,1
8381.0,0
8383.0,0
8385.0,1
8387.0,2
8389.0,0
8391.0,1
8393.0,1
8395.0,0
8397.0,2
8399.0,1
8401.0,0
8403.0,2
8405.0,0
8407.0,0
8409.0,0
8411.0,2
8413.0,1
8415.0,0
8417.0,0
8419.0,1
8421.0,0
8423.0,1
8425.0,0
8427.0,0
8429.0,2
8431.0,0
8433.0,1
8435.0,0
8437.0,0
8439.0,0
8441.0,1
8443.0,0
8445.0,0
8447.0,1
8449.0,1
8451.0,0
8453.0,1
8455.0,1
8457.0,0
8459.0,0
8461.0,0
8463.0,3
8465.0,0
8467.0,1
8469.0,0
8471.0,2
8473.0,2
8475.0,1
8477.0,1
8479.0,1
8481.0,0
8483.0,2
8485.0,0
8487.0,1
8489.0,0
8491.0,1
8493.0,1
8495.0,1
8497.0,3
8499.0,1
8501.0,1
8503.0,1
8505.0,0
8507.0,2
8509.0,1
8511.0,2
8513.0,0
8515.0,0
8517.0,0
8519.0,2
8521.0,1
8523.0,0
8525.0,0
8527.0,4
8529.0,1
8531.0,1
8533.0,1
8535.0,3
8537.0,1
8539.0,4
8541.0,4
8543.0,4
8545.0,1
8547.0,1
8549.0,0
8551.0,0
8553.0,1
8555.0,0
8557.0,0
8559.0,1
8561.0,2
8563.0,0
8565.0,0
8567.0,0
8569.0,1
8571.0,1
8573.0,1
8575.0,2
8577.0,0
8579.0,0
8581.0,0
8583.0,0
8585.0,0
8587.0,1
8589.0,0
8591.0,0
8593.0,1
8595.0,0
8597.0,0
8599.0,0
8601.0,1
8603.0,0
8605.0,0
8607.0,2
8609.0,1
8611.0,1
8613.0,0
8615.0,6
8617.0,0
8619.0,3
8621.0,0
8623.0,1
8625.0,1
8627.0,0
8629.0,1
8631.0,0
8633.0,1
8635.0,1
8637.0,2
8639.0,0
8641.0,3
8643.0,3
8645.0,2
8647.0,1
8649.0,0
8651.0,0
8653.0,1
8655.0,0
8657.0,0
8659.0,1
8661.0,0
8663.0,0
8665.0,4
8667.0,6
8669.0,3
8671.0,0
8673.0,3
8675.0,2
8677.0,2
8679.0,0
8681.0,1
8683.0,1
8685.0,0
8687.0,1
8689.0,3
8691.0,1
8693.0,1
8695.0,4
8697.0,1
8699.0,3
8701.0,2
8703.0,0
8705.0,0
8707.0,1
8709.0,1
8711.0,3
8713.0,1
8715.0,3
8717.0,4
8719.0,0
8721.0,2
8723.0,3
8725.0,6
8727.0,2
8729.0,8
8731.0,5
8733.0,1
8735.0,0
8737.0,4
8739.0,0
8741.0,2
8743.0,2
8745.0,0
8747.0,2
8749.0,1
8751.0,0
8753.0,0
8755.0,0
8757.0,1
8759.0,3
8761.0,1
8763.0,0
8765.0,2
8767.0,6
8769.0,17
8771.0,10
8773.0,13
8775.0,21
8777.0,28
8779.0,39
8781.0,25
8783.0,7
8785.0,1
8787.0,0
8789.0,0
8791.0,1
8793.0,0
8795.0,0
8797.0,0
